date,close
2024-08-21,217.0400
2024-08-22,218.0200
2024-08-23,221.7300
2024-08-26,219.9200
2024-08-27,221.4100
2024-08-28,223.0700
2024-08-29,223.1500
2024-08-30,225.7300
2024-09-03,227.1400
2024-09-04,227.1600
2024-09-05,226.5200
2024-09-06,223.6000
2024-09-09,225.4900
2024-09-10,229.3600
2024-09-11,229.9500
2024-09-12,231.7000
2024-09-13,234.7500
2024-09-16,232.8600
2024-09-17,230.7900
2024-09-18,230.4100
2024-09-19,230.5500
2024-09-20,230.0600
2024-09-23,233.1700
2024-09-24,230.1500
2024-09-25,229.6500
2024-09-26,226.5300
2024-09-27,225.2300
2024-09-30,225.2500
2024-10-01,222.1900
2024-10-02,223.1000
2024-10-03,220.7000
2024-10-04,221.0200
2024-10-07,218.0000
2024-10-08,218.5000
2024-10-09,218.4700
2024-10-10,216.9000
2024-10-11,219.6200
2024-10-14,221.6300
2024-10-15,223.6400
2024-10-16,225.6900
2024-10-17,225.4700
2024-10-18,227.1400
2024-10-21,224.1500
2024-10-22,224.7200
2024-10-23,229.5400
2024-10-24,229.7700
2024-10-25,226.3500
2024-10-28,228.8000
2024-10-29,227.6200
2024-10-30,227.7600
2024-10-31,221.6100
2024-11-01,216.2800
2024-11-04,218.5000
2024-11-05,226.3800
2024-11-06,224.9300
2024-11-07,228.0400
2024-11-08,233.7500
2024-11-11,232.2100
2024-11-12,230.2100
2024-11-13,233.1100
2024-11-14,227.9300
2024-11-15,229.4100
2024-11-18,229.2200
2024-11-19,229.3800
2024-11-20,228.1400
2024-11-21,230.6300
2024-11-22,231.9400
2024-11-25,232.9000
2024-11-26,235.3900
2024-11-27,237.8100
2024-11-29,235.3500
2024-12-02,230.8000
2024-12-03,228.4200
2024-12-04,227.8000
2024-12-05,226.4000
2024-12-06,226.5500
2024-12-09,226.9900
2024-12-10,225.0500
2024-12-11,226.1600
2024-12-12,227.9300
2024-12-13,226.4200
2024-12-16,227.5000
2024-12-17,226.9400
2024-12-18,219.8300
2024-12-19,217.1600
2024-12-20,222.1700
2024-12-23,221.6700
2024-12-24,223.2800
2024-12-26,223.3100
2024-12-27,221.1800
2024-12-30,219.7900
2024-12-31,219.9700
2025-01-02,217.0700
2025-01-03,219.1700
2025-01-06,212.7800
2025-01-07,211.2300
2025-01-08,212.3700
2025-01-10,210.7700
2025-01-13,215.7800
2025-01-14,218.2100
2025-01-15,217.1100
2025-01-16,217.9000
2025-01-17,218.1400
2025-01-21,219.2400
2025-01-22,214.4100
2025-01-23,213.8000
2025-01-24,214.7500
2025-01-27,220.3500
2025-01-28,219.3500
2025-01-29,214.9500
2025-01-30,219.8800
2025-01-31,221.5100
2025-02-03,220.3100
2025-02-04,220.7500
2025-02-05,224.2800
2025-02-06,221.7800
2025-02-07,220.1600
2025-02-10,219.2600
2025-02-11,218.9200
2025-02-12,217.8000
2025-02-13,220.1000
2025-02-14,218.3500
2025-02-18,218.0100
2025-02-19,217.5700
2025-02-20,219.3800
2025-02-21,218.9200
2025-02-24,220.9700
2025-02-25,223.6200
2025-02-26,221.5800
2025-02-27,223.0200
2025-02-28,226.1800
2025-03-03,228.0800
2025-03-04,222.9900
2025-03-05,224.4700
2025-03-06,218.5000
2025-03-07,218.4500
2025-03-10,216.3700
2025-03-11,212.9400
2025-03-12,210.0400
2025-03-13,207.8600
2025-03-14,209.6300
2025-03-17,211.7500
2025-03-18,210.2500
2025-03-19,210.8400
2025-03-20,211.5000
2025-03-21,209.5600
2025-03-24,214.3600
2025-03-25,212.6600
2025-03-26,214.0900
2025-03-27,213.1400
2025-03-28,213.5800
2025-03-31,214.6200
2025-04-01,214.5100
2025-04-02,215.6100
2025-04-03,205.8600
2025-04-04,191.7000
2025-04-07,188.8100
2025-04-08,187.2300
2025-04-09,200.3900
2025-04-10,193.5900
2025-04-11,193.0000
2025-04-14,200.9200
2025-04-15,200.5000
2025-04-16,200.0600
2025-04-17,203.3800
2025-04-21,201.7900
2025-04-22,206.4400
2025-04-23,206.4200
2025-04-24,206.7300
2025-04-25,205.7600
2025-04-28,207.8000
2025-04-29,207.1800
2025-04-30,209.9800
2025-05-01,209.0000
2025-05-02,212.2000
2025-05-05,210.0200
2025-05-06,207.8700
2025-05-07,207.8900
2025-05-08,204.4500
2025-05-09,205.5300
2025-05-12,208.5900
2025-05-13,204.7000
2025-05-14,201.6000
2025-05-15,205.5800
2025-05-16,208.1000
2025-05-19,208.6200
2025-05-20,208.5900
2025-05-21,201.7400
2025-05-22,199.8600
2025-05-23,198.0300
2025-05-27,201.4600
2025-05-28,201.9800
2025-05-29,206.0200
2025-05-30,206.7700
2025-06-02,207.1500
2025-06-03,203.9600
2025-06-04,204.6100
2025-06-05,202.9700
2025-06-06,203.1500
2025-06-09,206.9200
2025-06-10,207.9700
2025-06-11,206.5400
2025-06-12,208.8300
2025-06-13,206.1800
2025-06-16,207.2200
2025-06-17,206.3000
2025-06-18,206.5200
2025-06-20,207.0100
2025-06-23,207.6700
2025-06-24,206.1300
2025-06-25,201.2200
2025-06-26,204.1300
2025-06-27,204.3800
2025-06-30,203.5000
2025-07-01,203.2800
2025-07-02,202.0000
2025-07-03,202.5700
2025-07-07,202.4600
2025-07-08,201.4700
2025-07-09,200.6300
2025-07-10,202.7000
2025-07-11,201.8600
2025-07-14,201.9500
2025-07-15,199.4800
2025-07-16,201.8600
2025-07-17,202.1300
2025-07-18,202.6300
2025-07-21,200.7900
2025-07-22,204.5100
2025-07-23,203.3900
2025-07-24,201.5900
2025-07-25,201.7500
2025-07-28,198.7700
2025-07-29,203.1200
2025-07-30,196.3100
2025-07-31,186.2800
2025-08-01,184.4400
2025-08-04,182.7200
2025-08-05,186.3100
2025-08-06,186.5000
2025-08-07,188.2400
2025-08-08,186.7800
2025-08-11,185.0800
2025-08-12,186.9300
2025-08-13,191.0600
2025-08-14,189.3200
2025-08-15,190.5800
2025-08-18,188.2500
2025-08-19,191.4500
2025-08-20,190.6200
2025-08-21,190.4300
2025-08-22,193.6200
2025-08-25,192.2700
2025-08-26,192.0100
2025-08-27,194.1200
2025-08-28,194.6100
2025-08-29,195.8500
2025-09-02,189.0200
2025-09-03,191.0700
2025-09-04,192.7200
2025-09-05,195.4100
2025-09-08,194.4700
2025-09-09,195.2400
2025-09-10,192.6400
2025-09-11,196.8300
2025-09-12,195.1500
2025-09-15,192.8400
2025-09-16,192.2800
2025-09-17,192.5400
2025-09-18,193.6300
2025-09-19,192.9600
2025-09-22,193.0100
2025-09-23,194.4000
2025-09-24,192.7700
2025-09-25,191.5700
2025-09-26,194.8600
2025-09-29,193.5600
2025-09-30,193.1700
2025-10-01,191.3700
2025-10-02,190.1000
2025-10-03,190.6900
2025-10-06,187.5800
2025-10-07,187.5200
2025-10-08,186.4200
2025-10-09,185.8500
2025-10-10,184.5300
2025-10-13,184.6800
2025-10-14,185.4200
2025-10-15,184.0000
2025-10-16,184.4600
2025-10-17,187.0200
2025-10-20,187.0500
2025-10-21,187.1200
2025-10-22,189.3200
2025-10-23,189.0400
2025-10-24,189.4300
2025-10-27,188.3700
2025-10-28,184.1200
2025-10-29,176.2900
2025-10-30,174.7100
2025-10-31,173.9200
2025-11-03,175.3700
2025-11-04,176.0600
2025-11-05,177.7400
2025-11-06,175.2400
2025-11-07,177.3800
2025-11-10,176.7500
2025-11-11,178.8400
2025-11-12,178.0500
2025-11-13,176.9800
2025-11-14,177.7000
2025-11-17,177.5100
2025-11-18,177.4100
2025-11-19,176.9700
2025-11-20,177.0400
2025-11-21,180.6800
2025-11-24,180.4100
2025-11-25,181.6400
2025-11-26,181.8700
2025-11-28,181.9400
2025-12-01,179.6500
2025-12-02,181.1200
2025-12-03,181.5200
2025-12-04,179.4200
2025-12-05,178.0200
2025-12-08,177.6100
2025-12-09,175.3800
2025-12-10,176.3400
2025-12-11,176.0700
2025-12-12,176.9000
2025-12-15,177.7900
2025-12-16,176.9400
2025-12-17,181.2600
2025-12-18,181.2300
2025-12-19,179.1300
2025-12-22,182.5200
2025-12-23,181.6400
2025-12-24,183.0700
2025-12-26,183.2100
2025-12-29,183.9000
2025-12-30,185.0000
2025-12-31,181.3100
2026-01-02,180.4800
2026-01-05,180.2800
2026-01-06,183.7400
2026-01-07,179.5000
2026-01-08,184.0800
2026-01-09,179.3700
2026-01-12,178.3900
2026-01-13,178.8100
2026-01-14,180.1600
2026-01-15,180.8000
2026-01-16,182.4200
2026-01-20,178.2600
2026-01-21,178.9600
2026-01-22,175.7600
2026-01-23,178.7700
2026-01-26,177.7700
2026-01-27,176.0300
2026-01-28,172.9700
2026-01-29,174.8000
2026-01-30,177.6700
2026-02-02,175.3200
2026-02-03,174.2900
2026-02-04,177.8100
2026-02-05,169.7000
2026-02-06,173.8300
2026-02-09,173.4600
2026-02-10,177.4300
2026-02-11,179.8300
2026-02-12,175.2600
2026-02-13,176.1900
2026-02-17,177.6500
2026-02-18,178.0600
2026-02-19,177.5700
2026-02-20,177.4000
2026-02-23,176.3600
2026-02-24,177.5800
2026-02-25,178.2700
2026-02-26,179.6700
2026-02-27,177.2300
2026-03-02,179.0100
2026-03-03,177.3200
2026-03-04,178.1000
2026-03-05,179.2900
2026-03-06,177.8900
2026-03-09,176.7100
2026-03-10,174.4500
2026-03-11,171.8200
2026-03-12,171.0400
2026-03-13,168.9600
2026-03-16,169.1400
2026-03-17,170.5700
2026-03-18,166.1100
2026-03-19,165.2400
2026-03-20,161.3700
2026-03-23,163.2700
2026-03-24,163.5600
2026-03-25,163.6500
2026-03-26,163.4100
2026-03-27,160.8100
2026-03-30,161.5600
2026-03-31,163.3500
2026-04-01,164.9000
2026-04-02,166.0200
2026-04-06,166.4700
2026-04-07,167.7300
2026-04-08,168.5000
2026-04-09,168.5100
2026-04-10,169.7800
2026-04-13,169.5500
2026-04-14,171.0000
2026-04-15,171.2900
2026-04-16,169.6300
2026-04-17,173.8900
2026-04-20,176.3600
2026-04-21,172.1400
