date,close
2024-08-21,165.4500
2024-08-22,163.7900
2024-08-23,164.6300
2024-08-26,168.8400
2024-08-27,171.3900
2024-08-28,173.7600
2024-08-29,171.8900
2024-08-30,173.0300
2024-09-03,175.0800
2024-09-04,174.0900
2024-09-05,173.2100
2024-09-06,169.6400
2024-09-09,171.9000
2024-09-10,175.0400
2024-09-11,174.0100
2024-09-12,175.5400
2024-09-13,176.0700
2024-09-16,177.0600
2024-09-17,175.6900
2024-09-18,174.2100
2024-09-19,175.6000
2024-09-20,173.5900
2024-09-23,174.8500
2024-09-24,173.7100
2024-09-25,170.2800
2024-09-26,174.1400
2024-09-27,175.9900
2024-09-30,176.5400
2024-10-01,179.7000
2024-10-02,179.5500
2024-10-03,183.5800
2024-10-04,182.1400
2024-10-07,179.8100
2024-10-08,181.2900
2024-10-09,182.4500
2024-10-10,181.5800
2024-10-11,183.3800
2024-10-14,184.2900
2024-10-15,184.7100
2024-10-16,185.6700
2024-10-17,185.9800
2024-10-18,186.1200
2024-10-21,184.9700
2024-10-22,183.2800
2024-10-23,184.4200
2024-10-24,184.5900
2024-10-25,182.4400
2024-10-28,183.5700
2024-10-29,182.6600
2024-10-30,182.7800
2024-10-31,181.9300
2024-11-01,183.0600
2024-11-04,184.3200
2024-11-05,185.5200
2024-11-06,180.4000
2024-11-07,179.9700
2024-11-08,179.7700
2024-11-11,177.0600
2024-11-12,177.1100
2024-11-13,174.9500
2024-11-14,172.4500
2024-11-15,173.2100
2024-11-18,172.0600
2024-11-19,171.6300
2024-11-20,171.1200
2024-11-21,172.5000
2024-11-22,172.5000
2024-11-25,172.3900
2024-11-26,173.1000
2024-11-27,173.9600
2024-11-29,176.1800
2024-12-02,175.6600
2024-12-03,175.3300
2024-12-04,172.3600
2024-12-05,173.6100
2024-12-06,173.0100
2024-12-09,174.8000
2024-12-10,177.2700
2024-12-11,178.8500
2024-12-12,180.5500
2024-12-13,179.8000
2024-12-16,178.0800
2024-12-17,177.6700
2024-12-18,176.5000
2024-12-19,175.9900
2024-12-20,176.7400
2024-12-23,175.6400
2024-12-24,177.0500
2024-12-26,177.5100
2024-12-27,176.8800
2024-12-30,175.0800
2024-12-31,175.3000
2025-01-02,172.9700
2025-01-03,173.7000
2025-01-06,169.6300
2025-01-07,171.3400
2025-01-08,173.4500
2025-01-10,172.0000
2025-01-13,173.2500
2025-01-14,172.3700
2025-01-15,171.9700
2025-01-16,172.5000
2025-01-17,173.1600
2025-01-21,174.7500
2025-01-22,173.5400
2025-01-23,174.1200
2025-01-24,173.8800
2025-01-27,177.6000
2025-01-28,175.1500
2025-01-29,172.9100
2025-01-30,174.3400
2025-01-31,174.0900
2025-02-03,174.7800
2025-02-04,174.0800
2025-02-05,172.7800
2025-02-06,173.8700
2025-02-07,173.8100
2025-02-10,173.6600
2025-02-11,170.9700
2025-02-12,170.1900
2025-02-13,170.4700
2025-02-14,166.4700
2025-02-18,167.8000
2025-02-19,167.3600
2025-02-20,168.7000
2025-02-21,171.1300
2025-02-24,172.6100
2025-02-25,174.0500
2025-02-26,171.7600
2025-02-27,171.8700
2025-02-28,173.5900
2025-03-03,178.0000
2025-03-04,177.0200
2025-03-05,177.6300
2025-03-06,183.5100
2025-03-07,191.2800
2025-03-10,190.1500
2025-03-11,176.6900
2025-03-12,173.1400
2025-03-13,175.3200
2025-03-14,175.8300
2025-03-17,177.1900
2025-03-18,176.7000
2025-03-19,177.1700
2025-03-20,175.3000
2025-03-21,173.0500
2025-03-24,172.8200
2025-03-25,174.7800
2025-03-26,179.3900
2025-03-27,179.3200
2025-03-28,178.5900
2025-03-31,182.6000
2025-04-01,184.0200
2025-04-02,184.1100
2025-04-03,184.6000
2025-04-04,172.6200
2025-04-07,169.3600
2025-04-08,163.5400
2025-04-09,170.7100
2025-04-10,170.1400
2025-04-11,172.7700
2025-04-14,173.8500
2025-04-15,173.9500
2025-04-16,171.8800
2025-04-17,171.8300
2025-04-21,168.7200
2025-04-22,172.6800
2025-04-23,173.2100
2025-04-24,172.5400
2025-04-25,170.9300
2025-04-28,170.0500
2025-04-29,173.5100
2025-04-30,173.4300
2025-05-01,173.8900
2025-05-02,174.1500
2025-05-05,172.2700
2025-05-06,172.0200
2025-05-07,171.6500
2025-05-08,179.4200
2025-05-09,180.9600
2025-05-12,181.6600
2025-05-13,178.3400
2025-05-14,177.9100
2025-05-15,180.6300
2025-05-16,182.6700
2025-05-19,184.2900
2025-05-20,186.0200
2025-05-21,182.9800
2025-05-22,181.8400
2025-05-23,182.0000
2025-05-27,184.5900
2025-05-28,182.1000
2025-05-29,180.0800
2025-05-30,181.1700
2025-06-02,180.3700
2025-06-03,180.2100
2025-06-04,181.5100
2025-06-05,181.0100
2025-06-06,181.8400
2025-06-09,179.9600
2025-06-10,179.5100
2025-06-11,179.8000
2025-06-12,180.1800
2025-06-13,179.1000
2025-06-16,180.6400
2025-06-17,180.3300
2025-06-18,181.3900
2025-06-20,178.2800
2025-06-23,181.0200
2025-06-24,181.0200
2025-06-25,178.0600
2025-06-26,177.6000
2025-06-27,178.3200
2025-06-30,180.1700
2025-07-01,182.0900
2025-07-02,179.4200
2025-07-03,181.3200
2025-07-07,180.5200
2025-07-08,180.3200
2025-07-09,179.7600
2025-07-10,179.5600
2025-07-11,175.1900
2025-07-14,176.1700
2025-07-15,175.0200
2025-07-16,177.5000
2025-07-17,179.0900
2025-07-18,178.6400
2025-07-21,176.8600
2025-07-22,180.5800
2025-07-23,180.5300
2025-07-24,180.9000
2025-07-25,176.3500
2025-07-28,175.3800
2025-07-29,175.4400
2025-07-30,173.3500
2025-07-31,169.8200
2025-08-01,167.2800
2025-08-04,170.4800
2025-08-05,166.0100
2025-08-06,166.7600
2025-08-07,164.0900
2025-08-08,161.5600
2025-08-11,158.5200
2025-08-12,159.7900
2025-08-13,163.3700
2025-08-14,159.2500
2025-08-15,160.3900
2025-08-18,160.8300
2025-08-19,160.6300
2025-08-20,163.8000
2025-08-21,163.2600
2025-08-22,165.5600
2025-08-25,161.6800
2025-08-26,162.0800
2025-08-27,162.7400
2025-08-28,162.8200
2025-08-29,163.2600
2025-09-02,160.7700
2025-09-03,161.5900
2025-09-04,161.8700
2025-09-05,162.2400
2025-09-08,162.5300
2025-09-09,162.7500
2025-09-10,159.1000
2025-09-11,161.4200
2025-09-12,160.1200
2025-09-15,158.4300
2025-09-16,159.0700
2025-09-17,159.7800
2025-09-18,154.4700
2025-09-19,151.9700
2025-09-22,151.4500
2025-09-23,150.0200
2025-09-24,151.5000
2025-09-25,148.4500
2025-09-26,149.3800
2025-09-29,151.1700
2025-09-30,148.9300
2025-10-01,146.2900
2025-10-02,146.3100
2025-10-03,146.2600
2025-10-06,147.6900
2025-10-07,149.6400
2025-10-08,149.4300
2025-10-09,149.3200
2025-10-10,151.5400
2025-10-13,152.1900
2025-10-14,154.1200
2025-10-15,154.4600
2025-10-16,152.9400
2025-10-17,152.9300
2025-10-20,155.0700
2025-10-21,156.9200
2025-10-22,157.0000
2025-10-23,155.7200
2025-10-24,155.8300
2025-10-27,156.3000
2025-10-28,154.3000
2025-10-29,149.8900
2025-10-30,149.8800
2025-10-31,148.9400
2025-11-03,150.6300
2025-11-04,152.4200
2025-11-05,159.8300
2025-11-06,163.0800
2025-11-07,160.8000
2025-11-10,162.6100
2025-11-11,165.7300
2025-11-12,167.1700
2025-11-13,165.2700
2025-11-14,164.0200
2025-11-17,163.6400
2025-11-18,163.9400
2025-11-19,165.8000
2025-11-20,167.7700
2025-11-21,170.8000
2025-11-24,170.5800
2025-11-25,173.6200
2025-11-26,173.9200
2025-11-28,174.4800
2025-12-01,174.2000
2025-12-02,172.6800
2025-12-03,176.1300
2025-12-04,180.3400
2025-12-05,181.7100
2025-12-08,180.9900
2025-12-09,180.1700
2025-12-10,184.9200
2025-12-11,187.1800
2025-12-12,187.5000
2025-12-15,187.6500
2025-12-16,186.9100
2025-12-17,188.0900
2025-12-18,184.3800
2025-12-19,184.5000
2025-12-22,185.3300
2025-12-23,185.3100
2025-12-24,185.1800
2025-12-26,186.1300
2025-12-29,186.4200
2025-12-30,184.5500
2025-12-31,182.4800
2026-01-02,178.3500
2026-01-05,181.4600
2026-01-06,185.5600
2026-01-07,185.9700
2026-01-08,187.7500
2026-01-09,189.1600
2026-01-12,190.2700
2026-01-13,188.4500
2026-01-14,192.6000
2026-01-15,191.2500
2026-01-16,190.3200
2026-01-20,186.8500
2026-01-21,187.8200
2026-01-22,188.7000
2026-01-23,185.1100
2026-01-26,182.9400
2026-01-27,178.9600
2026-01-28,179.8100
2026-01-29,177.9400
2026-01-30,179.2100
2026-02-02,179.1800
2026-02-03,166.1600
2026-02-04,173.7800
2026-02-05,176.9600
2026-02-06,173.3600
2026-02-09,171.5600
2026-02-10,170.6200
2026-02-11,165.6500
2026-02-12,157.4700
2026-02-13,156.6900
2026-02-17,158.5900
2026-02-18,158.7600
2026-02-19,161.1400
2026-02-20,159.1900
2026-02-23,155.6800
2026-02-24,156.1800
2026-02-25,156.5400
2026-02-26,161.0800
2026-02-27,162.4600
2026-03-02,164.2000
2026-03-03,168.7500
2026-03-04,168.4300
2026-03-05,167.0500
2026-03-06,171.8300
2026-03-09,171.5900
2026-03-10,171.0200
2026-03-11,167.0100
2026-03-12,166.3400
2026-03-13,168.7700
2026-03-16,167.3500
2026-03-17,166.7700
2026-03-18,165.1500
2026-03-19,164.4300
2026-03-20,165.3800
2026-03-23,163.3000
2026-03-24,158.8700
2026-03-25,157.4000
2026-03-26,157.2000
2026-03-27,153.3100
2026-03-30,156.4300
2026-03-31,158.0400
2026-04-01,155.6300
2026-04-02,157.4800
2026-04-06,158.1000
2026-04-07,158.3200
2026-04-08,157.9800
2026-04-09,153.3800
2026-04-10,147.2000
2026-04-13,151.4000
2026-04-14,151.4200
2026-04-15,153.4000
2026-04-16,154.1500
2026-04-17,154.0600
2026-04-20,153.8700
2026-04-21,155.5000
