date,close
2024-08-21,375.4200
2024-08-22,378.1400
2024-08-23,385.7800
2024-08-26,385.1100
2024-08-27,387.9700
2024-08-28,389.0700
2024-08-29,395.5200
2024-08-30,399.9200
2024-09-03,378.9600
2024-09-04,374.7700
2024-09-05,370.4200
2024-09-06,370.9300
2024-09-09,378.1200
2024-09-10,380.1600
2024-09-11,392.8700
2024-09-12,399.1800
2024-09-13,404.6300
2024-09-16,408.8200
2024-09-17,411.2900
2024-09-18,409.8600
2024-09-19,422.5400
2024-09-20,426.0100
2024-09-23,426.5900
2024-09-24,424.8600
2024-09-25,424.1300
2024-09-26,427.9500
2024-09-27,428.4800
2024-09-30,428.3500
2024-10-01,427.2900
2024-10-02,427.7000
2024-10-03,425.9000
2024-10-04,429.7200
2024-10-07,438.4300
2024-10-08,441.1100
2024-10-09,449.4100
2024-10-10,443.4500
2024-10-11,456.5700
2024-10-14,460.5000
2024-10-15,451.3900
2024-10-16,454.0600
2024-10-17,457.5100
2024-10-18,456.8100
2024-10-21,456.7000
2024-10-22,448.3700
2024-10-23,444.7200
2024-10-24,450.1800
2024-10-25,444.5200
2024-10-28,449.6700
2024-10-29,440.1200
2024-10-30,431.6600
2024-10-31,427.0300
2024-11-01,425.7000
2024-11-04,424.9200
2024-11-05,439.6400
2024-11-06,472.1200
2024-11-07,466.9800
2024-11-08,467.9300
2024-11-11,466.0100
2024-11-12,452.0300
2024-11-13,453.7900
2024-11-14,440.0900
2024-11-15,437.6100
2024-11-18,444.9300
2024-11-19,452.3700
2024-11-20,445.5800
2024-11-21,456.4800
2024-11-22,460.8100
2024-11-25,463.8600
2024-11-26,460.7400
2024-11-27,458.8500
2024-11-29,460.0900
2024-12-02,457.2300
2024-12-03,457.8200
2024-12-04,469.3800
2024-12-05,467.1200
2024-12-06,461.9700
2024-12-09,452.2200
2024-12-10,448.5900
2024-12-11,457.0000
2024-12-12,455.3400
2024-12-13,453.6200
2024-12-16,455.8200
2024-12-17,439.5300
2024-12-18,425.4200
2024-12-19,424.5500
2024-12-20,426.8000
2024-12-23,425.9000
2024-12-24,432.0400
2024-12-26,430.4600
2024-12-27,423.1100
2024-12-30,419.1900
2024-12-31,418.8900
2025-01-02,419.9900
2025-01-03,430.9600
2025-01-06,440.5500
2025-01-07,433.9600
2025-01-08,434.7700
2025-01-10,420.2500
2025-01-13,420.5100
2025-01-14,428.2100
2025-01-15,428.9300
2025-01-16,433.9200
2025-01-17,437.3800
2025-01-21,450.3800
2025-01-22,456.8600
2025-01-23,453.7900
2025-01-24,455.2600
2025-01-27,414.5300
2025-01-28,413.3600
2025-01-29,417.7100
2025-01-30,426.5700
2025-01-31,423.0100
2025-02-03,408.7300
2025-02-04,400.9100
2025-02-05,400.0700
2025-02-06,394.9900
2025-02-07,400.9300
2025-02-10,399.8000
2025-02-11,397.0700
2025-02-12,391.2100
2025-02-13,393.2300
2025-02-14,390.1400
2025-02-18,395.5500
2025-02-19,392.3800
2025-02-20,389.4200
2025-02-21,377.4800
2025-02-24,369.2500
2025-02-25,372.2100
2025-02-26,377.3900
2025-02-27,369.2700
2025-02-28,371.5900
2025-03-03,354.9500
2025-03-04,351.7900
2025-03-05,353.8500
2025-03-06,346.2800
2025-03-07,354.4700
2025-03-10,337.6800
2025-03-11,340.4200
2025-03-12,334.6900
2025-03-13,331.8000
2025-03-14,340.8200
2025-03-17,344.0600
2025-03-18,336.3800
2025-03-19,342.2100
2025-03-20,339.1800
2025-03-21,338.3600
2025-03-24,349.5000
2025-03-25,353.6200
2025-03-26,346.6300
2025-03-27,342.0000
2025-03-28,332.0100
2025-03-31,330.9100
2025-04-01,332.8600
2025-04-02,341.6200
2025-04-03,321.3500
2025-04-04,315.9400
2025-04-07,316.8900
2025-04-08,317.5000
2025-04-09,351.9500
2025-04-10,341.8400
2025-04-11,353.4300
2025-04-14,350.5100
2025-04-15,346.5900
2025-04-16,338.7800
2025-04-17,338.9700
2025-04-21,329.2200
2025-04-22,340.5200
2025-04-23,345.9500
2025-04-24,360.2800
2025-04-25,359.8400
2025-04-28,357.9800
2025-04-29,359.4700
2025-04-30,363.1800
2025-05-01,343.1200
2025-05-02,355.9100
2025-05-05,353.5100
2025-05-06,348.3100
2025-05-07,352.3900
2025-05-08,354.5700
2025-05-09,356.7200
2025-05-12,378.4100
2025-05-13,386.6600
2025-05-14,385.6800
2025-05-15,386.6400
2025-05-16,392.2200
2025-05-19,390.7700
2025-05-20,389.0800
2025-05-21,381.9100
2025-05-22,389.3900
2025-05-23,390.5900
2025-05-27,398.8600
2025-05-28,395.2200
2025-05-29,396.9400
2025-05-30,389.5800
2025-06-02,381.3400
2025-06-03,390.0700
2025-06-04,390.7200
2025-06-05,388.6100
2025-06-06,395.2800
2025-06-09,392.3400
2025-06-10,388.0900
2025-06-11,388.9900
2025-06-12,391.0400
2025-06-13,382.0300
2025-06-16,391.8900
2025-06-17,391.2200
2025-06-18,398.7300
2025-06-20,395.7900
2025-06-23,394.6900
2025-06-24,402.9900
2025-06-25,399.0600
2025-06-26,405.2600
2025-06-27,406.6200
2025-06-30,408.4100
2025-07-01,410.5100
2025-07-02,415.1200
2025-07-03,414.8400
2025-07-07,412.9700
2025-07-08,412.5000
2025-07-09,417.7100
2025-07-10,422.2600
2025-07-11,419.2400
2025-07-14,415.0800
2025-07-15,414.8600
2025-07-16,418.4200
2025-07-17,437.2300
2025-07-18,430.2800
2025-07-21,422.2700
2025-07-22,428.5500
2025-07-23,434.9500
2025-07-24,437.5000
2025-07-25,442.5400
2025-07-28,438.3100
2025-07-29,427.3300
2025-07-30,437.4400
2025-07-31,437.4800
2025-08-01,426.7400
2025-08-04,429.0600
2025-08-05,427.6700
2025-08-06,423.5700
2025-08-07,417.8400
2025-08-08,418.6500
2025-08-11,417.5400
2025-08-12,432.1400
2025-08-13,443.9500
2025-08-14,437.6700
2025-08-15,427.6500
2025-08-18,432.2200
2025-08-19,432.8100
2025-08-20,429.9600
2025-08-21,427.5700
2025-08-22,440.8500
2025-08-25,437.5600
2025-08-26,442.5200
2025-08-27,446.0600
2025-08-28,445.8000
2025-08-29,430.9900
2025-09-02,430.1500
2025-09-03,428.8000
2025-09-04,437.1600
2025-09-05,436.0400
2025-09-08,436.6200
2025-09-09,437.2400
2025-09-10,442.3300
2025-09-11,450.9300
2025-09-12,437.4300
2025-09-15,438.1100
2025-09-16,435.4400
2025-09-17,433.2600
2025-09-18,440.1000
2025-09-19,441.4400
2025-09-22,438.4900
2025-09-23,435.2300
2025-09-24,431.1600
2025-09-25,420.4400
2025-09-26,425.2200
2025-09-29,426.4400
2025-09-30,430.3100
2025-10-01,430.4700
2025-10-02,423.4200
2025-10-03,413.0000
2025-10-06,413.0500
2025-10-07,412.9300
2025-10-08,419.6700
2025-10-09,418.8900
2025-10-10,408.4600
2025-10-13,418.7200
2025-10-14,427.4300
2025-10-15,434.0500
2025-10-16,428.8200
2025-10-17,425.7100
2025-10-20,431.6500
2025-10-21,435.2900
2025-10-22,422.6300
2025-10-23,433.2700
2025-10-24,434.3900
2025-10-27,433.9800
2025-10-28,455.3400
2025-10-29,472.5700
2025-10-30,469.9600
2025-10-31,470.0000
2025-11-03,467.6100
2025-11-04,459.4400
2025-11-05,468.0600
2025-11-06,461.4700
2025-11-07,462.4300
2025-11-10,462.2800
2025-11-11,450.1200
2025-11-12,453.0000
2025-11-13,437.6500
2025-11-14,432.8200
2025-11-17,420.5700
2025-11-18,417.2800
2025-11-19,419.0900
2025-11-20,407.3600
2025-11-21,421.8400
2025-11-24,424.0800
2025-11-25,429.8200
2025-11-26,428.4700
2025-11-28,431.4300
2025-12-01,427.8500
2025-12-02,427.4800
2025-12-03,429.3400
2025-12-04,437.7100
2025-12-05,440.5300
2025-12-08,441.5100
2025-12-09,438.7000
2025-12-10,448.1800
2025-12-11,462.8200
2025-12-12,448.0000
2025-12-15,444.8400
2025-12-16,438.4200
2025-12-17,429.6800
2025-12-18,434.8500
2025-12-19,442.5100
2025-12-22,451.0300
2025-12-23,455.9200
2025-12-24,456.2800
2025-12-26,454.9400
2025-12-29,451.3900
2025-12-30,446.6100
2025-12-31,444.1100
2026-01-02,463.0300
2026-01-05,465.4800
2026-01-06,477.4600
2026-01-07,468.2000
2026-01-08,460.8700
2026-01-09,470.5300
2026-01-12,472.8800
2026-01-13,481.6800
2026-01-14,476.0600
2026-01-15,484.1100
2026-01-16,489.3100
2026-01-20,472.5400
2026-01-21,482.5000
2026-01-22,484.0600
2026-01-23,485.5300
2026-01-26,486.8200
2026-01-27,484.1400
2026-01-28,485.7300
2026-01-29,497.9700
2026-01-30,487.9400
2026-02-02,495.5900
2026-02-03,503.8600
2026-02-04,487.1600
2026-02-05,487.4000
2026-02-06,503.8000
2026-02-09,506.1400
2026-02-10,503.1000
2026-02-11,516.0300
2026-02-12,516.0200
2026-02-13,524.1200
2026-02-17,524.2500
2026-02-18,522.3000
2026-02-19,526.5600
2026-02-20,526.7300
2026-02-23,516.9900
2026-02-24,526.7500
2026-02-25,527.9000
2026-02-26,524.1900
2026-02-27,511.6300
2026-03-02,516.9800
2026-03-03,488.4900
2026-03-04,490.7800
2026-03-05,476.5100
2026-03-06,471.5400
2026-03-09,487.7600
2026-03-10,478.0600
2026-03-11,477.9700
2026-03-12,468.4100
2026-03-13,467.3800
2026-03-16,472.6400
2026-03-17,471.2200
2026-03-18,477.4700
2026-03-19,492.6500
2026-03-20,475.7400
2026-03-23,489.0700
2026-03-24,505.6200
2026-03-25,503.2000
2026-03-26,481.6700
2026-03-27,480.9700
2026-03-30,472.0700
2026-03-31,490.7400
2026-04-01,500.3800
2026-04-02,494.2500
2026-04-06,499.2000
2026-04-07,499.3100
2026-04-08,527.2100
2026-04-09,534.6700
2026-04-10,536.0100
2026-04-13,539.7900
2026-04-14,545.6200
2026-04-15,526.9400
2026-04-16,521.7100
2026-04-17,535.5700
2026-04-20,546.2300
2026-04-21,549.1100
