date,close
2024-08-21,189.8300
2024-08-22,189.7500
2024-08-23,193.0100
2024-08-26,192.7600
2024-08-27,194.1000
2024-08-28,194.0000
2024-08-29,195.3600
2024-08-30,196.3500
2024-09-03,196.7900
2024-09-04,197.1800
2024-09-05,194.8600
2024-09-06,192.5800
2024-09-09,193.2600
2024-09-10,191.7700
2024-09-11,189.3200
2024-09-12,191.3100
2024-09-13,192.2400
2024-09-16,192.9200
2024-09-17,195.7400
2024-09-18,193.8200
2024-09-19,194.0200
2024-09-20,194.2700
2024-09-23,198.1000
2024-09-24,197.3100
2024-09-25,196.5400
2024-09-26,199.0000
2024-09-27,199.9500
2024-09-30,198.8600
2024-10-01,199.2200
2024-10-02,199.6600
2024-10-03,196.4700
2024-10-04,197.5300
2024-10-07,186.6000
2024-10-08,189.5800
2024-10-09,190.5700
2024-10-10,190.3300
2024-10-11,191.8900
2024-10-14,192.8700
2024-10-15,194.7900
2024-10-16,196.8600
2024-10-17,198.1600
2024-10-18,197.5000
2024-10-21,194.3700
2024-10-22,193.7400
2024-10-23,193.7100
2024-10-24,194.7300
2024-10-25,191.7700
2024-10-28,194.2300
2024-10-29,193.5500
2024-10-30,195.0700
2024-10-31,191.7000
2024-11-01,191.7600
2024-11-04,191.1900
2024-11-05,193.0900
2024-11-06,206.3700
2024-11-07,205.8400
2024-11-08,209.3900
2024-11-11,210.7300
2024-11-12,212.2900
2024-11-13,213.2400
2024-11-14,215.4800
2024-11-15,218.8200
2024-11-18,221.6000
2024-11-19,219.1700
2024-11-20,220.8500
2024-11-21,225.2200
2024-11-22,226.1500
2024-11-25,227.4400
2024-11-26,228.6800
2024-11-27,227.0500
2024-11-29,227.1000
2024-12-02,225.7300
2024-12-03,227.3400
2024-12-04,224.3800
2024-12-05,225.3700
2024-12-06,224.2200
2024-12-09,218.6300
2024-12-10,216.3100
2024-12-11,216.9300
2024-12-12,217.6200
2024-12-13,217.8300
2024-12-16,217.3300
2024-12-17,213.1200
2024-12-18,207.6400
2024-12-19,208.4400
2024-12-20,212.2700
2024-12-23,211.4000
2024-12-24,215.4300
2024-12-26,217.1900
2024-12-27,215.0500
2024-12-30,212.2700
2024-12-31,213.2200
2025-01-02,211.4100
2025-01-03,211.8500
2025-01-06,207.6600
2025-01-07,207.0000
2025-01-08,205.4200
2025-01-10,198.9200
2025-01-13,199.8700
2025-01-14,204.7400
2025-01-15,209.0200
2025-01-16,211.6800
2025-01-17,211.5900
2025-01-21,209.6200
2025-01-22,207.2200
2025-01-23,207.4000
2025-01-24,210.9000
2025-01-27,215.6000
2025-01-28,215.7100
2025-01-29,216.9100
2025-01-30,218.6700
2025-01-31,215.1900
2025-02-03,212.4400
2025-02-04,212.2000
2025-02-05,214.8200
2025-02-06,214.8000
2025-02-07,215.1600
2025-02-10,212.5300
2025-02-11,212.8000
2025-02-12,207.3500
2025-02-13,208.0200
2025-02-14,202.9600
2025-02-18,201.5400
2025-02-19,200.1400
2025-02-20,200.9800
2025-02-21,200.0300
2025-02-24,202.8000
2025-02-25,206.8000
2025-02-26,206.2800
2025-02-27,211.0400
2025-02-28,207.8900
2025-03-03,209.9200
2025-03-04,206.1400
2025-03-05,204.5800
2025-03-06,201.2700
2025-03-07,204.5800
2025-03-10,205.3000
2025-03-11,204.0600
2025-03-12,201.5800
2025-03-13,204.0400
2025-03-14,211.2000
2025-03-17,214.6900
2025-03-18,212.6000
2025-03-19,213.7000
2025-03-20,212.0500
2025-03-21,206.8400
2025-03-24,209.4400
2025-03-25,210.8300
2025-03-26,212.3100
2025-03-27,211.5200
2025-03-28,206.3100
2025-03-31,209.7500
2025-04-01,211.5600
2025-04-02,210.7700
2025-04-03,203.4200
2025-04-04,187.0100
2025-04-07,181.4100
2025-04-08,179.7300
2025-04-09,193.2400
2025-04-10,190.3200
2025-04-11,189.5600
2025-04-14,194.9800
2025-04-15,193.8000
2025-04-16,190.3200
2025-04-17,188.9700
2025-04-21,183.8700
2025-04-22,188.9400
2025-04-23,191.0700
2025-04-24,193.1900
2025-04-25,190.8300
2025-04-28,192.2900
2025-04-29,194.1500
2025-04-30,192.7400
2025-05-01,191.6300
2025-05-02,197.0200
2025-05-05,196.4800
2025-05-06,197.8200
2025-05-07,197.0600
2025-05-08,194.8700
2025-05-09,195.7100
2025-05-12,202.0700
2025-05-13,202.4500
2025-05-14,196.2900
2025-05-15,199.4800
2025-05-16,202.3300
2025-05-19,203.4400
2025-05-20,200.6500
2025-05-21,192.6300
2025-05-22,193.0200
2025-05-23,196.5200
2025-05-27,201.0000
2025-05-28,197.9400
2025-05-29,199.9600
2025-05-30,202.9800
2025-06-02,204.2300
2025-06-03,205.8200
2025-06-04,203.9700
2025-06-05,201.4100
2025-06-06,203.4700
2025-06-09,198.6800
2025-06-10,195.9300
2025-06-11,196.5400
2025-06-12,199.2000
2025-06-13,198.1700
2025-06-16,200.0100
2025-06-17,198.2700
2025-06-18,195.3600
2025-06-20,196.1500
2025-06-23,199.6800
2025-06-24,198.0200
2025-06-25,194.6000
2025-06-26,196.2100
2025-06-27,196.8400
2025-06-30,197.4900
2025-07-01,197.6600
2025-07-02,191.7800
2025-07-03,193.4700
2025-07-07,191.5400
2025-07-08,190.2600
2025-07-09,190.5000
2025-07-10,189.9300
2025-07-11,187.5600
2025-07-14,191.0700
2025-07-15,185.3400
2025-07-16,185.7400
2025-07-17,188.0800
2025-07-18,188.0700
2025-07-21,186.1000
2025-07-22,188.2200
2025-07-23,187.6100
2025-07-24,184.7100
2025-07-25,186.2800
2025-07-28,184.8500
2025-07-29,185.1800
2025-07-30,184.5600
2025-07-31,187.3000
2025-08-01,186.4800
2025-08-04,188.8800
2025-08-05,188.8300
2025-08-06,210.0400
2025-08-07,201.8100
2025-08-08,203.2700
2025-08-11,205.7100
2025-08-12,209.4200
2025-08-13,213.5900
2025-08-14,212.9300
2025-08-15,212.5000
2025-08-18,209.1400
2025-08-19,213.7400
2025-08-20,215.4000
2025-08-21,214.8000
2025-08-22,215.9200
2025-08-25,213.9200
2025-08-26,214.2400
2025-08-27,216.1400
2025-08-28,218.6900
2025-08-29,215.6100
2025-09-02,214.5700
2025-09-03,214.8900
2025-09-04,216.5100
2025-09-05,211.1700
2025-09-08,211.7500
2025-09-09,211.1000
2025-09-10,209.4000
2025-09-11,213.3100
2025-09-12,213.0100
2025-09-15,208.4900
2025-09-16,205.4400
2025-09-17,209.5000
2025-09-18,209.0700
2025-09-19,209.6000
2025-09-22,211.1900
2025-09-23,212.5000
2025-09-24,215.1900
2025-09-25,216.0000
2025-09-26,215.6200
2025-09-29,214.4500
2025-09-30,216.6000
2025-10-01,217.4800
2025-10-02,218.3600
2025-10-03,220.0000
2025-10-06,221.6900
2025-10-07,216.2900
2025-10-08,219.2600
2025-10-09,218.4500
2025-10-10,217.3700
2025-10-13,217.4200
2025-10-14,221.8100
2025-10-15,214.8500
2025-10-16,207.7000
2025-10-17,209.1100
2025-10-20,209.1500
2025-10-21,210.8400
2025-10-22,210.1700
2025-10-23,211.5800
2025-10-24,211.8600
2025-10-27,212.1900
2025-10-28,207.8900
2025-10-29,208.1100
2025-10-30,212.4300
2025-10-31,211.7200
2025-11-03,212.1100
2025-11-04,214.6000
2025-11-05,218.3100
2025-11-06,216.8100
2025-11-07,224.3200
2025-11-10,226.1100
2025-11-11,225.5200
2025-11-12,226.4800
2025-11-13,227.0500
2025-11-14,228.5900
2025-11-17,224.8300
2025-11-18,225.9500
2025-11-19,224.6200
2025-11-20,226.0500
2025-11-21,226.8200
2025-11-24,226.0200
2025-11-25,228.1700
2025-11-26,228.5200
2025-11-28,228.1600
2025-12-01,225.4300
2025-12-02,221.3700
2025-12-03,222.3300
2025-12-04,224.2700
2025-12-05,222.8700
2025-12-08,221.7600
2025-12-09,222.4000
2025-12-10,222.9600
2025-12-11,228.0200
2025-12-12,229.3000
2025-12-15,233.2600
2025-12-16,233.3200
2025-12-17,237.0400
2025-12-18,238.0300
2025-12-19,239.0200
2025-12-22,241.5100
2025-12-23,241.2500
2025-12-24,241.8900
2025-12-26,240.1300
2025-12-29,241.4400
2025-12-30,242.1300
2025-12-31,240.8500
2026-01-02,237.7200
2026-01-05,240.4200
2026-01-06,235.6200
2026-01-07,236.5000
2026-01-08,238.0200
2026-01-09,238.0000
2026-01-12,238.2300
2026-01-13,235.0100
2026-01-14,238.0000
2026-01-15,237.4500
2026-01-16,234.0000
2026-01-20,232.7500
2026-01-21,238.2300
2026-01-22,237.4200
2026-01-23,233.3900
2026-01-26,233.8700
2026-01-27,237.0500
2026-01-28,237.2900
2026-01-29,238.5400
2026-01-30,238.1300
2026-02-02,240.3900
2026-02-03,241.2300
2026-02-04,241.3100
2026-02-05,242.4600
2026-02-06,243.3100
2026-02-09,235.3200
2026-02-10,236.4600
2026-02-11,216.0100
2026-02-12,214.4800
2026-02-13,217.4800
2026-02-17,221.0400
2026-02-18,219.7000
2026-02-19,222.9200
2026-02-20,224.3100
2026-02-23,218.4200
2026-02-24,222.8500
2026-02-25,224.1300
2026-02-26,229.4400
2026-02-27,229.5900
2026-03-02,233.5500
2026-03-03,232.8900
2026-03-04,231.9500
2026-03-05,227.1800
2026-03-06,222.9100
2026-03-09,219.6700
2026-03-10,219.7000
2026-03-11,216.7000
2026-03-12,215.3000
2026-03-13,218.5300
2026-03-16,222.1500
2026-03-17,217.3200
2026-03-18,212.1000
2026-03-19,211.8600
2026-03-20,212.8100
2026-03-23,217.4300
2026-03-24,217.5200
2026-03-25,217.0200
2026-03-26,217.4100
2026-03-27,213.2800
2026-03-30,216.1100
2026-03-31,217.8100
2026-04-01,216.3300
2026-04-02,218.2600
2026-04-06,217.9900
2026-04-07,218.8000
2026-04-08,223.6900
2026-04-09,223.2800
2026-04-10,219.4000
2026-04-13,222.4000
2026-04-14,222.2700
2026-04-15,224.0100
2026-04-16,224.6500
2026-04-17,227.7600
2026-04-20,226.2200
2026-04-21,228.9600
