date,close
2024-08-21,269.3600
2024-08-22,267.8000
2024-08-23,273.1700
2024-08-26,271.0100
2024-08-27,270.3600
2024-08-28,267.5000
2024-08-29,271.0500
2024-08-30,275.1300
2024-09-03,257.6000
2024-09-04,255.6700
2024-09-05,251.3900
2024-09-06,247.9200
2024-09-09,250.0600
2024-09-10,250.0300
2024-09-11,263.0900
2024-09-12,268.5000
2024-09-13,269.5400
2024-09-16,271.5400
2024-09-17,273.9200
2024-09-18,272.0600
2024-09-19,289.7300
2024-09-20,290.8900
2024-09-23,296.1300
2024-09-24,298.2400
2024-09-25,297.9400
2024-09-26,296.3600
2024-09-27,296.7400
2024-09-30,298.1500
2024-10-01,296.0500
2024-10-02,299.0900
2024-10-03,298.4000
2024-10-04,305.7200
2024-10-07,307.5100
2024-10-08,308.6700
2024-10-09,307.6100
2024-10-10,306.9900
2024-10-11,309.4200
2024-10-14,310.9800
2024-10-15,305.5400
2024-10-16,312.2200
2024-10-17,313.1400
2024-10-18,314.2700
2024-10-21,317.6400
2024-10-22,312.9700
2024-10-23,306.6300
2024-10-24,309.8700
2024-10-25,308.1700
2024-10-28,313.3600
2024-10-29,313.4300
2024-10-30,311.6300
2024-10-31,301.6300
2024-11-01,303.5000
2024-11-04,304.3200
2024-11-05,314.6200
2024-11-06,310.8200
2024-11-07,320.8600
2024-11-08,330.9800
2024-11-11,329.6900
2024-11-12,327.2700
2024-11-13,326.8800
2024-11-14,323.8700
2024-11-15,323.3300
2024-11-18,328.4100
2024-11-19,330.7800
2024-11-20,332.3400
2024-11-21,340.0100
2024-11-22,341.9200
2024-11-25,342.9200
2024-11-26,346.6000
2024-11-27,343.9400
2024-11-29,344.5200
2024-12-02,342.3300
2024-12-03,339.7400
2024-12-04,333.6600
2024-12-05,334.9700
2024-12-06,332.4700
2024-12-09,321.9800
2024-12-10,319.9000
2024-12-11,334.2500
2024-12-12,336.1000
2024-12-13,337.6000
2024-12-16,342.5000
2024-12-17,336.4300
2024-12-18,320.6200
2024-12-19,322.5900
2024-12-20,328.4100
2024-12-23,327.3800
2024-12-24,330.8100
2024-12-26,330.6200
2024-12-27,323.1400
2024-12-30,318.9800
2024-12-31,316.0500
2025-01-02,315.5000
2025-01-03,326.5200
2025-01-06,328.0600
2025-01-07,319.8100
2025-01-08,312.2000
2025-01-10,313.4800
2025-01-13,314.2300
2025-01-14,319.8900
2025-01-15,329.4200
2025-01-16,336.1900
2025-01-17,337.4600
2025-01-21,358.0000
2025-01-22,357.3300
2025-01-23,354.7500
2025-01-24,358.0300
2025-01-27,292.4300
2025-01-28,293.9800
2025-01-29,297.8000
2025-01-30,309.2900
2025-01-31,307.6100
2025-02-03,301.8200
2025-02-04,299.9800
2025-02-05,298.7500
2025-02-06,311.0800
2025-02-07,312.2400
2025-02-10,310.6700
2025-02-11,302.7900
2025-02-12,298.3300
2025-02-13,290.8600
2025-02-14,285.4500
2025-02-18,287.5900
2025-02-19,292.0700
2025-02-20,281.1600
2025-02-21,269.3600
2025-02-24,259.3600
2025-02-25,264.3900
2025-02-26,268.8100
2025-02-27,259.2600
2025-02-28,259.6300
2025-03-03,250.9100
2025-03-04,249.6300
2025-03-05,253.1600
2025-03-06,240.8800
2025-03-07,246.0200
2025-03-10,236.7100
2025-03-11,246.0300
2025-03-12,249.1000
2025-03-13,250.2900
2025-03-14,260.8100
2025-03-17,267.4000
2025-03-18,263.3600
2025-03-19,270.4000
2025-03-20,271.1000
2025-03-21,268.2200
2025-03-24,278.4000
2025-03-25,276.2500
2025-03-26,260.6400
2025-03-27,254.8800
2025-03-28,254.2900
2025-03-31,254.1800
2025-04-01,257.9000
2025-04-02,264.5900
2025-04-03,252.0400
2025-04-04,239.4700
2025-04-07,245.2000
2025-04-08,245.0500
2025-04-09,269.6000
2025-04-10,262.7000
2025-04-11,269.5700
2025-04-14,274.3000
2025-04-15,273.0300
2025-04-16,269.4500
2025-04-17,267.2200
2025-04-21,253.7700
2025-04-22,261.8500
2025-04-23,274.3100
2025-04-24,282.1200
2025-04-25,287.3400
2025-04-28,290.6200
2025-04-29,292.3800
2025-04-30,292.6900
2025-05-01,321.9300
2025-05-02,321.1400
2025-05-05,322.6200
2025-05-06,317.6500
2025-05-07,323.5900
2025-05-08,326.2500
2025-05-09,325.8900
2025-05-12,332.7900
2025-05-13,343.5800
2025-05-14,343.1500
2025-05-15,340.3700
2025-05-16,344.7900
2025-05-19,344.7100
2025-05-20,344.9600
2025-05-21,341.2300
2025-05-22,330.8300
2025-05-23,335.3600
2025-05-27,342.3500
2025-05-28,340.3200
2025-05-29,339.7400
2025-05-30,342.5600
2025-06-02,345.5300
2025-06-03,356.4900
2025-06-04,359.1100
2025-06-05,359.5800
2025-06-06,361.3500
2025-06-09,355.6600
2025-06-10,348.7600
2025-06-11,355.7800
2025-06-12,358.6500
2025-06-13,358.2600
2025-06-16,361.8000
2025-06-17,358.6200
2025-06-18,360.4300
2025-06-20,360.7800
2025-06-23,365.7600
2025-06-24,372.2600
2025-06-25,374.0700
2025-06-26,379.4700
2025-06-27,381.2600
2025-06-30,378.0800
2025-07-01,372.2900
2025-07-02,373.4100
2025-07-03,386.5100
2025-07-07,385.8000
2025-07-08,377.5600
2025-07-09,382.1200
2025-07-10,380.0900
2025-07-11,383.7800
2025-07-14,387.0000
2025-07-15,386.5400
2025-07-16,389.1200
2025-07-17,397.9000
2025-07-18,403.3100
2025-07-21,398.6600
2025-07-22,394.9300
2025-07-23,405.1100
2025-07-24,407.2200
2025-07-25,421.6800
2025-07-28,411.9900
2025-07-29,410.9900
2025-07-30,411.1100
2025-07-31,406.1300
2025-08-01,395.1700
2025-08-04,393.6200
2025-08-05,389.1200
2025-08-06,387.5000
2025-08-07,387.3500
2025-08-08,386.1500
2025-08-11,384.1200
2025-08-12,391.5700
2025-08-13,379.9600
2025-08-14,377.5100
2025-08-15,380.8100
2025-08-18,383.3200
2025-08-19,379.2700
2025-08-20,375.8700
2025-08-21,378.2100
2025-08-22,379.8400
2025-08-25,378.3100
2025-08-26,383.9200
2025-08-27,381.5600
2025-08-28,385.9600
2025-08-29,377.9600
2025-09-02,374.6800
2025-09-03,374.4100
2025-09-04,376.0900
2025-09-05,372.5000
2025-09-08,375.5300
2025-09-09,373.4700
2025-09-10,390.1700
2025-09-11,389.6400
2025-09-12,382.5300
2025-09-15,385.6800
2025-09-16,378.2400
2025-09-17,376.0100
2025-09-18,390.6500
2025-09-19,388.5800
2025-09-22,396.0200
2025-09-23,389.5300
2025-09-24,402.8700
2025-09-25,400.4100
2025-09-26,405.4400
2025-09-29,409.1100
2025-09-30,414.4200
2025-10-01,420.6500
2025-10-02,420.8600
2025-10-03,421.1700
2025-10-06,427.8000
2025-10-07,421.5100
2025-10-08,443.4500
2025-10-09,429.9200
2025-10-10,417.6100
2025-10-13,430.9800
2025-10-14,431.6000
2025-10-15,436.9300
2025-10-16,437.5200
2025-10-17,433.8500
2025-10-20,440.7400
2025-10-21,437.4300
2025-10-22,412.2100
2025-10-23,427.3600
2025-10-24,440.9300
2025-10-27,441.8200
2025-10-28,439.5700
2025-10-29,448.6900
2025-10-30,453.8300
2025-10-31,449.1300
2025-11-03,450.8200
2025-11-04,438.6600
2025-11-05,453.4500
2025-11-06,442.9000
2025-11-07,445.0100
2025-11-10,450.3800
2025-11-11,448.9100
2025-11-12,449.4200
2025-11-13,426.9300
2025-11-14,429.3000
2025-11-17,426.8700
2025-11-18,439.2900
2025-11-19,445.4700
2025-11-20,429.7800
2025-11-21,430.1500
2025-11-24,442.6400
2025-11-25,450.1400
2025-11-26,460.4300
2025-11-28,464.8800
2025-12-01,452.2300
2025-12-02,454.7200
2025-12-03,456.0200
2025-12-04,464.8400
2025-12-05,460.6400
2025-12-08,463.0900
2025-12-09,457.9600
2025-12-10,462.2100
2025-12-11,466.9100
2025-12-12,438.1100
2025-12-15,435.8700
2025-12-16,438.4900
2025-12-17,414.2500
2025-12-18,421.3100
2025-12-19,426.6600
2025-12-22,433.0300
2025-12-23,435.2000
2025-12-24,433.5800
2025-12-26,432.6700
2025-12-29,431.0300
2025-12-30,428.8100
2025-12-31,422.0600
2026-01-02,439.6800
2026-01-05,435.8200
2026-01-06,438.2200
2026-01-07,436.8900
2026-01-08,413.1700
2026-01-09,422.5700
2026-01-12,432.6600
2026-01-13,444.2000
2026-01-14,437.0700
2026-01-15,447.6400
2026-01-16,466.7500
2026-01-20,463.4900
2026-01-21,473.2400
2026-01-22,468.7800
2026-01-23,468.7600
2026-01-26,470.7700
2026-01-27,479.2700
2026-01-28,481.2800
2026-01-29,483.4300
2026-01-30,474.6300
2026-02-02,477.7700
2026-02-03,488.6000
2026-02-04,464.5700
2026-02-05,477.7200
2026-02-06,508.1100
2026-02-09,514.5600
2026-02-10,510.6400
2026-02-11,523.9600
2026-02-12,515.8800
2026-02-13,524.0800
2026-02-17,525.1300
2026-02-18,519.3100
2026-02-19,554.0000
2026-02-20,552.6600
2026-02-23,549.1100
2026-02-24,568.2100
2026-02-25,562.7700
2026-02-26,565.0500
2026-02-27,563.0800
2026-03-02,572.6600
2026-03-03,566.0000
2026-03-04,568.3800
2026-03-05,549.2200
2026-03-06,540.1900
2026-03-09,568.0400
2026-03-10,564.0500
2026-03-11,567.7100
2026-03-12,566.9100
2026-03-13,559.0200
2026-03-16,574.0200
2026-03-17,571.6400
2026-03-18,572.0000
2026-03-19,577.9500
2026-03-20,555.3900
2026-03-23,567.4500
2026-03-24,578.4400
2026-03-25,573.5000
2026-03-26,545.6400
2026-03-27,549.9800
2026-03-30,533.7800
2026-03-31,549.0200
2026-04-01,560.1200
2026-04-02,560.6300
2026-04-06,554.3800
2026-04-07,555.5700
2026-04-08,576.2400
2026-04-09,582.0600
2026-04-10,585.3600
2026-04-13,595.8400
2026-04-14,594.4000
2026-04-15,591.8200
2026-04-16,587.4200
2026-04-17,601.8800
2026-04-20,604.9700
2026-04-21,605.8900
