date,close
2024-08-21,42.3800
2024-08-22,42.5600
2024-08-23,43.3000
2024-08-26,43.2200
2024-08-27,43.6400
2024-08-28,44.1900
2024-08-29,44.1100
2024-08-30,44.5100
2024-09-03,44.9200
2024-09-04,44.5900
2024-09-05,44.4200
2024-09-06,44.0500
2024-09-09,44.5200
2024-09-10,45.5900
2024-09-11,45.9800
2024-09-12,46.5500
2024-09-13,47.1300
2024-09-16,46.9700
2024-09-17,46.3700
2024-09-18,46.1900
2024-09-19,46.1500
2024-09-20,45.6200
2024-09-23,46.3500
2024-09-24,46.0200
2024-09-25,45.6800
2024-09-26,45.2100
2024-09-27,44.9900
2024-09-30,45.3400
2024-10-01,44.9000
2024-10-02,45.1100
2024-10-03,44.7000
2024-10-04,44.5900
2024-10-07,44.2100
2024-10-08,44.1000
2024-10-09,44.1400
2024-10-10,43.4100
2024-10-11,43.7200
2024-10-14,43.9400
2024-10-15,44.5100
2024-10-16,44.8400
2024-10-17,44.3200
2024-10-18,44.7700
2024-10-21,43.7900
2024-10-22,44.2700
2024-10-23,44.7100
2024-10-24,44.5100
2024-10-25,43.8700
2024-10-28,44.1000
2024-10-29,43.6100
2024-10-30,43.5500
2024-10-31,42.1900
2024-11-01,41.3000
2024-11-04,42.0700
2024-11-05,43.2200
2024-11-06,43.2700
2024-11-07,43.5400
2024-11-08,44.4800
2024-11-11,44.6400
2024-11-12,44.2700
2024-11-13,45.1900
2024-11-14,44.5500
2024-11-15,44.3100
2024-11-18,44.4400
2024-11-19,44.5000
2024-11-20,44.3400
2024-11-21,44.8100
2024-11-22,45.0900
2024-11-25,45.5700
2024-11-26,45.9400
2024-11-27,46.3300
2024-11-29,45.8600
2024-12-02,45.3000
2024-12-03,44.7900
2024-12-04,44.9900
2024-12-05,44.7300
2024-12-06,44.8400
2024-12-09,44.8900
2024-12-10,44.5000
2024-12-11,44.3100
2024-12-12,44.8200
2024-12-13,44.4700
2024-12-16,44.7400
2024-12-17,44.4100
2024-12-18,42.9500
2024-12-19,42.4200
2024-12-20,43.4600
2024-12-23,43.4600
2024-12-24,43.6600
2024-12-26,43.8800
2024-12-27,43.4100
2024-12-30,43.0700
2024-12-31,43.4100
2025-01-02,42.5300
2025-01-03,43.0800
2025-01-06,41.4900
2025-01-07,41.0700
2025-01-08,41.2200
2025-01-10,40.0900
2025-01-13,40.9800
2025-01-14,41.1900
2025-01-15,41.0400
2025-01-16,41.3900
2025-01-17,41.2000
2025-01-21,41.3100
2025-01-22,40.5000
2025-01-23,40.3200
2025-01-24,40.6400
2025-01-27,41.6800
2025-01-28,41.2900
2025-01-29,40.7900
2025-01-30,41.4300
2025-01-31,41.7400
2025-02-03,41.7300
2025-02-04,41.7000
2025-02-05,42.2200
2025-02-06,42.9900
2025-02-07,42.9000
2025-02-10,42.8200
2025-02-11,42.7500
2025-02-12,42.5500
2025-02-13,43.1500
2025-02-14,42.9500
2025-02-18,43.0700
2025-02-19,42.6400
2025-02-20,43.0100
2025-02-21,42.8300
2025-02-24,43.1900
2025-02-25,43.7900
2025-02-26,43.7200
2025-02-27,44.3400
2025-02-28,45.1800
2025-03-03,46.0400
2025-03-04,45.3900
2025-03-05,45.1800
2025-03-06,44.2200
2025-03-07,44.4800
2025-03-10,44.2700
2025-03-11,43.7800
2025-03-12,42.9700
2025-03-13,42.5500
2025-03-14,43.3000
2025-03-17,43.8800
2025-03-18,43.4200
2025-03-19,43.5700
2025-03-20,43.6400
2025-03-21,43.3600
2025-03-24,44.3100
2025-03-25,44.0800
2025-03-26,44.3500
2025-03-27,44.2100
2025-03-28,44.5400
2025-03-31,45.1700
2025-04-01,45.1700
2025-04-02,45.3600
2025-04-03,43.7000
2025-04-04,40.4400
2025-04-07,39.1800
2025-04-08,38.0900
2025-04-09,41.0700
2025-04-10,39.4100
2025-04-11,39.4600
2025-04-14,40.7900
2025-04-15,41.0700
2025-04-16,40.8700
2025-04-17,41.2900
2025-04-21,40.7400
2025-04-22,41.5400
2025-04-23,41.8000
2025-04-24,41.5700
2025-04-25,41.3000
2025-04-28,41.6000
2025-04-29,41.2400
2025-04-30,41.8800
2025-05-01,42.6000
2025-05-02,43.8100
2025-05-05,43.0300
2025-05-06,42.8300
2025-05-07,42.7200
2025-05-08,42.0300
2025-05-09,42.2900
2025-05-12,42.5700
2025-05-13,41.6500
2025-05-14,41.1700
2025-05-15,41.9000
2025-05-16,42.4200
2025-05-19,42.2300
2025-05-20,42.0000
2025-05-21,40.6500
2025-05-22,40.1000
2025-05-23,39.4700
2025-05-27,40.0400
2025-05-28,40.6900
2025-05-29,41.3200
2025-05-30,41.4300
2025-06-02,41.4100
2025-06-03,41.0900
2025-06-04,41.1300
2025-06-05,40.9800
2025-06-06,41.0700
2025-06-09,41.4800
2025-06-10,41.9500
2025-06-11,41.5700
2025-06-12,41.9400
2025-06-13,41.2300
2025-06-16,41.1600
2025-06-17,40.9800
2025-06-18,41.1200
2025-06-20,41.0400
2025-06-23,41.3900
2025-06-24,40.9800
2025-06-25,40.1100
2025-06-26,40.8200
2025-06-27,40.7100
2025-06-30,40.8300
2025-07-01,40.8600
2025-07-02,40.5700
2025-07-03,40.8000
2025-07-07,40.9200
2025-07-08,40.9600
2025-07-09,40.7200
2025-07-10,40.4900
2025-07-11,40.4000
2025-07-14,40.3600
2025-07-15,39.9800
2025-07-16,40.6700
2025-07-17,40.6400
2025-07-18,40.7300
2025-07-21,40.6000
2025-07-22,41.3700
2025-07-23,41.0100
2025-07-24,40.5100
2025-07-25,40.4100
2025-07-28,39.9000
2025-07-29,40.6000
2025-07-30,39.7900
2025-07-31,39.2900
2025-08-01,38.6700
2025-08-04,37.9700
2025-08-05,38.5500
2025-08-06,38.3300
2025-08-07,38.7900
2025-08-08,38.0900
2025-08-11,37.5000
2025-08-12,37.8300
2025-08-13,38.5000
2025-08-14,38.0700
2025-08-15,38.5100
2025-08-18,38.1100
2025-08-19,38.8700
2025-08-20,38.8200
2025-08-21,38.5600
2025-08-22,39.2000
2025-08-25,38.9500
2025-08-26,38.7500
2025-08-27,38.9800
2025-08-28,39.0000
2025-08-29,39.5700
2025-09-02,38.4200
2025-09-03,38.3900
2025-09-04,38.8200
2025-09-05,39.0900
2025-09-08,38.7500
2025-09-09,38.9800
2025-09-10,38.1900
2025-09-11,38.9200
2025-09-12,38.3700
2025-09-15,37.7600
2025-09-16,37.3100
2025-09-17,37.3100
2025-09-18,37.2900
2025-09-19,37.5600
2025-09-22,37.3900
2025-09-23,37.5100
2025-09-24,37.0700
2025-09-25,36.7100
2025-09-26,37.1800
2025-09-29,36.9400
2025-09-30,37.2600
2025-10-01,36.9200
2025-10-02,36.4000
2025-10-03,36.3800
2025-10-06,36.0300
2025-10-07,36.1300
2025-10-08,36.2500
2025-10-09,35.7900
2025-10-10,35.7100
2025-10-13,36.1500
2025-10-14,36.3600
2025-10-15,36.2200
2025-10-16,35.9100
2025-10-17,36.0900
2025-10-20,36.2600
2025-10-21,36.5900
2025-10-22,36.6000
2025-10-23,36.3100
2025-10-24,36.2400
2025-10-27,36.0100
2025-10-28,35.0400
2025-10-29,33.5600
2025-10-30,33.6300
2025-10-31,33.6900
2025-11-03,33.7900
2025-11-04,34.2700
2025-11-05,34.3700
2025-11-06,33.7700
2025-11-07,34.4700
2025-11-10,34.5700
2025-11-11,35.0600
2025-11-12,34.8500
2025-11-13,34.5200
2025-11-14,34.6800
2025-11-17,34.4800
2025-11-18,34.4700
2025-11-19,34.5500
2025-11-20,34.6800
2025-11-21,35.5900
2025-11-24,35.6300
2025-11-25,36.0800
2025-11-26,36.0900
2025-11-28,36.4200
2025-12-01,36.0900
2025-12-02,36.2900
2025-12-03,35.7500
2025-12-04,35.2200
2025-12-05,35.2000
2025-12-08,34.8900
2025-12-09,34.9000
2025-12-10,35.2200
2025-12-11,35.6200
2025-12-12,35.5300
2025-12-15,35.7900
2025-12-16,35.4600
2025-12-17,36.4100
2025-12-18,36.1200
2025-12-19,35.6500
2025-12-22,36.1100
2025-12-23,36.0500
2025-12-24,36.4300
2025-12-26,36.5100
2025-12-29,36.6600
2025-12-30,36.9900
2025-12-31,36.6800
2026-01-02,36.6900
2026-01-05,36.1200
2026-01-06,37.1100
2026-01-07,36.8200
2026-01-08,37.3200
2026-01-09,36.8200
2026-01-12,36.2000
2026-01-13,36.1300
2026-01-14,36.7300
2026-01-15,37.0800
2026-01-16,37.6400
2026-01-20,37.1600
2026-01-21,37.6700
2026-01-22,37.5500
2026-01-23,37.7200
2026-01-26,37.0000
2026-01-27,37.1000
2026-01-28,36.4300
2026-01-29,36.9100
2026-01-30,37.1500
2026-02-02,36.7500
2026-02-03,36.6300
2026-02-04,37.6100
2026-02-05,37.1300
2026-02-06,37.5500
2026-02-09,37.7500
2026-02-10,39.3800
2026-02-11,39.7700
2026-02-12,38.1700
2026-02-13,38.0900
2026-02-17,38.0000
2026-02-18,38.2500
2026-02-19,37.7300
2026-02-20,37.1700
2026-02-23,37.3700
2026-02-24,37.5400
2026-02-25,37.6700
2026-02-26,38.0900
2026-02-27,37.5000
2026-03-02,37.4500
2026-03-03,37.4600
2026-03-04,37.7500
2026-03-05,37.6700
2026-03-06,37.2500
2026-03-09,37.2100
2026-03-10,36.7800
2026-03-11,36.0600
2026-03-12,36.0400
2026-03-13,35.4100
2026-03-16,35.6300
2026-03-17,35.8100
2026-03-18,35.3400
2026-03-19,35.2400
2026-03-20,34.1100
2026-03-23,34.2600
2026-03-24,34.1100
2026-03-25,33.9300
2026-03-26,34.0700
2026-03-27,33.5800
2026-03-30,33.6600
2026-03-31,33.7800
2026-04-01,34.2400
2026-04-02,34.6400
2026-04-06,34.7800
2026-04-07,34.7100
2026-04-08,35.0200
2026-04-09,34.8600
2026-04-10,35.1100
2026-04-13,34.7500
2026-04-14,35.1200
2026-04-15,34.8600
2026-04-16,34.2500
2026-04-17,35.2800
2026-04-20,35.7900
2026-04-21,34.9800
