date,close
2024-08-21,278.9200
2024-08-22,277.6700
2024-08-23,283.8400
2024-08-26,282.9900
2024-08-27,282.1300
2024-08-28,280.1800
2024-08-29,281.1400
2024-08-30,283.7400
2024-09-03,279.5600
2024-09-04,279.0700
2024-09-05,272.0900
2024-09-06,270.8400
2024-09-09,277.0200
2024-09-10,275.7400
2024-09-11,276.2700
2024-09-12,277.8600
2024-09-13,280.4400
2024-09-16,281.4400
2024-09-17,280.0800
2024-09-18,280.6600
2024-09-19,286.1100
2024-09-20,283.1900
2024-09-23,284.8000
2024-09-24,284.4100
2024-09-25,283.6200
2024-09-26,289.5000
2024-09-27,288.5100
2024-09-30,289.7100
2024-10-01,287.9900
2024-10-02,291.0200
2024-10-03,288.7100
2024-10-04,286.7400
2024-10-07,286.0200
2024-10-08,285.4400
2024-10-09,287.4500
2024-10-10,286.3100
2024-10-11,291.8100
2024-10-14,296.6000
2024-10-15,295.6800
2024-10-16,298.0800
2024-10-17,327.7900
2024-10-18,326.0900
2024-10-21,325.9900
2024-10-22,323.3100
2024-10-23,325.2400
2024-10-24,325.6500
2024-10-25,326.5800
2024-10-28,332.5900
2024-10-29,333.4800
2024-10-30,333.0500
2024-10-31,330.1300
2024-11-01,330.2900
2024-11-04,331.0400
2024-11-05,334.1800
2024-11-06,354.2400
2024-11-07,353.1300
2024-11-08,359.2700
2024-11-11,361.8500
2024-11-12,360.3500
2024-11-13,361.2600
2024-11-14,357.7900
2024-11-15,357.0600
2024-11-18,357.3400
2024-11-19,354.7400
2024-11-20,357.8300
2024-11-21,361.4000
2024-11-22,365.9700
2024-11-25,370.6400
2024-11-26,371.3500
2024-11-27,369.2300
2024-11-29,369.6900
2024-12-02,366.8800
2024-12-03,365.1000
2024-12-04,362.8600
2024-12-05,361.3600
2024-12-06,357.7700
2024-12-09,354.6000
2024-12-10,354.7800
2024-12-11,355.8300
2024-12-12,355.6400
2024-12-13,355.1100
2024-12-16,352.1900
2024-12-17,348.8200
2024-12-18,338.2700
2024-12-19,337.6700
2024-12-20,343.6500
2024-12-23,344.3700
2024-12-24,345.4300
2024-12-26,346.6800
2024-12-27,343.5500
2024-12-30,339.9600
2024-12-31,339.4800
2025-01-02,335.1100
2025-01-03,336.0700
2025-01-06,334.5800
2025-01-07,335.6600
2025-01-08,336.8200
2025-01-10,332.5300
2025-01-13,339.2000
2025-01-14,340.3100
2025-01-15,346.1200
2025-01-16,345.6000
2025-01-17,348.5000
2025-01-21,354.1800
2025-01-22,351.6000
2025-01-23,350.8100
2025-01-24,350.4800
2025-01-27,352.6600
2025-01-28,352.5900
2025-01-29,353.0400
2025-01-30,358.6200
2025-01-31,355.1500
2025-02-03,352.0500
2025-02-04,355.7500
2025-02-05,356.1000
2025-02-06,339.8400
2025-02-07,338.5200
2025-02-10,340.6100
2025-02-11,337.3400
2025-02-12,334.8900
2025-02-13,339.7300
2025-02-14,338.9200
2025-02-18,342.8400
2025-02-19,342.3400
2025-02-20,338.4900
2025-02-21,335.8800
2025-02-24,335.9800
2025-02-25,341.5200
2025-02-26,339.0600
2025-02-27,336.9200
2025-02-28,341.1700
2025-03-03,334.0800
2025-03-04,329.4300
2025-03-05,333.8200
2025-03-06,334.3400
2025-03-07,342.0500
2025-03-10,339.4500
2025-03-11,335.7300
2025-03-12,325.6100
2025-03-13,324.0900
2025-03-14,331.8400
2025-03-17,329.2400
2025-03-18,329.2600
2025-03-19,332.7800
2025-03-20,329.8700
2025-03-21,327.9700
2025-03-24,337.3600
2025-03-25,335.9200
2025-03-26,337.4500
2025-03-27,335.2900
2025-03-28,329.3100
2025-03-31,337.0100
2025-04-01,339.5800
2025-04-02,342.2000
2025-04-03,327.4500
2025-04-04,314.9900
2025-04-07,310.7700
2025-04-08,309.3900
2025-04-09,329.8800
2025-04-10,322.3600
2025-04-11,336.1700
2025-04-14,336.8900
2025-04-15,337.0700
2025-04-16,332.0000
2025-04-17,305.4400
2025-04-21,292.3600
2025-04-22,301.3300
2025-04-23,304.5500
2025-04-24,310.7400
2025-04-25,308.7600
2025-04-28,309.7900
2025-04-29,309.6900
2025-04-30,313.8100
2025-05-01,311.7100
2025-05-02,316.9500
2025-05-05,313.7600
2025-05-06,311.4200
2025-05-07,314.6600
2025-05-08,316.9500
2025-05-09,315.6600
2025-05-12,326.9900
2025-05-13,327.3200
2025-05-14,325.0800
2025-05-15,327.8900
2025-05-16,331.7300
2025-05-19,331.9200
2025-05-20,326.7300
2025-05-21,322.1200
2025-05-22,321.1400
2025-05-23,319.2900
2025-05-27,325.7600
2025-05-28,320.3200
2025-05-29,322.3600
2025-05-30,320.7500
2025-06-02,316.4900
2025-06-03,321.0800
2025-06-04,320.0900
2025-06-05,319.0200
2025-06-06,321.6700
2025-06-09,320.7600
2025-06-10,322.0900
2025-06-11,320.7200
2025-06-12,319.1900
2025-06-13,310.0000
2025-06-16,312.3400
2025-06-17,307.2800
2025-06-18,306.8200
2025-06-20,305.7900
2025-06-23,308.3300
2025-06-24,308.4600
2025-06-25,307.1400
2025-06-26,309.5500
2025-06-27,311.0100
2025-06-30,311.1800
2025-07-01,317.8600
2025-07-02,320.1000
2025-07-03,321.6300
2025-07-07,317.1600
2025-07-08,317.0800
2025-07-09,318.1200
2025-07-10,320.7000
2025-07-11,317.5700
2025-07-14,319.1900
2025-07-15,313.0700
2025-07-16,313.0100
2025-07-17,337.8000
2025-07-18,336.7100
2025-07-21,328.3900
2025-07-22,332.5100
2025-07-23,330.1800
2025-07-24,330.3300
2025-07-25,330.2700
2025-07-28,326.5300
2025-07-29,325.3600
2025-07-30,322.2700
2025-07-31,321.1900
2025-08-01,317.7900
2025-08-04,318.9300
2025-08-05,322.0700
2025-08-06,323.1900
2025-08-07,320.9600
2025-08-08,321.8000
2025-08-11,321.1700
2025-08-12,325.5600
2025-08-13,333.8100
2025-08-14,324.7200
2025-08-15,326.0100
2025-08-18,323.2000
2025-08-19,324.7600
2025-08-20,323.1600
2025-08-21,321.3800
2025-08-22,333.0300
2025-08-25,328.9500
2025-08-26,329.7900
2025-08-27,330.2100
2025-08-28,327.1400
2025-08-29,325.2400
2025-09-02,323.4500
2025-09-03,321.8500
2025-09-04,328.7700
2025-09-05,328.7000
2025-09-08,326.9600
2025-09-09,322.6400
2025-09-10,324.1600
2025-09-11,331.9800
2025-09-12,333.5900
2025-09-15,339.7200
2025-09-16,334.0100
2025-09-17,331.3700
2025-09-18,339.4900
2025-09-19,337.2400
2025-09-22,337.5200
2025-09-23,340.1500
2025-09-24,339.4700
2025-09-25,336.9800
2025-09-26,341.9100
2025-09-29,344.5400
2025-09-30,346.5300
2025-10-01,345.2400
2025-10-02,349.1300
2025-10-03,347.4200
2025-10-06,340.5600
2025-10-07,336.8400
2025-10-08,339.2500
2025-10-09,331.7900
2025-10-10,327.3300
2025-10-13,331.9900
2025-10-14,337.0200
2025-10-15,332.5900
2025-10-16,344.1700
2025-10-17,339.7500
2025-10-20,340.8700
2025-10-21,345.7300
2025-10-22,343.0100
2025-10-23,346.6700
2025-10-24,343.9300
2025-10-27,346.2500
2025-10-28,342.7000
2025-10-29,337.1500
2025-10-30,338.6100
2025-10-31,335.5500
2025-11-03,337.7800
2025-11-04,338.7300
2025-11-05,342.7500
2025-11-06,341.3500
2025-11-07,343.7100
2025-11-10,343.1800
2025-11-11,343.0700
2025-11-12,341.7100
2025-11-13,336.1800
2025-11-14,329.9800
2025-11-17,328.6900
2025-11-18,329.9000
2025-11-19,330.1600
2025-11-20,331.2200
2025-11-21,335.9000
2025-11-24,333.0200
2025-11-25,340.2900
2025-11-26,340.5600
2025-11-28,340.0500
2025-12-01,338.4700
2025-12-02,340.5800
2025-12-03,344.3400
2025-12-04,346.1300
2025-12-05,347.2100
2025-12-08,347.4500
2025-12-09,342.8700
2025-12-10,348.4600
2025-12-11,351.4900
2025-12-12,350.8300
2025-12-15,351.9500
2025-12-16,348.4300
2025-12-17,346.0500
2025-12-18,345.9400
2025-12-19,346.3100
2025-12-22,350.0300
2025-12-23,352.0100
2025-12-24,353.1100
2025-12-26,354.0000
2025-12-29,351.0000
2025-12-30,349.6700
2025-12-31,344.6000
2026-01-02,350.9500
2026-01-05,354.2000
2026-01-06,357.7300
2026-01-07,352.5800
2026-01-08,361.3100
2026-01-09,362.1700
2026-01-12,358.1400
2026-01-13,360.5500
2026-01-14,362.4200
2026-01-15,363.4500
2026-01-16,361.3600
2026-01-20,364.5800
2026-01-21,371.6400
2026-01-22,372.2700
2026-01-23,369.1000
2026-01-26,370.1300
2026-01-27,367.8200
2026-01-28,370.0700
2026-01-29,366.6300
2026-01-30,366.1100
2026-02-02,371.5200
2026-02-03,378.4000
2026-02-04,382.9100
2026-02-05,370.8000
2026-02-06,369.3400
2026-02-09,368.1200
2026-02-10,377.4100
2026-02-11,382.6800
2026-02-12,378.5500
2026-02-13,384.6100
2026-02-17,381.6900
2026-02-18,384.3600
2026-02-19,383.8700
2026-02-20,385.8800
2026-02-23,385.3700
2026-02-24,387.0400
2026-02-25,386.4600
2026-02-26,386.6700
2026-02-27,385.2200
2026-03-02,389.5900
2026-03-03,383.8400
2026-03-04,383.5000
2026-03-05,382.2700
2026-03-06,372.1400
2026-03-09,373.5700
2026-03-10,370.0000
2026-03-11,369.7700
2026-03-12,364.2100
2026-03-13,367.5100
2026-03-16,369.5900
2026-03-17,367.4000
2026-03-18,362.0000
2026-03-19,360.7700
2026-03-20,356.9000
2026-03-23,362.5500
2026-03-24,363.0800
2026-03-25,367.6200
2026-03-26,362.0000
2026-03-27,359.0400
2026-03-30,356.6000
2026-03-31,363.2200
2026-04-01,367.0200
2026-04-02,365.5800
2026-04-06,366.2700
2026-04-07,366.7000
2026-04-08,380.6200
2026-04-09,383.7800
2026-04-10,379.7200
2026-04-13,381.7100
2026-04-14,377.8700
2026-04-15,368.0100
2026-04-16,366.8600
2026-04-17,380.2700
2026-04-20,386.8600
2026-04-21,383.5800
