date,close
2024-08-21,345.3200
2024-08-22,350.7200
2024-08-23,353.2900
2024-08-26,354.3000
2024-08-27,358.5100
2024-08-28,356.1500
2024-08-29,357.9300
2024-08-30,360.4200
2024-09-03,359.6200
2024-09-04,360.3000
2024-09-05,358.0000
2024-09-06,358.9200
2024-09-09,362.7800
2024-09-10,365.0500
2024-09-11,366.3500
2024-09-12,367.7900
2024-09-13,370.2500
2024-09-16,371.9600
2024-09-17,363.9500
2024-09-18,361.3600
2024-09-19,365.0500
2024-09-20,364.8100
2024-09-23,366.5300
2024-09-24,361.0000
2024-09-25,359.5000
2024-09-26,361.3500
2024-09-27,360.2700
2024-09-30,361.2600
2024-10-01,357.2700
2024-10-02,355.1100
2024-10-03,351.6100
2024-10-04,351.2200
2024-10-07,345.1400
2024-10-08,350.7900
2024-10-09,353.9600
2024-10-10,353.3700
2024-10-11,355.6000
2024-10-14,359.7100
2024-10-15,358.9800
2024-10-16,361.3100
2024-10-17,359.7300
2024-10-18,369.5600
2024-10-21,367.2500
2024-10-22,366.0200
2024-10-23,363.2400
2024-10-24,359.9000
2024-10-25,352.8200
2024-10-28,356.0100
2024-10-29,359.0100
2024-10-30,363.4300
2024-10-31,356.2800
2024-11-01,367.1500
2024-11-04,366.9000
2024-11-05,369.8600
2024-11-06,369.0200
2024-11-07,369.8300
2024-11-08,375.9600
2024-11-11,378.8600
2024-11-12,387.1100
2024-11-13,388.3400
2024-11-14,383.2800
2024-11-15,390.0800
2024-11-18,389.4000
2024-11-19,388.6800
2024-11-20,385.6800
2024-11-21,390.1400
2024-11-22,384.8500
2024-11-25,384.9100
2024-11-26,389.7100
2024-11-27,388.1400
2024-11-29,392.1500
2024-12-02,389.6300
2024-12-03,390.9700
2024-12-04,389.7600
2024-12-05,382.4500
2024-12-06,385.0200
2024-12-09,381.1100
2024-12-10,382.6800
2024-12-11,376.1600
2024-12-12,375.0600
2024-12-13,374.6000
2024-12-16,372.7000
2024-12-17,370.8100
2024-12-18,359.1700
2024-12-19,357.1400
2024-12-20,364.6000
2024-12-23,366.4900
2024-12-24,370.7800
2024-12-26,369.4200
2024-12-27,367.1100
2024-12-30,362.2600
2024-12-31,360.0500
2025-01-02,358.7200
2025-01-03,361.5200
2025-01-06,361.3600
2025-01-07,355.1800
2025-01-08,364.1000
2025-01-10,365.6600
2025-01-13,360.9800
2025-01-14,362.8000
2025-01-15,368.6100
2025-01-16,381.7900
2025-01-17,383.4200
2025-01-21,395.8500
2025-01-22,390.4900
2025-01-23,393.5000
2025-01-24,394.3100
2025-01-27,399.9000
2025-01-28,395.1500
2025-01-29,391.0700
2025-01-30,390.4300
2025-01-31,391.2900
2025-02-03,391.1400
2025-02-04,392.3900
2025-02-05,399.0900
2025-02-06,396.0700
2025-02-07,391.4000
2025-02-10,392.6000
2025-02-11,390.4800
2025-02-12,385.6300
2025-02-13,388.3700
2025-02-14,385.1800
2025-02-18,385.6100
2025-02-19,388.5200
2025-02-20,386.4100
2025-02-21,382.7800
2025-02-24,387.9200
2025-02-25,390.3000
2025-02-26,391.7400
2025-02-27,388.9000
2025-02-28,386.1900
2025-03-03,394.8800
2025-03-04,389.9200
2025-03-05,395.6900
2025-03-06,382.3100
2025-03-07,379.3000
2025-03-10,370.1200
2025-03-11,365.2900
2025-03-12,363.8400
2025-03-13,363.6600
2025-03-14,369.5300
2025-03-17,373.4900
2025-03-18,375.9100
2025-03-19,378.0500
2025-03-20,374.2200
2025-03-21,371.1100
2025-03-24,374.2700
2025-03-25,372.8700
2025-03-26,367.7700
2025-03-27,367.5400
2025-03-28,364.5000
2025-03-31,372.2500
2025-04-01,373.3000
2025-04-02,377.4600
2025-04-03,368.1500
2025-04-04,345.8000
2025-04-07,345.3400
2025-04-08,337.3700
2025-04-09,362.9700
2025-04-10,348.3900
2025-04-11,350.2800
2025-04-14,353.4200
2025-04-15,346.8000
2025-04-16,346.6700
2025-04-17,346.5000
2025-04-21,339.5900
2025-04-22,348.1200
2025-04-23,357.1100
2025-04-24,361.0500
2025-04-25,365.0600
2025-04-28,366.4900
2025-04-29,370.9200
2025-04-30,373.9200
2025-05-01,373.9900
2025-05-02,378.2200
2025-05-05,381.3600
2025-05-06,377.5200
2025-05-07,384.0600
2025-05-08,382.4600
2025-05-09,380.9200
2025-05-12,388.0800
2025-05-13,387.5300
2025-05-14,386.3200
2025-05-15,392.2000
2025-05-16,394.2100
2025-05-19,394.6900
2025-05-20,389.5500
2025-05-21,379.7500
2025-05-22,378.2800
2025-05-23,376.6200
2025-05-27,383.7800
2025-05-28,380.3900
2025-05-29,382.3500
2025-05-30,382.6400
2025-06-02,380.8600
2025-06-03,381.0100
2025-06-04,382.5500
2025-06-05,383.1000
2025-06-06,383.8900
2025-06-09,382.2800
2025-06-10,385.0500
2025-06-11,381.0800
2025-06-12,380.4900
2025-06-13,377.3000
2025-06-16,377.1200
2025-06-17,373.3700
2025-06-18,373.2600
2025-06-20,375.5600
2025-06-23,379.1600
2025-06-24,386.4600
2025-06-25,392.2300
2025-06-26,390.4000
2025-06-27,393.5500
2025-06-30,395.6300
2025-07-01,396.7400
2025-07-02,391.8100
2025-07-03,395.2800
2025-07-07,392.5100
2025-07-08,389.5000
2025-07-09,392.0500
2025-07-10,394.7700
2025-07-11,389.4600
2025-07-14,391.4600
2025-07-15,390.5900
2025-07-16,390.8700
2025-07-17,388.9000
2025-07-18,389.4000
2025-07-21,387.3200
2025-07-22,395.1500
2025-07-23,400.9300
2025-07-24,396.6600
2025-07-25,403.5300
2025-07-28,400.6900
2025-07-29,400.5700
2025-07-30,400.4100
2025-07-31,392.7300
2025-08-01,377.7900
2025-08-04,381.4900
2025-08-05,380.8600
2025-08-06,374.9400
2025-08-07,376.3700
2025-08-08,377.5800
2025-08-11,376.6700
2025-08-12,376.6100
2025-08-13,378.9500
2025-08-14,378.5200
2025-08-15,381.9100
2025-08-18,381.6100
2025-08-19,389.9400
2025-08-20,391.8700
2025-08-21,384.8300
2025-08-22,394.2200
2025-08-25,390.8800
2025-08-26,394.3300
2025-08-27,393.1500
2025-08-28,389.6700
2025-08-29,391.4100
2025-09-02,389.9400
2025-09-03,388.5600
2025-09-04,394.3400
2025-09-05,392.3100
2025-09-08,393.1100
2025-09-09,392.7600
2025-09-10,382.9700
2025-09-11,388.7900
2025-09-12,383.3400
2025-09-15,377.1100
2025-09-16,376.6200
2025-09-17,376.8800
2025-09-18,377.8400
2025-09-19,376.8300
2025-09-22,378.2200
2025-09-23,373.5200
2025-09-24,371.2200
2025-09-25,368.5700
2025-09-26,369.0200
2025-09-29,369.8800
2025-09-30,369.6700
2025-10-01,364.1500
2025-10-02,366.4000
2025-10-03,370.5000
2025-10-06,366.2800
2025-10-07,369.2400
2025-10-08,375.2900
2025-10-09,370.2000
2025-10-10,364.6000
2025-10-13,364.9200
2025-10-14,370.0000
2025-10-15,369.7500
2025-10-16,369.2500
2025-10-17,374.4200
2025-10-20,381.2200
2025-10-21,379.7600
2025-10-22,388.3500
2025-10-23,383.0600
2025-10-24,381.7900
2025-10-27,383.7200
2025-10-28,375.9300
2025-10-29,369.5900
2025-10-30,368.9800
2025-10-31,356.2400
2025-11-03,358.1600
2025-11-04,362.6100
2025-11-05,357.6700
2025-11-06,353.8100
2025-11-07,356.0300
2025-11-10,355.0200
2025-11-11,363.7000
2025-11-12,367.3400
2025-11-13,373.4200
2025-11-14,362.2200
2025-11-17,360.1300
2025-11-18,359.5200
2025-11-19,364.2300
2025-11-20,360.4800
2025-11-21,368.2700
2025-11-24,370.2200
2025-11-25,375.0800
2025-11-26,372.2900
2025-11-28,371.1800
2025-12-01,372.3200
2025-12-02,366.6800
2025-12-03,365.9500
2025-12-04,364.3500
2025-12-05,364.0200
2025-12-08,353.6000
2025-12-09,349.2300
2025-12-10,353.8000
2025-12-11,352.9700
2025-12-12,354.0900
2025-12-15,355.3100
2025-12-16,351.6900
2025-12-17,352.5800
2025-12-18,353.1100
2025-12-19,355.2000
2025-12-22,356.5200
2025-12-23,354.8200
2025-12-24,354.7400
2025-12-26,354.2200
2025-12-29,352.5000
2025-12-30,354.1200
2025-12-31,351.4700
2026-01-02,348.1800
2026-01-05,348.7900
2026-01-06,366.3900
2026-01-07,367.7500
2026-01-08,367.2100
2026-01-09,367.5400
2026-01-12,361.3700
2026-01-13,355.8200
2026-01-14,359.3900
2026-01-15,362.4900
2026-01-16,363.7800
2026-01-20,359.6100
2026-01-21,362.9400
2026-01-22,358.6700
2026-01-23,355.0400
2026-01-26,356.9800
2026-01-27,354.5700
2026-01-28,357.8300
2026-01-29,354.3000
2026-01-30,369.5600
2026-02-02,368.1400
2026-02-03,360.8200
2026-02-04,360.6600
2026-02-05,362.4200
2026-02-06,358.2900
2026-02-09,356.0800
2026-02-10,361.0600
2026-02-11,363.7000
2026-02-12,365.8500
2026-02-13,366.0500
2026-02-17,369.1800
2026-02-18,377.3200
2026-02-19,372.6600
2026-02-20,380.2300
2026-02-23,384.7300
2026-02-24,381.3300
2026-02-25,384.0300
2026-02-26,386.0600
2026-02-27,387.4600
2026-03-02,387.0200
2026-03-03,384.5900
2026-03-04,381.8900
2026-03-05,370.5000
2026-03-06,364.5600
2026-03-09,365.9200
2026-03-10,358.6500
2026-03-11,345.7800
2026-03-12,337.2100
2026-03-13,336.7700
2026-03-16,349.5600
2026-03-17,349.1100
2026-03-18,345.8100
2026-03-19,339.7600
2026-03-20,335.6700
2026-03-23,332.5900
2026-03-24,328.5100
2026-03-25,327.6500
2026-03-26,332.6800
2026-03-27,327.4400
2026-03-30,326.1000
2026-03-31,328.5900
2026-04-01,329.4000
2026-04-02,331.5400
2026-04-06,332.3000
2026-04-07,332.0700
2026-04-08,340.0100
2026-04-09,339.1400
2026-04-10,339.1500
2026-04-13,347.2400
2026-04-14,345.8800
2026-04-15,341.2400
2026-04-16,338.3800
2026-04-17,343.3200
2026-04-20,338.3400
2026-04-21,327.3000
