date,close
2024-08-21,109.5500
2024-08-22,109.2300
2024-08-23,109.6200
2024-08-26,109.2800
2024-08-27,107.9000
2024-08-28,107.5100
2024-08-29,104.9600
2024-08-30,106.0400
2024-09-03,104.4800
2024-09-04,104.6200
2024-09-05,104.1200
2024-09-06,101.6900
2024-09-09,103.5400
2024-09-10,103.7400
2024-09-11,104.1100
2024-09-12,104.8700
2024-09-13,104.5600
2024-09-16,105.8700
2024-09-17,107.9200
2024-09-18,108.1300
2024-09-19,110.5500
2024-09-20,108.2900
2024-09-23,108.1000
2024-09-24,109.4700
2024-09-25,107.4600
2024-09-26,109.3800
2024-09-27,109.5100
2024-09-30,108.9300
2024-10-01,107.1100
2024-10-02,107.3400
2024-10-03,106.4800
2024-10-04,108.4700
2024-10-07,106.6300
2024-10-08,106.6000
2024-10-09,107.4200
2024-10-10,108.0000
2024-10-11,108.9800
2024-10-14,109.6800
2024-10-15,109.4600
2024-10-16,111.5800
2024-10-17,113.2100
2024-10-18,115.6300
2024-10-21,114.0100
2024-10-22,112.9200
2024-10-23,109.5300
2024-10-24,112.0100
2024-10-25,111.3300
2024-10-28,112.4000
2024-10-29,112.3800
2024-10-30,111.8100
2024-10-31,109.8600
2024-11-01,112.0600
2024-11-04,112.4900
2024-11-05,114.5200
2024-11-06,121.3100
2024-11-07,120.0600
2024-11-08,117.6200
2024-11-11,117.9300
2024-11-12,118.0700
2024-11-13,118.4900
2024-11-14,119.8000
2024-11-15,118.7700
2024-11-18,118.6600
2024-11-19,117.9500
2024-11-20,117.5200
2024-11-21,118.1800
2024-11-22,119.8400
2024-11-25,122.9700
2024-11-26,123.9500
2024-11-27,124.1600
2024-11-29,123.8400
2024-12-02,123.6400
2024-12-03,123.4300
2024-12-04,123.0000
2024-12-05,124.6900
2024-12-06,123.8300
2024-12-09,123.5900
2024-12-10,123.0300
2024-12-11,121.7100
2024-12-12,120.9600
2024-12-13,119.5400
2024-12-16,119.2800
2024-12-17,117.8900
2024-12-18,112.8300
2024-12-19,112.9700
2024-12-20,116.1200
2024-12-23,116.0700
2024-12-24,117.0700
2024-12-26,117.5800
2024-12-27,115.6700
2024-12-30,113.8600
2024-12-31,113.0900
2025-01-02,113.4300
2025-01-03,114.6900
2025-01-06,114.3300
2025-01-07,113.1200
2025-01-08,112.8400
2025-01-10,108.5500
2025-01-13,110.6300
2025-01-14,112.1100
2025-01-15,113.3200
2025-01-16,112.1300
2025-01-17,113.2100
2025-01-21,113.8000
2025-01-22,113.5400
2025-01-23,113.3800
2025-01-24,114.2100
2025-01-27,113.7300
2025-01-28,115.6500
2025-01-29,114.3100
2025-01-30,115.8900
2025-01-31,116.9200
2025-02-03,115.2700
2025-02-04,115.5500
2025-02-05,110.7000
2025-02-06,111.4400
2025-02-07,110.1400
2025-02-10,109.6200
2025-02-11,109.0300
2025-02-12,106.9200
2025-02-13,107.2400
2025-02-14,107.1700
2025-02-18,107.8800
2025-02-19,108.3600
2025-02-20,108.4900
2025-02-21,106.2700
2025-02-24,106.5700
2025-02-25,106.2300
2025-02-26,104.7400
2025-02-27,103.7300
2025-02-28,105.7200
2025-03-03,103.8800
2025-03-04,100.1000
2025-03-05,100.6500
2025-03-06,98.8900
2025-03-07,100.6600
2025-03-10,98.7700
2025-03-11,96.3000
2025-03-12,93.2800
2025-03-13,92.0400
2025-03-14,93.0400
2025-03-17,94.3100
2025-03-18,93.6000
2025-03-19,94.0500
2025-03-20,93.0400
2025-03-21,92.8300
2025-03-24,95.9800
2025-03-25,95.4700
2025-03-26,94.4400
2025-03-27,94.7000
2025-03-28,91.5700
2025-03-31,91.8700
2025-04-01,92.2700
2025-04-02,93.9000
2025-04-03,86.2200
2025-04-04,82.6000
2025-04-07,81.6600
2025-04-08,80.2700
2025-04-09,90.1600
2025-04-10,85.9500
2025-04-11,88.7400
2025-04-14,89.3200
2025-04-15,87.5800
2025-04-16,85.3700
2025-04-17,86.1100
2025-04-21,83.5500
2025-04-22,86.1800
2025-04-23,86.6600
2025-04-24,89.5200
2025-04-25,88.4400
2025-04-28,88.7300
2025-04-29,88.8600
2025-04-30,88.5500
2025-05-01,88.1200
2025-05-02,91.6500
2025-05-05,91.4300
2025-05-06,90.1600
2025-05-07,91.4200
2025-05-08,92.6600
2025-05-09,92.7400
2025-05-12,97.0900
2025-05-13,97.1900
2025-05-14,97.3200
2025-05-15,97.6500
2025-05-16,98.0600
2025-05-19,97.9600
2025-05-20,97.0900
2025-05-21,95.0900
2025-05-22,94.4600
2025-05-23,93.0200
2025-05-27,95.5600
2025-05-28,94.0000
2025-05-29,94.3100
2025-05-30,93.5900
2025-06-02,92.1500
2025-06-03,93.5800
2025-06-04,93.7900
2025-06-05,93.2400
2025-06-06,94.2800
2025-06-09,94.9800
2025-06-10,95.9300
2025-06-11,95.1000
2025-06-12,94.5800
2025-06-13,91.5800
2025-06-16,93.2100
2025-06-17,91.5800
2025-06-18,92.1400
2025-06-20,93.2100
2025-06-23,93.9900
2025-06-24,95.1000
2025-06-25,94.9500
2025-06-26,96.1800
2025-06-27,96.1000
2025-06-30,96.5000
2025-07-01,98.6700
2025-07-02,99.9600
2025-07-03,100.1500
2025-07-07,98.9000
2025-07-08,99.7400
2025-07-09,101.4500
2025-07-10,102.9600
2025-07-11,101.4700
2025-07-14,102.2600
2025-07-15,100.6300
2025-07-16,103.0500
2025-07-17,106.4100
2025-07-18,105.7700
2025-07-21,104.7000
2025-07-22,106.4400
2025-07-23,107.3500
2025-07-24,107.5600
2025-07-25,106.9300
2025-07-28,106.0000
2025-07-29,104.9200
2025-07-30,103.9000
2025-07-31,101.4500
2025-08-01,103.0600
2025-08-04,105.9400
2025-08-05,105.6500
2025-08-06,105.4200
2025-08-07,104.0600
2025-08-08,105.0600
2025-08-11,105.2700
2025-08-12,107.6400
2025-08-13,109.9500
2025-08-14,109.0600
2025-08-15,107.0400
2025-08-18,106.6400
2025-08-19,106.3000
2025-08-20,105.7600
2025-08-21,104.5300
2025-08-22,108.2900
2025-08-25,107.4600
2025-08-26,108.5600
2025-08-27,109.3700
2025-08-28,108.2800
2025-08-29,107.6200
2025-09-02,105.6000
2025-09-03,105.3700
2025-09-04,111.5200
2025-09-05,108.1600
2025-09-08,108.1700
2025-09-09,107.1500
2025-09-10,106.6400
2025-09-11,105.6900
2025-09-12,105.6300
2025-09-15,104.1700
2025-09-16,103.6900
2025-09-17,104.8600
2025-09-18,105.7900
2025-09-19,105.9900
2025-09-22,105.2900
2025-09-23,104.6600
2025-09-24,103.4500
2025-09-25,103.2100
2025-09-26,103.4700
2025-09-29,103.5200
2025-09-30,102.6400
2025-10-01,101.0700
2025-10-02,101.7100
2025-10-03,103.2800
2025-10-06,105.6900
2025-10-07,105.7800
2025-10-08,105.8200
2025-10-09,106.0100
2025-10-10,101.4300
2025-10-13,105.3600
2025-10-14,106.1300
2025-10-15,105.7100
2025-10-16,103.1500
2025-10-17,103.7000
2025-10-20,104.2400
2025-10-21,104.2500
2025-10-22,102.7600
2025-10-23,102.4900
2025-10-24,103.5500
2025-10-27,104.9100
2025-10-28,104.9600
2025-10-29,103.5100
2025-10-30,102.1300
2025-10-31,102.5300
2025-11-03,101.7100
2025-11-04,101.2700
2025-11-05,102.3800
2025-11-06,102.1500
2025-11-07,102.6600
2025-11-10,103.0000
2025-11-11,103.6700
2025-11-12,104.7700
2025-11-13,103.7200
2025-11-14,101.7200
2025-11-17,97.4200
2025-11-18,97.4800
2025-11-19,97.4100
2025-11-20,97.3100
2025-11-21,100.3100
2025-11-24,100.4500
2025-11-25,101.1300
2025-11-26,102.0900
2025-11-28,102.3800
2025-12-01,101.5900
2025-12-02,102.4700
2025-12-03,105.0500
2025-12-04,105.7900
2025-12-05,106.5800
2025-12-08,104.5200
2025-12-09,105.3700
2025-12-10,103.5600
2025-12-11,104.9600
2025-12-12,104.9000
2025-12-15,103.6200
2025-12-16,103.9200
2025-12-17,103.9000
2025-12-18,103.3200
2025-12-19,103.2800
2025-12-22,104.8000
2025-12-23,104.0300
2025-12-24,104.6800
2025-12-26,104.7500
2025-12-29,104.5300
2025-12-30,103.6400
2025-12-31,102.3800
2026-01-02,104.6300
2026-01-05,106.4900
2026-01-06,109.0100
2026-01-07,106.0000
2026-01-08,108.5700
2026-01-09,107.3100
2026-01-12,106.8400
2026-01-13,103.5100
2026-01-14,106.0800
2026-01-15,107.3200
2026-01-16,106.4900
2026-01-20,103.6800
2026-01-21,106.1300
2026-01-22,107.1000
2026-01-23,105.6300
2026-01-26,106.0900
2026-01-27,105.3100
2026-01-28,105.2500
2026-01-29,104.8200
2026-01-30,105.6800
2026-02-02,106.6500
2026-02-03,102.6600
2026-02-04,97.0200
2026-02-05,92.0200
2026-02-06,94.5800
2026-02-09,95.8100
2026-02-10,96.6400
2026-02-11,93.7900
2026-02-12,93.1600
2026-02-13,93.7600
2026-02-17,93.8100
2026-02-18,94.9300
2026-02-19,94.3600
2026-02-20,95.3800
2026-02-23,93.0600
2026-02-24,94.8000
2026-02-25,95.2700
2026-02-26,96.4600
2026-02-27,94.6300
2026-03-02,94.9200
2026-03-03,93.4200
2026-03-04,91.9900
2026-03-05,92.0400
2026-03-06,90.4000
2026-03-09,90.5500
2026-03-10,89.1400
2026-03-11,89.3300
2026-03-12,87.9100
2026-03-13,88.5900
2026-03-16,87.3800
2026-03-17,88.3900
2026-03-18,87.5100
2026-03-19,87.0900
2026-03-20,86.1900
2026-03-23,87.9800
2026-03-24,88.8000
2026-03-25,89.5800
2026-03-26,90.2300
2026-03-27,88.4500
2026-03-30,89.0300
2026-03-31,90.1400
2026-04-01,89.8700
2026-04-02,90.1700
2026-04-06,89.3300
2026-04-07,89.2200
2026-04-08,91.8100
2026-04-09,92.1600
2026-04-10,91.4900
2026-04-13,94.3700
2026-04-14,95.8400
2026-04-15,96.1100
2026-04-16,95.7500
2026-04-17,96.9800
2026-04-20,98.1000
2026-04-21,99.1400
