date,close
2024-08-21,19.7800
2024-08-22,20.6800
2024-08-23,20.9400
2024-08-26,20.7400
2024-08-27,20.3400
2024-08-28,19.6100
2024-08-29,19.9700
2024-08-30,20.2400
2024-09-03,20.1800
2024-09-04,19.8400
2024-09-05,19.4900
2024-09-06,19.1300
2024-09-09,19.5500
2024-09-10,19.5000
2024-09-11,19.4400
2024-09-12,19.6700
2024-09-13,19.9000
2024-09-16,20.1100
2024-09-17,20.3500
2024-09-18,20.3900
2024-09-19,20.8700
2024-09-20,20.8100
2024-09-23,20.7600
2024-09-24,21.0400
2024-09-25,20.6100
2024-09-26,20.6500
2024-09-27,20.7900
2024-09-30,20.1500
2024-10-01,19.7100
2024-10-02,19.8700
2024-10-03,19.5700
2024-10-04,19.9000
2024-10-07,19.5800
2024-10-08,19.3500
2024-10-09,19.6100
2024-10-10,20.2000
2024-10-11,20.1100
2024-10-14,20.1200
2024-10-15,20.2500
2024-10-16,20.5400
2024-10-17,20.6700
2024-10-18,20.9800
2024-10-21,20.5400
2024-10-22,20.3800
2024-10-23,20.0900
2024-10-24,20.2300
2024-10-25,20.3700
2024-10-28,20.7800
2024-10-29,20.8300
2024-10-30,20.8900
2024-10-31,20.7700
2024-11-01,20.8400
2024-11-04,20.1600
2024-11-05,20.9500
2024-11-06,21.5300
2024-11-07,21.2900
2024-11-08,21.0400
2024-11-11,21.5700
2024-11-12,21.4700
2024-11-13,21.5200
2024-11-14,21.5800
2024-11-15,21.6700
2024-11-18,21.8000
2024-11-19,21.4800
2024-11-20,21.6400
2024-11-21,21.7200
2024-11-22,21.9600
2024-11-25,22.7200
2024-11-26,22.2100
2024-11-27,22.6800
2024-11-29,22.7600
2024-12-02,22.5900
2024-12-03,22.4000
2024-12-04,22.6700
2024-12-05,22.4000
2024-12-06,21.9200
2024-12-09,22.3000
2024-12-10,22.3500
2024-12-11,22.3900
2024-12-12,22.1000
2024-12-13,21.9700
2024-12-16,21.9000
2024-12-17,21.3400
2024-12-18,20.1400
2024-12-19,19.9700
2024-12-20,20.4900
2024-12-23,20.4600
2024-12-24,20.8800
2024-12-26,20.9600
2024-12-27,20.6600
2024-12-30,20.1100
2024-12-31,20.2900
2025-01-02,20.1400
2025-01-03,20.4100
2025-01-06,20.0000
2025-01-07,19.7400
2025-01-08,19.8000
2025-01-10,19.1200
2025-01-13,18.9900
2025-01-14,19.4100
2025-01-15,19.6300
2025-01-16,19.4000
2025-01-17,19.5600
2025-01-21,19.8200
2025-01-22,19.8700
2025-01-23,19.9900
2025-01-24,20.0900
2025-01-27,20.3100
2025-01-28,20.2800
2025-01-29,20.0500
2025-01-30,20.1500
2025-01-31,22.2400
2025-02-03,20.7200
2025-02-04,20.8100
2025-02-05,20.6500
2025-02-06,20.5900
2025-02-07,20.4300
2025-02-10,20.2700
2025-02-11,20.1900
2025-02-12,20.0200
2025-02-13,20.2400
2025-02-14,20.5300
2025-02-18,20.9400
2025-02-19,20.8800
2025-02-20,20.7300
2025-02-21,20.5300
2025-02-24,20.3600
2025-02-25,20.2300
2025-02-26,19.9300
2025-02-27,19.8400
2025-02-28,20.2500
2025-03-03,19.8500
2025-03-04,19.5600
2025-03-05,20.1500
2025-03-06,20.0600
2025-03-07,20.3200
2025-03-10,20.0300
2025-03-11,19.6200
2025-03-12,19.2100
2025-03-13,18.9200
2025-03-14,19.5200
2025-03-17,19.8000
2025-03-18,19.8600
2025-03-19,20.0800
2025-03-20,20.0100
2025-03-21,19.8700
2025-03-24,20.0700
2025-03-25,20.0300
2025-03-26,19.8600
2025-03-27,19.8500
2025-03-28,19.2800
2025-03-31,19.2500
2025-04-01,19.3100
2025-04-02,19.4300
2025-04-03,17.9500
2025-04-04,17.5100
2025-04-07,16.8700
2025-04-08,16.6600
2025-04-09,18.5800
2025-04-10,17.7200
2025-04-11,17.9000
2025-04-14,18.0600
2025-04-15,17.9700
2025-04-16,17.5500
2025-04-17,17.6100
2025-04-21,17.3500
2025-04-22,18.0500
2025-04-23,18.3900
2025-04-24,18.7500
2025-04-25,18.7200
2025-04-28,18.7300
2025-04-29,18.7500
2025-04-30,18.7600
2025-05-01,18.7400
2025-05-02,20.0600
2025-05-05,20.0100
2025-05-06,20.0700
2025-05-07,20.4600
2025-05-08,20.8400
2025-05-09,20.9400
2025-05-12,21.6900
2025-05-13,21.5800
2025-05-14,22.0100
2025-05-15,22.1800
2025-05-16,22.3800
2025-05-19,22.2100
2025-05-20,22.1700
2025-05-21,21.6100
2025-05-22,21.6100
2025-05-23,21.5100
2025-05-27,22.2100
2025-05-28,21.6500
2025-05-29,21.8000
2025-05-30,21.6400
2025-06-02,21.3000
2025-06-03,21.3800
2025-06-04,21.3600
2025-06-05,21.7500
2025-06-06,21.8700
2025-06-09,21.8800
2025-06-10,21.8600
2025-06-11,22.5400
2025-06-12,22.6000
2025-06-13,22.1700
2025-06-16,22.7800
2025-06-17,22.3500
2025-06-18,22.5900
2025-06-20,22.7900
2025-06-23,22.8900
2025-06-24,23.2300
2025-06-25,23.2100
2025-06-26,23.4800
2025-06-27,23.8200
2025-06-30,23.8500
2025-07-01,24.3400
2025-07-02,24.7900
2025-07-03,24.8800
2025-07-07,24.5500
2025-07-08,24.5000
2025-07-09,24.9000
2025-07-10,25.1400
2025-07-11,24.8700
2025-07-14,24.8500
2025-07-15,24.1400
2025-07-16,24.3500
2025-07-17,24.5200
2025-07-18,24.6000
2025-07-21,24.2800
2025-07-22,24.5600
2025-07-23,24.7500
2025-07-24,24.7200
2025-07-25,24.8200
2025-07-28,24.6700
2025-07-29,24.5800
2025-07-30,24.3100
2025-07-31,24.0000
2025-08-01,23.9500
2025-08-04,25.1300
2025-08-05,25.2500
2025-08-06,25.1900
2025-08-07,24.8600
2025-08-08,24.9900
2025-08-11,25.2900
2025-08-12,25.6900
2025-08-13,26.0300
2025-08-14,25.6300
2025-08-15,25.3300
2025-08-18,25.0600
2025-08-19,24.8200
2025-08-20,24.5600
2025-08-21,24.5200
2025-08-22,25.3900
2025-08-25,25.3600
2025-08-26,25.2900
2025-08-27,25.6400
2025-08-28,25.5400
2025-08-29,25.6600
2025-09-02,25.4200
2025-09-03,25.5300
2025-09-04,25.7400
2025-09-05,24.9700
2025-09-08,24.8800
2025-09-09,24.5600
2025-09-10,24.3100
2025-09-11,24.8600
2025-09-12,24.6400
2025-09-15,24.3600
2025-09-16,24.2400
2025-09-17,24.2100
2025-09-18,24.4000
2025-09-19,24.4200
2025-09-22,24.2400
2025-09-23,24.0300
2025-09-24,23.5800
2025-09-25,23.4000
2025-09-26,23.2700
2025-09-29,23.3700
2025-09-30,23.1300
2025-10-01,22.5400
2025-10-02,22.9100
2025-10-03,23.8000
2025-10-06,23.1800
2025-10-07,23.4000
2025-10-08,23.5900
2025-10-09,23.6300
2025-10-10,22.6700
2025-10-13,22.8400
2025-10-14,22.9200
2025-10-15,22.7900
2025-10-16,22.1000
2025-10-17,22.2800
2025-10-20,22.6500
2025-10-21,22.6500
2025-10-22,22.5900
2025-10-23,22.6700
2025-10-24,22.8400
2025-10-27,23.3800
2025-10-28,23.3200
2025-10-29,22.9400
2025-10-30,22.7700
2025-10-31,22.6100
2025-11-03,22.8400
2025-11-04,22.5900
2025-11-05,22.7600
2025-11-06,23.2500
2025-11-07,22.2300
2025-11-10,22.5200
2025-11-11,22.8200
2025-11-12,23.0500
2025-11-13,22.2900
2025-11-14,22.1700
2025-11-17,21.5600
2025-11-18,21.4400
2025-11-19,21.4400
2025-11-20,21.1800
2025-11-21,21.6800
2025-11-24,22.0300
2025-11-25,22.2600
2025-11-26,22.5200
2025-11-28,22.5900
2025-12-01,22.5400
2025-12-02,22.4200
2025-12-03,23.0100
2025-12-04,23.1400
2025-12-05,23.4000
2025-12-08,23.1200
2025-12-09,23.4600
2025-12-10,23.3100
2025-12-11,23.4700
2025-12-12,23.4800
2025-12-15,23.6200
2025-12-16,23.4700
2025-12-17,23.6700
2025-12-18,23.9000
2025-12-19,24.0000
2025-12-22,24.5900
2025-12-23,24.1900
2025-12-24,24.1800
2025-12-26,24.1900
2025-12-29,24.3800
2025-12-30,23.8600
2025-12-31,23.8900
2026-01-02,23.8000
2026-01-05,24.4900
2026-01-06,25.1200
2026-01-07,25.1500
2026-01-08,25.4500
2026-01-09,25.6600
2026-01-12,25.6400
2026-01-13,25.2800
2026-01-14,25.6300
2026-01-15,25.9700
2026-01-16,26.0000
2026-01-20,24.8400
2026-01-21,25.4700
2026-01-22,25.7700
2026-01-23,25.3100
2026-01-26,25.5500
2026-01-27,25.5000
2026-01-28,25.6600
2026-01-29,25.8800
2026-01-30,26.6200
2026-02-02,27.0700
2026-02-03,27.0000
2026-02-04,27.8300
2026-02-05,26.9100
2026-02-06,27.2000
2026-02-09,27.6800
2026-02-10,28.1600
2026-02-11,27.5500
2026-02-12,27.0900
2026-02-13,27.0300
2026-02-17,27.4900
2026-02-18,27.9100
2026-02-19,27.2400
2026-02-20,27.6700
2026-02-23,27.0700
2026-02-24,27.1200
2026-02-25,27.2600
2026-02-26,27.4300
2026-02-27,26.5400
2026-03-02,27.0000
2026-03-03,26.5000
2026-03-04,26.5800
2026-03-05,26.9200
2026-03-06,26.2400
2026-03-09,25.7800
2026-03-10,25.2200
2026-03-11,24.9700
2026-03-12,23.7700
2026-03-13,24.1300
2026-03-16,24.3900
2026-03-17,24.6200
2026-03-18,23.6700
2026-03-19,23.8700
2026-03-20,23.4600
2026-03-23,23.9000
2026-03-24,23.6700
2026-03-25,23.8900
2026-03-26,23.5900
2026-03-27,22.7500
2026-03-30,22.9100
2026-03-31,23.6200
2026-04-01,23.5900
2026-04-02,23.4000
2026-04-06,23.4000
2026-04-07,23.7800
2026-04-08,24.8800
2026-04-09,25.0400
2026-04-10,24.9100
2026-04-13,25.6700
2026-04-14,26.4300
2026-04-15,26.6300
2026-04-16,26.5500
2026-04-17,27.2700
2026-04-20,27.7300
2026-04-21,27.2400
