date,close
2024-08-21,23.9300
2024-08-22,23.8600
2024-08-23,24.1600
2024-08-26,24.2000
2024-08-27,24.2100
2024-08-28,24.0500
2024-08-29,24.4300
2024-08-30,24.3300
2024-09-03,23.9200
2024-09-04,23.4800
2024-09-05,23.4900
2024-09-06,22.9200
2024-09-09,22.8000
2024-09-10,22.6200
2024-09-11,22.8500
2024-09-12,22.7800
2024-09-13,22.7800
2024-09-16,22.9200
2024-09-17,23.0100
2024-09-18,23.2300
2024-09-19,23.5700
2024-09-20,23.6600
2024-09-23,23.9800
2024-09-24,23.7600
2024-09-25,23.2700
2024-09-26,23.0600
2024-09-27,23.7400
2024-09-30,23.9500
2024-10-01,24.1500
2024-10-02,24.4800
2024-10-03,24.7200
2024-10-04,24.8700
2024-10-07,24.6600
2024-10-08,24.4300
2024-10-09,24.3600
2024-10-10,24.5100
2024-10-11,24.8900
2024-10-14,24.4100
2024-10-15,24.0900
2024-10-16,23.7400
2024-10-17,24.0700
2024-10-18,23.7800
2024-10-21,23.8000
2024-10-22,23.5200
2024-10-23,23.6800
2024-10-24,23.9900
2024-10-25,23.8500
2024-10-28,23.7600
2024-10-29,23.8100
2024-10-30,24.1300
2024-10-31,23.9200
2024-11-01,22.7100
2024-11-04,23.0700
2024-11-05,23.3200
2024-11-06,24.5500
2024-11-07,24.4100
2024-11-08,24.5800
2024-11-11,25.4100
2024-11-12,25.2100
2024-11-13,25.6100
2024-11-14,25.4300
2024-11-15,25.5800
2024-11-18,26.1200
2024-11-19,26.2900
2024-11-20,26.8300
2024-11-21,27.4400
2024-11-22,27.6300
2024-11-25,26.9900
2024-11-26,26.7800
2024-11-27,26.6800
2024-11-29,26.7200
2024-12-02,26.0900
2024-12-03,26.1700
2024-12-04,25.6300
2024-12-05,25.6600
2024-12-06,24.9300
2024-12-09,24.8600
2024-12-10,24.8100
2024-12-11,25.3500
2024-12-12,25.6600
2024-12-13,25.3300
2024-12-16,24.7300
2024-12-17,24.5200
2024-12-18,23.7400
2024-12-19,23.6700
2024-12-20,23.6800
2024-12-23,24.0600
2024-12-24,24.7300
2024-12-26,24.5800
2024-12-27,24.6400
2024-12-30,25.5200
2024-12-31,25.5400
2025-01-02,26.1400
2025-01-03,26.2400
2025-01-06,26.2400
2025-01-07,26.3600
2025-01-08,27.1500
2025-01-10,27.7700
2025-01-13,28.6100
2025-01-14,28.8600
2025-01-15,29.0600
2025-01-16,29.8300
2025-01-17,29.4700
2025-01-21,29.1500
2025-01-22,29.1800
2025-01-23,29.2300
2025-01-24,29.0200
2025-01-27,27.8300
2025-01-28,27.9000
2025-01-29,28.2400
2025-01-30,28.3900
2025-01-31,27.7200
2025-02-03,28.0400
2025-02-04,28.0300
2025-02-05,28.1200
2025-02-06,27.3900
2025-02-07,27.3800
2025-02-10,28.4700
2025-02-11,28.5400
2025-02-12,27.5600
2025-02-13,27.5900
2025-02-14,27.5200
2025-02-18,27.8900
2025-02-19,28.6900
2025-02-20,28.7800
2025-02-21,28.1400
2025-02-24,27.9800
2025-02-25,27.3800
2025-02-26,26.8700
2025-02-27,26.4000
2025-02-28,26.9900
2025-03-03,26.2800
2025-03-04,26.4700
2025-03-05,26.1000
2025-03-06,25.5100
2025-03-07,26.0900
2025-03-10,26.7500
2025-03-11,26.8800
2025-03-12,27.2300
2025-03-13,26.7200
2025-03-14,27.6300
2025-03-17,28.1600
2025-03-18,28.7700
2025-03-19,29.2300
2025-03-20,29.0100
2025-03-21,28.7200
2025-03-24,29.3600
2025-03-25,29.3100
2025-03-26,28.8700
2025-03-27,28.5200
2025-03-28,28.6300
2025-03-31,28.9000
2025-04-01,29.0700
2025-04-02,28.9900
2025-04-03,27.3600
2025-04-04,25.1200
2025-04-07,25.0400
2025-04-08,24.6000
2025-04-09,25.8700
2025-04-10,24.7000
2025-04-11,25.1600
2025-04-14,25.2200
2025-04-15,25.3200
2025-04-16,25.6300
2025-04-17,25.8500
2025-04-21,24.8100
2025-04-22,25.0800
2025-04-23,25.3600
2025-04-24,25.4600
2025-04-25,25.3700
2025-04-28,25.7200
2025-04-29,25.5100
2025-04-30,24.5600
2025-05-01,24.8900
2025-05-02,25.6700
2025-05-05,25.2700
2025-05-06,22.9300
2025-05-07,22.6000
2025-05-08,23.1200
2025-05-09,23.3900
2025-05-12,24.1300
2025-05-13,24.7600
2025-05-14,24.9800
2025-05-15,24.6900
2025-05-16,24.8000
2025-05-19,24.5000
2025-05-20,24.8800
2025-05-21,24.4900
2025-05-22,24.4100
2025-05-23,24.5200
2025-05-27,24.8600
2025-05-28,24.5600
2025-05-29,24.7300
2025-05-30,24.3100
2025-06-02,25.0800
2025-06-03,25.4400
2025-06-04,24.8900
2025-06-05,24.8300
2025-06-06,25.5800
2025-06-09,25.9500
2025-06-10,25.8700
2025-06-11,25.7800
2025-06-12,26.1400
2025-06-13,26.7000
2025-06-16,26.4900
2025-06-17,26.6900
2025-06-18,26.7500
2025-06-20,26.9700
2025-06-23,26.7100
2025-06-24,26.8100
2025-06-25,26.0700
2025-06-26,25.9500
2025-06-27,25.6100
2025-06-30,25.3800
2025-07-01,25.0900
2025-07-02,25.0300
2025-07-03,25.2200
2025-07-07,24.8200
2025-07-08,25.1800
2025-07-09,25.1400
2025-07-10,25.1000
2025-07-11,25.2800
2025-07-14,25.4500
2025-07-15,24.6400
2025-07-16,24.1900
2025-07-17,24.4500
2025-07-18,24.3900
2025-07-21,23.0900
2025-07-22,23.5700
2025-07-23,23.4200
2025-07-24,23.7600
2025-07-25,23.6300
2025-07-28,23.8100
2025-07-29,24.2200
2025-07-30,24.2900
2025-07-31,24.3900
2025-08-01,23.7000
2025-08-04,23.9300
2025-08-05,24.3200
2025-08-06,24.2500
2025-08-07,23.7700
2025-08-08,24.0200
2025-08-11,23.9600
2025-08-12,23.9800
2025-08-13,24.2200
2025-08-14,24.0700
2025-08-15,24.0300
2025-08-18,23.2400
2025-08-19,23.1000
2025-08-20,23.2300
2025-08-21,23.4400
2025-08-22,23.8100
2025-08-25,23.8600
2025-08-26,23.9000
2025-08-27,24.1400
2025-08-28,24.3800
2025-08-29,24.4400
2025-09-02,24.7400
2025-09-03,24.0700
2025-09-04,24.3900
2025-09-05,23.9800
2025-09-08,23.8500
2025-09-09,23.8500
2025-09-10,24.3700
2025-09-11,24.3700
2025-09-12,24.3600
2025-09-15,24.1800
2025-09-16,24.5500
2025-09-17,24.3800
2025-09-18,24.0900
2025-09-19,23.2800
2025-09-22,23.1000
2025-09-23,23.4700
2025-09-24,23.7500
2025-09-25,23.7000
2025-09-26,23.8300
2025-09-29,23.6400
2025-09-30,23.6500
2025-10-01,23.9600
2025-10-02,23.1500
2025-10-03,23.3000
2025-10-06,23.8400
2025-10-07,24.5300
2025-10-08,24.2300
2025-10-09,23.6200
2025-10-10,22.7500
2025-10-13,23.1700
2025-10-14,23.2100
2025-10-15,23.2000
2025-10-16,22.5800
2025-10-17,22.8000
2025-10-20,23.4200
2025-10-21,23.3200
2025-10-22,23.3000
2025-10-23,23.7400
2025-10-24,23.5500
2025-10-27,23.6700
2025-10-28,23.3800
2025-10-29,23.3400
2025-10-30,23.4000
2025-10-31,23.6600
2025-11-03,24.3900
2025-11-04,25.8500
2025-11-05,25.7500
2025-11-06,26.3700
2025-11-07,26.5700
2025-11-10,26.3900
2025-11-11,26.7900
2025-11-12,26.1300
2025-11-13,25.8400
2025-11-14,26.3400
2025-11-17,25.9700
2025-11-18,26.1700
2025-11-19,25.7600
2025-11-20,25.4000
2025-11-21,25.7500
2025-11-24,26.2000
2025-11-25,25.8400
2025-11-26,26.3900
2025-11-28,26.8400
2025-12-01,26.9500
2025-12-02,26.3900
2025-12-03,27.1600
2025-12-04,27.3400
2025-12-05,27.3900
2025-12-08,26.5700
2025-12-09,26.8600
2025-12-10,27.0200
2025-12-11,26.4900
2025-12-12,26.2700
2025-12-15,26.2700
2025-12-16,25.3000
2025-12-17,25.9200
2025-12-18,25.4300
2025-12-19,25.3800
2025-12-22,25.5200
2025-12-23,25.9800
2025-12-24,25.6900
2025-12-26,25.7900
2025-12-29,26.2000
2025-12-30,26.5600
2025-12-31,26.3200
2026-01-02,26.6000
2026-01-05,25.8200
2026-01-06,25.0700
2026-01-07,25.2900
2026-01-08,25.4100
2026-01-09,24.8200
2026-01-12,24.9300
2026-01-13,25.2000
2026-01-14,25.3600
2026-01-15,25.7300
2026-01-16,25.7100
2026-01-20,26.2200
2026-01-21,26.7500
2026-01-22,27.2800
2026-01-23,27.4200
2026-01-26,27.3900
2026-01-27,27.5200
2026-01-28,27.7900
2026-01-29,28.0600
2026-01-30,28.8500
2026-02-02,27.8100
2026-02-03,28.9400
2026-02-04,30.4900
2026-02-05,30.3100
2026-02-06,30.6600
2026-02-09,30.5100
2026-02-10,30.5600
2026-02-11,31.6500
2026-02-12,30.7800
2026-02-13,31.3700
2026-02-17,31.0700
2026-02-18,31.4700
2026-02-19,31.7100
2026-02-20,31.2800
2026-02-23,30.7500
2026-02-24,30.5000
2026-02-25,29.9000
2026-02-26,30.0100
2026-02-27,30.5900
2026-03-02,31.5100
2026-03-03,30.9000
2026-03-04,30.5500
2026-03-05,31.1500
2026-03-06,31.0300
2026-03-09,31.1800
2026-03-10,30.4100
2026-03-11,31.3500
2026-03-12,31.9800
2026-03-13,32.1500
2026-03-16,32.3700
2026-03-17,32.9900
2026-03-18,33.4700
2026-03-19,33.9000
2026-03-20,33.9700
2026-03-23,33.8000
2026-03-24,35.0200
2026-03-25,35.1800
2026-03-26,35.7900
2026-03-27,36.3100
2026-03-30,35.9100
2026-03-31,35.1400
2026-04-01,33.9200
2026-04-02,34.5600
2026-04-06,34.6700
2026-04-07,34.9100
2026-04-08,33.4600
2026-04-09,33.4800
2026-04-10,33.4100
2026-04-13,33.0100
2026-04-14,31.6700
2026-04-15,31.6000
2026-04-16,31.9700
2026-04-17,30.8900
2026-04-20,31.4200
2026-04-21,31.8500
