date,close
2024-08-21,87.2300
2024-08-22,87.1100
2024-08-23,87.0600
2024-08-26,87.0900
2024-08-27,86.4100
2024-08-28,87.0200
2024-08-29,87.1500
2024-08-30,87.5200
2024-09-03,88.3000
2024-09-04,88.5500
2024-09-05,88.4700
2024-09-06,87.8100
2024-09-09,89.4800
2024-09-10,89.6700
2024-09-11,88.9700
2024-09-12,89.2200
2024-09-13,90.7000
2024-09-16,91.3200
2024-09-17,89.9700
2024-09-18,90.2200
2024-09-19,89.0200
2024-09-20,90.2800
2024-09-23,90.2000
2024-09-24,89.2400
2024-09-25,88.9500
2024-09-26,88.4500
2024-09-27,88.2700
2024-09-30,88.5900
2024-10-01,90.5100
2024-10-02,89.8300
2024-10-03,89.5300
2024-10-04,87.9800
2024-10-07,87.1100
2024-10-08,86.6900
2024-10-09,86.1900
2024-10-10,85.5200
2024-10-11,85.9000
2024-10-14,86.5300
2024-10-15,87.0500
2024-10-16,87.5800
2024-10-17,87.0900
2024-10-18,87.9200
2024-10-21,87.4600
2024-10-22,88.1200
2024-10-23,89.3100
2024-10-24,89.6100
2024-10-25,88.2000
2024-10-28,88.2300
2024-10-29,87.4400
2024-10-30,87.5300
2024-10-31,87.8100
2024-11-01,85.8300
2024-11-04,85.7100
2024-11-05,86.7100
2024-11-06,90.1000
2024-11-07,89.2200
2024-11-08,91.8100
2024-11-11,91.9100
2024-11-12,90.9200
2024-11-13,91.2200
2024-11-14,90.8600
2024-11-15,91.8800
2024-11-18,91.5800
2024-11-19,90.9500
2024-11-20,91.7900
2024-11-21,93.6200
2024-11-22,92.9300
2024-11-25,92.8800
2024-11-26,93.8000
2024-11-27,94.5200
2024-11-29,93.7000
2024-12-02,92.4200
2024-12-03,91.2800
2024-12-04,92.0900
2024-12-05,92.4500
2024-12-06,91.5900
2024-12-09,90.4400
2024-12-10,90.2500
2024-12-11,88.8900
2024-12-12,88.7100
2024-12-13,87.5500
2024-12-16,86.0200
2024-12-17,86.1000
2024-12-18,84.0300
2024-12-19,84.6000
2024-12-20,84.9600
2024-12-23,85.0000
2024-12-24,85.6100
2024-12-26,85.4400
2024-12-27,84.9500
2024-12-30,84.8000
2024-12-31,84.7700
2025-01-02,84.3100
2025-01-03,84.2500
2025-01-06,83.0900
2025-01-07,83.2000
2025-01-08,83.6100
2025-01-10,81.7600
2025-01-13,82.5400
2025-01-14,83.2400
2025-01-15,84.4100
2025-01-16,86.4400
2025-01-17,86.6400
2025-01-21,88.0000
2025-01-22,85.9600
2025-01-23,85.3700
2025-01-24,85.7400
2025-01-27,87.4800
2025-01-28,86.4900
2025-01-29,85.9000
2025-01-30,87.1300
2025-01-31,86.9600
2025-02-03,86.8200
2025-02-04,87.1200
2025-02-05,88.2900
2025-02-06,87.7500
2025-02-07,86.9700
2025-02-10,87.8300
2025-02-11,89.1600
2025-02-12,89.0100
2025-02-13,89.3500
2025-02-14,89.2600
2025-02-18,89.8900
2025-02-19,90.4000
2025-02-20,90.7700
2025-02-21,91.5800
2025-02-24,92.1100
2025-02-25,93.1600
2025-02-26,91.6400
2025-02-27,90.8600
2025-02-28,92.5400
2025-03-03,94.1800
2025-03-04,91.8000
2025-03-05,91.0400
2025-03-06,90.7600
2025-03-07,91.9900
2025-03-10,92.1200
2025-03-11,90.9700
2025-03-12,91.2300
2025-03-13,91.8200
2025-03-14,93.7100
2025-03-17,94.2600
2025-03-18,93.3800
2025-03-19,94.2000
2025-03-20,94.2000
2025-03-21,93.7600
2025-03-24,93.0900
2025-03-25,91.5100
2025-03-26,92.9900
2025-03-27,93.0200
2025-03-28,94.1700
2025-03-31,95.2500
2025-04-01,95.2800
2025-04-02,95.4300
2025-04-03,95.2100
2025-04-04,91.0900
2025-04-07,89.6200
2025-04-08,88.8200
2025-04-09,90.6200
2025-04-10,90.2800
2025-04-11,91.9100
2025-04-14,93.7100
2025-04-15,94.2700
2025-04-16,93.4100
2025-04-17,94.4500
2025-04-21,93.2400
2025-04-22,95.0100
2025-04-23,94.3600
2025-04-24,94.4800
2025-04-25,93.7500
2025-04-28,94.5900
2025-04-29,95.2900
2025-04-30,95.1800
2025-05-01,93.4100
2025-05-02,94.3200
2025-05-05,93.9100
2025-05-06,93.4700
2025-05-07,93.8100
2025-05-08,92.0100
2025-05-09,91.6100
2025-05-12,90.0700
2025-05-13,89.0800
2025-05-14,88.3000
2025-05-15,90.5200
2025-05-16,91.7400
2025-05-19,92.4800
2025-05-20,92.5600
2025-05-21,91.1000
2025-05-22,89.8900
2025-05-23,90.7500
2025-05-27,91.5600
2025-05-28,90.1100
2025-05-29,90.8400
2025-05-30,91.2300
2025-06-02,90.8400
2025-06-03,90.4000
2025-06-04,89.5400
2025-06-05,89.3900
2025-06-06,89.0900
2025-06-09,89.4100
2025-06-10,89.6600
2025-06-11,89.2100
2025-06-12,90.7000
2025-06-13,89.9700
2025-06-16,88.9200
2025-06-17,88.8400
2025-06-18,88.5100
2025-06-20,88.5700
2025-06-23,89.6500
2025-06-24,90.1700
2025-06-25,88.7400
2025-06-26,88.9700
2025-06-27,88.5500
2025-06-30,89.4700
2025-07-01,90.8400
2025-07-02,90.1700
2025-07-03,90.4200
2025-07-07,90.1000
2025-07-08,89.6200
2025-07-09,89.9600
2025-07-10,91.3400
2025-07-11,91.0400
2025-07-14,91.2800
2025-07-15,90.0100
2025-07-16,90.9100
2025-07-17,91.5500
2025-07-18,92.5100
2025-07-21,93.1500
2025-07-22,94.4500
2025-07-23,93.1000
2025-07-24,91.8600
2025-07-25,90.9100
2025-07-28,88.6900
2025-07-29,89.8700
2025-07-30,89.5000
2025-07-31,90.6200
2025-08-01,90.6800
2025-08-04,92.2400
2025-08-05,92.3400
2025-08-06,92.5600
2025-08-07,93.7800
2025-08-08,92.6200
2025-08-11,92.4800
2025-08-12,92.4500
2025-08-13,93.0600
2025-08-14,91.9100
2025-08-15,91.3400
2025-08-18,90.3300
2025-08-19,92.0700
2025-08-20,92.3100
2025-08-21,91.1600
2025-08-22,91.3500
2025-08-25,89.9800
2025-08-26,89.9600
2025-08-27,90.4300
2025-08-28,89.3200
2025-08-29,89.3600
2025-09-02,88.8000
2025-09-03,88.7300
2025-09-04,89.2800
2025-09-05,89.0000
2025-09-08,87.8400
2025-09-09,87.3800
2025-09-10,87.6200
2025-09-11,88.3700
2025-09-12,88.1900
2025-09-15,87.4200
2025-09-16,85.9000
2025-09-17,86.1100
2025-09-18,85.8700
2025-09-19,86.5200
2025-09-22,86.2600
2025-09-23,87.0900
2025-09-24,87.1400
2025-09-25,86.0800
2025-09-26,86.7600
2025-09-29,87.6500
2025-09-30,89.6600
2025-10-01,88.1800
2025-10-02,87.8900
2025-10-03,90.1800
2025-10-06,90.8200
2025-10-07,91.9800
2025-10-08,91.9500
2025-10-09,91.5900
2025-10-10,92.4100
2025-10-13,92.1300
2025-10-14,93.4500
2025-10-15,93.7100
2025-10-16,93.0000
2025-10-17,93.1500
2025-10-20,92.7300
2025-10-21,92.2300
2025-10-22,92.6200
2025-10-23,92.5600
2025-10-24,92.1200
2025-10-27,91.8000
2025-10-28,90.6800
2025-10-29,89.1200
2025-10-30,89.5500
2025-10-31,88.5200
2025-11-03,89.4500
2025-11-04,89.3600
2025-11-05,88.4600
2025-11-06,87.6400
2025-11-07,87.9700
2025-11-10,87.7100
2025-11-11,88.7700
2025-11-12,88.9800
2025-11-13,88.8200
2025-11-14,88.3900
2025-11-17,89.1600
2025-11-18,89.3800
2025-11-19,88.7200
2025-11-20,89.3400
2025-11-21,89.1500
2025-11-24,89.4400
2025-11-25,89.5000
2025-11-26,90.5900
2025-11-28,90.8600
2025-12-01,89.3200
2025-12-02,88.5400
2025-12-03,88.6200
2025-12-04,88.0800
2025-12-05,88.1700
2025-12-08,87.3200
2025-12-09,87.0000
2025-12-10,86.5500
2025-12-11,86.7500
2025-12-12,87.8100
2025-12-15,88.3700
2025-12-16,87.8200
2025-12-17,88.9100
2025-12-18,88.5500
2025-12-19,87.3000
2025-12-22,87.6900
2025-12-23,88.0300
2025-12-24,88.3600
2025-12-26,88.4000
2025-12-29,88.8700
2025-12-30,89.2600
2025-12-31,88.7000
2026-01-02,88.1400
2026-01-05,87.7000
2026-01-06,89.2500
2026-01-07,87.4000
2026-01-08,89.3200
2026-01-09,89.0700
2026-01-12,89.6600
2026-01-13,91.1100
2026-01-14,92.3000
2026-01-15,92.6900
2026-01-16,93.7100
2026-01-20,92.9500
2026-01-21,93.4500
2026-01-22,92.4200
2026-01-23,92.1700
2026-01-26,92.9400
2026-01-27,94.7600
2026-01-28,93.6800
2026-01-29,93.0400
2026-01-30,93.5600
2026-02-02,91.7000
2026-02-03,93.6300
2026-02-04,94.0000
2026-02-05,94.5900
2026-02-06,93.5200
2026-02-09,93.1100
2026-02-10,95.2000
2026-02-11,96.0200
2026-02-12,97.3200
2026-02-13,99.3900
2026-02-17,98.8900
2026-02-18,97.5500
2026-02-19,98.4100
2026-02-20,98.3400
2026-02-23,99.6000
2026-02-24,100.0500
2026-02-25,99.7900
2026-02-26,99.5400
2026-02-27,100.3000
2026-03-02,100.5300
2026-03-03,102.0000
2026-03-04,102.9900
2026-03-05,101.7800
2026-03-06,102.4400
2026-03-09,101.2800
2026-03-10,100.9600
2026-03-11,100.6100
2026-03-12,101.4800
2026-03-13,102.9100
2026-03-16,103.0800
2026-03-17,102.6000
2026-03-18,100.9200
2026-03-19,100.0700
2026-03-20,97.2700
2026-03-23,97.5700
2026-03-24,97.9200
2026-03-25,97.7000
2026-03-26,98.5600
2026-03-27,99.6900
2026-03-30,100.5500
2026-03-31,100.7500
2026-04-01,101.5300
2026-04-02,102.7000
2026-04-06,102.4700
2026-04-07,102.2800
2026-04-08,103.1200
2026-04-09,104.4500
2026-04-10,103.5900
2026-04-13,102.6300
2026-04-14,102.6900
2026-04-15,102.8000
2026-04-16,104.1700
2026-04-17,104.0400
2026-04-20,102.9500
2026-04-21,100.9800
