date,close
2024-08-21,31.5500
2024-08-22,31.5500
2024-08-23,31.7900
2024-08-26,31.9100
2024-08-27,31.7300
2024-08-28,31.7600
2024-08-29,31.7500
2024-08-30,31.9100
2024-09-03,32.1100
2024-09-04,32.2100
2024-09-05,32.1500
2024-09-06,32.0700
2024-09-09,32.4400
2024-09-10,32.1600
2024-09-11,31.9500
2024-09-12,31.9600
2024-09-13,32.4600
2024-09-16,32.6800
2024-09-17,32.4000
2024-09-18,32.1500
2024-09-19,31.7900
2024-09-20,32.4600
2024-09-23,32.8400
2024-09-24,32.5700
2024-09-25,32.7400
2024-09-26,32.6000
2024-09-27,32.8800
2024-09-30,33.0800
2024-10-01,33.2300
2024-10-02,33.0600
2024-10-03,32.7500
2024-10-04,32.5500
2024-10-07,31.8700
2024-10-08,32.1200
2024-10-09,31.8500
2024-10-10,31.4700
2024-10-11,31.7100
2024-10-14,32.0800
2024-10-15,32.3400
2024-10-16,32.6200
2024-10-17,32.3700
2024-10-18,32.6600
2024-10-21,32.7300
2024-10-22,32.6800
2024-10-23,33.1300
2024-10-24,32.8700
2024-10-25,32.4300
2024-10-28,32.7100
2024-10-29,32.1200
2024-10-30,32.2400
2024-10-31,32.5600
2024-11-01,31.5600
2024-11-04,32.0600
2024-11-05,32.5900
2024-11-06,32.5500
2024-11-07,32.3400
2024-11-08,33.0600
2024-11-11,33.4600
2024-11-12,33.2400
2024-11-13,33.4900
2024-11-14,33.2100
2024-11-15,33.7000
2024-11-18,34.0000
2024-11-19,34.1400
2024-11-20,34.2700
2024-11-21,34.8500
2024-11-22,34.4500
2024-11-25,34.4000
2024-11-26,34.8400
2024-11-27,35.0000
2024-11-29,34.9300
2024-12-02,34.4400
2024-12-03,34.2500
2024-12-04,34.0200
2024-12-05,34.0900
2024-12-06,33.6000
2024-12-09,33.1500
2024-12-10,32.9200
2024-12-11,32.7300
2024-12-12,32.2900
2024-12-13,32.2900
2024-12-16,32.3200
2024-12-17,32.2600
2024-12-18,31.5900
2024-12-19,32.0200
2024-12-20,32.4300
2024-12-23,32.4100
2024-12-24,32.6000
2024-12-26,32.6200
2024-12-27,32.5200
2024-12-30,32.3900
2024-12-31,32.4600
2025-01-02,32.1800
2025-01-03,32.2700
2025-01-06,31.7300
2025-01-07,32.0000
2025-01-08,32.1700
2025-01-10,31.7300
2025-01-13,31.6800
2025-01-14,31.9800
2025-01-15,32.1100
2025-01-16,33.1700
2025-01-17,33.2500
2025-01-21,33.5700
2025-01-22,32.6600
2025-01-23,32.7400
2025-01-24,32.8800
2025-01-27,33.5100
2025-01-28,32.8400
2025-01-29,32.7300
2025-01-30,33.4700
2025-01-31,33.6000
2025-02-03,33.8100
2025-02-04,33.6100
2025-02-05,33.9200
2025-02-06,34.1100
2025-02-07,34.1400
2025-02-10,34.2300
2025-02-11,34.5200
2025-02-12,34.5200
2025-02-13,34.4100
2025-02-14,33.7300
2025-02-18,34.2000
2025-02-19,34.3900
2025-02-20,34.1500
2025-02-21,34.7200
2025-02-24,34.8800
2025-02-25,34.9800
2025-02-26,34.8700
2025-02-27,34.4500
2025-02-28,35.2100
2025-03-03,35.6700
2025-03-04,34.7200
2025-03-05,34.5400
2025-03-06,33.8900
2025-03-07,34.0700
2025-03-10,34.2800
2025-03-11,34.2800
2025-03-12,33.9700
2025-03-13,34.1500
2025-03-14,34.8900
2025-03-17,35.1500
2025-03-18,34.8200
2025-03-19,34.9900
2025-03-20,34.9800
2025-03-21,34.7600
2025-03-24,34.7800
2025-03-25,34.0800
2025-03-26,34.6000
2025-03-27,34.9800
2025-03-28,35.7100
2025-03-31,36.1100
2025-04-01,36.0600
2025-04-02,36.1300
2025-04-03,36.2300
2025-04-04,34.4600
2025-04-07,33.5200
2025-04-08,33.5400
2025-04-09,34.1600
2025-04-10,34.2000
2025-04-11,34.7400
2025-04-14,35.4500
2025-04-15,35.3700
2025-04-16,35.2800
2025-04-17,35.7200
2025-04-21,35.3100
2025-04-22,36.2100
2025-04-23,36.2400
2025-04-24,36.2500
2025-04-25,35.9300
2025-04-28,36.4600
2025-04-29,36.3900
2025-04-30,36.5000
2025-05-01,36.0800
2025-05-02,36.1700
2025-05-05,36.2800
2025-05-06,36.1200
2025-05-07,36.3300
2025-05-08,35.6200
2025-05-09,35.5100
2025-05-12,34.5700
2025-05-13,33.7900
2025-05-14,33.5200
2025-05-15,34.4200
2025-05-16,34.8600
2025-05-19,35.0200
2025-05-20,34.8900
2025-05-21,34.6200
2025-05-22,34.3800
2025-05-23,34.6700
2025-05-27,34.8500
2025-05-28,34.1800
2025-05-29,34.4200
2025-05-30,34.7500
2025-06-02,34.7200
2025-06-03,34.5000
2025-06-04,34.1700
2025-06-05,34.1000
2025-06-06,34.0400
2025-06-09,33.9200
2025-06-10,33.7200
2025-06-11,33.7800
2025-06-12,34.3800
2025-06-13,33.8900
2025-06-16,33.6600
2025-06-17,33.4500
2025-06-18,33.5900
2025-06-20,33.7700
2025-06-23,34.3000
2025-06-24,34.2100
2025-06-25,33.5000
2025-06-26,33.6200
2025-06-27,33.5600
2025-06-30,33.8900
2025-07-01,33.9900
2025-07-02,33.5400
2025-07-03,33.8100
2025-07-07,33.6800
2025-07-08,33.5800
2025-07-09,33.7600
2025-07-10,34.3300
2025-07-11,34.2700
2025-07-14,34.7600
2025-07-15,35.3500
2025-07-16,35.1600
2025-07-17,35.6100
2025-07-18,35.9800
2025-07-21,36.2000
2025-07-22,36.8100
2025-07-23,36.4900
2025-07-24,36.5800
2025-07-25,36.5700
2025-07-28,35.7100
2025-07-29,36.2000
2025-07-30,36.0400
2025-07-31,35.6900
2025-08-01,35.6600
2025-08-04,36.1800
2025-08-05,35.7800
2025-08-06,36.1500
2025-08-07,36.3700
2025-08-08,36.3500
2025-08-11,36.2800
2025-08-12,36.9000
2025-08-13,37.2400
2025-08-14,37.0800
2025-08-15,36.5500
2025-08-18,36.2400
2025-08-19,36.7300
2025-08-20,37.0900
2025-08-21,36.7200
2025-08-22,36.9000
2025-08-25,36.5100
2025-08-26,36.5200
2025-08-27,36.6200
2025-08-28,36.5600
2025-08-29,36.4700
2025-09-02,36.4200
2025-09-03,36.2200
2025-09-04,36.5000
2025-09-05,35.9600
2025-09-08,35.6500
2025-09-09,35.7300
2025-09-10,35.7900
2025-09-11,35.9800
2025-09-12,36.1600
2025-09-15,35.9700
2025-09-16,35.4900
2025-09-17,35.6100
2025-09-18,35.5800
2025-09-19,35.6900
2025-09-22,35.6900
2025-09-23,36.3100
2025-09-24,36.5000
2025-09-25,36.1600
2025-09-26,36.7200
2025-09-29,37.0800
2025-09-30,37.1600
2025-10-01,36.5900
2025-10-02,36.4000
2025-10-03,36.7000
2025-10-06,37.1500
2025-10-07,37.4900
2025-10-08,37.2900
2025-10-09,36.9400
2025-10-10,37.2300
2025-10-13,37.4400
2025-10-14,37.8600
2025-10-15,37.9700
2025-10-16,37.3100
2025-10-17,37.4400
2025-10-20,37.6700
2025-10-21,37.5200
2025-10-22,37.7500
2025-10-23,37.3600
2025-10-24,37.3500
2025-10-27,37.4600
2025-10-28,36.9100
2025-10-29,36.4800
2025-10-30,36.8200
2025-10-31,36.5200
2025-11-03,36.4100
2025-11-04,36.2500
2025-11-05,36.3700
2025-11-06,36.5000
2025-11-07,36.5800
2025-11-10,36.8400
2025-11-11,36.8600
2025-11-12,36.8800
2025-11-13,36.5500
2025-11-14,36.7600
2025-11-17,36.8000
2025-11-18,36.4900
2025-11-19,35.5500
2025-11-20,35.5400
2025-11-21,36.1200
2025-11-24,36.4800
2025-11-25,36.4100
2025-11-26,36.7100
2025-11-28,36.9000
2025-12-01,35.8000
2025-12-02,35.2200
2025-12-03,34.8100
2025-12-04,34.1600
2025-12-05,33.8600
2025-12-08,33.9300
2025-12-09,33.8000
2025-12-10,33.2600
2025-12-11,33.4600
2025-12-12,33.9900
2025-12-15,34.2600
2025-12-16,33.9800
2025-12-17,34.3400
2025-12-18,34.7500
2025-12-19,34.2900
2025-12-22,34.6800
2025-12-23,34.8100
2025-12-24,34.9700
2025-12-26,35.0800
2025-12-29,35.2200
2025-12-30,35.3300
2025-12-31,35.0200
2026-01-02,35.1100
2026-01-05,34.7800
2026-01-06,34.8900
2026-01-07,34.4400
2026-01-08,34.6700
2026-01-09,34.5900
2026-01-12,34.8000
2026-01-13,34.9800
2026-01-14,35.5300
2026-01-15,35.7100
2026-01-16,36.8300
2026-01-20,36.9100
2026-01-21,37.1800
2026-01-22,36.6300
2026-01-23,36.2100
2026-01-26,36.5000
2026-01-27,36.7200
2026-01-28,36.7000
2026-01-29,36.3100
2026-01-30,36.2500
2026-02-02,35.8200
2026-02-03,35.5000
2026-02-04,35.1300
2026-02-05,35.6700
2026-02-06,35.9200
2026-02-09,35.6800
2026-02-10,36.0700
2026-02-11,36.0000
2026-02-12,36.6100
2026-02-13,37.8200
2026-02-17,37.5700
2026-02-18,36.8100
2026-02-19,36.9700
2026-02-20,37.4400
2026-02-23,37.2600
2026-02-24,38.1200
2026-02-25,38.2800
2026-02-26,38.6000
2026-02-27,38.9800
2026-03-02,38.7300
2026-03-03,38.2500
2026-03-04,38.5900
2026-03-05,37.9600
2026-03-06,38.5500
2026-03-09,38.3100
2026-03-10,37.8400
2026-03-11,37.6400
2026-03-12,38.0700
2026-03-13,38.5100
2026-03-16,38.7400
2026-03-17,38.4300
2026-03-18,38.0500
2026-03-19,37.6500
2026-03-20,36.5500
2026-03-23,36.9000
2026-03-24,37.0600
2026-03-25,37.1600
2026-03-26,37.5400
2026-03-27,37.6500
2026-03-30,38.0200
2026-03-31,38.2000
2026-04-01,38.3700
2026-04-02,38.6400
2026-04-06,38.7200
2026-04-07,38.8600
2026-04-08,39.1500
2026-04-09,39.8100
2026-04-10,39.6500
2026-04-13,39.5000
2026-04-14,39.6100
2026-04-15,39.3600
2026-04-16,39.3400
2026-04-17,39.0200
2026-04-20,38.7300
2026-04-21,38.2100
