date,close
2024-08-21,161.4600
2024-08-22,163.2300
2024-08-23,166.3200
2024-08-26,165.2300
2024-08-27,164.8100
2024-08-28,165.5300
2024-08-29,167.8700
2024-08-30,169.5700
2024-09-03,164.1200
2024-09-04,164.0400
2024-09-05,163.5500
2024-09-06,160.8700
2024-09-09,162.7200
2024-09-10,163.9800
2024-09-11,164.7900
2024-09-12,167.7300
2024-09-13,168.9800
2024-09-16,170.1900
2024-09-17,174.1300
2024-09-18,173.7200
2024-09-19,178.2400
2024-09-20,179.2200
2024-09-23,179.3200
2024-09-24,180.6200
2024-09-25,181.8600
2024-09-26,182.2700
2024-09-27,182.2700
2024-09-30,181.7700
2024-10-01,181.4500
2024-10-02,181.2200
2024-10-03,180.3500
2024-10-04,183.3000
2024-10-07,182.0500
2024-10-08,181.9900
2024-10-09,184.2200
2024-10-10,184.0100
2024-10-11,187.9500
2024-10-14,188.3700
2024-10-15,187.2500
2024-10-16,189.7700
2024-10-17,189.9900
2024-10-18,191.1500
2024-10-21,189.9700
2024-10-22,189.7100
2024-10-23,187.3400
2024-10-24,189.0800
2024-10-25,188.7600
2024-10-28,190.8500
2024-10-29,190.0900
2024-10-30,189.3300
2024-10-31,187.9800
2024-11-01,186.8400
2024-11-04,188.8000
2024-11-05,192.7000
2024-11-06,200.4000
2024-11-07,198.7200
2024-11-08,200.6900
2024-11-11,201.1700
2024-11-12,199.2800
2024-11-13,198.8400
2024-11-14,196.7100
2024-11-15,195.1700
2024-11-18,195.4600
2024-11-19,196.1200
2024-11-20,194.4300
2024-11-21,198.0300
2024-11-22,199.1500
2024-11-25,199.2800
2024-11-26,201.7100
2024-11-27,200.0400
2024-11-29,200.6200
2024-12-02,199.7800
2024-12-03,200.3500
2024-12-04,202.7000
2024-12-05,202.9300
2024-12-06,205.4100
2024-12-09,202.6900
2024-12-10,202.8700
2024-12-11,203.8500
2024-12-12,201.9700
2024-12-13,199.6800
2024-12-16,202.3000
2024-12-17,198.1900
2024-12-18,190.2700
2024-12-19,189.5600
2024-12-20,193.0300
2024-12-23,191.4500
2024-12-24,194.1600
2024-12-26,193.8600
2024-12-27,192.0000
2024-12-30,190.9500
2024-12-31,189.5900
2025-01-02,188.9700
2025-01-03,190.4500
2025-01-06,192.2300
2025-01-07,189.1400
2025-01-08,191.2700
2025-01-10,188.8700
2025-01-13,191.8400
2025-01-14,198.1000
2025-01-15,200.2900
2025-01-16,199.3500
2025-01-17,201.6900
2025-01-21,205.6500
2025-01-22,206.9800
2025-01-23,208.9900
2025-01-24,208.8600
2025-01-27,204.3300
2025-01-28,205.0600
2025-01-29,206.8100
2025-01-30,209.8600
2025-01-31,207.9200
2025-02-03,204.6400
2025-02-04,206.0900
2025-02-05,207.2400
2025-02-06,207.4900
2025-02-07,206.8000
2025-02-10,208.3700
2025-02-11,208.1200
2025-02-12,189.2700
2025-02-13,196.4800
2025-02-14,188.1900
2025-02-18,188.2800
2025-02-19,193.3200
2025-02-20,192.1100
2025-02-21,184.6300
2025-02-24,182.0000
2025-02-25,182.0500
2025-02-26,183.0000
2025-02-27,181.1900
2025-02-28,185.3600
2025-03-03,181.6500
2025-03-04,177.6500
2025-03-05,179.8900
2025-03-06,177.5900
2025-03-07,179.2900
2025-03-10,175.5000
2025-03-11,175.9200
2025-03-12,176.0000
2025-03-13,176.2500
2025-03-14,178.6900
2025-03-17,181.8700
2025-03-18,181.7500
2025-03-19,185.6000
2025-03-20,185.4100
2025-03-21,184.7800
2025-03-24,188.8600
2025-03-25,189.6000
2025-03-26,187.6900
2025-03-27,186.9200
2025-03-28,181.7900
2025-03-31,181.3500
2025-04-01,183.6600
2025-04-02,185.9100
2025-04-03,173.5800
2025-04-04,160.9500
2025-04-07,161.4200
2025-04-08,160.2200
2025-04-09,175.8200
2025-04-10,168.6700
2025-04-11,171.7500
2025-04-14,173.2800
2025-04-15,172.5900
2025-04-16,169.7100
2025-04-17,170.9300
2025-04-21,167.0600
2025-04-22,171.7600
2025-04-23,181.9700
2025-04-24,185.3800
2025-04-25,184.0300
2025-04-28,183.2300
2025-04-29,184.3600
2025-04-30,184.7400
2025-05-01,186.9200
2025-05-02,191.3900
2025-05-05,190.7900
2025-05-06,189.1900
2025-05-07,189.7000
2025-05-08,191.7500
2025-05-09,192.6200
2025-05-12,200.9900
2025-05-13,203.8500
2025-05-14,203.7800
2025-05-15,204.2400
2025-05-16,205.6900
2025-05-19,207.1600
2025-05-20,204.7500
2025-05-21,200.8100
2025-05-22,200.1900
2025-05-23,199.3200
2025-05-27,203.2200
2025-05-28,201.3300
2025-05-29,201.4500
2025-05-30,202.3200
2025-06-02,201.7300
2025-06-03,203.5800
2025-06-04,203.9400
2025-06-05,204.1700
2025-06-06,206.2300
2025-06-09,205.3700
2025-06-10,204.5200
2025-06-11,204.0900
2025-06-12,203.8600
2025-06-13,201.7000
2025-06-16,203.5000
2025-06-17,200.9300
2025-06-18,200.8100
2025-06-20,199.9800
2025-06-23,202.1900
2025-06-24,205.8700
2025-06-25,203.7700
2025-06-26,206.2900
2025-06-27,207.6900
2025-06-30,209.3500
2025-07-01,209.3400
2025-07-02,213.8800
2025-07-03,214.3700
2025-07-07,213.1000
2025-07-08,211.7800
2025-07-09,213.0500
2025-07-10,213.7500
2025-07-11,213.6600
2025-07-14,212.9700
2025-07-15,210.6100
2025-07-16,211.5400
2025-07-17,212.7000
2025-07-18,211.9100
2025-07-21,209.8800
2025-07-22,211.8900
2025-07-23,214.3800
2025-07-24,200.7000
2025-07-25,197.2100
2025-07-28,197.0100
2025-07-29,192.7800
2025-07-30,190.6400
2025-07-31,192.0500
2025-08-01,186.8900
2025-08-04,186.9900
2025-08-05,188.8900
2025-08-06,188.3500
2025-08-07,187.9100
2025-08-08,191.4200
2025-08-11,191.9100
2025-08-12,192.9100
2025-08-13,194.4000
2025-08-14,190.9700
2025-08-15,189.1600
2025-08-18,189.8100
2025-08-19,192.6800
2025-08-20,192.8500
2025-08-21,191.4100
2025-08-22,195.7400
2025-08-25,193.3100
2025-08-26,195.3400
2025-08-27,195.3200
2025-08-28,195.1800
2025-08-29,193.5000
2025-09-02,192.6200
2025-09-03,191.2500
2025-09-04,193.7800
2025-09-05,193.1800
2025-09-08,190.9300
2025-09-09,190.0600
2025-09-10,189.5900
2025-09-11,192.1800
2025-09-12,188.8200
2025-09-15,188.3400
2025-09-16,187.6500
2025-09-17,185.6500
2025-09-18,190.3700
2025-09-19,188.7000
2025-09-22,197.9600
2025-09-23,194.5100
2025-09-24,192.3100
2025-09-25,194.5200
2025-09-26,196.6700
2025-09-29,197.5800
2025-09-30,200.4700
2025-10-01,198.5600
2025-10-02,197.8700
2025-10-03,200.0800
2025-10-06,201.2800
2025-10-07,197.8000
2025-10-08,199.4700
2025-10-09,195.6200
2025-10-10,191.0300
2025-10-13,193.5400
2025-10-14,196.0000
2025-10-15,197.1300
2025-10-16,193.6100
2025-10-17,194.1500
2025-10-20,196.1200
2025-10-21,198.0000
2025-10-22,193.4300
2025-10-23,196.9500
2025-10-24,197.6300
2025-10-27,200.3400
2025-10-28,197.9900
2025-10-29,201.5500
2025-10-30,203.1400
2025-10-31,204.4400
2025-11-03,204.9200
2025-11-04,204.4600
2025-11-05,206.0200
2025-11-06,203.7700
2025-11-07,206.3100
2025-11-10,210.0000
2025-11-11,207.9400
2025-11-12,209.6500
2025-11-13,204.2700
2025-11-14,203.9200
2025-11-17,199.5800
2025-11-18,197.6100
2025-11-19,197.9200
2025-11-20,196.1400
2025-11-21,200.2200
2025-11-24,200.0100
2025-11-25,206.0800
2025-11-26,207.7500
2025-11-28,208.5500
2025-12-01,208.6500
2025-12-02,208.3800
2025-12-03,213.4500
2025-12-04,214.0400
2025-12-05,214.9500
2025-12-08,212.2000
2025-12-09,209.6200
2025-12-10,215.5800
2025-12-11,217.7700
2025-12-12,214.4100
2025-12-15,215.3800
2025-12-16,213.7300
2025-12-17,212.0800
2025-12-18,213.6000
2025-12-19,216.1400
2025-12-22,221.7100
2025-12-23,219.5500
2025-12-24,219.7600
2025-12-26,219.3100
2025-12-29,217.1600
2025-12-30,216.6900
2025-12-31,213.4500
2026-01-02,216.2800
2026-01-05,217.0100
2026-01-06,220.9400
2026-01-07,216.6200
2026-01-08,222.4400
2026-01-09,224.4200
2026-01-12,226.4800
2026-01-13,227.4800
2026-01-14,226.7700
2026-01-15,228.5200
2026-01-16,229.6000
2026-01-20,227.5600
2026-01-21,233.0000
2026-01-22,233.7000
2026-01-23,230.1100
2026-01-26,231.7000
2026-01-27,231.7200
2026-01-28,228.8900
2026-01-29,232.6300
2026-01-30,230.1400
2026-02-02,233.6900
2026-02-03,236.2700
2026-02-04,240.7900
2026-02-05,240.1200
2026-02-06,246.3200
2026-02-09,244.7400
2026-02-10,246.4500
2026-02-11,254.4200
2026-02-12,253.7900
2026-02-13,256.0600
2026-02-17,259.6900
2026-02-18,259.3300
2026-02-19,261.8800
2026-02-20,264.7800
2026-02-23,262.9300
2026-02-24,264.4700
2026-02-25,262.8100
2026-02-26,263.4100
2026-02-27,263.9500
2026-03-02,263.6700
2026-03-03,260.8300
2026-03-04,260.7900
2026-03-05,251.5800
2026-03-06,244.6800
2026-03-09,247.0000
2026-03-10,246.7500
2026-03-11,245.9700
2026-03-12,240.3600
2026-03-13,236.7600
2026-03-16,239.2000
2026-03-17,237.9800
2026-03-18,237.7900
2026-03-19,237.1400
2026-03-20,236.0600
2026-03-23,241.6800
2026-03-24,245.6200
2026-03-25,248.3200
2026-03-26,245.5400
2026-03-27,241.1100
2026-03-30,237.3700
2026-03-31,249.9100
2026-04-01,256.0300
2026-04-02,253.9100
2026-04-06,254.0300
2026-04-07,256.0500
2026-04-08,269.6600
2026-04-09,270.9400
2026-04-10,267.2800
2026-04-13,269.0400
2026-04-14,268.2900
2026-04-15,257.3800
2026-04-16,255.5000
2026-04-17,263.3700
2026-04-20,264.2600
2026-04-21,257.6300
