date,close
2024-08-21,133.4100
2024-08-22,131.6300
2024-08-23,133.1200
2024-08-26,132.5000
2024-08-27,133.1200
2024-08-28,131.9100
2024-08-29,119.2000
2024-08-30,120.7200
2024-09-03,118.9500
2024-09-04,119.0800
2024-09-05,116.8200
2024-09-06,114.1800
2024-09-09,114.6000
2024-09-10,114.9700
2024-09-11,115.6500
2024-09-12,116.4600
2024-09-13,117.3200
2024-09-16,117.8600
2024-09-17,119.0400
2024-09-18,119.3500
2024-09-19,120.0800
2024-09-20,122.2200
2024-09-23,122.9200
2024-09-24,122.9500
2024-09-25,121.6800
2024-09-26,124.4500
2024-09-27,121.2400
2024-09-30,123.5100
2024-10-01,121.3100
2024-10-02,123.0200
2024-10-03,122.7100
2024-10-04,123.3900
2024-10-07,123.8800
2024-10-08,126.5500
2024-10-09,127.2700
2024-10-10,124.9800
2024-10-11,126.9300
2024-10-14,126.8600
2024-10-15,125.3800
2024-10-16,125.8800
2024-10-17,126.6900
2024-10-18,126.5300
2024-10-21,125.3200
2024-10-22,119.7500
2024-10-23,119.0100
2024-10-24,119.8400
2024-10-25,119.4100
2024-10-28,120.4100
2024-10-29,121.2400
2024-10-30,118.7600
2024-10-31,115.3100
2024-11-01,116.1000
2024-11-04,115.4500
2024-11-05,116.4000
2024-11-06,121.1300
2024-11-07,122.8300
2024-11-08,124.0100
2024-11-11,121.9300
2024-11-12,120.9200
2024-11-13,119.6800
2024-11-14,118.0700
2024-11-15,117.2100
2024-11-18,119.3400
2024-11-19,122.2000
2024-11-20,123.4500
2024-11-21,126.6800
2024-11-22,122.3400
2024-11-25,126.1800
2024-11-26,129.6000
2024-11-27,122.4300
2024-11-29,122.6400
2024-12-02,123.2900
2024-12-03,124.6700
2024-12-04,129.0500
2024-12-05,128.7900
2024-12-06,131.1100
2024-12-09,127.6000
2024-12-10,121.2200
2024-12-11,122.6600
2024-12-12,123.5100
2024-12-13,121.9500
2024-12-16,126.1000
2024-12-17,122.4900
2024-12-18,118.3400
2024-12-19,116.5800
2024-12-20,118.4500
2024-12-23,118.0800
2024-12-24,118.8400
2024-12-26,118.3500
2024-12-27,116.9600
2024-12-30,116.4900
2024-12-31,116.0800
2025-01-02,115.9200
2025-01-03,116.9400
2025-01-06,118.0000
2025-01-07,117.1800
2025-01-08,118.0900
2025-01-10,116.2800
2025-01-13,114.9200
2025-01-14,116.6900
2025-01-15,119.3600
2025-01-16,119.9800
2025-01-17,122.0900
2025-01-21,123.6700
2025-01-22,126.0500
2025-01-23,126.3000
2025-01-24,126.0000
2025-01-27,119.9300
2025-01-28,119.5300
2025-01-29,120.2800
2025-01-30,122.4400
2025-01-31,122.1000
2025-02-03,119.7200
2025-02-04,121.4200
2025-02-05,123.7200
2025-02-06,124.0400
2025-02-07,122.9100
2025-02-10,123.0200
2025-02-11,119.5600
2025-02-12,117.9000
2025-02-13,117.7300
2025-02-14,119.0600
2025-02-18,120.5200
2025-02-19,124.5300
2025-02-20,124.5500
2025-02-21,124.4700
2025-02-24,123.5000
2025-02-25,122.6200
2025-02-26,124.4900
2025-02-27,118.2200
2025-02-28,99.8100
2025-03-03,95.7300
2025-03-04,93.5600
2025-03-05,94.8700
2025-03-06,91.8600
2025-03-07,93.7700
2025-03-10,92.0500
2025-03-11,90.9200
2025-03-12,91.4900
2025-03-13,90.0600
2025-03-14,91.9800
2025-03-17,93.2800
2025-03-18,92.2600
2025-03-19,93.5300
2025-03-20,92.1000
2025-03-21,92.2500
2025-03-24,95.1200
2025-03-25,94.3900
2025-03-26,92.7500
2025-03-27,91.0900
2025-03-28,88.4000
2025-03-31,87.8400
2025-04-01,89.4900
2025-04-02,90.4900
2025-04-03,81.6100
2025-04-04,76.1000
2025-04-07,77.0700
2025-04-08,76.1400
2025-04-09,86.1000
2025-04-10,82.2800
2025-04-11,82.6400
2025-04-14,83.2800
2025-04-15,82.1800
2025-04-16,81.3500
2025-04-17,82.6100
2025-04-21,81.6800
2025-04-22,82.4500
2025-04-23,84.8800
2025-04-24,88.1700
2025-04-25,88.4500
2025-04-28,88.0000
2025-04-29,87.8600
2025-04-30,89.7500
2025-05-01,89.7300
2025-05-02,92.3300
2025-05-05,93.0900
2025-05-06,92.2600
2025-05-07,93.0200
2025-05-08,94.4400
2025-05-09,93.4500
2025-05-12,98.4300
2025-05-13,99.5300
2025-05-14,99.6500
2025-05-15,99.8200
2025-05-16,100.5300
2025-05-19,101.5300
2025-05-20,101.0600
2025-05-21,99.5700
2025-05-22,99.7800
2025-05-23,98.0000
2025-05-27,100.3700
2025-05-28,99.6700
2025-05-29,99.2100
2025-05-30,99.1600
2025-06-02,98.7700
2025-06-03,103.6600
2025-06-04,103.7600
2025-06-05,104.6000
2025-06-06,106.2500
2025-06-09,103.0600
2025-06-10,102.5100
2025-06-11,102.6300
2025-06-12,102.9400
2025-06-13,100.4900
2025-06-16,104.2000
2025-06-17,103.2000
2025-06-18,102.7500
2025-06-20,102.6900
2025-06-23,104.2700
2025-06-24,106.1300
2025-06-25,105.1800
2025-06-26,104.7500
2025-06-27,105.7200
2025-06-30,106.5500
2025-07-01,106.6900
2025-07-02,107.6100
2025-07-03,107.2600
2025-07-07,105.5000
2025-07-08,106.6600
2025-07-09,106.6700
2025-07-10,106.4200
2025-07-11,105.2700
2025-07-14,104.6700
2025-07-15,103.4700
2025-07-16,104.1600
2025-07-17,107.2500
2025-07-18,108.3700
2025-07-21,107.4600
2025-07-22,104.9500
2025-07-23,105.8800
2025-07-24,104.6600
2025-07-25,104.9400
2025-07-28,106.9100
2025-07-29,106.0900
2025-07-30,104.7000
2025-07-31,104.1300
2025-08-01,101.1000
2025-08-04,103.2300
2025-08-05,102.0100
2025-08-06,103.3300
2025-08-07,103.8500
2025-08-08,106.2100
2025-08-11,105.8800
2025-08-12,107.7800
2025-08-13,109.4000
2025-08-14,109.5600
2025-08-15,108.7900
2025-08-18,108.9000
2025-08-19,109.1600
2025-08-20,108.4200
2025-08-21,107.7800
2025-08-22,110.5200
2025-08-25,111.0100
2025-08-26,109.4100
2025-08-27,112.1300
2025-08-28,117.2200
2025-08-29,112.7900
2025-09-02,115.3700
2025-09-03,116.4700
2025-09-04,118.8300
2025-09-05,118.7500
2025-09-08,121.1700
2025-09-09,123.1200
2025-09-10,123.5300
2025-09-11,125.0900
2025-09-12,124.0000
2025-09-15,124.1600
2025-09-16,123.3700
2025-09-17,123.9200
2025-09-18,126.3600
2025-09-19,125.1600
2025-09-22,124.6100
2025-09-23,123.4400
2025-09-24,123.2500
2025-09-25,120.7800
2025-09-26,119.8800
2025-09-29,118.5700
2025-09-30,118.4600
2025-10-01,118.5000
2025-10-02,120.0700
2025-10-03,118.7200
2025-10-06,120.4200
2025-10-07,117.9900
2025-10-08,121.8200
2025-10-09,120.3100
2025-10-10,113.9400
2025-10-13,118.8600
2025-10-14,120.5500
2025-10-15,121.4700
2025-10-16,119.4000
2025-10-17,119.0700
2025-10-20,117.2400
2025-10-21,119.0800
2025-10-22,116.7600
2025-10-23,117.7900
2025-10-24,116.6400
2025-10-27,117.1900
2025-10-28,115.9100
2025-10-29,114.1200
2025-10-30,115.5700
2025-10-31,117.7800
2025-11-03,116.9400
2025-11-04,113.3400
2025-11-05,115.6900
2025-11-06,113.7700
2025-11-07,112.9700
2025-11-10,112.5000
2025-11-11,110.4200
2025-11-12,111.5700
2025-11-13,109.6000
2025-11-14,109.4400
2025-11-17,106.8000
2025-11-18,106.4000
2025-11-19,106.2700
2025-11-20,103.2400
2025-11-21,107.3000
2025-11-24,108.9600
2025-11-25,111.4800
2025-11-26,109.2500
2025-11-28,111.5600
2025-12-01,112.2700
2025-12-02,115.8300
2025-12-03,114.6600
2025-12-04,115.9900
2025-12-05,117.2700
2025-12-08,117.5300
2025-12-09,117.3000
2025-12-10,119.3900
2025-12-11,119.1100
2025-12-12,115.6600
2025-12-15,114.1100
2025-12-16,113.0900
2025-12-17,110.9600
2025-12-18,110.5000
2025-12-19,111.9000
2025-12-22,110.9000
2025-12-23,109.8400
2025-12-24,110.0600
2025-12-26,110.5100
2025-12-29,109.4000
2025-12-30,108.4200
2025-12-31,107.0900
2026-01-02,106.4700
2026-01-05,105.0800
2026-01-06,106.6200
2026-01-07,104.3100
2026-01-08,105.5500
2026-01-09,105.3900
2026-01-12,107.0300
2026-01-13,107.2800
2026-01-14,107.6700
2026-01-15,108.4000
2026-01-16,103.8400
2026-01-20,94.1100
2026-01-21,97.0900
2026-01-22,99.2500
2026-01-23,97.4200
2026-01-26,98.8100
2026-01-27,99.8900
2026-01-28,99.3300
2026-01-29,98.3300
2026-01-30,96.3500
2026-02-02,97.4600
2026-02-03,95.4900
2026-02-04,100.5300
2026-02-05,99.5900
2026-02-06,103.3400
2026-02-09,103.6800
2026-02-10,105.6400
2026-02-11,105.9000
2026-02-12,98.2200
2026-02-13,102.4200
2026-02-17,101.0700
2026-02-18,101.3200
2026-02-19,101.6000
2026-02-20,102.4800
2026-02-23,100.5300
2026-02-24,99.8700
2026-02-25,101.8800
2026-02-26,99.1400
2026-02-27,99.0300
2026-03-02,100.1500
2026-03-03,98.7900
2026-03-04,99.5500
2026-03-05,102.1100
2026-03-06,101.0600
2026-03-09,100.6100
2026-03-10,96.9100
2026-03-11,97.5800
2026-03-12,96.9300
2026-03-13,98.6600
2026-03-16,102.2400
2026-03-17,101.9200
2026-03-18,100.7700
2026-03-19,103.0900
2026-03-20,101.1100
2026-03-23,101.3000
2026-03-24,104.3100
2026-03-25,105.5000
2026-03-26,104.4500
2026-03-27,102.3400
2026-03-30,101.1800
2026-03-31,102.3900
2026-04-01,102.0400
2026-04-02,103.3500
2026-04-06,100.9000
2026-04-07,97.6100
2026-04-08,99.4700
2026-04-09,95.6700
2026-04-10,95.9300
2026-04-13,98.4000
2026-04-14,98.8900
2026-04-15,100.3300
2026-04-16,103.6800
2026-04-17,104.5300
2026-04-20,106.7900
2026-04-21,111.8000
