date,close
2024-08-21,60.9300
2024-08-22,60.5000
2024-08-23,61.0900
2024-08-26,61.7700
2024-08-27,62.1500
2024-08-28,61.9900
2024-08-29,61.4000
2024-08-30,62.1100
2024-09-03,62.2800
2024-09-04,62.7100
2024-09-05,62.3300
2024-09-06,62.4000
2024-09-09,62.8600
2024-09-10,62.8100
2024-09-11,62.6100
2024-09-12,62.4100
2024-09-13,62.7100
2024-09-16,62.6800
2024-09-17,62.4900
2024-09-18,62.1900
2024-09-19,60.7000
2024-09-20,61.6300
2024-09-23,62.3200
2024-09-24,62.5600
2024-09-25,62.6400
2024-09-26,62.4800
2024-09-27,62.7300
2024-09-30,63.4200
2024-10-01,63.0000
2024-10-02,62.4200
2024-10-03,62.4000
2024-10-04,62.0100
2024-10-07,61.6700
2024-10-08,61.5100
2024-10-09,61.8100
2024-10-10,61.4700
2024-10-11,61.7500
2024-10-14,62.1100
2024-10-15,63.3600
2024-10-16,64.2300
2024-10-17,63.9600
2024-10-18,64.7100
2024-10-21,63.7900
2024-10-22,63.6900
2024-10-23,64.2400
2024-10-24,63.3100
2024-10-25,61.3100
2024-10-28,61.2900
2024-10-29,60.4100
2024-10-30,60.4800
2024-10-31,59.3700
2024-11-01,58.8800
2024-11-04,59.2900
2024-11-05,58.8200
2024-11-06,57.0000
2024-11-07,56.3800
2024-11-08,57.5100
2024-11-11,57.6500
2024-11-12,57.0200
2024-11-13,56.9000
2024-11-14,56.0700
2024-11-15,56.5400
2024-11-18,56.7700
2024-11-19,57.1800
2024-11-20,56.8800
2024-11-21,57.3900
2024-11-22,57.4500
2024-11-25,57.4500
2024-11-26,57.7500
2024-11-27,58.3200
2024-11-29,57.8900
2024-12-02,56.6900
2024-12-03,56.0300
2024-12-04,56.1700
2024-12-05,56.0600
2024-12-06,56.1700
2024-12-09,56.4800
2024-12-10,55.7800
2024-12-11,55.3200
2024-12-12,55.1400
2024-12-13,55.3400
2024-12-16,54.5800
2024-12-17,54.5200
2024-12-18,52.8100
2024-12-19,51.7600
2024-12-20,52.7900
2024-12-23,53.0000
2024-12-24,53.2400
2024-12-26,53.0700
2024-12-27,52.6600
2024-12-30,52.7300
2024-12-31,53.4100
2025-01-02,52.6000
2025-01-03,53.2800
2025-01-06,52.7300
2025-01-07,52.5100
2025-01-08,52.5100
2025-01-10,51.6700
2025-01-13,52.4700
2025-01-14,53.1500
2025-01-15,53.1700
2025-01-16,54.5800
2025-01-17,54.6200
2025-01-21,55.2600
2025-01-22,53.9600
2025-01-23,54.1300
2025-01-24,54.3400
2025-01-27,56.0000
2025-01-28,54.9800
2025-01-29,54.0600
2025-01-30,54.3200
2025-01-31,54.6400
2025-02-03,54.4900
2025-02-04,54.0300
2025-02-05,54.4300
2025-02-06,54.2900
2025-02-07,54.1200
2025-02-10,53.9600
2025-02-11,54.3800
2025-02-12,54.0700
2025-02-13,54.9200
2025-02-14,54.4900
2025-02-18,55.2300
2025-02-19,55.6700
2025-02-20,56.5200
2025-02-21,57.0900
2025-02-24,57.3100
2025-02-25,56.2400
2025-02-26,56.1000
2025-02-27,56.5700
2025-02-28,57.0300
2025-03-03,57.5500
2025-03-04,57.7600
2025-03-05,58.1100
2025-03-06,57.3300
2025-03-07,58.4800
2025-03-10,58.4900
2025-03-11,56.7100
2025-03-12,56.3700
2025-03-13,55.8600
2025-03-14,56.6900
2025-03-17,56.9800
2025-03-18,56.9600
2025-03-19,56.4400
2025-03-20,56.4600
2025-03-21,55.8000
2025-03-24,56.2800
2025-03-25,55.6500
2025-03-26,56.5600
2025-03-27,56.1600
2025-03-28,56.6100
2025-03-31,58.0100
2025-04-01,57.1500
2025-04-02,57.1200
2025-04-03,57.0600
2025-04-04,55.1500
2025-04-07,52.9300
2025-04-08,52.2700
2025-04-09,53.9800
2025-04-10,54.1500
2025-04-11,55.2200
2025-04-14,56.2700
2025-04-15,57.0100
2025-04-16,57.2600
2025-04-17,58.3200
2025-04-21,57.9600
2025-04-22,58.5200
2025-04-23,58.0500
2025-04-24,57.1500
2025-04-25,56.8900
2025-04-28,57.2400
2025-04-29,57.3800
2025-04-30,57.8600
2025-05-01,57.1700
2025-05-02,56.9600
2025-05-05,56.9400
2025-05-06,56.7900
2025-05-07,56.7400
2025-05-08,56.2500
2025-05-09,56.6900
2025-05-12,55.9400
2025-05-13,55.0600
2025-05-14,54.5400
2025-05-15,55.4000
2025-05-16,56.2400
2025-05-19,56.2500
2025-05-20,56.2000
2025-05-21,55.2500
2025-05-22,55.1800
2025-05-23,55.5300
2025-05-27,56.1600
2025-05-28,55.8500
2025-05-29,56.3600
2025-05-30,56.6200
2025-06-02,56.5800
2025-06-03,56.0100
2025-06-04,55.9200
2025-06-05,55.8300
2025-06-06,56.0000
2025-06-09,56.8100
2025-06-10,57.3500
2025-06-11,57.7600
2025-06-12,57.9600
2025-06-13,57.6400
2025-06-16,57.3900
2025-06-17,57.5300
2025-06-18,57.5800
2025-06-20,57.1800
2025-06-23,58.3700
2025-06-24,57.9800
2025-06-25,57.0800
2025-06-26,57.2000
2025-06-27,57.0300
2025-06-30,57.6100
2025-07-01,57.8000
2025-07-02,57.7500
2025-07-03,57.6800
2025-07-07,57.5300
2025-07-08,57.4900
2025-07-09,56.9200
2025-07-10,56.9300
2025-07-11,57.1600
2025-07-14,58.7000
2025-07-15,56.6600
2025-07-16,56.7900
2025-07-17,56.3600
2025-07-18,56.4700
2025-07-21,56.3900
2025-07-22,57.8400
2025-07-23,57.8800
2025-07-24,58.0200
2025-07-25,57.9000
2025-07-28,56.8600
2025-07-29,57.3600
2025-07-30,56.7900
2025-07-31,56.1300
2025-08-01,56.5700
2025-08-04,57.4500
2025-08-05,57.2000
2025-08-06,56.9100
2025-08-07,57.0900
2025-08-08,57.4400
2025-08-11,57.3900
2025-08-12,57.6600
2025-08-13,57.8900
2025-08-14,57.8200
2025-08-15,58.4800
2025-08-18,57.8700
2025-08-19,59.0100
2025-08-20,59.9000
2025-08-21,59.5800
2025-08-22,58.9200
2025-08-25,58.2100
2025-08-26,58.1300
2025-08-27,58.5500
2025-08-28,58.1300
2025-08-29,58.7600
2025-09-02,57.7400
2025-09-03,57.9500
2025-09-04,58.2800
2025-09-05,59.2900
2025-09-08,59.1000
2025-09-09,59.4900
2025-09-10,59.4500
2025-09-11,60.1600
2025-09-12,60.4100
2025-09-15,60.2200
2025-09-16,59.9800
2025-09-17,59.7100
2025-09-18,59.1100
2025-09-19,59.1600
2025-09-22,59.0600
2025-09-23,59.5500
2025-09-24,59.9800
2025-09-25,59.7900
2025-09-26,60.3200
2025-09-29,60.5500
2025-09-30,60.7900
2025-10-01,60.4600
2025-10-02,60.0800
2025-10-03,60.4000
2025-10-06,59.9000
2025-10-07,59.6300
2025-10-08,59.0100
2025-10-09,58.6600
2025-10-10,58.2600
2025-10-13,58.7300
2025-10-14,58.8400
2025-10-15,59.4600
2025-10-16,59.2900
2025-10-17,59.9400
2025-10-20,60.6400
2025-10-21,60.0300
2025-10-22,60.2700
2025-10-23,60.2200
2025-10-24,59.9900
2025-10-27,60.4000
2025-10-28,59.2100
2025-10-29,58.3600
2025-10-30,57.9100
2025-10-31,57.9800
2025-11-03,58.2000
2025-11-04,56.1400
2025-11-05,56.1200
2025-11-06,56.3300
2025-11-07,56.8700
2025-11-10,56.3800
2025-11-11,57.1600
2025-11-12,56.9300
2025-11-13,56.5900
2025-11-14,56.8000
2025-11-17,57.0000
2025-11-18,57.3400
2025-11-19,56.7100
2025-11-20,56.3000
2025-11-21,56.6700
2025-11-24,56.4900
2025-11-25,56.7200
2025-11-26,57.1400
2025-11-28,57.6100
2025-12-01,57.4300
2025-12-02,57.5000
2025-12-03,58.0900
2025-12-04,58.2100
2025-12-05,58.4800
2025-12-08,57.3200
2025-12-09,57.0500
2025-12-10,56.6700
2025-12-11,57.2200
2025-12-12,57.7200
2025-12-15,58.0800
2025-12-16,57.4400
2025-12-17,57.7600
2025-12-18,56.7700
2025-12-19,56.3300
2025-12-22,56.6700
2025-12-23,55.9300
2025-12-24,56.6700
2025-12-26,56.6900
2025-12-29,56.8100
2025-12-30,57.0300
2025-12-31,56.3700
2026-01-02,57.3100
2026-01-05,57.8500
2026-01-06,57.4200
2026-01-07,57.3500
2026-01-08,58.2900
2026-01-09,58.1700
2026-01-12,58.8900
2026-01-13,59.2300
2026-01-14,60.3100
2026-01-15,60.7200
2026-01-16,61.4200
2026-01-20,61.6200
2026-01-21,61.7900
2026-01-22,60.8500
2026-01-23,60.7400
2026-01-26,60.4000
2026-01-27,60.9200
2026-01-28,60.0700
2026-01-29,60.7800
2026-01-30,61.1600
2026-02-02,60.5300
2026-02-03,61.4600
2026-02-04,62.4600
2026-02-05,63.3600
2026-02-06,63.2300
2026-02-09,63.0900
2026-02-10,63.9000
2026-02-11,64.5000
2026-02-12,64.7800
2026-02-13,65.6600
2026-02-17,66.4900
2026-02-18,65.0700
2026-02-19,65.5000
2026-02-20,66.1400
2026-02-23,66.6800
2026-02-24,66.5200
2026-02-25,65.9900
2026-02-26,66.6000
2026-02-27,67.0000
2026-03-02,67.5600
2026-03-03,66.5600
2026-03-04,66.0000
2026-03-05,64.8000
2026-03-06,65.0000
2026-03-09,64.9400
2026-03-10,64.8800
2026-03-11,64.7100
2026-03-12,65.0300
2026-03-13,64.4400
2026-03-16,64.9200
2026-03-17,64.0900
2026-03-18,63.0400
2026-03-19,62.6400
2026-03-20,60.9500
2026-03-23,60.8500
2026-03-24,60.4600
2026-03-25,60.0600
2026-03-26,60.2700
2026-03-27,60.6900
2026-03-30,61.1500
2026-03-31,61.1800
2026-04-01,61.8800
2026-04-02,62.2100
2026-04-06,61.8300
2026-04-07,62.2300
2026-04-08,62.7900
2026-04-09,63.2000
2026-04-10,63.7500
2026-04-13,63.3200
2026-04-14,63.8100
2026-04-15,63.9600
2026-04-16,64.6400
2026-04-17,65.0900
2026-04-20,64.9200
2026-04-21,64.0000
