date,close
2024-08-21,92.7800
2024-08-22,92.4300
2024-08-23,94.0200
2024-08-26,95.6300
2024-08-27,98.6000
2024-08-28,95.3000
2024-08-29,94.8600
2024-08-30,94.5700
2024-09-03,93.1800
2024-09-04,92.3300
2024-09-05,91.5600
2024-09-06,91.1500
2024-09-09,92.2100
2024-09-10,93.3400
2024-09-11,98.2000
2024-09-12,99.2800
2024-09-13,98.5700
2024-09-16,96.3100
2024-09-17,96.4400
2024-09-18,96.1200
2024-09-19,96.9000
2024-09-20,96.0500
2024-09-23,95.4800
2024-09-24,94.4500
2024-09-25,95.6200
2024-09-26,97.4700
2024-09-27,97.3600
2024-09-30,97.4900
2024-10-01,97.4300
2024-10-02,96.5000
2024-10-03,95.5600
2024-10-04,96.5800
2024-10-07,96.0900
2024-10-08,96.2100
2024-10-09,95.8800
2024-10-10,93.8800
2024-10-11,95.5500
2024-10-14,94.7600
2024-10-15,95.0400
2024-10-16,95.4600
2024-10-17,95.2700
2024-10-18,96.8400
2024-10-21,96.4500
2024-10-22,96.8200
2024-10-23,97.6500
2024-10-24,97.1500
2024-10-25,97.3100
2024-10-28,98.0200
2024-10-29,97.3900
2024-10-30,97.3200
2024-10-31,97.7000
2024-11-01,98.8700
2024-11-04,97.0300
2024-11-05,97.0900
2024-11-06,96.0800
2024-11-07,96.1200
2024-11-08,97.5500
2024-11-11,100.3100
2024-11-12,98.8000
2024-11-13,99.8000
2024-11-14,99.2300
2024-11-15,98.4200
2024-11-18,100.4000
2024-11-19,98.3500
2024-11-20,98.2600
2024-11-21,100.0600
2024-11-22,102.5000
2024-11-25,101.8400
2024-11-26,100.6800
2024-11-27,101.5100
2024-11-29,102.4600
2024-12-02,101.5100
2024-12-03,101.5700
2024-12-04,100.7000
2024-12-05,99.2300
2024-12-06,100.1100
2024-12-09,99.3100
2024-12-10,98.1600
2024-12-11,98.4200
2024-12-12,97.8200
2024-12-13,97.4200
2024-12-16,93.1200
2024-12-17,92.0900
2024-12-18,89.9000
2024-12-19,88.7600
2024-12-20,87.9700
2024-12-23,87.4400
2024-12-24,89.9100
2024-12-26,91.8600
2024-12-27,92.2500
2024-12-30,90.5800
2024-12-31,91.2500
2025-01-02,92.1700
2025-01-03,92.5800
2025-01-06,93.1300
2025-01-07,92.8400
2025-01-08,92.6000
2025-01-10,92.2500
2025-01-13,93.5100
2025-01-14,93.0700
2025-01-15,93.0800
2025-01-16,94.4300
2025-01-17,95.1300
2025-01-21,97.9800
2025-01-22,97.7300
2025-01-23,97.9900
2025-01-24,98.8100
2025-01-27,100.0200
2025-01-28,100.4100
2025-01-29,108.5800
2025-01-30,109.0000
2025-01-31,107.6800
2025-02-03,108.1600
2025-02-04,110.6000
2025-02-05,112.2500
2025-02-06,111.7000
2025-02-07,112.2000
2025-02-10,111.4500
2025-02-11,111.0300
2025-02-12,113.0400
2025-02-13,113.0000
2025-02-14,112.5500
2025-02-18,113.0300
2025-02-19,112.4900
2025-02-20,113.3400
2025-02-21,111.7500
2025-02-24,113.1900
2025-02-25,114.5900
2025-02-26,113.0000
2025-02-27,114.4900
2025-02-28,115.8100
2025-03-03,115.4100
2025-03-04,112.0600
2025-03-05,111.6900
2025-03-06,105.4700
2025-03-07,106.4800
2025-03-10,101.1300
2025-03-11,99.5800
2025-03-12,98.6900
2025-03-13,96.0400
2025-03-14,98.1100
2025-03-17,99.0800
2025-03-18,98.2800
2025-03-19,99.1900
2025-03-20,99.2800
2025-03-21,97.0700
2025-03-24,95.7200
2025-03-25,95.8800
2025-03-26,97.9700
2025-03-27,98.8500
2025-03-28,97.7300
2025-03-31,98.0900
2025-04-01,98.2300
2025-04-02,99.4100
2025-04-03,88.2600
2025-04-04,82.1000
2025-04-07,80.0000
2025-04-08,79.6900
2025-04-09,88.6800
2025-04-10,84.6000
2025-04-11,85.4300
2025-04-14,85.4900
2025-04-15,83.7100
2025-04-16,80.7600
2025-04-17,81.5000
2025-04-21,80.6800
2025-04-22,81.7500
2025-04-23,82.8100
2025-04-24,83.8600
2025-04-25,83.8100
2025-04-28,83.9000
2025-04-29,84.8500
2025-04-30,80.0500
2025-05-01,82.0100
2025-05-02,84.6900
2025-05-05,81.6600
2025-05-06,82.7800
2025-05-07,82.7100
2025-05-08,82.1900
2025-05-09,80.3000
2025-05-12,85.6700
2025-05-13,86.8800
2025-05-14,86.5400
2025-05-15,87.2600
2025-05-16,85.5700
2025-05-19,84.6100
2025-05-20,85.5900
2025-05-21,82.9800
2025-05-22,83.9700
2025-05-23,84.4000
2025-05-27,87.0100
2025-05-28,86.0000
2025-05-29,84.0500
2025-05-30,83.9500
2025-06-02,85.1900
2025-06-03,86.6000
2025-06-04,88.1100
2025-06-05,86.9900
2025-06-06,89.6400
2025-06-09,90.6700
2025-06-10,91.4300
2025-06-11,95.3900
2025-06-12,94.3200
2025-06-13,93.2600
2025-06-16,93.4800
2025-06-17,91.5900
2025-06-18,92.2800
2025-06-20,93.1200
2025-06-23,92.3400
2025-06-24,91.5000
2025-06-25,91.1000
2025-06-26,91.8400
2025-06-27,92.1100
2025-06-30,91.6300
2025-07-01,94.9200
2025-07-02,94.1800
2025-07-03,94.4400
2025-07-07,93.6400
2025-07-08,94.9400
2025-07-09,95.2500
2025-07-10,95.1500
2025-07-11,94.9400
2025-07-14,93.4200
2025-07-15,92.4800
2025-07-16,92.5100
2025-07-17,93.1900
2025-07-18,93.8000
2025-07-21,92.6600
2025-07-22,96.9400
2025-07-23,95.9200
2025-07-24,93.7000
2025-07-25,94.4200
2025-07-28,93.6700
2025-07-29,92.9600
2025-07-30,92.7600
2025-07-31,89.1600
2025-08-01,86.8600
2025-08-04,89.7800
2025-08-05,90.2000
2025-08-06,88.9900
2025-08-07,91.0200
2025-08-08,92.1200
2025-08-11,91.7400
2025-08-12,93.3700
2025-08-13,94.1800
2025-08-14,93.0600
2025-08-15,90.6000
2025-08-18,92.5400
2025-08-19,90.9300
2025-08-20,89.5100
2025-08-21,88.5600
2025-08-22,88.3800
2025-08-25,85.8100
2025-08-26,86.6300
2025-08-27,87.6600
2025-08-28,88.0200
2025-08-29,88.1900
2025-09-02,89.7800
2025-09-03,87.2500
2025-09-04,87.0100
2025-09-05,85.4300
2025-09-08,84.1700
2025-09-09,83.8100
2025-09-10,82.8800
2025-09-11,82.3600
2025-09-12,81.9000
2025-09-15,82.6800
2025-09-16,84.3700
2025-09-17,83.2200
2025-09-18,83.4200
2025-09-19,84.5600
2025-09-22,85.2900
2025-09-23,85.6900
2025-09-24,84.2700
2025-09-25,83.8300
2025-09-26,83.3900
2025-09-29,85.6400
2025-09-30,84.6000
2025-10-01,84.4000
2025-10-02,86.7200
2025-10-03,86.4200
2025-10-06,82.1100
2025-10-07,81.2900
2025-10-08,80.0400
2025-10-09,79.7800
2025-10-10,78.4600
2025-10-13,80.0300
2025-10-14,81.1500
2025-10-15,82.8600
2025-10-16,84.3400
2025-10-17,85.3600
2025-10-20,84.5300
2025-10-21,85.9000
2025-10-22,85.5000
2025-10-23,85.4400
2025-10-24,86.0900
2025-10-27,87.2200
2025-10-28,85.4300
2025-10-29,84.1700
2025-10-30,83.1500
2025-10-31,80.8700
2025-11-03,80.9600
2025-11-04,79.6000
2025-11-05,82.8800
2025-11-06,82.2200
2025-11-07,85.5700
2025-11-10,84.6000
2025-11-11,86.4200
2025-11-12,87.2600
2025-11-13,86.4400
2025-11-14,84.7800
2025-11-17,83.6900
2025-11-18,83.3300
2025-11-19,83.6800
2025-11-20,82.6200
2025-11-21,85.3500
2025-11-24,83.3400
2025-11-25,85.9100
2025-11-26,86.7000
2025-11-28,87.1100
2025-12-01,84.9100
2025-12-02,85.2000
2025-12-03,87.1100
2025-12-04,85.0000
2025-12-05,85.1200
2025-12-08,83.4100
2025-12-09,82.2800
2025-12-10,83.8500
2025-12-11,84.7400
2025-12-12,85.3500
2025-12-15,85.4000
2025-12-16,85.0800
2025-12-17,85.2100
2025-12-18,89.4200
2025-12-19,88.3300
2025-12-22,86.1700
2025-12-23,83.8600
2025-12-24,84.5700
2025-12-26,85.0800
2025-12-29,85.5700
2025-12-30,85.2500
2025-12-31,84.2100
2026-01-02,83.9700
2026-01-05,86.5600
2026-01-06,89.4600
2026-01-07,86.6900
2026-01-08,88.1800
2026-01-09,88.8800
2026-01-12,89.9600
2026-01-13,90.5600
2026-01-14,91.1500
2026-01-15,93.2800
2026-01-16,92.9900
2026-01-20,93.6600
2026-01-21,96.4300
2026-01-22,95.8300
2026-01-23,97.6200
2026-01-26,96.3300
2026-01-27,95.7200
2026-01-28,95.1600
2026-01-29,93.8800
2026-01-30,91.9500
2026-02-02,91.6900
2026-02-03,93.0400
2026-02-04,96.9700
2026-02-05,96.0700
2026-02-06,99.4500
2026-02-09,98.9800
2026-02-10,97.5300
2026-02-11,99.1200
2026-02-12,96.7600
2026-02-13,93.7900
2026-02-17,95.3900
2026-02-18,95.7600
2026-02-19,95.8000
2026-02-20,97.4900
2026-02-23,94.7800
2026-02-24,96.5100
2026-02-25,97.9300
2026-02-26,98.0800
2026-02-27,98.0200
2026-03-02,96.7600
2026-03-03,96.6800
2026-03-04,97.1500
2026-03-05,98.6900
2026-03-06,98.9900
2026-03-09,99.7700
2026-03-10,100.7700
2026-03-11,101.4400
2026-03-12,100.1800
2026-03-13,99.1500
2026-03-16,97.8200
2026-03-17,97.5700
2026-03-18,92.6600
2026-03-19,95.8300
2026-03-20,92.5500
2026-03-23,93.8300
2026-03-24,91.9800
2026-03-25,92.7000
2026-03-26,91.2200
2026-03-27,86.8100
2026-03-30,86.7200
2026-03-31,89.5900
2026-04-01,90.4300
2026-04-02,90.3700
2026-04-06,94.7800
2026-04-07,95.2100
2026-04-08,97.2100
2026-04-09,96.9200
2026-04-10,96.6000
2026-04-13,97.4800
2026-04-14,98.4700
2026-04-15,98.3400
2026-04-16,98.3600
2026-04-17,100.0000
2026-04-20,98.9500
2026-04-21,97.8000
