date,close
2024-08-21,54.8000
2024-08-22,54.3000
2024-08-23,56.5400
2024-08-26,56.7900
2024-08-27,57.0200
2024-08-28,57.0000
2024-08-29,56.7400
2024-08-30,57.6500
2024-09-03,55.3500
2024-09-04,54.9300
2024-09-05,52.4300
2024-09-06,51.1600
2024-09-09,51.4700
2024-09-10,52.8100
2024-09-11,53.3000
2024-09-12,54.5300
2024-09-13,56.1700
2024-09-16,56.3000
2024-09-17,56.4400
2024-09-18,56.4100
2024-09-19,57.9800
2024-09-20,58.7300
2024-09-23,61.6800
2024-09-24,60.5300
2024-09-25,61.4200
2024-09-26,62.4600
2024-09-27,61.8100
2024-09-30,61.5900
2024-10-01,61.4500
2024-10-02,66.0200
2024-10-03,65.2500
2024-10-04,66.6900
2024-10-07,63.5900
2024-10-08,65.2500
2024-10-09,67.4800
2024-10-10,68.5000
2024-10-11,68.4700
2024-10-14,67.7300
2024-10-15,65.8700
2024-10-16,66.5700
2024-10-17,66.5100
2024-10-18,65.3300
2024-10-21,66.5600
2024-10-22,66.1500
2024-10-23,66.2500
2024-10-24,66.0600
2024-10-25,64.1200
2024-10-28,64.0900
2024-10-29,65.3200
2024-10-30,64.6300
2024-10-31,63.5100
2024-11-01,63.9700
2024-11-04,63.2400
2024-11-05,65.8600
2024-11-06,68.5000
2024-11-07,70.3200
2024-11-08,71.9100
2024-11-11,72.0500
2024-11-12,70.9300
2024-11-13,71.4000
2024-11-14,69.7500
2024-11-15,67.2200
2024-11-18,66.5800
2024-11-19,67.1000
2024-11-20,66.4800
2024-11-21,68.1700
2024-11-22,70.1300
2024-11-25,70.1800
2024-11-26,70.8600
2024-11-27,69.1700
2024-11-29,69.7200
2024-12-02,69.5200
2024-12-03,71.0500
2024-12-04,73.1500
2024-12-05,72.2300
2024-12-06,73.5800
2024-12-09,73.0200
2024-12-10,70.8800
2024-12-11,73.2100
2024-12-12,84.5200
2024-12-13,89.7200
2024-12-16,91.1400
2024-12-17,88.1400
2024-12-18,83.9200
2024-12-19,85.7900
2024-12-20,87.3800
2024-12-23,87.6200
2024-12-24,87.9300
2024-12-26,88.4400
2024-12-27,86.6600
2024-12-30,85.0100
2024-12-31,84.8100
2025-01-02,83.2400
2025-01-03,83.6100
2025-01-06,84.4900
2025-01-07,81.9300
2025-01-08,82.2300
2025-01-10,82.2500
2025-01-13,82.2400
2025-01-14,83.4800
2025-01-15,85.7000
2025-01-16,84.0400
2025-01-17,84.7600
2025-01-21,88.6800
2025-01-22,94.8500
2025-01-23,98.1800
2025-01-24,96.6200
2025-01-27,76.2900
2025-01-28,80.0500
2025-01-29,81.3600
2025-01-30,84.6500
2025-01-31,87.1400
2025-02-03,85.1200
2025-02-04,87.5000
2025-02-05,92.0800
2025-02-06,93.1200
2025-02-07,89.7100
2025-02-10,90.1100
2025-02-11,87.4900
2025-02-12,88.8000
2025-02-13,88.8500
2025-02-14,89.8000
2025-02-18,89.6500
2025-02-19,87.0500
2025-02-20,86.4500
2025-02-21,84.0800
2025-02-24,80.4300
2025-02-25,78.2900
2025-02-26,80.7700
2025-02-27,78.0300
2025-02-28,79.5700
2025-03-03,74.6900
2025-03-04,74.3100
2025-03-05,75.2500
2025-03-06,68.4300
2025-03-07,68.9300
2025-03-10,65.5300
2025-03-11,63.9500
2025-03-12,66.4000
2025-03-13,62.3100
2025-03-14,63.8400
2025-03-17,65.6800
2025-03-18,64.3300
2025-03-19,65.9000
2025-03-20,65.6300
2025-03-21,65.5600
2025-03-24,69.5300
2025-03-25,69.4200
2025-03-26,65.7600
2025-03-27,62.8600
2025-03-28,61.5600
2025-03-31,60.4300
2025-04-01,61.5400
2025-04-02,65.0300
2025-04-03,56.1900
2025-04-04,53.5000
2025-04-07,55.2200
2025-04-08,54.0300
2025-04-09,61.9900
2025-04-10,58.3600
2025-04-11,58.7800
2025-04-14,58.5000
2025-04-15,59.3800
2025-04-16,58.8700
2025-04-17,60.1400
2025-04-21,57.8400
2025-04-22,59.5000
2025-04-23,62.5900
2025-04-24,64.2900
2025-04-25,65.9400
2025-04-28,66.4800
2025-04-29,67.3600
2025-04-30,67.1600
2025-05-01,71.4300
2025-05-02,72.8500
2025-05-05,72.9100
2025-05-06,72.6600
2025-05-07,73.3400
2025-05-08,74.7800
2025-05-09,74.7400
2025-05-12,79.0100
2025-05-13,80.5900
2025-05-14,79.5300
2025-05-15,79.8000
2025-05-16,81.2400
2025-05-19,80.9900
2025-05-20,81.0500
2025-05-21,79.9200
2025-05-22,80.1200
2025-05-23,80.2200
2025-05-27,82.3500
2025-05-28,82.7000
2025-05-29,81.5500
2025-05-30,80.0600
2025-06-02,81.7500
2025-06-03,83.2600
2025-06-04,83.8900
2025-06-05,73.0500
2025-06-06,72.7200
2025-06-09,72.4600
2025-06-10,72.4400
2025-06-11,72.2200
2025-06-12,74.1300
2025-06-13,72.1600
2025-06-16,73.7600
2025-06-17,73.4500
2025-06-18,73.8200
2025-06-20,74.5300
2025-06-23,75.4400
2025-06-24,79.3500
2025-06-25,79.4300
2025-06-26,81.5100
2025-06-27,82.1200
2025-06-30,81.3300
2025-07-01,80.1100
2025-07-02,79.5200
2025-07-03,81.3800
2025-07-07,80.1300
2025-07-08,78.6600
2025-07-09,79.3300
2025-07-10,78.4500
2025-07-11,77.7500
2025-07-14,81.4200
2025-07-15,82.6100
2025-07-16,84.1200
2025-07-17,84.8100
2025-07-18,84.9800
2025-07-21,85.4700
2025-07-22,84.3600
2025-07-23,86.7500
2025-07-24,87.1900
2025-07-25,88.6000
2025-07-28,90.5500
2025-07-29,91.0700
2025-07-30,92.9500
2025-07-31,92.8400
2025-08-01,88.6300
2025-08-04,92.6700
2025-08-05,91.4900
2025-08-06,94.3100
2025-08-07,95.1800
2025-08-08,95.0600
2025-08-11,93.3800
2025-08-12,96.4000
2025-08-13,94.6600
2025-08-14,91.4200
2025-08-15,90.8700
2025-08-18,91.9300
2025-08-19,88.7700
2025-08-20,86.6400
2025-08-21,87.3600
2025-08-22,89.8100
2025-08-25,90.7400
2025-08-26,91.4900
2025-08-27,92.7400
2025-08-28,97.8900
2025-08-29,93.9700
2025-09-02,93.5900
2025-09-03,94.8200
2025-09-04,116.9200
2025-09-05,116.6900
2025-09-08,119.0000
2025-09-09,122.1900
2025-09-10,129.8600
2025-09-11,132.5000
2025-09-12,131.2800
2025-09-15,135.9000
2025-09-16,137.4800
2025-09-17,136.3800
2025-09-18,138.0400
2025-09-19,138.3700
2025-09-22,139.3100
2025-09-23,139.4800
2025-09-24,138.4200
2025-09-25,137.1700
2025-09-26,141.9300
2025-09-29,144.1200
2025-09-30,145.6700
2025-10-01,151.7200
2025-10-02,152.6600
2025-10-03,151.4500
2025-10-06,153.2500
2025-10-07,151.4800
2025-10-08,159.6600
2025-10-09,163.6100
2025-10-10,155.9400
2025-10-13,164.7800
2025-10-14,164.8200
2025-10-15,168.7100
2025-10-16,170.7800
2025-10-17,170.9500
2025-10-20,173.1200
2025-10-21,169.7100
2025-10-22,164.4800
2025-10-23,172.5800
2025-10-24,179.0500
2025-10-27,182.5400
2025-10-28,183.0400
2025-10-29,189.2700
2025-10-30,188.9600
2025-10-31,189.9200
2025-11-03,189.5600
2025-11-04,182.8700
2025-11-05,195.8100
2025-11-06,201.4600
2025-11-07,199.2600
2025-11-10,208.7400
2025-11-11,207.4300
2025-11-12,209.5200
2025-11-13,194.2100
2025-11-14,191.7100
2025-11-17,191.7800
2025-11-18,187.0000
2025-11-19,188.7800
2025-11-20,176.4500
2025-11-21,178.2600
2025-11-24,194.7000
2025-11-25,196.2400
2025-11-26,200.2900
2025-11-28,204.2100
2025-12-01,200.9200
2025-12-02,202.5000
2025-12-03,193.3500
2025-12-04,195.7300
2025-12-05,201.7100
2025-12-08,212.9300
2025-12-09,214.3500
2025-12-10,221.8500
2025-12-11,242.3700
2025-12-12,218.4400
2025-12-15,216.1800
2025-12-16,209.8400
2025-12-17,203.9000
2025-12-18,210.7100
2025-12-19,230.3400
2025-12-22,236.7500
2025-12-23,240.2900
2025-12-24,240.2800
2025-12-26,241.6800
2025-12-29,239.0000
2025-12-30,238.3600
2025-12-31,233.8700
2026-01-02,246.0600
2026-01-05,230.9000
2026-01-06,254.1900
2026-01-07,259.2700
2026-01-08,225.2100
2026-01-09,230.5600
2026-01-12,234.2600
2026-01-13,246.4200
2026-01-14,238.3800
2026-01-15,243.7900
2026-01-16,243.4200
2026-01-20,241.2100
2026-01-21,231.8900
2026-01-22,230.0300
2026-01-23,229.1400
2026-01-26,232.2300
2026-01-27,247.5200
2026-01-28,257.3000
2026-01-29,253.5300
2026-01-30,251.8100
2026-02-02,268.4900
2026-02-03,276.5200
2026-02-04,253.5000
2026-02-05,252.9800
2026-02-06,271.3200
2026-02-09,289.6800
2026-02-10,298.7000
2026-02-11,297.2500
2026-02-12,292.9600
2026-02-13,303.9200
2026-02-17,302.3300
2026-02-18,310.9600
2026-02-19,318.4100
2026-02-20,334.9500
2026-02-23,344.8400
2026-02-24,342.7000
2026-02-25,353.3300
2026-02-26,341.1600
2026-02-27,348.7000
2026-03-02,353.7300
2026-03-03,333.0700
2026-03-04,343.5500
2026-03-05,299.3000
2026-03-06,294.1700
2026-03-09,318.5400
2026-03-10,337.3600
2026-03-11,339.9500
2026-03-12,336.8300
2026-03-13,337.3800
2026-03-16,363.8800
2026-03-17,370.0500
2026-03-18,385.2600
2026-03-19,412.5800
2026-03-20,383.8900
2026-03-23,407.9000
2026-03-24,429.3800
2026-03-25,437.7000
2026-03-26,387.9900
2026-03-27,401.6100
2026-03-30,365.0000
2026-03-31,388.2300
2026-04-01,415.3900
2026-04-02,447.7600
2026-04-06,434.2600
2026-04-07,447.8800
2026-04-08,494.0100
2026-04-09,487.3800
2026-04-10,496.0200
2026-04-13,479.9000
2026-04-14,467.1900
2026-04-15,475.7600
2026-04-16,495.1700
2026-04-17,507.4300
2026-04-20,503.2700
2026-04-21,505.9300
