date,close
2024-08-21,196.5300
2024-08-22,196.3700
2024-08-23,197.5500
2024-08-26,197.4400
2024-08-27,195.9200
2024-08-28,195.4000
2024-08-29,195.1800
2024-08-30,196.3100
2024-09-03,197.6900
2024-09-04,197.0100
2024-09-05,192.8600
2024-09-06,193.4000
2024-09-09,196.4200
2024-09-10,199.3500
2024-09-11,194.5900
2024-09-12,194.0200
2024-09-13,194.2100
2024-09-16,195.7300
2024-09-17,193.4500
2024-09-18,192.9400
2024-09-19,193.6200
2024-09-20,193.4700
2024-09-23,193.8300
2024-09-24,193.5100
2024-09-25,191.2600
2024-09-26,191.9000
2024-09-27,194.7900
2024-09-30,197.4800
2024-10-01,196.9600
2024-10-02,196.8200
2024-10-03,195.4500
2024-10-04,194.2900
2024-10-07,193.6100
2024-10-08,193.0100
2024-10-09,194.7500
2024-10-10,194.3500
2024-10-11,194.1900
2024-10-14,195.6500
2024-10-15,191.8600
2024-10-16,190.4600
2024-10-17,188.5700
2024-10-18,188.8600
2024-10-21,186.5400
2024-10-22,188.7600
2024-10-23,187.8800
2024-10-24,189.6500
2024-10-25,187.8500
2024-10-28,189.6800
2024-10-29,189.4500
2024-10-30,201.5000
2024-10-31,203.8700
2024-11-01,203.5500
2024-11-04,200.4700
2024-11-05,201.6800
2024-11-06,201.2000
2024-11-07,200.5100
2024-11-08,199.5000
2024-11-11,174.4300
2024-11-12,171.0900
2024-11-13,170.3500
2024-11-14,169.6300
2024-11-15,164.9900
2024-11-18,166.2800
2024-11-19,166.5700
2024-11-20,167.7600
2024-11-21,171.7300
2024-11-22,176.9500
2024-11-25,177.0600
2024-11-26,181.1400
2024-11-27,183.0800
2024-11-29,182.9300
2024-12-02,181.7700
2024-12-03,181.5000
2024-12-04,176.4600
2024-12-05,176.1700
2024-12-06,176.1900
2024-12-09,176.5700
2024-12-10,175.6700
2024-12-11,174.3700
2024-12-12,173.1900
2024-12-13,173.3700
2024-12-16,171.6300
2024-12-17,175.3800
2024-12-18,173.0200
2024-12-19,171.5200
2024-12-20,175.5800
2024-12-23,178.3900
2024-12-24,180.0000
2024-12-26,179.2000
2024-12-27,178.0100
2024-12-30,176.2000
2024-12-31,177.7000
2025-01-02,179.4400
2025-01-03,181.2200
2025-01-06,180.1000
2025-01-07,179.5300
2025-01-08,178.5000
2025-01-10,175.1700
2025-01-13,176.7400
2025-01-14,175.5500
2025-01-15,171.3500
2025-01-16,173.7000
2025-01-17,171.5600
2025-01-21,172.6100
2025-01-22,169.2000
2025-01-23,170.6700
2025-01-24,170.3000
2025-01-27,176.9000
2025-01-28,174.8100
2025-01-29,175.2600
2025-01-30,175.6500
2025-01-31,183.9000
2025-02-03,190.1400
2025-02-04,189.9500
2025-02-05,191.7500
2025-02-06,192.9700
2025-02-07,190.6000
2025-02-10,190.3400
2025-02-11,191.8300
2025-02-12,193.0000
2025-02-13,193.4500
2025-02-14,192.8700
2025-02-18,196.2500
2025-02-19,197.3500
2025-02-20,200.8800
2025-02-21,202.0800
2025-02-24,204.0800
2025-02-25,204.1400
2025-02-26,203.0100
2025-02-27,205.0200
2025-02-28,209.0300
2025-03-03,211.4800
2025-03-04,207.7600
2025-03-05,211.5400
2025-03-06,210.7500
2025-03-07,214.2900
2025-03-10,216.6600
2025-03-11,213.5900
2025-03-12,212.0600
2025-03-13,211.5500
2025-03-14,211.7700
2025-03-17,214.4700
2025-03-18,213.8500
2025-03-19,212.2500
2025-03-20,211.9600
2025-03-21,210.0100
2025-03-24,209.1700
2025-03-25,201.3400
2025-03-26,201.3000
2025-03-27,202.7200
2025-03-28,205.2900
2025-03-31,209.5200
2025-04-01,206.2700
2025-04-02,205.1900
2025-04-03,201.6400
2025-04-04,186.9600
2025-04-07,186.5500
2025-04-08,175.6700
2025-04-09,179.8400
2025-04-10,174.2000
2025-04-11,175.0500
2025-04-14,179.1000
2025-04-15,176.8000
2025-04-16,171.6800
2025-04-17,172.9900
2025-04-21,170.1600
2025-04-22,173.7800
2025-04-23,177.0500
2025-04-24,180.3700
2025-04-25,186.0600
2025-04-28,192.3400
2025-04-29,193.5100
2025-04-30,195.1000
2025-05-01,193.3400
2025-05-02,198.4700
2025-05-05,196.0700
2025-05-06,187.1500
2025-05-07,188.0900
2025-05-08,185.5800
2025-05-09,184.6000
2025-05-12,190.0700
2025-05-13,188.0000
2025-05-14,177.4400
2025-05-15,181.6800
2025-05-16,184.0200
2025-05-19,185.7100
2025-05-20,184.8500
2025-05-21,181.8000
2025-05-22,182.5400
2025-05-23,183.2600
2025-05-27,185.7200
2025-05-28,183.0900
2025-05-29,185.6200
2025-05-30,186.1100
2025-06-02,186.9900
2025-06-03,187.2500
2025-06-04,187.3400
2025-06-05,187.4700
2025-06-06,189.8300
2025-06-09,189.1600
2025-06-10,189.5000
2025-06-11,191.5000
2025-06-12,192.4200
2025-06-13,191.0800
2025-06-16,190.8600
2025-06-17,185.4800
2025-06-18,185.4900
2025-06-20,185.3000
2025-06-23,183.7600
2025-06-24,185.5500
2025-06-25,185.3900
2025-06-26,186.7900
2025-06-27,182.3100
2025-06-30,185.6200
2025-07-01,189.9900
2025-07-02,190.7500
2025-07-03,189.2800
2025-07-07,187.6300
2025-07-08,189.7700
2025-07-09,190.6200
2025-07-10,195.0000
2025-07-11,192.4500
2025-07-14,191.5200
2025-07-15,186.3900
2025-07-16,190.5800
2025-07-17,191.4000
2025-07-18,189.2600
2025-07-21,184.8500
2025-07-22,187.1100
2025-07-23,190.5500
2025-07-24,190.8300
2025-07-25,190.2800
2025-07-28,188.5200
2025-07-29,191.2200
2025-07-30,189.3100
2025-07-31,189.0200
2025-08-01,195.2200
2025-08-04,197.1900
2025-08-05,198.5500
2025-08-06,196.3000
2025-08-07,198.8600
2025-08-08,198.0500
2025-08-11,198.6400
2025-08-12,198.6400
2025-08-13,201.4700
2025-08-14,204.6800
2025-08-15,206.6900
2025-08-18,206.5700
2025-08-19,206.1900
2025-08-20,209.1500
2025-08-21,209.5000
2025-08-22,210.6000
2025-08-25,207.5500
2025-08-26,208.3600
2025-08-27,208.0600
2025-08-28,207.9200
2025-08-29,210.4000
2025-09-02,211.9200
2025-09-03,211.8600
2025-09-04,213.0000
2025-09-05,212.5600
2025-09-08,209.7900
2025-09-09,210.4200
2025-09-10,211.6400
2025-09-11,220.2200
2025-09-12,218.3400
2025-09-15,217.6100
2025-09-16,216.2600
2025-09-17,220.8100
2025-09-18,221.9900
2025-09-19,222.4700
2025-09-22,222.5900
2025-09-23,222.6100
2025-09-24,219.9900
2025-09-25,218.5400
2025-09-26,220.6100
2025-09-29,223.1600
2025-09-30,231.5400
2025-10-01,244.3800
2025-10-02,236.5600
2025-10-03,233.9100
2025-10-06,230.1900
2025-10-07,232.8300
2025-10-08,231.2400
2025-10-09,230.6900
2025-10-10,230.5000
2025-10-13,230.3000
2025-10-14,229.1300
2025-10-15,226.2200
2025-10-16,226.8700
2025-10-17,229.5700
2025-10-20,232.0600
2025-10-21,231.3900
2025-10-22,228.6800
2025-10-23,228.2500
2025-10-24,227.9900
2025-10-27,228.0300
2025-10-28,227.5400
2025-10-29,225.1400
2025-10-30,228.2000
2025-10-31,218.0400
2025-11-03,211.9600
2025-11-04,215.8900
2025-11-05,216.7700
2025-11-06,219.0400
2025-11-07,219.1600
2025-11-10,218.7100
2025-11-11,225.1700
2025-11-12,233.2300
2025-11-13,232.2900
2025-11-14,232.3600
2025-11-17,234.0000
2025-11-18,233.8700
2025-11-19,232.9100
2025-11-20,229.4500
2025-11-21,236.2800
2025-11-24,229.5100
2025-11-25,231.8000
2025-11-26,227.6600
2025-11-28,227.7000
2025-12-01,225.1100
2025-12-02,224.3700
2025-12-03,230.2400
2025-12-04,228.7100
2025-12-05,226.0800
2025-12-08,223.1200
2025-12-09,222.9900
2025-12-10,225.1800
2025-12-11,223.9800
2025-12-12,223.3200
2025-12-15,227.4500
2025-12-16,223.6700
2025-12-17,224.3100
2025-12-18,222.8200
2025-12-19,226.8200
2025-12-22,227.9100
2025-12-23,228.7900
2025-12-24,229.8900
2025-12-26,229.9800
2025-12-29,230.8400
2025-12-30,229.7400
2025-12-31,228.4900
2026-01-02,229.3100
2026-01-05,220.1800
2026-01-06,223.9300
2026-01-07,233.4200
2026-01-08,224.1300
2026-01-09,220.0800
2026-01-12,220.0400
2026-01-13,220.7500
2026-01-14,221.8900
2026-01-15,216.7500
2026-01-16,214.3500
2026-01-20,214.0400
2026-01-21,216.1500
2026-01-22,218.1100
2026-01-23,219.2600
2026-01-26,220.7700
2026-01-27,223.9300
2026-01-28,218.6700
2026-01-29,220.4300
2026-01-30,223.0100
2026-02-02,225.6400
2026-02-03,225.6600
2026-02-04,217.1100
2026-02-05,219.0200
2026-02-06,223.4300
2026-02-09,223.2600
2026-02-10,222.4400
2026-02-11,220.8900
2026-02-12,227.5000
2026-02-13,231.5000
2026-02-17,232.8600
2026-02-18,228.7200
2026-02-19,224.3500
2026-02-20,224.8100
2026-02-23,229.4800
2026-02-24,228.4400
2026-02-25,226.9200
2026-02-26,224.6900
2026-02-27,232.0800
2026-03-02,234.2600
2026-03-03,233.8600
2026-03-04,236.1900
2026-03-05,232.3500
2026-03-06,230.1100
2026-03-09,227.4500
2026-03-10,227.0100
2026-03-11,227.6800
2026-03-12,225.3700
2026-03-13,219.6800
2026-03-16,221.4500
2026-03-17,219.7600
2026-03-18,208.3400
2026-03-19,206.2300
2026-03-20,205.0700
2026-03-23,204.9300
2026-03-24,205.2000
2026-03-25,207.1800
2026-03-26,211.1200
2026-03-27,209.4000
2026-03-30,213.1200
2026-03-31,217.4900
2026-04-01,214.9800
2026-04-02,208.8400
2026-04-06,206.6900
2026-04-07,206.3700
2026-04-08,211.5900
2026-04-09,212.4000
2026-04-10,207.9400
2026-04-13,206.4700
2026-04-14,210.2600
2026-04-15,208.4200
2026-04-16,208.9900
2026-04-17,208.3800
2026-04-20,203.7100
2026-04-21,205.1200
