date,close
2024-08-21,71.1000
2024-08-22,70.8300
2024-08-23,71.2300
2024-08-26,71.3900
2024-08-27,71.2500
2024-08-28,71.2500
2024-08-29,70.7300
2024-08-30,71.8100
2024-09-03,72.2500
2024-09-04,75.2700
2024-09-05,75.0700
2024-09-06,75.3100
2024-09-09,75.7100
2024-09-10,75.1300
2024-09-11,74.3500
2024-09-12,74.3800
2024-09-13,75.2600
2024-09-16,75.5300
2024-09-17,75.1000
2024-09-18,75.0500
2024-09-19,74.7800
2024-09-20,74.2800
2024-09-23,74.5700
2024-09-24,74.1600
2024-09-25,74.0600
2024-09-26,74.3200
2024-09-27,74.2000
2024-09-30,73.6700
2024-10-01,72.9900
2024-10-02,72.2800
2024-10-03,71.1600
2024-10-04,71.5100
2024-10-07,71.0000
2024-10-08,70.8500
2024-10-09,71.0500
2024-10-10,71.1400
2024-10-11,70.6600
2024-10-14,70.5300
2024-10-15,71.8000
2024-10-16,71.9100
2024-10-17,71.1200
2024-10-18,71.5800
2024-10-21,70.4300
2024-10-22,71.3500
2024-10-23,70.5600
2024-10-24,69.9500
2024-10-25,69.2300
2024-10-28,69.5400
2024-10-29,69.1500
2024-10-30,69.7900
2024-10-31,68.4800
2024-11-01,68.5100
2024-11-04,68.3600
2024-11-05,69.0500
2024-11-06,66.3700
2024-11-07,65.7200
2024-11-08,66.2000
2024-11-11,66.1000
2024-11-12,66.5200
2024-11-13,66.0000
2024-11-14,65.5600
2024-11-15,64.4900
2024-11-18,63.8400
2024-11-19,63.8700
2024-11-20,64.4200
2024-11-21,64.7900
2024-11-22,64.4000
2024-11-25,64.9400
2024-11-26,64.8800
2024-11-27,65.0600
2024-11-29,64.9500
2024-12-02,65.2300
2024-12-03,64.8100
2024-12-04,63.2700
2024-12-05,63.2400
2024-12-06,62.8600
2024-12-09,61.4400
2024-12-10,61.7500
2024-12-11,63.1200
2024-12-12,62.6300
2024-12-13,61.9300
2024-12-16,61.4900
2024-12-17,61.3400
2024-12-18,60.0200
2024-12-19,59.2700
2024-12-20,59.3900
2024-12-23,59.2800
2024-12-24,60.0000
2024-12-26,59.8500
2024-12-27,60.2100
2024-12-30,59.5600
2024-12-31,59.7300
2025-01-02,59.5000
2025-01-03,59.8600
2025-01-06,58.2200
2025-01-07,58.2900
2025-01-08,58.2900
2025-01-10,56.2500
2025-01-13,56.1700
2025-01-14,57.1000
2025-01-15,56.6400
2025-01-16,58.0000
2025-01-17,57.8600
2025-01-21,57.6000
2025-01-22,56.3100
2025-01-23,56.9600
2025-01-24,57.4200
2025-01-27,58.3300
2025-01-28,56.9100
2025-01-29,57.1300
2025-01-30,58.4100
2025-01-31,57.9900
2025-02-03,57.4100
2025-02-04,56.1200
2025-02-05,57.4300
2025-02-06,57.8300
2025-02-07,58.4500
2025-02-10,58.5300
2025-02-11,60.4500
2025-02-12,60.6000
2025-02-13,61.1600
2025-02-14,60.8200
2025-02-18,61.1800
2025-02-19,61.9300
2025-02-20,62.1700
2025-02-21,64.6700
2025-02-24,65.3600
2025-02-25,65.8800
2025-02-26,63.4500
2025-02-27,63.9800
2025-02-28,64.2300
2025-03-03,65.7800
2025-03-04,65.2900
2025-03-05,66.3000
2025-03-06,66.7600
2025-03-07,67.7400
2025-03-10,68.1500
2025-03-11,67.8500
2025-03-12,64.9800
2025-03-13,64.6900
2025-03-14,64.3100
2025-03-17,65.0900
2025-03-18,64.6500
2025-03-19,64.0000
2025-03-20,63.9500
2025-03-21,64.5100
2025-03-24,64.9500
2025-03-25,64.6900
2025-03-26,66.3300
2025-03-27,67.5000
2025-03-28,67.7200
2025-03-31,67.8500
2025-04-01,67.6500
2025-04-02,66.1300
2025-04-03,67.9000
2025-04-04,66.3100
2025-04-07,65.2300
2025-04-08,64.0600
2025-04-09,66.1900
2025-04-10,65.9800
2025-04-11,67.0500
2025-04-14,68.3000
2025-04-15,67.0300
2025-04-16,66.4800
2025-04-17,67.3200
2025-04-21,67.7600
2025-04-22,68.2900
2025-04-23,67.3800
2025-04-24,65.5200
2025-04-25,65.5900
2025-04-28,65.1000
2025-04-29,65.6500
2025-04-30,68.1300
2025-05-01,67.8700
2025-05-02,67.7500
2025-05-05,67.8000
2025-05-06,67.5100
2025-05-07,67.1800
2025-05-08,67.2200
2025-05-09,66.3700
2025-05-12,65.8300
2025-05-13,64.1400
2025-05-14,63.5400
2025-05-15,65.1400
2025-05-16,65.3200
2025-05-19,65.7200
2025-05-20,65.8700
2025-05-21,65.2600
2025-05-22,65.4900
2025-05-23,66.1400
2025-05-27,66.9000
2025-05-28,66.6200
2025-05-29,67.4700
2025-05-30,67.4900
2025-06-02,67.5100
2025-06-03,67.0400
2025-06-04,66.6300
2025-06-05,66.3700
2025-06-06,66.1500
2025-06-09,66.7000
2025-06-10,67.2400
2025-06-11,66.9500
2025-06-12,68.1200
2025-06-13,66.9300
2025-06-16,67.2100
2025-06-17,66.3500
2025-06-18,66.3500
2025-06-20,68.3100
2025-06-23,68.5000
2025-06-24,68.4300
2025-06-25,67.2800
2025-06-26,67.7500
2025-06-27,67.7800
2025-06-30,67.4400
2025-07-01,68.9600
2025-07-02,69.5600
2025-07-03,68.9900
2025-07-07,68.8200
2025-07-08,68.1900
2025-07-09,66.8500
2025-07-10,67.1500
2025-07-11,67.1800
2025-07-14,67.6400
2025-07-15,66.7400
2025-07-16,67.4700
2025-07-17,69.8000
2025-07-18,69.8100
2025-07-21,69.4200
2025-07-22,70.7500
2025-07-23,70.1700
2025-07-24,70.1800
2025-07-25,70.5800
2025-07-28,69.5800
2025-07-29,69.7100
2025-07-30,65.1000
2025-07-31,64.6900
2025-08-01,63.9300
2025-08-04,63.5300
2025-08-05,62.3000
2025-08-06,62.0700
2025-08-07,62.4000
2025-08-08,61.8300
2025-08-11,61.5600
2025-08-12,61.3900
2025-08-13,62.1900
2025-08-14,61.4600
2025-08-15,62.0800
2025-08-18,61.8400
2025-08-19,62.6600
2025-08-20,63.1700
2025-08-21,62.9400
2025-08-22,63.4100
2025-08-25,61.9600
2025-08-26,62.0500
2025-08-27,61.7600
2025-08-28,61.2800
2025-08-29,61.4400
2025-09-02,61.7900
2025-09-03,61.3000
2025-09-04,60.9000
2025-09-05,61.7400
2025-09-08,61.9400
2025-09-09,62.5700
2025-09-10,62.2700
2025-09-11,62.0500
2025-09-12,61.9800
2025-09-15,61.6000
2025-09-16,62.7000
2025-09-17,62.8300
2025-09-18,63.2500
2025-09-19,63.7100
2025-09-22,63.5000
2025-09-23,63.8200
2025-09-24,64.3900
2025-09-25,62.5600
2025-09-26,63.3600
2025-09-29,62.6300
2025-09-30,62.4700
2025-10-01,63.1700
2025-10-02,61.7800
2025-10-03,62.6700
2025-10-06,61.7800
2025-10-07,62.6000
2025-10-08,61.6600
2025-10-09,61.0000
2025-10-10,61.4500
2025-10-13,61.1700
2025-10-14,62.1300
2025-10-15,61.6600
2025-10-16,61.6000
2025-10-17,62.4600
2025-10-20,62.8100
2025-10-21,61.7500
2025-10-22,61.9700
2025-10-23,61.0100
2025-10-24,60.7700
2025-10-27,61.6600
2025-10-28,60.2100
2025-10-29,57.8500
2025-10-30,57.7800
2025-10-31,57.4600
2025-11-03,56.6500
2025-11-04,56.0800
2025-11-05,56.0200
2025-11-06,56.1900
2025-11-07,57.1800
2025-11-10,56.2500
2025-11-11,57.1200
2025-11-12,57.0100
2025-11-13,56.9700
2025-11-14,56.8600
2025-11-17,55.5700
2025-11-18,55.7800
2025-11-19,56.0800
2025-11-20,55.7500
2025-11-21,57.0000
2025-11-24,56.1900
2025-11-25,56.5300
2025-11-26,57.2100
2025-11-28,57.5700
2025-12-01,56.4000
2025-12-02,55.9900
2025-12-03,56.0300
2025-12-04,55.8000
2025-12-05,54.9100
2025-12-08,54.7600
2025-12-09,54.1100
2025-12-10,53.8900
2025-12-11,53.7900
2025-12-12,54.0400
2025-12-15,54.2600
2025-12-16,53.9700
2025-12-17,53.8200
2025-12-18,54.7800
2025-12-19,54.5000
2025-12-22,54.3100
2025-12-23,54.1500
2025-12-24,54.6200
2025-12-26,54.6400
2025-12-29,55.0400
2025-12-30,54.8100
2025-12-31,53.8300
2026-01-02,53.6500
2026-01-05,53.7400
2026-01-06,52.7300
2026-01-07,51.5100
2026-01-08,53.9900
2026-01-09,55.0900
2026-01-12,54.9200
2026-01-13,55.9400
2026-01-14,57.2300
2026-01-15,57.3000
2026-01-16,57.2400
2026-01-20,57.9900
2026-01-21,57.3500
2026-01-22,57.5800
2026-01-23,58.4000
2026-01-26,58.5300
2026-01-27,59.0200
2026-01-28,57.7300
2026-01-29,57.3100
2026-01-30,58.4700
2026-02-02,58.6900
2026-02-03,59.4700
2026-02-04,59.4000
2026-02-05,60.3100
2026-02-06,60.0200
2026-02-09,60.7300
2026-02-10,60.6500
2026-02-11,61.4700
2026-02-12,61.8600
2026-02-13,62.5900
2026-02-17,59.8600
2026-02-18,60.0800
2026-02-19,58.6400
2026-02-20,58.8000
2026-02-23,60.3800
2026-02-24,61.1300
2026-02-25,60.1200
2026-02-26,59.9400
2026-02-27,61.5800
2026-03-02,60.4400
2026-03-03,58.7700
2026-03-04,58.6900
2026-03-05,58.1800
2026-03-06,58.4000
2026-03-09,58.1700
2026-03-10,56.5800
2026-03-11,55.3600
2026-03-12,54.3500
2026-03-13,54.8900
2026-03-16,57.1600
2026-03-17,57.9400
2026-03-18,56.4700
2026-03-19,56.4900
2026-03-20,56.2100
2026-03-23,56.8600
2026-03-24,57.1800
2026-03-25,57.4300
2026-03-26,57.5800
2026-03-27,58.2700
2026-03-30,58.2500
2026-03-31,57.6400
2026-04-01,57.0700
2026-04-02,57.5400
2026-04-06,58.3800
2026-04-07,57.5100
2026-04-08,58.8300
2026-04-09,59.0900
2026-04-10,59.0000
2026-04-13,57.6800
2026-04-14,57.8400
2026-04-15,56.5800
2026-04-16,57.0700
2026-04-17,57.2500
2026-04-20,57.3100
2026-04-21,56.1300
