date,close
2024-08-21,84.8200
2024-08-22,84.3000
2024-08-23,86.8200
2024-08-26,86.6500
2024-08-27,85.8200
2024-08-28,85.9600
2024-08-29,86.9900
2024-08-30,88.6900
2024-09-03,86.4700
2024-09-04,86.0900
2024-09-05,85.1600
2024-09-06,85.1200
2024-09-09,86.5200
2024-09-10,87.2900
2024-09-11,87.8800
2024-09-12,90.8000
2024-09-13,91.4900
2024-09-16,92.9500
2024-09-17,93.9100
2024-09-18,93.4800
2024-09-19,95.2600
2024-09-20,94.8000
2024-09-23,95.9500
2024-09-24,96.6200
2024-09-25,96.4600
2024-09-26,97.5300
2024-09-27,96.9900
2024-09-30,97.7900
2024-10-01,96.8100
2024-10-02,95.0000
2024-10-03,95.5500
2024-10-04,95.8800
2024-10-07,95.8200
2024-10-08,96.4200
2024-10-09,96.9900
2024-10-10,96.2400
2024-10-11,97.6300
2024-10-14,98.8200
2024-10-15,98.4900
2024-10-16,99.4800
2024-10-17,99.2900
2024-10-18,99.0400
2024-10-21,98.3600
2024-10-22,98.3200
2024-10-23,98.0000
2024-10-24,99.3900
2024-10-25,98.9600
2024-10-28,98.9900
2024-10-29,99.1000
2024-10-30,99.3700
2024-10-31,99.1200
2024-11-01,98.4700
2024-11-04,99.6500
2024-11-05,102.2900
2024-11-06,102.9000
2024-11-07,102.9400
2024-11-08,104.3500
2024-11-11,105.6300
2024-11-12,104.0800
2024-11-13,106.3200
2024-11-14,105.8600
2024-11-15,105.9200
2024-11-18,105.8700
2024-11-19,104.7500
2024-11-20,104.1700
2024-11-21,106.0500
2024-11-22,106.9300
2024-11-25,107.9400
2024-11-26,109.1100
2024-11-27,108.9600
2024-11-29,108.9900
2024-12-02,108.9200
2024-12-03,108.8300
2024-12-04,108.7600
2024-12-05,108.0600
2024-12-06,108.1100
2024-12-09,108.2400
2024-12-10,107.8700
2024-12-11,109.2100
2024-12-12,108.2900
2024-12-13,107.1600
2024-12-16,107.7900
2024-12-17,105.4900
2024-12-18,101.1700
2024-12-19,100.9800
2024-12-20,101.9500
2024-12-23,101.5000
2024-12-24,102.3500
2024-12-26,102.4500
2024-12-27,101.1400
2024-12-30,100.3800
2024-12-31,100.6400
2025-01-02,100.4000
2025-01-03,101.0600
2025-01-06,99.5200
2025-01-07,98.6800
2025-01-08,99.4700
2025-01-10,96.9700
2025-01-13,98.6400
2025-01-14,100.2800
2025-01-15,101.5700
2025-01-16,102.5800
2025-01-17,103.0200
2025-01-21,105.3500
2025-01-22,104.6900
2025-01-23,104.3500
2025-01-24,103.0100
2025-01-27,102.4600
2025-01-28,102.7300
2025-01-29,101.6500
2025-01-30,103.4600
2025-01-31,103.6800
2025-02-03,102.6300
2025-02-04,98.2600
2025-02-05,98.7000
2025-02-06,98.6300
2025-02-07,97.8700
2025-02-10,98.4300
2025-02-11,99.2200
2025-02-12,97.9900
2025-02-13,97.1900
2025-02-14,96.7300
2025-02-18,96.7000
2025-02-19,96.1700
2025-02-20,95.2500
2025-02-21,92.9400
2025-02-24,92.6200
2025-02-25,93.3400
2025-02-26,93.2800
2025-02-27,92.9800
2025-02-28,94.2000
2025-03-03,91.7400
2025-03-04,89.6700
2025-03-05,91.1900
2025-03-06,89.8200
2025-03-07,88.3500
2025-03-10,85.1900
2025-03-11,86.0600
2025-03-12,85.5400
2025-03-13,84.0000
2025-03-14,86.0800
2025-03-17,87.1700
2025-03-18,87.3700
2025-03-19,89.0600
2025-03-20,88.3000
2025-03-21,87.4200
2025-03-24,89.8500
2025-03-25,91.2000
2025-03-26,90.1300
2025-03-27,89.3100
2025-03-28,86.8400
2025-03-31,87.4800
2025-04-01,88.0400
2025-04-02,89.0900
2025-04-03,81.5400
2025-04-04,78.7600
2025-04-07,77.5300
2025-04-08,76.1700
2025-04-09,84.0300
2025-04-10,80.8400
2025-04-11,82.1900
2025-04-14,82.7900
2025-04-15,82.3100
2025-04-16,80.7200
2025-04-17,80.3600
2025-04-21,78.9600
2025-04-22,86.2400
2025-04-23,87.7500
2025-04-24,90.1800
2025-04-25,90.0000
2025-04-28,89.9900
2025-04-29,90.2800
2025-04-30,90.7300
2025-05-01,90.7400
2025-05-02,93.2900
2025-05-05,93.0400
2025-05-06,91.5800
2025-05-07,91.7800
2025-05-08,93.5300
2025-05-09,93.4600
2025-05-12,98.1600
2025-05-13,98.4600
2025-05-14,97.1800
2025-05-15,97.8100
2025-05-16,101.0800
2025-05-19,100.8200
2025-05-20,99.7700
2025-05-21,97.3300
2025-05-22,97.6500
2025-05-23,96.7900
2025-05-27,99.7300
2025-05-28,98.8100
2025-05-29,99.5800
2025-05-30,99.1800
2025-06-02,98.5100
2025-06-03,99.6400
2025-06-04,99.8300
2025-06-05,99.7100
2025-06-06,99.5500
2025-06-09,99.6700
2025-06-10,99.9600
2025-06-11,99.2100
2025-06-12,98.9100
2025-06-13,96.6200
2025-06-16,97.7600
2025-06-17,96.2300
2025-06-18,96.9400
2025-06-20,97.2700
2025-06-23,99.5600
2025-06-24,101.2300
2025-06-25,101.0600
2025-06-26,102.6400
2025-06-27,103.5800
2025-06-30,102.6600
2025-07-01,105.0500
2025-07-02,105.8600
2025-07-03,106.8700
2025-07-07,105.0000
2025-07-08,105.7800
2025-07-09,106.9000
2025-07-10,107.6800
2025-07-11,107.0800
2025-07-14,106.7400
2025-07-15,104.7700
2025-07-16,104.8700
2025-07-17,106.7000
2025-07-18,106.0700
2025-07-21,104.8600
2025-07-22,104.8700
2025-07-23,103.6300
2025-07-24,102.8500
2025-07-25,103.0800
2025-07-28,103.3400
2025-07-29,102.3500
2025-07-30,101.3000
2025-07-31,102.2000
2025-08-01,100.6200
2025-08-04,102.2100
2025-08-05,104.2300
2025-08-06,102.5500
2025-08-07,102.0600
2025-08-08,102.7200
2025-08-11,102.8800
2025-08-12,106.1300
2025-08-13,109.0100
2025-08-14,106.6300
2025-08-15,104.9800
2025-08-18,105.6000
2025-08-19,107.0800
2025-08-20,105.0400
2025-08-21,104.4400
2025-08-22,108.6000
2025-08-25,107.9300
2025-08-26,109.1700
2025-08-27,109.3400
2025-08-28,109.1800
2025-08-29,107.5300
2025-09-02,106.2900
2025-09-03,106.8400
2025-09-04,110.0600
2025-09-05,110.6400
2025-09-08,110.6800
2025-09-09,109.1300
2025-09-10,109.2600
2025-09-11,112.5900
2025-09-12,110.9500
2025-09-15,110.6500
2025-09-16,111.0100
2025-09-17,109.4600
2025-09-18,111.5200
2025-09-19,110.3000
2025-09-22,110.0900
2025-09-23,110.0900
2025-09-24,109.0000
2025-09-25,108.3100
2025-09-26,109.7600
2025-09-29,109.6400
2025-09-30,110.7600
2025-10-01,110.5000
2025-10-02,112.3600
2025-10-03,112.2300
2025-10-06,112.0500
2025-10-07,110.6600
2025-10-08,111.8000
2025-10-09,109.8500
2025-10-10,107.2100
2025-10-13,108.8300
2025-10-14,110.4100
2025-10-15,110.3100
2025-10-16,108.7000
2025-10-17,108.7900
2025-10-20,109.3000
2025-10-21,109.0200
2025-10-22,109.3400
2025-10-23,110.7000
2025-10-24,109.7300
2025-10-27,109.1300
2025-10-28,108.8700
2025-10-29,107.6200
2025-10-30,107.1400
2025-10-31,106.3500
2025-11-03,106.8400
2025-11-04,107.1800
2025-11-05,107.9500
2025-11-06,106.6600
2025-11-07,107.3600
2025-11-10,108.6900
2025-11-11,108.2400
2025-11-12,108.6800
2025-11-13,106.7500
2025-11-14,104.3300
2025-11-17,101.8300
2025-11-18,102.1200
2025-11-19,102.5200
2025-11-20,101.4800
2025-11-21,104.7900
2025-11-24,104.1100
2025-11-25,106.0300
2025-11-26,106.0800
2025-11-28,105.2400
2025-12-01,105.0600
2025-12-02,105.1600
2025-12-03,106.4700
2025-12-04,104.8900
2025-12-05,104.2500
2025-12-08,104.2500
2025-12-09,101.8600
2025-12-10,105.2500
2025-12-11,105.8900
2025-12-12,106.0100
2025-12-15,105.0400
2025-12-16,104.4000
2025-12-17,103.6600
2025-12-18,103.4000
2025-12-19,103.8700
2025-12-22,105.2700
2025-12-23,105.4700
2025-12-24,105.3800
2025-12-26,105.6800
2025-12-29,105.8000
2025-12-30,105.7800
2025-12-31,104.1400
2026-01-02,105.4700
2026-01-05,102.6700
2026-01-06,104.4700
2026-01-07,100.0600
2026-01-08,103.0600
2026-01-09,103.0600
2026-01-12,103.0800
2026-01-13,103.2400
2026-01-14,104.0800
2026-01-15,106.9700
2026-01-16,107.3000
2026-01-20,104.3300
2026-01-21,107.1500
2026-01-22,108.1400
2026-01-23,107.5500
2026-01-26,108.0200
2026-01-27,107.6000
2026-01-28,105.1700
2026-01-29,105.9100
2026-01-30,105.3700
2026-02-02,105.5100
2026-02-03,94.7900
2026-02-04,97.2800
2026-02-05,94.9700
2026-02-06,97.3500
2026-02-09,97.5200
2026-02-10,98.6200
2026-02-11,100.5200
2026-02-12,99.7600
2026-02-13,101.3700
2026-02-17,99.7600
2026-02-18,101.7900
2026-02-19,100.4800
2026-02-20,102.0300
2026-02-23,101.6600
2026-02-24,102.9300
2026-02-25,100.8200
2026-02-26,100.4400
2026-02-27,99.1900
2026-03-02,98.1200
2026-03-03,97.5700
2026-03-04,96.9300
2026-03-05,95.9700
2026-03-06,92.1700
2026-03-09,92.2000
2026-03-10,90.1600
2026-03-11,90.8700
2026-03-12,88.3100
2026-03-13,88.2900
2026-03-16,88.7900
2026-03-17,89.3600
2026-03-18,88.2700
2026-03-19,88.4900
2026-03-20,86.4900
2026-03-23,88.4400
2026-03-24,87.5800
2026-03-25,87.6100
2026-03-26,85.9300
2026-03-27,84.9200
2026-03-30,83.9900
2026-03-31,87.1100
2026-04-01,86.7600
2026-04-02,85.8200
2026-04-06,86.4900
2026-04-07,87.0600
2026-04-08,90.5300
2026-04-09,90.4600
2026-04-10,90.2100
2026-04-13,91.2000
2026-04-14,90.8100
2026-04-15,88.3500
2026-04-16,88.7400
2026-04-17,91.0800
2026-04-20,90.4300
2026-04-21,89.9900
