date,close
2024-08-21,171.0200
2024-08-22,173.7000
2024-08-23,178.2200
2024-08-26,177.7000
2024-08-27,178.2800
2024-08-28,174.7100
2024-08-29,175.5400
2024-08-30,177.0000
2024-09-03,176.1000
2024-09-04,175.7400
2024-09-05,173.5600
2024-09-06,173.5800
2024-09-09,174.7400
2024-09-10,177.4500
2024-09-11,176.0200
2024-09-12,177.2800
2024-09-13,177.9000
2024-09-16,177.6300
2024-09-17,178.7800
2024-09-18,181.6500
2024-09-19,180.0900
2024-09-20,180.4100
2024-09-23,183.1400
2024-09-24,182.1600
2024-09-25,181.3400
2024-09-26,176.6100
2024-09-27,177.2300
2024-09-30,180.1900
2024-10-01,178.2800
2024-10-02,177.2300
2024-10-03,176.3100
2024-10-04,169.4800
2024-10-07,169.4000
2024-10-08,170.9600
2024-10-09,172.0100
2024-10-10,169.7700
2024-10-11,170.5400
2024-10-14,171.1400
2024-10-15,171.1300
2024-10-16,172.1200
2024-10-17,170.0300
2024-10-18,171.2800
2024-10-21,164.8000
2024-10-22,166.1500
2024-10-23,169.0600
2024-10-24,168.2800
2024-10-25,166.4000
2024-10-28,167.4600
2024-10-29,165.6200
2024-10-30,164.7400
2024-10-31,163.3000
2024-11-01,161.1300
2024-11-04,163.5200
2024-11-05,168.5400
2024-11-06,161.0400
2024-11-07,164.1400
2024-11-08,167.7000
2024-11-11,165.4800
2024-11-12,162.5600
2024-11-13,164.0400
2024-11-14,163.4300
2024-11-15,164.5600
2024-11-18,164.9000
2024-11-19,165.5100
2024-11-20,165.0400
2024-11-21,166.8800
2024-11-22,168.1400
2024-11-25,170.4100
2024-11-26,171.6800
2024-11-27,172.6800
2024-11-29,170.9600
2024-12-02,169.7300
2024-12-03,165.5400
2024-12-04,164.0000
2024-12-05,163.6400
2024-12-06,163.5400
2024-12-09,164.5100
2024-12-10,160.3800
2024-12-11,159.5200
2024-12-12,158.9200
2024-12-13,158.2000
2024-12-16,155.6000
2024-12-17,154.4900
2024-12-18,147.6600
2024-12-19,142.3500
2024-12-20,147.0000
2024-12-23,147.9200
2024-12-24,149.5600
2024-12-26,149.6000
2024-12-27,148.0900
2024-12-30,147.2500
2024-12-31,149.6000
2025-01-02,147.7900
2025-01-03,151.0400
2025-01-06,148.5600
2025-01-07,148.4300
2025-01-08,148.0100
2025-01-10,146.7900
2025-01-13,147.4000
2025-01-14,148.8300
2025-01-15,149.4900
2025-01-16,151.6000
2025-01-17,150.6000
2025-01-21,151.9100
2025-01-22,150.0700
2025-01-23,151.5000
2025-01-24,152.0300
2025-01-27,156.0000
2025-01-28,155.1000
2025-01-29,153.0200
2025-01-30,154.7100
2025-01-31,154.0000
2025-02-03,152.7400
2025-02-04,152.0000
2025-02-05,155.0000
2025-02-06,156.0500
2025-02-07,156.0000
2025-02-10,156.5600
2025-02-11,157.5000
2025-02-12,154.8000
2025-02-13,155.9500
2025-02-14,154.9200
2025-02-18,154.9400
2025-02-19,153.7700
2025-02-20,155.9400
2025-02-21,155.9500
2025-02-24,159.0400
2025-02-25,161.2800
2025-02-26,153.9100
2025-02-27,153.4500
2025-02-28,152.5600
2025-03-03,153.9900
2025-03-04,153.4200
2025-03-05,157.0900
2025-03-06,155.0500
2025-03-07,157.2700
2025-03-10,155.7600
2025-03-11,151.8500
2025-03-12,149.2200
2025-03-13,144.5000
2025-03-14,144.9900
2025-03-17,146.6300
2025-03-18,147.9200
2025-03-19,146.7900
2025-03-20,145.8700
2025-03-21,143.8000
2025-03-24,145.9900
2025-03-25,144.5900
2025-03-26,145.5800
2025-03-27,145.1900
2025-03-28,145.4600
2025-03-31,148.4900
2025-04-01,147.8400
2025-04-02,147.4700
2025-04-03,144.1600
2025-04-04,138.2100
2025-04-07,132.3800
2025-04-08,126.6100
2025-04-09,135.6900
2025-04-10,131.8400
2025-04-11,133.8700
2025-04-14,137.6700
2025-04-15,138.2400
2025-04-16,138.2200
2025-04-17,141.1800
2025-04-21,138.2000
2025-04-22,141.8300
2025-04-23,141.3000
2025-04-24,141.8600
2025-04-25,141.0500
2025-04-28,141.9100
2025-04-29,141.4300
2025-04-30,146.5200
2025-05-01,148.2800
2025-05-02,149.5600
2025-05-05,149.3800
2025-05-06,147.2200
2025-05-07,147.2300
2025-05-08,147.4300
2025-05-09,148.4200
2025-05-12,148.8900
2025-05-13,147.0200
2025-05-14,145.8100
2025-05-15,148.5800
2025-05-16,151.7600
2025-05-19,152.5900
2025-05-20,152.0600
2025-05-21,145.4100
2025-05-22,144.7800
2025-05-23,145.7300
2025-05-27,147.9200
2025-05-28,148.4900
2025-05-29,150.8100
2025-05-30,151.1500
2025-06-02,152.9900
2025-06-03,149.9300
2025-06-04,149.6700
2025-06-05,149.4300
2025-06-06,149.8300
2025-06-09,150.4400
2025-06-10,151.6200
2025-06-11,150.2700
2025-06-12,150.5100
2025-06-13,149.6000
2025-06-16,148.9700
2025-06-17,147.8900
2025-06-18,146.4500
2025-06-20,146.0700
2025-06-23,148.9700
2025-06-24,148.5300
2025-06-25,145.4400
2025-06-26,145.6500
2025-06-27,145.8600
2025-06-30,147.4400
2025-07-01,150.5000
2025-07-02,151.7800
2025-07-03,152.8800
2025-07-07,148.9900
2025-07-08,149.8300
2025-07-09,148.7100
2025-07-10,148.8200
2025-07-11,150.2400
2025-07-14,150.4500
2025-07-15,147.9500
2025-07-16,148.9500
2025-07-17,147.2700
2025-07-18,148.1100
2025-07-21,147.8000
2025-07-22,151.3300
2025-07-23,150.9800
2025-07-24,150.5100
2025-07-25,150.8600
2025-07-28,148.3100
2025-07-29,151.9100
2025-07-30,149.3400
2025-07-31,134.3600
2025-08-01,139.3000
2025-08-04,138.0600
2025-08-05,138.6100
2025-08-06,138.0500
2025-08-07,138.2900
2025-08-08,136.3600
2025-08-11,135.2300
2025-08-12,135.5400
2025-08-13,138.2100
2025-08-14,136.6300
2025-08-15,137.0500
2025-08-18,136.8600
2025-08-19,139.4600
2025-08-20,139.6400
2025-08-21,139.0300
2025-08-22,142.7500
2025-08-25,140.1900
2025-08-26,140.5600
2025-08-27,141.5700
2025-08-28,142.3200
2025-08-29,143.5800
2025-09-02,140.8600
2025-09-03,143.2000
2025-09-04,143.8400
2025-09-05,147.2800
2025-09-08,147.0200
2025-09-09,144.8800
2025-09-10,145.0000
2025-09-11,148.3100
2025-09-12,147.1500
2025-09-15,143.7300
2025-09-16,143.4200
2025-09-17,143.1800
2025-09-18,142.6900
2025-09-19,139.3200
2025-09-22,138.6000
2025-09-23,138.5500
2025-09-24,137.6600
2025-09-25,137.7100
2025-09-26,139.8300
2025-09-29,141.4500
2025-09-30,140.9400
2025-10-01,141.1300
2025-10-02,141.4700
2025-10-03,142.8200
2025-10-06,141.5800
2025-10-07,142.8700
2025-10-08,142.4100
2025-10-09,143.0800
2025-10-10,141.9800
2025-10-13,145.0200
2025-10-14,147.8400
2025-10-15,149.1900
2025-10-16,152.0000
2025-10-17,151.5400
2025-10-20,151.4700
2025-10-21,150.5500
2025-10-22,152.0900
2025-10-23,150.8100
2025-10-24,150.2600
2025-10-27,149.5100
2025-10-28,146.9200
2025-10-29,141.7600
2025-10-30,134.8000
2025-10-31,133.5400
2025-11-03,131.2000
2025-11-04,131.4200
2025-11-05,133.0100
2025-11-06,131.0600
2025-11-07,133.1800
2025-11-10,130.5000
2025-11-11,133.9300
2025-11-12,132.6300
2025-11-13,131.9400
2025-11-14,132.9100
2025-11-17,130.5500
2025-11-18,130.3400
2025-11-19,129.4200
2025-11-20,128.8100
2025-11-21,131.4600
2025-11-24,130.3500
2025-11-25,132.3700
2025-11-26,133.2900
2025-11-28,133.1700
2025-12-01,131.9400
2025-12-02,132.5200
2025-12-03,132.2400
2025-12-04,131.0900
2025-12-05,129.5600
2025-12-08,128.5400
2025-12-09,126.6900
2025-12-10,129.7700
2025-12-11,133.0200
2025-12-12,134.4800
2025-12-15,133.3000
2025-12-16,130.7000
2025-12-17,131.8800
2025-12-18,130.8900
2025-12-19,130.0700
2025-12-22,130.7600
2025-12-23,129.4000
2025-12-24,130.2600
2025-12-26,130.7900
2025-12-29,130.7400
2025-12-30,131.5600
2025-12-31,130.2200
2026-01-02,130.9700
2026-01-05,131.1000
2026-01-06,135.4600
2026-01-07,133.8800
2026-01-08,136.3500
2026-01-09,139.2000
2026-01-12,140.3700
2026-01-13,140.5000
2026-01-14,144.7200
2026-01-15,147.1300
2026-01-16,148.8700
2026-01-20,145.5300
2026-01-21,145.4200
2026-01-22,143.7600
2026-01-23,141.5200
2026-01-26,140.0900
2026-01-27,139.7900
2026-01-28,137.1600
2026-01-29,138.8700
2026-01-30,137.9700
2026-02-02,135.2000
2026-02-03,138.1200
2026-02-04,141.7100
2026-02-05,138.5400
2026-02-06,140.0100
2026-02-09,140.3600
2026-02-10,141.4400
2026-02-11,142.4800
2026-02-12,144.3400
2026-02-13,146.3600
2026-02-17,147.8400
2026-02-18,145.1800
2026-02-19,146.0900
2026-02-20,152.7500
2026-02-23,150.4100
2026-02-24,149.6800
2026-02-25,146.8700
2026-02-26,147.6400
2026-02-27,151.0300
2026-03-02,152.6500
2026-03-03,149.7600
2026-03-04,150.3600
2026-03-05,147.5000
2026-03-06,146.6200
2026-03-09,146.2900
2026-03-10,146.6800
2026-03-11,141.5200
2026-03-12,140.1800
2026-03-13,141.3700
2026-03-16,139.5000
2026-03-17,138.3600
2026-03-18,136.3700
2026-03-19,135.9900
2026-03-20,130.2600
2026-03-23,131.8300
2026-03-24,129.7900
2026-03-25,129.9900
2026-03-26,130.4900
2026-03-27,128.9600
2026-03-30,128.2800
2026-03-31,131.1300
2026-04-01,132.4900
2026-04-02,133.8600
2026-04-06,134.0600
2026-04-07,132.9500
2026-04-08,137.7300
2026-04-09,139.2100
2026-04-10,138.8700
2026-04-13,139.7500
2026-04-14,141.4300
2026-04-15,141.0600
2026-04-16,141.6400
2026-04-17,145.3600
2026-04-20,146.9500
2026-04-21,143.6400
