date,close
2024-08-21,153.9500
2024-08-22,152.5200
2024-08-23,155.2100
2024-08-26,154.2100
2024-08-27,153.3300
2024-08-28,149.9000
2024-08-29,151.8000
2024-08-30,150.6100
2024-09-03,151.6800
2024-09-04,151.7600
2024-09-05,153.1400
2024-09-06,150.5300
2024-09-09,150.7900
2024-09-10,150.7900
2024-09-11,151.1300
2024-09-12,152.6800
2024-09-13,155.2500
2024-09-16,153.1700
2024-09-17,150.3200
2024-09-18,150.7300
2024-09-19,154.4400
2024-09-20,154.3100
2024-09-23,149.9800
2024-09-24,152.2700
2024-09-25,153.0800
2024-09-26,152.8200
2024-09-27,151.5600
2024-09-30,150.5100
2024-10-01,148.1900
2024-10-02,147.7300
2024-10-03,146.7800
2024-10-04,145.5800
2024-10-07,140.1200
2024-10-08,141.8200
2024-10-09,142.3900
2024-10-10,141.0300
2024-10-11,143.3600
2024-10-14,143.3200
2024-10-15,146.2500
2024-10-16,147.7800
2024-10-17,149.1900
2024-10-18,149.9000
2024-10-21,147.2900
2024-10-22,145.7500
2024-10-23,145.2400
2024-10-24,144.3800
2024-10-25,144.2200
2024-10-28,143.1600
2024-10-29,139.0100
2024-10-30,139.5900
2024-10-31,139.7200
2024-11-01,140.0600
2024-11-04,140.6600
2024-11-05,142.3200
2024-11-06,138.5900
2024-11-07,142.0400
2024-11-08,143.4000
2024-11-11,142.3600
2024-11-12,140.3100
2024-11-13,140.4600
2024-11-14,142.3300
2024-11-15,140.6900
2024-11-18,141.3000
2024-11-19,139.2600
2024-11-20,139.3200
2024-11-21,142.9600
2024-11-22,146.0900
2024-11-25,153.2900
2024-11-26,154.3800
2024-11-27,154.8900
2024-11-29,154.8700
2024-12-02,156.3600
2024-12-03,153.7200
2024-12-04,154.4800
2024-12-05,156.6100
2024-12-06,156.4800
2024-12-09,156.2400
2024-12-10,155.7700
2024-12-11,153.8400
2024-12-12,153.8800
2024-12-13,153.5300
2024-12-16,149.9200
2024-12-17,150.8500
2024-12-18,148.6000
2024-12-19,147.7900
2024-12-20,149.1500
2024-12-23,148.6800
2024-12-24,150.4800
2024-12-26,153.8700
2024-12-27,152.9600
2024-12-30,151.5000
2024-12-31,151.2700
2025-01-02,152.6000
2025-01-03,154.2500
2025-01-06,154.9500
2025-01-07,151.5600
2025-01-08,154.6300
2025-01-10,151.7400
2025-01-13,151.1600
2025-01-14,149.1200
2025-01-15,149.0100
2025-01-16,149.0000
2025-01-17,149.1500
2025-01-21,148.9400
2025-01-22,149.7900
2025-01-23,148.6100
2025-01-24,149.2800
2025-01-27,146.0100
2025-01-28,147.9200
2025-01-29,150.1500
2025-01-30,152.9200
2025-01-31,150.5600
2025-02-03,147.0700
2025-02-04,146.9500
2025-02-05,147.4400
2025-02-06,145.0200
2025-02-07,142.5900
2025-02-10,142.1300
2025-02-11,141.2700
2025-02-12,139.5500
2025-02-13,140.4400
2025-02-14,138.7600
2025-02-18,139.0900
2025-02-19,139.7300
2025-02-20,139.0900
2025-02-21,136.6100
2025-02-24,135.9300
2025-02-25,136.4500
2025-02-26,138.7800
2025-02-27,138.0200
2025-02-28,140.3200
2025-03-03,136.8100
2025-03-04,135.9700
2025-03-05,138.6400
2025-03-06,137.8900
2025-03-07,135.9600
2025-03-10,132.1200
2025-03-11,128.6500
2025-03-12,126.5200
2025-03-13,123.3000
2025-03-14,124.2100
2025-03-17,125.5400
2025-03-18,123.7100
2025-03-19,125.9500
2025-03-20,124.6000
2025-03-21,123.5400
2025-03-24,129.1800
2025-03-25,128.1300
2025-03-26,127.7000
2025-03-27,129.0900
2025-03-28,125.4200
2025-03-31,127.7900
2025-04-01,129.1100
2025-04-02,132.3700
2025-04-03,131.2100
2025-04-04,130.3100
2025-04-07,127.8800
2025-04-08,126.9000
2025-04-09,137.0000
2025-04-10,138.8900
2025-04-11,141.5100
2025-04-14,143.6600
2025-04-15,141.0300
2025-04-16,138.6800
2025-04-17,139.6300
2025-04-21,135.4900
2025-04-22,137.8900
2025-04-23,138.2200
2025-04-24,139.9300
2025-04-25,139.7100
2025-04-28,139.3700
2025-04-29,140.7800
2025-04-30,139.0000
2025-05-01,138.9300
2025-05-02,140.4900
2025-05-05,141.4700
2025-05-06,141.6100
2025-05-07,143.0300
2025-05-08,143.3700
2025-05-09,142.2800
2025-05-12,149.2600
2025-05-13,149.3300
2025-05-14,150.6600
2025-05-15,151.8900
2025-05-16,152.9200
2025-05-19,154.2600
2025-05-20,154.2400
2025-05-21,152.6800
2025-05-22,152.2500
2025-05-23,137.2600
2025-05-27,141.2900
2025-05-28,139.7000
2025-05-29,138.9300
2025-05-30,140.0900
2025-06-02,142.4200
2025-06-03,144.0300
2025-06-04,142.5100
2025-06-05,142.2400
2025-06-06,143.8000
2025-06-09,142.1600
2025-06-10,140.0800
2025-06-11,136.3900
2025-06-12,133.4700
2025-06-13,131.8500
2025-06-16,131.1500
2025-06-17,129.0500
2025-06-18,128.0500
2025-06-20,127.6700
2025-06-23,127.8700
2025-06-24,128.3300
2025-06-25,127.2800
2025-06-26,126.6200
2025-06-27,127.9000
2025-06-30,127.5800
2025-07-01,129.9700
2025-07-02,131.5200
2025-07-03,131.5500
2025-07-07,130.7700
2025-07-08,131.5600
2025-07-09,131.2100
2025-07-10,130.8600
2025-07-11,131.1700
2025-07-14,131.1700
2025-07-15,127.5900
2025-07-16,129.1000
2025-07-17,130.4800
2025-07-18,129.9400
2025-07-21,134.0200
2025-07-22,135.7600
2025-07-23,137.1700
2025-07-24,136.4400
2025-07-25,138.3300
2025-07-28,140.8200
2025-07-29,139.5600
2025-07-30,138.4800
2025-07-31,136.5400
2025-08-01,137.0100
2025-08-04,141.9700
2025-08-05,141.7900
2025-08-06,146.5500
2025-08-07,145.1500
2025-08-08,145.2200
2025-08-11,146.4900
2025-08-12,148.0000
2025-08-13,150.2800
2025-08-14,147.3800
2025-08-15,146.9400
2025-08-18,146.0600
2025-08-19,147.8800
2025-08-20,146.3500
2025-08-21,145.6200
2025-08-22,147.2500
2025-08-25,147.4500
2025-08-26,148.3300
2025-08-27,150.2900
2025-08-28,149.0500
2025-08-29,147.1600
2025-09-02,151.2500
2025-09-03,150.7300
2025-09-04,152.8100
2025-09-05,150.9500
2025-09-08,151.5700
2025-09-09,149.0400
2025-09-10,149.2400
2025-09-11,151.1000
2025-09-12,147.9000
2025-09-15,147.0500
2025-09-16,146.4500
2025-09-17,146.6600
2025-09-18,146.0900
2025-09-19,146.1800
2025-09-22,144.6700
2025-09-23,145.6800
2025-09-24,149.4300
2025-09-25,149.4600
2025-09-26,151.5200
2025-09-29,151.8600
2025-09-30,152.3900
2025-10-01,153.2000
2025-10-02,156.1700
2025-10-03,152.6400
2025-10-06,152.2600
2025-10-07,150.3400
2025-10-08,152.0200
2025-10-09,149.9800
2025-10-10,147.7100
2025-10-13,154.7700
2025-10-14,155.2600
2025-10-15,156.9900
2025-10-16,155.2100
2025-10-17,156.3100
2025-10-20,157.4500
2025-10-21,156.4100
2025-10-22,156.0500
2025-10-23,156.6600
2025-10-24,156.7500
2025-10-27,160.7300
2025-10-28,160.7000
2025-10-29,158.3400
2025-10-30,158.0700
2025-10-31,158.9200
2025-11-03,161.2000
2025-11-04,162.2300
2025-11-05,162.2300
2025-11-06,160.2300
2025-11-07,161.0800
2025-11-10,161.9200
2025-11-11,162.7300
2025-11-12,162.8500
2025-11-13,161.8300
2025-11-14,160.5800
2025-11-17,159.4100
2025-11-18,159.9000
2025-11-19,160.4500
2025-11-20,160.5000
2025-11-21,174.0000
2025-11-24,174.1300
2025-11-25,176.5000
2025-11-26,177.6900
2025-11-28,176.3600
2025-12-01,177.5000
2025-12-02,177.5700
2025-12-03,178.0000
2025-12-04,177.0900
2025-12-05,177.8700
2025-12-08,178.1900
2025-12-09,177.0200
2025-12-10,181.8200
2025-12-11,183.1300
2025-12-12,182.0900
2025-12-15,184.2800
2025-12-16,182.4000
2025-12-17,182.7400
2025-12-18,182.5700
2025-12-19,182.4100
2025-12-22,180.6800
2025-12-23,180.6100
2025-12-24,181.6800
2025-12-26,181.1400
2025-12-29,180.7200
2025-12-30,181.4500
2025-12-31,180.1400
2026-01-02,182.7400
2026-01-05,186.6800
2026-01-06,187.5300
2026-01-07,186.9900
2026-01-08,189.2700
2026-01-09,191.4400
2026-01-12,192.2600
2026-01-13,193.2300
2026-01-14,191.8300
2026-01-15,193.7900
2026-01-16,192.3600
2026-01-20,189.6900
2026-01-21,192.3200
2026-01-22,187.0100
2026-01-23,188.5500
2026-01-26,187.5700
2026-01-27,186.0000
2026-01-28,186.0400
2026-01-29,186.5000
2026-01-30,188.6500
2026-02-02,190.1100
2026-02-03,191.1200
2026-02-04,189.2700
2026-02-05,189.2300
2026-02-06,190.7400
2026-02-09,194.5000
2026-02-10,192.3300
2026-02-11,192.5400
2026-02-12,194.8500
2026-02-13,196.5400
2026-02-17,198.2100
2026-02-18,200.3800
2026-02-19,200.3800
2026-02-20,201.4500
2026-02-23,201.8900
2026-02-24,200.5500
2026-02-25,201.5300
2026-02-26,203.5000
2026-02-27,205.6400
2026-03-02,202.3000
2026-03-03,197.6400
2026-03-04,213.5200
2026-03-05,214.8300
2026-03-06,211.7500
2026-03-09,212.1500
2026-03-10,212.9300
2026-03-11,212.8700
2026-03-12,209.8400
2026-03-13,206.2800
2026-03-16,207.9600
2026-03-17,209.1900
2026-03-18,207.2200
2026-03-19,210.6600
2026-03-20,211.1900
2026-03-23,213.0900
2026-03-24,215.8000
2026-03-25,216.0300
2026-03-26,214.3000
2026-03-27,211.6900
2026-03-30,208.7900
2026-03-31,216.6300
2026-04-01,219.9500
2026-04-02,219.9800
2026-04-06,221.2100
2026-04-07,216.3400
2026-04-08,224.4700
2026-04-09,224.9100
2026-04-10,221.1600
2026-04-13,220.9500
2026-04-14,223.2900
2026-04-15,224.1500
2026-04-16,221.9700
2026-04-17,227.8200
2026-04-20,228.2500
2026-04-21,225.5900
