date,close
2024-08-21,72.8100
2024-08-22,73.8500
2024-08-23,74.3400
2024-08-26,74.7400
2024-08-27,75.0200
2024-08-28,75.7500
2024-08-29,76.7300
2024-08-30,77.4800
2024-09-03,77.7600
2024-09-04,77.5200
2024-09-05,76.5800
2024-09-06,74.0800
2024-09-09,75.4800
2024-09-10,74.6300
2024-09-11,74.7400
2024-09-12,75.4700
2024-09-13,76.1900
2024-09-16,77.3800
2024-09-17,78.2800
2024-09-18,79.2500
2024-09-19,81.0900
2024-09-20,80.8500
2024-09-23,81.4600
2024-09-24,80.4500
2024-09-25,80.7400
2024-09-26,81.5400
2024-09-27,82.4800
2024-09-30,82.4800
2024-10-01,81.7800
2024-10-02,81.7900
2024-10-03,81.2600
2024-10-04,84.0400
2024-10-07,83.0000
2024-10-08,83.2800
2024-10-09,84.5400
2024-10-10,84.0300
2024-10-11,85.5100
2024-10-14,85.8800
2024-10-15,85.6600
2024-10-16,85.1800
2024-10-17,85.6900
2024-10-18,85.3200
2024-10-21,84.8400
2024-10-22,84.7500
2024-10-23,84.1300
2024-10-24,84.3600
2024-10-25,82.3900
2024-10-28,83.0900
2024-10-29,82.8300
2024-10-30,83.1800
2024-10-31,78.4200
2024-11-01,78.4300
2024-11-04,78.5600
2024-11-05,78.1500
2024-11-06,83.2500
2024-11-07,81.0200
2024-11-08,81.0200
2024-11-11,81.7700
2024-11-12,82.2000
2024-11-13,82.0200
2024-11-14,82.6000
2024-11-15,83.3300
2024-11-18,83.3700
2024-11-19,82.6300
2024-11-20,82.6000
2024-11-21,85.1900
2024-11-22,86.5900
2024-11-25,87.3400
2024-11-26,87.7600
2024-11-27,88.2500
2024-11-29,88.2300
2024-12-02,86.8800
2024-12-03,85.7200
2024-12-04,85.3800
2024-12-05,85.8800
2024-12-06,85.2200
2024-12-09,82.2800
2024-12-10,81.7400
2024-12-11,80.3300
2024-12-12,83.2200
2024-12-13,82.9900
2024-12-16,82.7400
2024-12-17,81.2500
2024-12-18,78.7900
2024-12-19,80.1100
2024-12-20,81.3600
2024-12-23,81.7100
2024-12-24,82.2500
2024-12-26,82.7500
2024-12-27,82.2500
2024-12-30,81.5100
2024-12-31,81.8800
2025-01-02,81.7800
2025-01-03,82.2100
2025-01-06,81.9900
2025-01-07,82.1400
2025-01-08,82.8200
2025-01-10,80.2500
2025-01-13,81.9100
2025-01-14,83.8300
2025-01-15,84.9300
2025-01-16,85.8900
2025-01-17,86.7800
2025-01-21,86.8800
2025-01-22,85.7600
2025-01-23,86.7600
2025-01-24,86.0300
2025-01-27,86.9600
2025-01-28,85.6800
2025-01-29,86.6400
2025-01-30,87.0000
2025-01-31,86.5100
2025-02-03,85.4900
2025-02-04,84.6300
2025-02-05,85.0000
2025-02-06,83.6700
2025-02-07,83.9200
2025-02-10,83.0800
2025-02-11,83.1700
2025-02-12,82.7300
2025-02-13,82.3400
2025-02-14,81.7000
2025-02-18,82.4300
2025-02-19,83.0700
2025-02-20,82.7400
2025-02-21,81.0100
2025-02-24,81.2100
2025-02-25,82.2000
2025-02-26,82.5400
2025-02-27,84.0500
2025-02-28,86.1800
2025-03-03,85.7000
2025-03-04,81.5600
2025-03-05,83.0600
2025-03-06,82.2200
2025-03-07,82.2500
2025-03-10,79.1800
2025-03-11,78.4500
2025-03-12,79.1800
2025-03-13,77.7000
2025-03-14,80.4100
2025-03-17,82.1600
2025-03-18,81.6400
2025-03-19,83.0200
2025-03-20,82.7200
2025-03-21,82.3600
2025-03-24,84.1800
2025-03-25,83.7400
2025-03-26,83.9300
2025-03-27,83.0500
2025-03-28,79.2300
2025-03-31,80.2900
2025-04-01,81.1600
2025-04-02,82.4900
2025-04-03,75.9100
2025-04-04,69.0700
2025-04-07,69.3400
2025-04-08,68.4200
2025-04-09,75.2400
2025-04-10,71.1100
2025-04-11,71.4000
2025-04-14,72.9500
2025-04-15,72.7100
2025-04-16,71.7000
2025-04-17,72.5500
2025-04-21,70.4000
2025-04-22,73.0900
2025-04-23,74.2400
2025-04-24,75.8600
2025-04-25,75.1900
2025-04-28,75.9400
2025-04-29,76.4200
2025-04-30,75.3700
2025-05-01,75.7700
2025-05-02,77.8100
2025-05-05,77.4100
2025-05-06,76.4200
2025-05-07,76.7400
2025-05-08,77.5900
2025-05-09,77.8500
2025-05-12,80.6400
2025-05-13,81.1600
2025-05-14,79.9500
2025-05-15,80.4600
2025-05-16,80.8300
2025-05-19,80.8700
2025-05-20,80.3300
2025-05-21,77.9000
2025-05-22,77.6600
2025-05-23,77.2100
2025-05-27,79.0300
2025-05-28,77.9900
2025-05-29,78.8600
2025-05-30,78.5800
2025-06-02,78.6800
2025-06-03,79.3200
2025-06-04,78.8100
2025-06-05,78.5600
2025-06-06,79.9300
2025-06-09,79.6200
2025-06-10,79.4300
2025-06-11,78.9100
2025-06-12,78.9900
2025-06-13,77.3500
2025-06-16,78.4000
2025-06-17,77.8500
2025-06-18,78.5500
2025-06-20,79.2100
2025-06-23,79.6300
2025-06-24,79.6600
2025-06-25,79.1100
2025-06-26,79.9600
2025-06-27,80.3700
2025-06-30,80.4200
2025-07-01,81.0900
2025-07-02,80.1500
2025-07-03,80.6500
2025-07-07,79.1800
2025-07-08,79.6600
2025-07-09,78.2400
2025-07-10,78.3700
2025-07-11,77.7000
2025-07-14,77.9000
2025-07-15,76.2100
2025-07-16,76.5900
2025-07-17,77.3300
2025-07-18,77.1500
2025-07-21,76.3300
2025-07-22,77.5100
2025-07-23,78.4400
2025-07-24,77.7900
2025-07-25,78.5600
2025-07-28,77.6600
2025-07-29,77.6800
2025-07-30,74.7900
2025-07-31,75.9500
2025-08-01,74.0100
2025-08-04,74.8300
2025-08-05,74.8900
2025-08-06,75.9500
2025-08-07,73.8200
2025-08-08,76.2700
2025-08-11,75.3000
2025-08-12,76.5600
2025-08-13,77.3600
2025-08-14,77.9200
2025-08-15,77.3300
2025-08-18,77.7400
2025-08-19,78.7200
2025-08-20,79.0300
2025-08-21,79.2400
2025-08-22,81.4900
2025-08-25,80.8300
2025-08-26,81.0100
2025-08-27,81.1100
2025-08-28,80.8000
2025-08-29,81.3600
2025-09-02,80.5600
2025-09-03,80.5700
2025-09-04,81.7500
2025-09-05,79.5100
2025-09-08,79.6000
2025-09-09,79.2900
2025-09-10,79.2300
2025-09-11,80.3400
2025-09-12,80.8200
2025-09-15,80.4600
2025-09-16,78.7300
2025-09-17,78.6800
2025-09-18,79.0700
2025-09-19,79.1600
2025-09-22,80.9800
2025-09-23,80.3200
2025-09-24,80.6400
2025-09-25,80.2800
2025-09-26,81.6200
2025-09-29,82.0700
2025-09-30,82.3700
2025-10-01,81.9300
2025-10-02,81.3300
2025-10-03,82.3700
2025-10-06,82.3500
2025-10-07,82.7500
2025-10-08,82.0300
2025-10-09,81.9800
2025-10-10,79.7700
2025-10-13,80.8200
2025-10-14,82.8900
2025-10-15,81.6200
2025-10-16,77.8400
2025-10-17,78.4600
2025-10-20,78.7400
2025-10-21,79.0200
2025-10-22,78.5600
2025-10-23,78.1700
2025-10-24,78.6800
2025-10-27,78.8700
2025-10-28,78.7500
2025-10-29,78.3200
2025-10-30,79.1600
2025-10-31,79.8200
2025-11-03,79.2100
2025-11-04,79.4600
2025-11-05,78.6800
2025-11-06,75.9700
2025-11-07,76.1500
2025-11-10,77.1800
2025-11-11,77.7900
2025-11-12,80.2100
2025-11-13,79.4700
2025-11-14,78.6400
2025-11-17,75.5300
2025-11-18,75.3700
2025-11-19,74.7600
2025-11-20,73.9200
2025-11-21,75.0700
2025-11-24,75.1900
2025-11-25,75.7400
2025-11-26,76.3300
2025-11-28,76.5600
2025-12-01,76.3100
2025-12-02,76.2700
2025-12-03,77.5100
2025-12-04,78.0300
2025-12-05,78.6600
2025-12-08,78.0800
2025-12-09,77.8200
2025-12-10,79.8200
2025-12-11,82.2500
2025-12-12,82.1600
2025-12-15,82.6100
2025-12-16,82.2800
2025-12-17,82.5300
2025-12-18,81.7100
2025-12-19,81.5700
2025-12-22,81.3500
2025-12-23,80.9100
2025-12-24,81.0500
2025-12-26,80.3000
2025-12-29,79.9900
2025-12-30,79.7800
2025-12-31,78.9400
2026-01-02,80.3200
2026-01-05,81.7700
2026-01-06,81.1800
2026-01-07,78.2700
2026-01-08,79.7800
2026-01-09,79.4100
2026-01-12,78.3200
2026-01-13,77.0800
2026-01-14,78.6500
2026-01-15,77.9000
2026-01-16,76.7700
2026-01-20,75.5700
2026-01-21,76.6000
2026-01-22,76.9200
2026-01-23,75.8100
2026-01-26,77.1700
2026-01-27,76.6900
2026-01-28,76.2600
2026-01-29,78.2300
2026-01-30,78.8800
2026-02-02,79.8300
2026-02-03,76.9000
2026-02-04,78.0100
2026-02-05,75.3200
2026-02-06,76.3800
2026-02-09,76.2800
2026-02-10,77.9200
2026-02-11,78.8900
2026-02-12,77.3600
2026-02-13,77.3100
2026-02-17,78.5800
2026-02-18,79.2200
2026-02-19,78.1000
2026-02-20,79.1000
2026-02-23,75.2400
2026-02-24,75.3400
2026-02-25,75.3100
2026-02-26,75.9400
2026-02-27,72.0700
2026-03-02,73.2400
2026-03-03,72.6700
2026-03-04,73.3200
2026-03-05,72.9400
2026-03-06,71.8300
2026-03-09,70.7700
2026-03-10,70.6000
2026-03-11,69.9600
2026-03-12,68.7900
2026-03-13,67.9700
2026-03-16,69.1600
2026-03-17,69.3000
2026-03-18,68.6000
2026-03-19,68.6100
2026-03-20,68.5600
2026-03-23,69.1800
2026-03-24,69.8900
2026-03-25,70.3900
2026-03-26,69.7400
2026-03-27,67.7000
2026-03-30,68.2700
2026-03-31,70.7200
2026-04-01,71.1700
2026-04-02,70.7200
2026-04-06,71.0400
2026-04-07,71.2000
2026-04-08,74.3400
2026-04-09,74.6500
2026-04-10,73.8800
2026-04-13,75.3600
2026-04-14,76.0400
2026-04-15,77.5200
2026-04-16,77.0900
2026-04-17,78.0800
2026-04-20,77.7000
2026-04-21,77.4800
