date,close
2024-08-21,178.4600
2024-08-22,177.6500
2024-08-23,179.7600
2024-08-26,179.5300
2024-08-27,180.6500
2024-08-28,180.0800
2024-08-29,180.6500
2024-08-30,183.2900
2024-09-03,180.1000
2024-09-04,180.9300
2024-09-05,180.7800
2024-09-06,180.1700
2024-09-09,182.9400
2024-09-10,180.4400
2024-09-11,182.7400
2024-09-12,182.7600
2024-09-13,172.6800
2024-09-16,172.6200
2024-09-17,171.5800
2024-09-18,169.8700
2024-09-19,171.7600
2024-09-20,171.0000
2024-09-23,175.8100
2024-09-24,175.8100
2024-09-25,173.1500
2024-09-26,174.8300
2024-09-27,173.9900
2024-09-30,176.0300
2024-10-01,172.7300
2024-10-02,172.0500
2024-10-03,169.1300
2024-10-04,170.0300
2024-10-07,163.1300
2024-10-08,164.6300
2024-10-09,165.3100
2024-10-10,165.7000
2024-10-11,165.8900
2024-10-14,167.9600
2024-10-15,166.8400
2024-10-16,167.1000
2024-10-17,166.5200
2024-10-18,167.5800
2024-10-21,166.4700
2024-10-22,163.0000
2024-10-23,161.5800
2024-10-24,161.9300
2024-10-25,162.3000
2024-10-28,166.2900
2024-10-29,166.2700
2024-10-30,204.9200
2024-10-31,198.3500
2024-11-01,198.1800
2024-11-04,200.2400
2024-11-05,204.2300
2024-11-06,209.6700
2024-11-07,210.3400
2024-11-08,212.7200
2024-11-11,212.5600
2024-11-12,213.5800
2024-11-13,212.9800
2024-11-14,211.3700
2024-11-15,208.4300
2024-11-18,209.2700
2024-11-19,207.3700
2024-11-20,205.5900
2024-11-21,209.1100
2024-11-22,210.3300
2024-11-25,214.5200
2024-11-26,212.8500
2024-11-27,212.0900
2024-11-29,212.6000
2024-12-02,213.4600
2024-12-03,212.4500
2024-12-04,215.7700
2024-12-05,216.5900
2024-12-06,218.5800
2024-12-09,219.3300
2024-12-10,219.2100
2024-12-11,220.7700
2024-12-12,215.9700
2024-12-13,215.4000
2024-12-16,214.6200
2024-12-17,210.8900
2024-12-18,206.2300
2024-12-19,205.4200
2024-12-20,208.9900
2024-12-23,209.3000
2024-12-24,211.0200
2024-12-26,210.6700
2024-12-27,209.3600
2024-12-30,207.4600
2024-12-31,206.2600
2025-01-02,204.5500
2025-01-03,207.1500
2025-01-06,207.8300
2025-01-07,208.5500
2025-01-08,211.3900
2025-01-10,209.1600
2025-01-13,208.4400
2025-01-14,212.2700
2025-01-15,213.4500
2025-01-16,214.5600
2025-01-17,215.7000
2025-01-21,217.8200
2025-01-22,216.2000
2025-01-23,215.5800
2025-01-24,214.2300
2025-01-27,214.9100
2025-01-28,217.7800
2025-01-29,214.3400
2025-01-30,217.0400
2025-01-31,215.8500
2025-02-03,215.4900
2025-02-04,218.2200
2025-02-05,218.8500
2025-02-06,219.7800
2025-02-07,217.6700
2025-02-10,215.7300
2025-02-11,211.5700
2025-02-12,209.6300
2025-02-13,210.2300
2025-02-14,212.6200
2025-02-18,214.7800
2025-02-19,241.9300
2025-02-20,229.0100
2025-02-21,224.7100
2025-02-24,222.8100
2025-02-25,226.0400
2025-02-26,226.9200
2025-02-27,224.0600
2025-02-28,228.9300
2025-03-03,226.2200
2025-03-04,220.1200
2025-03-05,224.8100
2025-03-06,221.9100
2025-03-07,219.3400
2025-03-10,215.3200
2025-03-11,213.2100
2025-03-12,215.6100
2025-03-13,209.3700
2025-03-14,213.9000
2025-03-17,212.4400
2025-03-18,206.6300
2025-03-19,208.7700
2025-03-20,208.7100
2025-03-21,210.1900
2025-03-24,214.4700
2025-03-25,218.5700
2025-03-26,216.8300
2025-03-27,216.9600
2025-03-28,213.6600
2025-03-31,217.1300
2025-04-01,217.5700
2025-04-02,218.0700
2025-04-03,185.3400
2025-04-04,178.4600
2025-04-07,180.8600
2025-04-08,173.6300
2025-04-09,192.7100
2025-04-10,186.8300
2025-04-11,189.7800
2025-04-14,192.1000
2025-04-15,192.3100
2025-04-16,188.9600
2025-04-17,190.6100
2025-04-21,186.8300
2025-04-22,191.4100
2025-04-23,193.8300
2025-04-24,199.1100
2025-04-25,198.9600
2025-04-28,200.6300
2025-04-29,204.1000
2025-04-30,186.8700
2025-05-01,186.7800
2025-05-02,191.7800
2025-05-05,190.1500
2025-05-06,187.1400
2025-05-07,188.2600
2025-05-08,190.4100
2025-05-09,191.4300
2025-05-12,197.9800
2025-05-13,200.4400
2025-05-14,200.5800
2025-05-15,201.9200
2025-05-16,205.2800
2025-05-19,204.9000
2025-05-20,203.7600
2025-05-21,200.7400
2025-05-22,201.5800
2025-05-23,200.5900
2025-05-27,205.5100
2025-05-28,201.9300
2025-05-29,202.8400
2025-05-30,202.9700
2025-06-02,202.9500
2025-06-03,204.5000
2025-06-04,204.9500
2025-06-05,205.4800
2025-06-06,207.4500
2025-06-09,208.2900
2025-06-10,210.1200
2025-06-11,209.1300
2025-06-12,208.3900
2025-06-13,201.3200
2025-06-16,203.9200
2025-06-17,197.7800
2025-06-18,198.3000
2025-06-20,200.0100
2025-06-23,201.7400
2025-06-24,205.0800
2025-06-25,203.5400
2025-06-26,205.1500
2025-06-27,208.3600
2025-06-30,208.7200
2025-07-01,211.1300
2025-07-02,213.3900
2025-07-03,214.7700
2025-07-07,214.4300
2025-07-08,213.4100
2025-07-09,217.1100
2025-07-10,217.8000
2025-07-11,215.9200
2025-07-14,217.4100
2025-07-15,216.1400
2025-07-16,220.8000
2025-07-17,225.4000
2025-07-18,227.8900
2025-07-21,226.1500
2025-07-22,227.7100
2025-07-23,232.0000
2025-07-24,231.7100
2025-07-25,235.6300
2025-07-28,236.3600
2025-07-29,239.3000
2025-07-30,221.4900
2025-07-31,218.7600
2025-08-01,218.7300
2025-08-04,225.5300
2025-08-05,228.2500
2025-08-06,230.0800
2025-08-07,228.9600
2025-08-08,232.3800
2025-08-11,228.9900
2025-08-12,232.9500
2025-08-13,236.5800
2025-08-14,235.0600
2025-08-15,232.3400
2025-08-18,232.6000
2025-08-19,233.4500
2025-08-20,230.1500
2025-08-21,229.5900
2025-08-22,235.9200
2025-08-25,232.7200
2025-08-26,232.6000
2025-08-27,235.5300
2025-08-28,241.0500
2025-08-29,241.8200
2025-09-02,234.2900
2025-09-03,236.9100
2025-09-04,237.6600
2025-09-05,237.3900
2025-09-08,239.5100
2025-09-09,238.5000
2025-09-10,235.9600
2025-09-11,241.1800
2025-09-12,238.0800
2025-09-15,235.8300
2025-09-16,236.6700
2025-09-17,234.1800
2025-09-18,237.2500
2025-09-19,235.1200
2025-09-22,236.3800
2025-09-23,237.3900
2025-09-24,236.4400
2025-09-25,236.7000
2025-09-26,240.4800
2025-09-29,245.5300
2025-09-30,246.2200
2025-10-01,255.1800
2025-10-02,257.7400
2025-10-03,257.0600
2025-10-06,257.6400
2025-10-07,256.3200
2025-10-08,259.7700
2025-10-09,256.5000
2025-10-10,248.0300
2025-10-13,251.3400
2025-10-14,249.3300
2025-10-15,249.4300
2025-10-16,246.7400
2025-10-17,248.9900
2025-10-20,249.1300
2025-10-21,251.3400
2025-10-22,247.5500
2025-10-23,250.1700
2025-10-24,250.4500
2025-10-27,251.4200
2025-10-28,248.0900
2025-10-29,219.6100
2025-10-30,214.9700
2025-10-31,213.9400
2025-11-03,210.5400
2025-11-04,205.4500
2025-11-05,205.4800
2025-11-06,203.9800
2025-11-07,201.1600
2025-11-10,202.7300
2025-11-11,199.6600
2025-11-12,198.6100
2025-11-13,195.0600
2025-11-14,194.1300
2025-11-17,189.8000
2025-11-18,189.8500
2025-11-19,189.6200
2025-11-20,187.1000
2025-11-21,192.2300
2025-11-24,192.4000
2025-11-25,192.9300
2025-11-26,194.7900
2025-11-28,195.3200
2025-12-01,196.8800
2025-12-02,197.1800
2025-12-03,199.4600
2025-12-04,202.0900
2025-12-05,203.5900
2025-12-08,201.2700
2025-12-09,202.2400
2025-12-10,210.2800
2025-12-11,210.7900
2025-12-12,208.3600
2025-12-15,207.2300
2025-12-16,207.0400
2025-12-17,201.4700
2025-12-18,202.2000
2025-12-19,201.6200
2025-12-22,205.8000
2025-12-23,203.2200
2025-12-24,205.0000
2025-12-26,205.5100
2025-12-29,205.6000
2025-12-30,205.0900
2025-12-31,202.8500
2026-01-02,202.4400
2026-01-05,203.7600
2026-01-06,209.3500
2026-01-07,210.6800
2026-01-08,213.4600
2026-01-09,212.2500
2026-01-12,211.4900
2026-01-13,213.9100
2026-01-14,211.5200
2026-01-15,212.6000
2026-01-16,211.8000
2026-01-20,200.7300
2026-01-21,204.5700
2026-01-22,206.1200
2026-01-23,206.1700
2026-01-26,206.9200
2026-01-27,204.8000
2026-01-28,204.4800
2026-01-29,204.6500
2026-01-30,201.6400
2026-02-02,206.9200
2026-02-03,201.2200
2026-02-04,205.2600
2026-02-05,198.6900
2026-02-06,202.3300
2026-02-09,206.0300
2026-02-10,208.4100
2026-02-11,206.5800
2026-02-12,203.2200
2026-02-13,214.7400
2026-02-17,216.9800
2026-02-18,237.4600
2026-02-19,239.8000
2026-02-20,248.9000
2026-02-23,247.1000
2026-02-24,251.4900
2026-02-25,251.9900
2026-02-26,254.1600
2026-02-27,252.8300
2026-03-02,255.1600
2026-03-03,250.6900
2026-03-04,251.1800
2026-03-05,240.1700
2026-03-06,243.4800
2026-03-09,242.6300
2026-03-10,241.3400
2026-03-11,236.0900
2026-03-12,235.7300
2026-03-13,233.5200
2026-03-16,234.8300
2026-03-17,235.1000
2026-03-18,231.6000
2026-03-19,235.1100
2026-03-20,232.3600
2026-03-23,238.7100
2026-03-24,241.1100
2026-03-25,244.7800
2026-03-26,236.0700
2026-03-27,230.1600
2026-03-30,226.0000
2026-03-31,232.0100
2026-04-01,237.5700
2026-04-02,237.6500
2026-04-06,242.7900
2026-04-07,241.2700
2026-04-08,252.7900
2026-04-09,256.5300
2026-04-10,256.8900
2026-04-13,261.5700
2026-04-14,264.4800
2026-04-15,265.8400
2026-04-16,264.3600
2026-04-17,267.4200
2026-04-20,267.5200
2026-04-21,265.4900
