date,close
2024-08-21,269.3800
2024-08-22,269.9300
2024-08-23,268.1500
2024-08-26,267.9800
2024-08-27,268.9200
2024-08-28,271.4700
2024-08-29,271.7100
2024-08-30,272.8200
2024-09-03,274.3600
2024-09-04,274.0900
2024-09-05,273.5000
2024-09-06,271.6600
2024-09-09,273.2500
2024-09-10,273.6000
2024-09-11,271.6300
2024-09-12,269.3700
2024-09-13,268.7900
2024-09-16,269.4000
2024-09-17,267.0200
2024-09-18,264.7600
2024-09-19,265.9600
2024-09-20,264.8500
2024-09-23,265.2700
2024-09-24,264.7900
2024-09-25,265.1600
2024-09-26,264.9900
2024-09-27,264.2500
2024-09-30,267.9600
2024-10-01,268.6200
2024-10-02,267.9600
2024-10-03,270.6700
2024-10-04,265.6700
2024-10-07,265.9400
2024-10-08,272.2200
2024-10-09,277.0600
2024-10-10,268.2800
2024-10-11,268.2300
2024-10-14,269.2300
2024-10-15,269.5700
2024-10-16,270.6000
2024-10-17,267.2700
2024-10-18,267.6200
2024-10-21,268.0900
2024-10-22,267.5900
2024-10-23,266.5900
2024-10-24,264.9700
2024-10-25,264.6500
2024-10-28,262.8600
2024-10-29,263.6500
2024-10-30,275.6300
2024-10-31,274.7200
2024-11-01,275.4800
2024-11-04,277.2200
2024-11-05,279.6800
2024-11-06,279.1300
2024-11-07,280.3400
2024-11-08,284.9800
2024-11-11,285.0100
2024-11-12,287.9200
2024-11-13,290.0400
2024-11-14,286.1300
2024-11-15,280.8000
2024-11-18,280.3600
2024-11-19,281.6400
2024-11-20,284.2000
2024-11-21,287.5600
2024-11-22,290.7300
2024-11-25,291.4900
2024-11-26,294.7500
2024-11-27,294.5600
2024-11-29,294.2100
2024-12-02,292.7000
2024-12-03,289.0500
2024-12-04,291.6900
2024-12-05,288.9000
2024-12-06,287.0600
2024-12-09,284.9100
2024-12-10,286.6800
2024-12-11,285.0200
2024-12-12,285.3000
2024-12-13,283.3500
2024-12-16,281.3600
2024-12-17,280.2200
2024-12-18,275.5600
2024-12-19,275.5800
2024-12-20,276.8600
2024-12-23,276.7100
2024-12-24,278.5500
2024-12-26,278.3800
2024-12-27,277.3000
2024-12-30,275.7400
2024-12-31,275.4300
2025-01-02,273.3900
2025-01-03,276.2800
2025-01-06,273.0000
2025-01-07,273.5200
2025-01-08,280.4200
2025-01-10,268.6300
2025-01-13,275.4700
2025-01-14,273.4900
2025-01-15,273.8100
2025-01-16,278.4700
2025-01-17,278.5500
2025-01-21,280.0600
2025-01-22,279.3500
2025-01-23,277.9800
2025-01-24,278.9300
2025-01-27,285.4600
2025-01-28,281.8500
2025-01-29,282.5900
2025-01-30,288.0800
2025-01-31,287.4400
2025-02-03,290.9400
2025-02-04,289.2000
2025-02-05,291.6400
2025-02-06,294.9500
2025-02-07,293.7300
2025-02-10,294.0000
2025-02-11,294.3000
2025-02-12,293.0600
2025-02-13,295.5000
2025-02-14,293.4800
2025-02-18,293.3000
2025-02-19,295.8600
2025-02-20,292.7000
2025-02-21,295.1100
2025-02-24,297.0100
2025-02-25,299.7200
2025-02-26,288.0300
2025-02-27,290.1100
2025-02-28,296.9100
2025-03-03,301.3300
2025-03-04,299.5400
2025-03-05,296.8900
2025-03-06,295.3600
2025-03-07,300.4800
2025-03-10,298.0000
2025-03-11,290.5300
2025-03-12,288.0300
2025-03-13,289.5000
2025-03-14,288.5800
2025-03-17,291.0100
2025-03-18,288.9300
2025-03-19,289.7400
2025-03-20,287.6800
2025-03-21,285.1600
2025-03-24,285.4000
2025-03-25,287.7600
2025-03-26,292.0300
2025-03-27,296.8900
2025-03-28,294.5800
2025-03-31,297.6200
2025-04-01,298.6100
2025-04-02,299.7100
2025-04-03,305.0900
2025-04-04,284.9900
2025-04-07,278.0900
2025-04-08,277.0300
2025-04-09,289.3400
2025-04-10,285.7800
2025-04-11,291.8800
2025-04-14,295.1000
2025-04-15,295.0500
2025-04-16,292.2300
2025-04-17,293.0200
2025-04-21,284.3500
2025-04-22,292.7000
2025-04-23,290.0500
2025-04-24,288.2400
2025-04-25,286.0500
2025-04-28,288.4100
2025-04-29,292.3700
2025-04-30,296.4300
2025-05-01,294.5100
2025-05-02,293.9000
2025-05-05,294.7500
2025-05-06,296.1900
2025-05-07,309.9000
2025-05-08,307.8500
2025-05-09,309.5000
2025-05-12,303.6500
2025-05-13,301.5700
2025-05-14,301.2700
2025-05-15,307.3600
2025-05-16,309.5700
2025-05-19,314.3500
2025-05-20,313.1000
2025-05-21,312.3300
2025-05-22,314.3400
2025-05-23,313.7700
2025-05-27,316.1600
2025-05-28,315.9600
2025-05-29,314.3200
2025-05-30,314.1400
2025-06-02,316.9900
2025-06-03,317.5100
2025-06-04,321.3300
2025-06-05,320.5900
2025-06-06,319.6000
2025-06-09,313.2700
2025-06-10,312.2800
2025-06-11,311.4900
2025-06-12,313.9100
2025-06-13,310.4100
2025-06-16,309.4700
2025-06-17,307.2300
2025-06-18,306.2700
2025-06-20,306.0200
2025-06-23,308.4100
2025-06-24,309.9300
2025-06-25,304.1700
2025-06-26,305.1300
2025-06-27,308.6600
2025-06-30,311.5000
2025-07-01,312.9500
2025-07-02,301.2100
2025-07-03,304.0600
2025-07-07,308.1700
2025-07-08,302.5400
2025-07-09,303.7200
2025-07-10,302.9000
2025-07-11,300.5100
2025-07-14,305.6200
2025-07-15,300.1400
2025-07-16,301.4800
2025-07-17,302.6000
2025-07-18,301.9000
2025-07-21,299.5600
2025-07-22,298.1200
2025-07-23,297.2900
2025-07-24,296.0900
2025-07-25,297.9600
2025-07-28,294.4300
2025-07-29,294.0500
2025-07-30,275.4700
2025-07-31,278.7100
2025-08-01,271.8900
2025-08-04,268.0000
2025-08-05,264.7200
2025-08-06,264.9800
2025-08-07,264.5200
2025-08-08,265.0400
2025-08-11,267.4200
2025-08-12,260.0000
2025-08-13,264.1900
2025-08-14,267.7000
2025-08-15,267.8600
2025-08-18,265.6900
2025-08-19,271.0100
2025-08-20,270.8500
2025-08-21,271.9100
2025-08-22,271.0600
2025-08-25,267.0700
2025-08-26,268.3100
2025-08-27,267.7000
2025-08-28,266.1900
2025-08-29,268.1200
2025-09-02,265.0000
2025-09-03,268.4400
2025-09-04,270.0500
2025-09-05,270.3100
2025-09-08,273.0300
2025-09-09,268.6600
2025-09-10,262.7700
2025-09-11,266.2400
2025-09-12,262.2000
2025-09-15,255.0800
2025-09-16,251.8300
2025-09-17,249.6900
2025-09-18,245.3300
2025-09-19,243.4700
2025-09-22,244.1800
2025-09-23,242.3000
2025-09-24,242.9500
2025-09-25,244.0600
2025-09-26,247.0700
2025-09-29,248.7800
2025-09-30,251.5100
2025-10-01,249.5500
2025-10-02,247.4300
2025-10-03,249.0400
2025-10-06,245.0700
2025-10-07,246.0900
2025-10-08,243.4800
2025-10-09,241.2700
2025-10-10,243.0600
2025-10-13,242.0800
2025-10-14,243.3600
2025-10-15,243.9800
2025-10-16,229.0600
2025-10-17,232.3400
2025-10-20,235.2900
2025-10-21,237.0300
2025-10-22,237.4700
2025-10-23,234.7900
2025-10-24,234.9400
2025-10-27,233.6800
2025-10-28,232.1300
2025-10-29,208.0000
2025-10-30,217.6000
2025-10-31,218.7600
2025-11-03,215.4000
2025-11-04,220.0000
2025-11-05,214.0500
2025-11-06,212.8700
2025-11-07,214.6600
2025-11-10,212.9400
2025-11-11,215.2700
2025-11-12,212.9100
2025-11-13,217.6800
2025-11-14,215.8400
2025-11-17,219.1000
2025-11-18,222.9600
2025-11-19,224.8700
2025-11-20,221.8800
2025-11-21,223.1600
2025-11-24,219.8400
2025-11-25,223.0200
2025-11-26,223.8900
2025-11-28,225.0700
2025-12-01,224.0100
2025-12-02,224.8500
2025-12-03,224.4800
2025-12-04,222.0900
2025-12-05,221.2400
2025-12-08,218.9600
2025-12-09,216.0300
2025-12-10,214.4800
2025-12-11,216.2900
2025-12-12,217.1400
2025-12-15,218.2300
2025-12-16,217.6400
2025-12-17,219.1700
2025-12-18,218.5700
2025-12-19,218.0300
2025-12-22,220.4400
2025-12-23,218.4600
2025-12-24,218.8500
2025-12-26,220.3400
2025-12-29,224.7400
2025-12-30,224.3600
2025-12-31,223.6900
2026-01-02,221.0200
2026-01-05,220.7000
2026-01-06,221.2300
2026-01-07,219.6100
2026-01-08,222.8500
2026-01-09,224.8700
2026-01-12,224.8200
2026-01-13,222.0900
2026-01-14,224.1600
2026-01-15,222.0500
2026-01-16,220.4100
2026-01-20,218.4900
2026-01-21,216.5900
2026-01-22,218.5000
2026-01-23,218.0400
2026-01-26,219.7400
2026-01-27,216.2800
2026-01-28,219.0300
2026-01-29,216.5900
2026-01-30,217.4600
2026-02-02,214.1500
2026-02-03,192.4900
2026-02-04,189.5100
2026-02-05,184.6800
2026-02-06,179.1000
2026-02-09,178.2000
2026-02-10,169.4700
2026-02-11,173.7700
2026-02-12,179.0000
2026-02-13,181.2100
2026-02-17,177.3000
2026-02-18,184.0700
2026-02-19,183.8900
2026-02-20,182.5000
2026-02-23,181.6000
2026-02-24,191.1700
2026-02-25,195.8200
2026-02-26,202.6400
2026-02-27,207.5700
2026-03-02,214.7900
2026-03-03,214.7500
2026-03-04,215.5800
2026-03-05,211.2200
2026-03-06,214.8400
2026-03-09,210.2800
2026-03-10,202.6600
2026-03-11,203.1300
2026-03-12,198.0400
2026-03-13,201.2200
2026-03-16,204.7400
2026-03-17,203.7900
2026-03-18,204.3900
2026-03-19,201.6900
2026-03-20,201.7500
2026-03-23,199.8500
2026-03-24,194.7300
2026-03-25,185.0500
2026-03-26,185.7500
2026-03-27,182.7500
2026-03-30,187.3600
2026-03-31,189.7500
2026-04-01,183.5000
2026-04-02,185.0800
2026-04-06,184.7100
2026-04-07,181.0000
2026-04-08,175.4300
2026-04-09,169.4100
2026-04-10,164.2800
2026-04-13,167.8700
2026-04-14,170.6300
2026-04-15,176.8400
2026-04-16,178.3100
2026-04-17,178.0700
2026-04-20,179.7500
2026-04-21,182.0900
