date,close
2024-08-21,120.0000
2024-08-22,120.1000
2024-08-23,120.1500
2024-08-26,121.2500
2024-08-27,122.4100
2024-08-28,122.5700
2024-08-29,122.5500
2024-08-30,123.2900
2024-09-03,125.7100
2024-09-04,126.6100
2024-09-05,125.1800
2024-09-06,125.8100
2024-09-09,127.4500
2024-09-10,126.7500
2024-09-11,125.2600
2024-09-12,124.6500
2024-09-13,125.6200
2024-09-16,125.9700
2024-09-17,123.2300
2024-09-18,120.9600
2024-09-19,119.7400
2024-09-20,120.7900
2024-09-23,121.0900
2024-09-24,121.2100
2024-09-25,121.6900
2024-09-26,120.8500
2024-09-27,120.6200
2024-09-30,121.4000
2024-10-01,120.5900
2024-10-02,119.6000
2024-10-03,118.3800
2024-10-04,119.1000
2024-10-07,118.9100
2024-10-08,118.8000
2024-10-09,120.1800
2024-10-10,119.3900
2024-10-11,120.1000
2024-10-14,120.0800
2024-10-15,120.4200
2024-10-16,120.8900
2024-10-17,120.1400
2024-10-18,120.2100
2024-10-21,118.9600
2024-10-22,131.4100
2024-10-23,131.4100
2024-10-24,132.8000
2024-10-25,129.8600
2024-10-28,130.5000
2024-10-29,131.5700
2024-10-30,132.1100
2024-10-31,132.7000
2024-11-01,130.6500
2024-11-04,130.3300
2024-11-05,132.1900
2024-11-06,125.3100
2024-11-07,123.7800
2024-11-08,126.2400
2024-11-11,124.9500
2024-11-12,124.2200
2024-11-13,125.2400
2024-11-14,128.2000
2024-11-15,128.5900
2024-11-18,131.7200
2024-11-19,129.5400
2024-11-20,130.3900
2024-11-21,131.2100
2024-11-22,129.9900
2024-11-25,130.7100
2024-11-26,132.2800
2024-11-27,131.8200
2024-11-29,133.0600
2024-12-02,131.0200
2024-12-03,129.6900
2024-12-04,130.4800
2024-12-05,132.4900
2024-12-06,130.5600
2024-12-09,128.7100
2024-12-10,128.9800
2024-12-11,126.8200
2024-12-12,127.0000
2024-12-13,126.6200
2024-12-16,125.9400
2024-12-17,126.0400
2024-12-18,124.5500
2024-12-19,122.1700
2024-12-20,124.2200
2024-12-23,123.7800
2024-12-24,122.9100
2024-12-26,121.7100
2024-12-27,121.4500
2024-12-30,120.0100
2024-12-31,120.3500
2025-01-02,121.1000
2025-01-03,122.0200
2025-01-06,121.0000
2025-01-07,121.4000
2025-01-08,121.8600
2025-01-10,117.1500
2025-01-13,117.5500
2025-01-14,118.4700
2025-01-15,118.5100
2025-01-16,119.8000
2025-01-17,121.5900
2025-01-21,123.8100
2025-01-22,122.8900
2025-01-23,125.4300
2025-01-24,127.2800
2025-01-27,130.4300
2025-01-28,128.9600
2025-01-29,129.5900
2025-01-30,130.3200
2025-01-31,130.2000
2025-02-03,130.3900
2025-02-04,130.3900
2025-02-05,130.9800
2025-02-06,145.3200
2025-02-07,144.4100
2025-02-10,146.5700
2025-02-11,147.9800
2025-02-12,149.8900
2025-02-13,149.1800
2025-02-14,150.4600
2025-02-18,148.8000
2025-02-19,149.8000
2025-02-20,151.5700
2025-02-21,154.4000
2025-02-24,156.2800
2025-02-25,157.4200
2025-02-26,154.7400
2025-02-27,154.0200
2025-02-28,155.2800
2025-03-03,158.7900
2025-03-04,153.9500
2025-03-05,153.1400
2025-03-06,153.5500
2025-03-07,150.9500
2025-03-10,150.5900
2025-03-11,152.1000
2025-03-12,151.3200
2025-03-13,150.4900
2025-03-14,151.8800
2025-03-17,155.7100
2025-03-18,153.8400
2025-03-19,154.2900
2025-03-20,152.4700
2025-03-21,151.4800
2025-03-24,151.5500
2025-03-25,152.2100
2025-03-26,154.3300
2025-03-27,155.0100
2025-03-28,155.1600
2025-03-31,158.7300
2025-04-01,158.0900
2025-04-02,156.1700
2025-04-03,162.0700
2025-04-04,150.6200
2025-04-07,151.2300
2025-04-08,149.2300
2025-04-09,151.8000
2025-04-10,151.1700
2025-04-11,153.8900
2025-04-14,157.5900
2025-04-15,160.0900
2025-04-16,160.4800
2025-04-17,163.2100
2025-04-21,162.1800
2025-04-22,164.1100
2025-04-23,168.1100
2025-04-24,170.0700
2025-04-25,170.2400
2025-04-28,169.1700
2025-04-29,170.2600
2025-04-30,171.3600
2025-05-01,170.0500
2025-05-02,170.8600
2025-05-05,173.1900
2025-05-06,174.0800
2025-05-07,175.3600
2025-05-08,172.0000
2025-05-09,169.7000
2025-05-12,164.8300
2025-05-13,163.8200
2025-05-14,164.0300
2025-05-15,169.1400
2025-05-16,170.4400
2025-05-19,173.1700
2025-05-20,174.1200
2025-05-21,174.6400
2025-05-22,175.2300
2025-05-23,178.1900
2025-05-27,179.2300
2025-05-28,178.7900
2025-05-29,177.8700
2025-05-30,180.5900
2025-06-02,182.7500
2025-06-03,182.3700
2025-06-04,180.6600
2025-06-05,181.9600
2025-06-06,181.7300
2025-06-09,180.6300
2025-06-10,179.0300
2025-06-11,183.3700
2025-06-12,184.1000
2025-06-13,184.3300
2025-06-16,183.2900
2025-06-17,183.4600
2025-06-18,182.6100
2025-06-20,183.2900
2025-06-23,184.9500
2025-06-24,184.4900
2025-06-25,179.6000
2025-06-26,180.6600
2025-06-27,181.0300
2025-06-30,182.1300
2025-07-01,177.5300
2025-07-02,175.9100
2025-07-03,178.8800
2025-07-07,181.2000
2025-07-08,177.7200
2025-07-09,177.9800
2025-07-10,180.9900
2025-07-11,179.9100
2025-07-14,180.7500
2025-07-15,180.9200
2025-07-16,183.2700
2025-07-17,179.1700
2025-07-18,178.7300
2025-07-21,180.4800
2025-07-22,165.2700
2025-07-23,164.6700
2025-07-24,161.0800
2025-07-25,160.9200
2025-07-28,157.7700
2025-07-29,162.7500
2025-07-30,162.1700
2025-07-31,164.0500
2025-08-01,162.9600
2025-08-04,162.9900
2025-08-05,164.1400
2025-08-06,166.9900
2025-08-07,168.1700
2025-08-08,170.1800
2025-08-11,170.3200
2025-08-12,168.6000
2025-08-13,165.8800
2025-08-14,165.2700
2025-08-15,166.1900
2025-08-18,166.6000
2025-08-19,168.7700
2025-08-20,172.8500
2025-08-21,174.4900
2025-08-22,171.7500
2025-08-25,167.3700
2025-08-26,166.6800
2025-08-27,164.1900
2025-08-28,165.7700
2025-08-29,167.1300
2025-09-02,167.4000
2025-09-03,163.2200
2025-09-04,161.1500
2025-09-05,161.5500
2025-09-08,162.7200
2025-09-09,164.7400
2025-09-10,165.3100
2025-09-11,167.9000
2025-09-12,166.1100
2025-09-15,161.6400
2025-09-16,162.9600
2025-09-17,166.3000
2025-09-18,161.7600
2025-09-19,162.9500
2025-09-22,161.9800
2025-09-23,163.7700
2025-09-24,163.0000
2025-09-25,164.0000
2025-09-26,164.8900
2025-09-29,162.9900
2025-09-30,162.2000
2025-10-01,160.8600
2025-10-02,157.9100
2025-10-03,153.2700
2025-10-06,153.5400
2025-10-07,154.5500
2025-10-08,155.2700
2025-10-09,156.8500
2025-10-10,160.4700
2025-10-13,159.4700
2025-10-14,159.0700
2025-10-15,157.7300
2025-10-16,155.9800
2025-10-17,158.0600
2025-10-20,158.0600
2025-10-21,152.0000
2025-10-22,156.8600
2025-10-23,157.7000
2025-10-24,157.6200
2025-10-27,153.2100
2025-10-28,149.8100
2025-10-29,146.7700
2025-10-30,145.7600
2025-10-31,144.3300
2025-11-03,144.6000
2025-11-04,147.6600
2025-11-05,148.4000
2025-11-06,149.9000
2025-11-07,153.3900
2025-11-10,155.0700
2025-11-11,156.8000
2025-11-12,155.5600
2025-11-13,155.1500
2025-11-14,155.4300
2025-11-17,152.7600
2025-11-18,155.8500
2025-11-19,155.6100
2025-11-20,155.6500
2025-11-21,155.2400
2025-11-24,151.0600
2025-11-25,157.4100
2025-11-26,156.4900
2025-11-28,157.4800
2025-12-01,156.1500
2025-12-02,154.6200
2025-12-03,151.7100
2025-12-04,148.5800
2025-12-05,147.8100
2025-12-08,148.2900
2025-12-09,150.3700
2025-12-10,149.7700
2025-12-11,150.9500
2025-12-12,153.6500
2025-12-15,158.4100
2025-12-16,157.9500
2025-12-17,158.6100
2025-12-18,157.3100
2025-12-19,156.8400
2025-12-22,159.7000
2025-12-23,162.0600
2025-12-24,162.6400
2025-12-26,161.0500
2025-12-29,161.9400
2025-12-30,161.9500
2025-12-31,160.4000
2026-01-02,160.3000
2026-01-05,159.8600
2026-01-06,155.1600
2026-01-07,155.1500
2026-01-08,158.8100
2026-01-09,162.6100
2026-01-12,165.1600
2026-01-13,165.8500
2026-01-14,171.0800
2026-01-15,172.5600
2026-01-16,173.6200
2026-01-20,167.1800
2026-01-21,168.8100
2026-01-22,170.0500
2026-01-23,173.0200
2026-01-26,175.7600
2026-01-27,178.8800
2026-01-28,178.5900
2026-01-29,177.8900
2026-01-30,179.4400
2026-02-02,179.9400
2026-02-03,177.0000
2026-02-04,180.3900
2026-02-05,182.0000
2026-02-06,182.8100
2026-02-09,181.8300
2026-02-10,182.6900
2026-02-11,186.2700
2026-02-12,188.9500
2026-02-13,187.5100
2026-02-17,183.6500
2026-02-18,182.6700
2026-02-19,183.5000
2026-02-20,183.4000
2026-02-23,187.2200
2026-02-24,187.0000
2026-02-25,189.8000
2026-02-26,187.5000
2026-02-27,186.8300
2026-03-02,183.8200
2026-03-03,177.9300
2026-03-04,179.0400
2026-03-05,169.7000
2026-03-06,169.9800
2026-03-09,173.2500
2026-03-10,172.8700
2026-03-11,166.8400
2026-03-12,172.0000
2026-03-13,174.6600
2026-03-16,174.7800
2026-03-17,172.8300
2026-03-18,166.1400
2026-03-19,163.3700
2026-03-20,163.1100
2026-03-23,163.2400
2026-03-24,163.8700
2026-03-25,165.5000
2026-03-26,162.4900
2026-03-27,163.5400
2026-03-30,164.8300
2026-03-31,165.3400
2026-04-01,157.3300
2026-04-02,158.1000
2026-04-06,160.3400
2026-04-07,157.4900
2026-04-08,160.9400
2026-04-09,161.2500
2026-04-10,160.4500
2026-04-13,162.7500
2026-04-14,159.4700
2026-04-15,157.1900
2026-04-16,156.2400
2026-04-17,157.7900
2026-04-20,157.5500
2026-04-21,153.2500
