date,close
2024-08-21,104.0200
2024-08-22,104.3600
2024-08-23,104.6400
2024-08-26,104.9100
2024-08-27,103.8600
2024-08-28,103.9100
2024-08-29,104.0900
2024-08-30,105.3900
2024-09-03,102.0200
2024-09-04,100.8600
2024-09-05,99.9700
2024-09-06,98.1900
2024-09-09,99.5800
2024-09-10,99.1000
2024-09-11,99.9100
2024-09-12,101.4700
2024-09-13,102.0300
2024-09-16,102.3900
2024-09-17,103.9000
2024-09-18,103.6800
2024-09-19,105.9100
2024-09-20,105.1600
2024-09-23,105.0500
2024-09-24,106.3400
2024-09-25,104.4000
2024-09-26,108.9000
2024-09-27,109.2200
2024-09-30,109.3700
2024-10-01,109.2600
2024-10-02,110.4700
2024-10-03,109.6300
2024-10-04,111.4400
2024-10-07,112.5200
2024-10-08,109.4200
2024-10-09,110.8800
2024-10-10,110.8800
2024-10-11,112.0600
2024-10-14,112.6400
2024-10-15,109.2500
2024-10-16,110.5900
2024-10-17,110.4500
2024-10-18,110.4400
2024-10-21,110.4100
2024-10-22,109.4800
2024-10-23,108.5100
2024-10-24,108.2600
2024-10-25,108.1300
2024-10-28,108.6600
2024-10-29,108.9100
2024-10-30,109.0200
2024-10-31,108.2700
2024-11-01,108.4600
2024-11-04,109.8100
2024-11-05,117.6700
2024-11-06,126.8600
2024-11-07,127.1900
2024-11-08,127.2600
2024-11-11,129.2000
2024-11-12,128.4000
2024-11-13,130.1600
2024-11-14,129.0000
2024-11-15,126.7800
2024-11-18,129.1600
2024-11-19,129.5600
2024-11-20,129.1000
2024-11-21,128.2700
2024-11-22,130.0700
2024-11-25,132.7500
2024-11-26,133.0000
2024-11-27,132.5900
2024-11-29,132.6000
2024-12-02,133.7700
2024-12-03,133.4000
2024-12-04,134.3300
2024-12-05,133.1500
2024-12-06,130.9800
2024-12-09,130.4300
2024-12-10,129.1500
2024-12-11,130.8700
2024-12-12,131.1600
2024-12-13,130.2000
2024-12-16,130.1900
2024-12-17,128.0800
2024-12-18,122.3800
2024-12-19,122.3500
2024-12-20,124.0900
2024-12-23,123.9300
2024-12-24,126.2300
2024-12-26,126.3900
2024-12-27,125.7100
2024-12-30,124.2600
2024-12-31,123.9300
2025-01-02,122.1800
2025-01-03,123.4400
2025-01-06,122.0900
2025-01-07,120.6800
2025-01-08,120.3000
2025-01-10,117.9400
2025-01-13,118.4700
2025-01-14,119.7900
2025-01-15,120.7200
2025-01-16,123.2900
2025-01-17,124.5300
2025-01-21,129.4800
2025-01-22,129.9400
2025-01-23,131.1700
2025-01-24,130.6000
2025-01-27,128.9800
2025-01-28,130.0000
2025-01-29,128.8500
2025-01-30,130.4400
2025-01-31,129.9500
2025-02-03,127.8500
2025-02-04,127.6900
2025-02-05,124.7600
2025-02-06,127.4800
2025-02-07,124.3700
2025-02-10,126.7500
2025-02-11,126.9100
2025-02-12,124.5000
2025-02-13,125.3000
2025-02-14,123.3400
2025-02-18,125.0100
2025-02-19,124.4300
2025-02-20,124.7500
2025-02-21,121.8500
2025-02-24,120.6800
2025-02-25,119.7200
2025-02-26,119.8600
2025-02-27,120.0000
2025-02-28,121.6100
2025-03-03,117.1700
2025-03-04,114.0300
2025-03-05,115.8400
2025-03-06,116.3400
2025-03-07,118.6100
2025-03-10,111.8300
2025-03-11,110.7200
2025-03-12,110.8400
2025-03-13,109.2000
2025-03-14,111.9300
2025-03-17,113.5900
2025-03-18,111.8500
2025-03-19,112.3900
2025-03-20,111.8000
2025-03-21,113.1100
2025-03-24,115.3700
2025-03-25,115.3000
2025-03-26,113.5900
2025-03-27,112.0800
2025-03-28,108.6400
2025-03-31,109.6400
2025-04-01,110.0000
2025-04-02,111.5400
2025-04-03,101.8900
2025-04-04,94.5700
2025-04-07,96.9700
2025-04-08,94.1500
2025-04-09,104.4300
2025-04-10,99.7300
2025-04-11,100.4900
2025-04-14,101.0400
2025-04-15,100.4400
2025-04-16,98.6700
2025-04-17,99.5700
2025-04-21,96.4200
2025-04-22,99.7900
2025-04-23,101.0700
2025-04-24,105.0500
2025-04-25,105.2800
2025-04-28,104.5000
2025-04-29,105.0900
2025-04-30,105.1100
2025-05-01,105.8100
2025-05-02,108.3200
2025-05-05,108.3800
2025-05-06,107.2700
2025-05-07,109.8600
2025-05-08,112.3800
2025-05-09,112.5500
2025-05-12,119.4100
2025-05-13,121.4900
2025-05-14,121.4700
2025-05-15,120.2500
2025-05-16,120.6100
2025-05-19,119.5800
2025-05-20,117.9900
2025-05-21,116.1500
2025-05-22,117.3500
2025-05-23,118.2400
2025-05-27,120.9700
2025-05-28,119.7400
2025-05-29,119.9200
2025-05-30,119.3800
2025-06-02,118.8600
2025-06-03,120.3900
2025-06-04,121.6100
2025-06-05,122.5000
2025-06-06,123.5100
2025-06-09,125.6000
2025-06-10,126.9400
2025-06-11,126.4900
2025-06-12,126.7200
2025-06-13,125.5400
2025-06-16,128.6800
2025-06-17,127.3700
2025-06-18,128.6600
2025-06-20,128.3300
2025-06-23,129.4100
2025-06-24,130.7300
2025-06-25,129.4400
2025-06-26,132.7300
2025-06-27,133.1700
2025-06-30,133.3300
2025-07-01,135.5100
2025-07-02,137.7900
2025-07-03,139.7600
2025-07-07,138.4000
2025-07-08,138.7300
2025-07-09,139.8000
2025-07-10,140.6700
2025-07-11,140.1000
2025-07-14,139.9000
2025-07-15,139.6900
2025-07-16,140.3000
2025-07-17,144.3900
2025-07-18,144.2300
2025-07-21,142.9100
2025-07-22,144.3400
2025-07-23,146.8800
2025-07-24,146.8200
2025-07-25,149.6300
2025-07-28,149.4800
2025-07-29,147.6100
2025-07-30,146.0600
2025-07-31,145.5100
2025-08-01,141.7800
2025-08-04,142.6200
2025-08-05,140.5700
2025-08-06,133.9300
2025-08-07,132.8300
2025-08-08,132.7400
2025-08-11,131.9600
2025-08-12,132.9500
2025-08-13,135.0000
2025-08-14,134.3700
2025-08-15,131.7500
2025-08-18,131.8300
2025-08-19,131.5900
2025-08-20,130.8900
2025-08-21,130.0900
2025-08-22,133.7700
2025-08-25,132.3800
2025-08-26,133.3500
2025-08-27,133.4500
2025-08-28,134.5500
2025-08-29,132.0000
2025-09-02,131.3800
2025-09-03,129.5000
2025-09-04,133.1000
2025-09-05,132.5500
2025-09-08,132.7300
2025-09-09,132.0500
2025-09-10,133.6700
2025-09-11,137.4700
2025-09-12,135.1000
2025-09-15,135.6600
2025-09-16,129.0300
2025-09-17,131.0000
2025-09-18,131.9100
2025-09-19,132.3400
2025-09-22,132.8400
2025-09-23,131.4600
2025-09-24,131.9200
2025-09-25,130.1100
2025-09-26,128.6000
2025-09-29,129.2500
2025-09-30,131.1800
2025-10-01,131.1900
2025-10-02,133.0500
2025-10-03,134.7600
2025-10-06,134.7700
2025-10-07,131.4900
2025-10-08,132.9400
2025-10-09,131.5300
2025-10-10,126.0100
2025-10-13,128.1800
2025-10-14,129.7700
2025-10-15,130.2700
2025-10-16,128.8900
2025-10-17,129.2800
2025-10-20,130.3500
2025-10-21,132.1700
2025-10-22,130.1100
2025-10-23,133.1900
2025-10-24,132.6800
2025-10-27,134.4600
2025-10-28,134.5200
2025-10-29,136.4300
2025-10-30,136.8200
2025-10-31,139.5700
2025-11-03,140.0300
2025-11-04,137.7400
2025-11-05,132.4500
2025-11-06,131.4900
2025-11-07,129.4900
2025-11-10,129.9900
2025-11-11,129.5300
2025-11-12,132.4400
2025-11-13,128.4600
2025-11-14,127.5800
2025-11-17,126.9300
2025-11-18,126.7500
2025-11-19,128.1700
2025-11-20,123.7200
2025-11-21,128.2200
2025-11-24,128.6200
2025-11-25,130.9000
2025-11-26,131.4400
2025-11-28,133.3800
2025-12-01,131.9400
2025-12-02,131.8400
2025-12-03,134.8900
2025-12-04,136.6400
2025-12-05,137.3900
2025-12-08,135.9300
2025-12-09,135.2500
2025-12-10,137.0100
2025-12-11,139.5700
2025-12-12,136.6400
2025-12-15,137.2600
2025-12-16,134.0900
2025-12-17,131.6400
2025-12-18,131.6000
2025-12-19,132.9800
2025-12-22,134.9900
2025-12-23,135.4900
2025-12-24,136.3000
2025-12-26,135.7100
2025-12-29,135.2200
2025-12-30,135.2900
2025-12-31,132.7200
2026-01-02,135.8200
2026-01-05,142.8500
2026-01-06,145.6200
2026-01-07,142.1500
2026-01-08,143.8500
2026-01-09,144.2000
2026-01-12,145.3600
2026-01-13,146.3500
2026-01-14,148.1500
2026-01-15,148.0200
2026-01-16,149.4600
2026-01-20,145.2200
2026-01-21,149.5700
2026-01-22,150.2600
2026-01-23,147.6800
2026-01-26,149.1300
2026-01-27,147.6700
2026-01-28,148.4200
2026-01-29,150.7200
2026-01-30,146.9600
2026-02-02,148.6300
2026-02-03,152.1000
2026-02-04,157.3200
2026-02-05,150.9400
2026-02-06,157.3800
2026-02-09,160.0100
2026-02-10,161.6900
2026-02-11,154.6700
2026-02-12,144.9800
2026-02-13,148.1300
2026-02-17,148.8500
2026-02-18,151.1400
2026-02-19,151.3000
2026-02-20,148.6200
2026-02-23,145.5100
2026-02-24,150.8800
2026-02-25,148.4400
2026-02-26,152.7200
2026-02-27,150.7500
2026-03-02,152.0800
2026-03-03,146.5700
2026-03-04,145.2100
2026-03-05,142.2200
2026-03-06,138.3600
2026-03-09,141.1200
2026-03-10,140.1000
2026-03-11,139.5700
2026-03-12,132.1800
2026-03-13,132.2400
2026-03-16,133.0900
2026-03-17,132.4900
2026-03-18,129.8800
2026-03-19,129.9000
2026-03-20,128.1500
2026-03-23,129.8300
2026-03-24,130.1500
2026-03-25,130.8600
2026-03-26,126.3100
2026-03-27,125.4000
2026-03-30,123.3000
2026-03-31,131.0200
2026-04-01,132.3700
2026-04-02,131.7000
2026-04-06,132.6600
2026-04-07,134.6400
2026-04-08,142.6600
2026-04-09,144.6700
2026-04-10,143.7700
2026-04-13,144.4600
2026-04-14,144.5600
2026-04-15,140.4000
2026-04-16,140.3700
2026-04-17,146.3500
2026-04-20,146.7700
2026-04-21,144.8300
