date,close
2024-08-21,44.5000
2024-08-22,44.6700
2024-08-23,45.2900
2024-08-26,45.4900
2024-08-27,45.3800
2024-08-28,44.9300
2024-08-29,45.4900
2024-08-30,45.7700
2024-09-03,45.5500
2024-09-04,44.4500
2024-09-05,44.8300
2024-09-06,44.2600
2024-09-09,44.5200
2024-09-10,44.7900
2024-09-11,44.5800
2024-09-12,45.0900
2024-09-13,45.0300
2024-09-16,45.4400
2024-09-17,45.5300
2024-09-18,45.1800
2024-09-19,44.8900
2024-09-20,45.3800
2024-09-23,46.2200
2024-09-24,46.0300
2024-09-25,45.5000
2024-09-26,44.7400
2024-09-27,45.1600
2024-09-30,45.6500
2024-10-01,46.3600
2024-10-02,47.6400
2024-10-03,48.2100
2024-10-04,49.6300
2024-10-07,49.6800
2024-10-08,48.9400
2024-10-09,49.5800
2024-10-10,49.4700
2024-10-11,50.4800
2024-10-14,51.0200
2024-10-15,50.9000
2024-10-16,51.3700
2024-10-17,51.5400
2024-10-18,52.3600
2024-10-21,52.0000
2024-10-22,52.3000
2024-10-23,52.2500
2024-10-24,52.6200
2024-10-25,52.5000
2024-10-28,52.2900
2024-10-29,51.8400
2024-10-30,52.4900
2024-10-31,52.3700
2024-11-01,51.5600
2024-11-04,52.1400
2024-11-05,53.0500
2024-11-06,55.3300
2024-11-07,55.4400
2024-11-08,56.3100
2024-11-11,56.9000
2024-11-12,56.7400
2024-11-13,55.6000
2024-11-14,55.5800
2024-11-15,56.5500
2024-11-18,57.8600
2024-11-19,58.6000
2024-11-20,58.7000
2024-11-21,59.7400
2024-11-22,59.6500
2024-11-25,58.1900
2024-11-26,58.3700
2024-11-27,58.1400
2024-11-29,58.5200
2024-12-02,56.4500
2024-12-03,56.6000
2024-12-04,56.3000
2024-12-05,57.1600
2024-12-06,56.8500
2024-12-09,54.6700
2024-12-10,54.5500
2024-12-11,55.3900
2024-12-12,55.1900
2024-12-13,54.4300
2024-12-16,53.9700
2024-12-17,53.6900
2024-12-18,52.0100
2024-12-19,52.5700
2024-12-20,53.4900
2024-12-23,54.0500
2024-12-24,54.6000
2024-12-26,53.9600
2024-12-27,53.9400
2024-12-30,54.1600
2024-12-31,54.1200
2025-01-02,55.8800
2025-01-03,56.6000
2025-01-06,55.8100
2025-01-07,55.5500
2025-01-08,56.3900
2025-01-10,55.5200
2025-01-13,56.0300
2025-01-14,58.0600
2025-01-15,58.0100
2025-01-16,59.1800
2025-01-17,59.1400
2025-01-21,60.6300
2025-01-22,59.2000
2025-01-23,59.4900
2025-01-24,59.5700
2025-01-27,54.5500
2025-01-28,55.2000
2025-01-29,55.3300
2025-01-30,56.5900
2025-01-31,55.4300
2025-02-03,56.2000
2025-02-04,55.7200
2025-02-05,56.8500
2025-02-06,56.0100
2025-02-07,55.9400
2025-02-10,56.1700
2025-02-11,55.2400
2025-02-12,54.8200
2025-02-13,57.4600
2025-02-14,56.9800
2025-02-18,57.8000
2025-02-19,58.2700
2025-02-20,58.4500
2025-02-21,57.4400
2025-02-24,57.3300
2025-02-25,56.1800
2025-02-26,56.9000
2025-02-27,56.2600
2025-02-28,58.1800
2025-03-03,57.6000
2025-03-04,56.8000
2025-03-05,56.2200
2025-03-06,54.6100
2025-03-07,54.3800
2025-03-10,54.0200
2025-03-11,54.9500
2025-03-12,56.3000
2025-03-13,56.1800
2025-03-14,57.2700
2025-03-17,58.3900
2025-03-18,58.4000
2025-03-19,59.3200
2025-03-20,59.7500
2025-03-21,59.6000
2025-03-24,61.0900
2025-03-25,60.9100
2025-03-26,59.9500
2025-03-27,59.4300
2025-03-28,59.1900
2025-03-31,59.7600
2025-04-01,60.5700
2025-04-02,61.6000
2025-04-03,59.0300
2025-04-04,54.5700
2025-04-07,54.8500
2025-04-08,54.3300
2025-04-09,56.4200
2025-04-10,55.0700
2025-04-11,56.3900
2025-04-14,57.3600
2025-04-15,58.5400
2025-04-16,58.2600
2025-04-17,58.6200
2025-04-21,56.4400
2025-04-22,58.2000
2025-04-23,58.4800
2025-04-24,59.6100
2025-04-25,59.0300
2025-04-28,59.6600
2025-04-29,59.6700
2025-04-30,58.5700
2025-05-01,58.8000
2025-05-02,60.0000
2025-05-05,60.1700
2025-05-06,58.7000
2025-05-07,58.9400
2025-05-08,57.0600
2025-05-09,57.6600
2025-05-12,57.1300
2025-05-13,58.0700
2025-05-14,58.2000
2025-05-15,58.7700
2025-05-16,58.7900
2025-05-19,58.5400
2025-05-20,58.7700
2025-05-21,57.9300
2025-05-22,57.7500
2025-05-23,58.9900
2025-05-27,60.1000
2025-05-28,60.6200
2025-05-29,60.2700
2025-05-30,60.5100
2025-06-02,61.2700
2025-06-03,61.1100
2025-06-04,60.1200
2025-06-05,60.5600
2025-06-06,60.5600
2025-06-09,59.6600
2025-06-10,58.9600
2025-06-11,59.4200
2025-06-12,60.0800
2025-06-13,59.7800
2025-06-16,59.1500
2025-06-17,58.5000
2025-06-18,59.1200
2025-06-20,60.4900
2025-06-23,60.4800
2025-06-24,61.1200
2025-06-25,60.6900
2025-06-26,62.8700
2025-06-27,62.6700
2025-06-30,62.8100
2025-07-01,58.7200
2025-07-02,59.1400
2025-07-03,58.6400
2025-07-07,58.4800
2025-07-08,57.6900
2025-07-09,57.8500
2025-07-10,57.7800
2025-07-11,58.2200
2025-07-14,59.0400
2025-07-15,58.3700
2025-07-16,58.4800
2025-07-17,58.0900
2025-07-18,59.3500
2025-07-21,57.6800
2025-07-22,57.3600
2025-07-23,57.7100
2025-07-24,58.7500
2025-07-25,57.8200
2025-07-28,57.5100
2025-07-29,58.8900
2025-07-30,59.2400
2025-07-31,59.9500
2025-08-01,60.2700
2025-08-04,60.2600
2025-08-05,59.0000
2025-08-06,58.6400
2025-08-07,57.8900
2025-08-08,57.8900
2025-08-11,58.0600
2025-08-12,57.7600
2025-08-13,57.8600
2025-08-14,57.3400
2025-08-15,57.4600
2025-08-18,56.5200
2025-08-19,56.5700
2025-08-20,57.2200
2025-08-21,57.8000
2025-08-22,57.0700
2025-08-25,56.8300
2025-08-26,57.1300
2025-08-27,57.4900
2025-08-28,58.0000
2025-08-29,57.8800
2025-09-02,57.3800
2025-09-03,57.7300
2025-09-04,57.5800
2025-09-05,57.2000
2025-09-08,56.8500
2025-09-09,57.5700
2025-09-10,58.7600
2025-09-11,59.3300
2025-09-12,58.8100
2025-09-15,58.4000
2025-09-16,57.9500
2025-09-17,59.0200
2025-09-18,60.3800
2025-09-19,60.1100
2025-09-22,60.1600
2025-09-23,61.3900
2025-09-24,62.8600
2025-09-25,63.3100
2025-09-26,64.0100
2025-09-29,63.9700
2025-09-30,63.3500
2025-10-01,63.6900
2025-10-02,64.0600
2025-10-03,64.4800
2025-10-06,63.5800
2025-10-07,63.9700
2025-10-08,63.5000
2025-10-09,63.1000
2025-10-10,62.6100
2025-10-13,62.6800
2025-10-14,62.3600
2025-10-15,63.7800
2025-10-16,62.5300
2025-10-17,62.4600
2025-10-20,63.0600
2025-10-21,62.3400
2025-10-22,62.1600
2025-10-23,58.9300
2025-10-24,57.4800
2025-10-27,57.6700
2025-10-28,57.5900
2025-10-29,56.9800
2025-10-30,57.6200
2025-10-31,57.8700
2025-11-03,59.0300
2025-11-04,56.5100
2025-11-05,57.5400
2025-11-06,57.9400
2025-11-07,59.5800
2025-11-10,60.6000
2025-11-11,60.6000
2025-11-12,60.4300
2025-11-13,59.5900
2025-11-14,60.9900
2025-11-17,59.9100
2025-11-18,59.1700
2025-11-19,58.8900
2025-11-20,58.9100
2025-11-21,59.6100
2025-11-24,59.4300
2025-11-25,59.3700
2025-11-26,60.2200
2025-11-28,60.9300
2025-12-01,61.4400
2025-12-02,60.2100
2025-12-03,61.5500
2025-12-04,63.6600
2025-12-05,62.8100
2025-12-08,61.9500
2025-12-09,61.5500
2025-12-10,60.5000
2025-12-11,60.9200
2025-12-12,59.7400
2025-12-15,59.4800
2025-12-16,58.4100
2025-12-17,58.8400
2025-12-18,58.6600
2025-12-19,58.2600
2025-12-22,58.9200
2025-12-23,59.7500
2025-12-24,59.4600
2025-12-26,59.5200
2025-12-29,59.8000
2025-12-30,60.1600
2025-12-31,60.1100
2026-01-02,60.8500
2026-01-05,61.1600
2026-01-06,59.5000
2026-01-07,60.3900
2026-01-08,61.1500
2026-01-09,60.3200
2026-01-12,59.5600
2026-01-13,60.4900
2026-01-14,60.7100
2026-01-15,60.2900
2026-01-16,61.5500
2026-01-20,61.5100
2026-01-21,63.1800
2026-01-22,63.7200
2026-01-23,64.9600
2026-01-26,64.2900
2026-01-27,65.4800
2026-01-28,66.9200
2026-01-29,67.2400
2026-01-30,67.2600
2026-02-02,66.3400
2026-02-03,68.5000
2026-02-04,66.4600
2026-02-05,67.4200
2026-02-06,66.9200
2026-02-09,67.8500
2026-02-10,68.8400
2026-02-11,71.1200
2026-02-12,71.1300
2026-02-13,72.2800
2026-02-17,71.9600
2026-02-18,72.1400
2026-02-19,72.1700
2026-02-20,72.9800
2026-02-23,72.9800
2026-02-24,73.5000
2026-02-25,73.9700
2026-02-26,74.7700
2026-02-27,74.7200
2026-03-02,76.2600
2026-03-03,75.8800
2026-03-04,75.7700
2026-03-05,74.7700
2026-03-06,74.2400
2026-03-09,73.1800
2026-03-10,73.8400
2026-03-11,74.4000
2026-03-12,73.5200
2026-03-13,73.3400
2026-03-16,73.8900
2026-03-17,73.6900
2026-03-18,72.8000
2026-03-19,74.0600
2026-03-20,72.4100
2026-03-23,73.6000
2026-03-24,74.4600
2026-03-25,73.8100
2026-03-26,74.0600
2026-03-27,73.5800
2026-03-30,72.4700
2026-03-31,72.7800
2026-04-01,71.8300
2026-04-02,72.0000
2026-04-06,72.5900
2026-04-07,74.0400
2026-04-08,73.0100
2026-04-09,72.8200
2026-04-10,72.7400
2026-04-13,71.5400
2026-04-14,71.4400
2026-04-15,70.7600
2026-04-16,70.8600
2026-04-17,71.1500
2026-04-20,70.9100
2026-04-21,70.4300
