date,close
2024-08-21,486.1100
2024-08-22,479.8900
2024-08-23,481.2400
2024-08-26,482.6400
2024-08-27,480.3000
2024-08-28,489.7300
2024-08-29,493.3500
2024-08-30,495.8900
2024-09-03,475.7000
2024-09-04,478.5700
2024-09-05,468.5700
2024-09-06,468.0000
2024-09-09,471.1100
2024-09-10,470.7800
2024-09-11,474.7400
2024-09-12,478.6500
2024-09-13,485.3700
2024-09-16,489.4300
2024-09-17,481.2600
2024-09-18,474.1600
2024-09-19,477.9000
2024-09-20,464.9200
2024-09-23,460.0000
2024-09-24,462.9900
2024-09-25,461.7600
2024-09-26,463.1500
2024-09-27,462.8800
2024-09-30,465.0800
2024-10-01,469.7600
2024-10-02,462.1400
2024-10-03,453.5500
2024-10-04,455.3100
2024-10-07,448.6000
2024-10-08,458.9400
2024-10-09,467.9700
2024-10-10,476.1500
2024-10-11,481.7100
2024-10-14,484.8200
2024-10-15,484.3000
2024-10-16,487.2500
2024-10-17,498.7300
2024-10-18,483.0000
2024-10-21,478.0900
2024-10-22,474.9100
2024-10-23,470.0500
2024-10-24,471.9100
2024-10-25,477.7000
2024-10-28,476.3700
2024-10-29,470.3600
2024-10-30,475.0800
2024-10-31,475.9800
2024-11-01,471.1200
2024-11-04,472.8000
2024-11-05,499.8800
2024-11-06,493.6400
2024-11-07,502.4500
2024-11-08,516.7400
2024-11-11,501.7200
2024-11-12,490.0000
2024-11-13,494.6100
2024-11-14,483.9600
2024-11-15,465.7000
2024-11-18,467.0100
2024-11-19,448.0100
2024-11-20,451.2300
2024-11-21,450.3700
2024-11-22,450.9700
2024-11-25,461.7100
2024-11-26,467.0700
2024-11-27,464.5600
2024-11-29,468.1300
2024-12-02,465.7300
2024-12-03,456.9700
2024-12-04,463.9800
2024-12-05,459.9200
2024-12-06,462.1000
2024-12-09,473.9800
2024-12-10,469.2200
2024-12-11,468.2900
2024-12-12,464.1200
2024-12-13,463.7300
2024-12-16,468.0900
2024-12-17,469.2400
2024-12-18,447.5000
2024-12-19,396.6400
2024-12-20,397.2700
2024-12-23,405.2700
2024-12-24,408.1800
2024-12-26,410.6500
2024-12-27,408.7600
2024-12-30,399.3500
2024-12-31,402.7000
2025-01-02,405.7600
2025-01-03,407.1100
2025-01-06,402.4900
2025-01-07,408.3200
2025-01-08,412.1100
2025-01-10,409.5600
2025-01-13,413.3700
2025-01-14,411.6600
2025-01-15,424.2600
2025-01-16,416.9600
2025-01-17,422.0000
2025-01-21,427.8900
2025-01-22,428.0000
2025-01-23,439.7300
2025-01-24,439.6200
2025-01-27,443.8800
2025-01-28,440.6800
2025-01-29,441.5200
2025-01-30,438.4000
2025-01-31,461.6800
2025-02-03,470.3700
2025-02-04,482.2800
2025-02-05,488.4400
2025-02-06,481.1600
2025-02-07,469.3200
2025-02-10,469.9700
2025-02-11,455.2200
2025-02-12,453.2000
2025-02-13,462.5800
2025-02-14,459.0000
2025-02-18,462.1100
2025-02-19,471.7600
2025-02-20,480.3300
2025-02-21,484.2400
2025-02-24,481.6500
2025-02-25,480.3500
2025-02-26,479.1000
2025-02-27,474.5000
2025-02-28,479.7900
2025-03-03,483.3100
2025-03-04,486.2200
2025-03-05,491.6400
2025-03-06,485.7200
2025-03-07,488.2900
2025-03-10,500.0100
2025-03-11,488.3400
2025-03-12,495.4200
2025-03-13,502.9200
2025-03-14,504.7700
2025-03-17,513.7600
2025-03-18,512.2300
2025-03-19,512.5200
2025-03-20,510.1800
2025-03-21,503.2000
2025-03-24,511.7400
2025-03-25,509.0400
2025-03-26,500.2800
2025-03-27,502.5500
2025-03-28,492.6900
2025-03-31,484.8200
2025-04-01,484.7400
2025-04-02,483.4900
2025-04-03,484.0100
2025-04-04,474.6200
2025-04-07,474.5600
2025-04-08,472.3700
2025-04-09,482.3000
2025-04-10,475.4900
2025-04-11,484.2200
2025-04-14,495.8300
2025-04-15,500.4900
2025-04-16,485.8900
2025-04-17,489.1000
2025-04-21,477.5200
2025-04-22,490.4700
2025-04-23,492.4200
2025-04-24,492.4700
2025-04-25,493.8400
2025-04-28,496.4900
2025-04-29,503.5000
2025-04-30,509.5000
2025-05-01,498.8600
2025-05-02,501.1500
2025-05-05,500.1900
2025-05-06,450.0300
2025-05-07,434.8200
2025-05-08,429.6000
2025-05-09,424.9900
2025-05-12,439.3700
2025-05-13,432.0000
2025-05-14,421.1600
2025-05-15,434.3800
2025-05-16,438.6500
2025-05-19,440.6600
2025-05-20,447.1800
2025-05-21,435.3200
2025-05-22,434.0300
2025-05-23,436.0000
2025-05-27,446.0000
2025-05-28,445.1000
2025-05-29,447.0900
2025-05-30,442.0500
2025-06-02,445.4300
2025-06-03,446.4800
2025-06-04,445.8500
2025-06-05,443.8200
2025-06-06,450.5000
2025-06-09,446.1500
2025-06-10,451.5200
2025-06-11,452.4400
2025-06-12,460.0600
2025-06-13,455.4500
2025-06-16,450.9100
2025-06-17,441.9900
2025-06-18,448.4000
2025-06-20,440.8700
2025-06-23,443.5400
2025-06-24,450.2700
2025-06-25,445.8200
2025-06-26,443.4000
2025-06-27,441.3000
2025-06-30,445.2000
2025-07-01,452.1600
2025-07-02,457.0300
2025-07-03,459.6200
2025-07-07,459.4100
2025-07-08,466.3600
2025-07-09,478.9700
2025-07-10,479.5300
2025-07-11,468.8500
2025-07-14,472.3500
2025-07-15,464.2000
2025-07-16,469.5500
2025-07-17,463.2700
2025-07-18,459.8100
2025-07-21,458.4900
2025-07-22,470.1300
2025-07-23,476.9500
2025-07-24,472.2700
2025-07-25,469.6500
2025-07-28,460.8300
2025-07-29,468.4100
2025-07-30,469.1600
2025-07-31,456.8700
2025-08-01,462.1300
2025-08-04,472.2700
2025-08-05,374.9800
2025-08-06,385.6500
2025-08-07,375.6300
2025-08-08,366.5400
2025-08-11,374.4600
2025-08-12,387.7700
2025-08-13,395.9200
2025-08-14,390.3000
2025-08-15,392.7900
2025-08-18,389.8800
2025-08-19,390.7600
2025-08-20,394.3600
2025-08-21,397.4600
2025-08-22,395.1200
2025-08-25,388.9400
2025-08-26,387.1800
2025-08-27,389.0800
2025-08-28,392.0500
2025-08-29,391.0200
2025-09-02,401.0000
2025-09-03,396.6200
2025-09-04,396.9300
2025-09-05,396.1200
2025-09-08,395.2500
2025-09-09,396.4800
2025-09-10,388.5500
2025-09-11,397.3700
2025-09-12,394.5300
2025-09-15,393.2100
2025-09-16,391.3600
2025-09-17,387.1500
2025-09-18,387.1100
2025-09-19,383.1200
2025-09-22,383.1300
2025-09-23,379.7200
2025-09-24,376.6200
2025-09-25,381.8700
2025-09-26,385.7400
2025-09-29,395.3100
2025-09-30,391.6400
2025-10-01,404.2100
2025-10-02,408.8500
2025-10-03,403.3000
2025-10-06,402.9000
2025-10-07,410.2800
2025-10-08,421.1500
2025-10-09,414.8600
2025-10-10,407.7900
2025-10-13,407.3700
2025-10-14,412.2200
2025-10-15,407.9000
2025-10-16,408.6100
2025-10-17,416.8100
2025-10-20,419.1000
2025-10-21,426.2700
2025-10-22,426.4400
2025-10-23,422.6300
2025-10-24,421.3900
2025-10-27,420.1700
2025-10-28,422.3900
2025-10-29,417.2100
2025-10-30,419.8900
2025-10-31,425.5700
2025-11-03,426.0000
2025-11-04,421.6700
2025-11-05,417.0000
2025-11-06,416.2500
2025-11-07,409.4700
2025-11-10,421.2000
2025-11-11,429.2200
2025-11-12,434.1900
2025-11-13,434.5200
2025-11-14,437.1500
2025-11-17,434.0200
2025-11-18,435.5200
2025-11-19,421.0300
2025-11-20,422.3200
2025-11-21,426.7600
2025-11-24,424.0000
2025-11-25,429.8200
2025-11-26,432.1700
2025-11-28,433.6100
2025-12-01,425.6000
2025-12-02,433.1500
2025-12-03,463.1300
2025-12-04,457.3600
2025-12-05,455.4800
2025-12-08,442.0400
2025-12-09,437.0100
2025-12-10,444.6400
2025-12-11,445.9300
2025-12-12,452.0400
2025-12-15,455.7100
2025-12-16,454.9600
2025-12-17,449.5200
2025-12-18,447.3800
2025-12-19,456.2000
2025-12-22,460.3100
2025-12-23,459.2100
2025-12-24,462.9900
2025-12-26,462.9000
2025-12-29,459.7800
2025-12-30,453.7400
2025-12-31,453.3600
2026-01-02,452.1300
2026-01-05,448.8000
2026-01-06,468.3800
2026-01-07,484.1500
2026-01-08,469.6800
2026-01-09,463.8600
2026-01-12,460.5900
2026-01-13,454.6700
2026-01-14,449.5300
2026-01-15,438.9200
2026-01-16,441.3600
2026-01-20,442.0800
2026-01-21,461.1400
2026-01-22,467.3500
2026-01-23,468.4100
2026-01-26,476.8400
2026-01-27,474.1700
2026-01-28,477.9100
2026-01-29,475.6800
2026-01-30,469.9000
2026-02-02,472.0100
2026-02-03,465.6100
2026-02-04,470.5200
2026-02-05,458.8100
2026-02-06,477.9200
2026-02-09,470.8700
2026-02-10,463.4800
2026-02-11,461.2400
2026-02-12,465.0200
2026-02-13,491.4700
2026-02-17,477.3200
2026-02-18,470.3100
2026-02-19,469.2700
2026-02-20,476.9000
2026-02-23,481.0100
2026-02-24,487.4300
2026-02-25,483.0500
2026-02-26,480.1300
2026-02-27,496.8300
2026-03-02,486.0300
2026-03-03,474.2700
2026-03-04,477.8900
2026-03-05,460.8200
2026-03-06,456.6900
2026-03-09,460.8700
2026-03-10,499.1700
2026-03-11,492.3800
2026-03-12,478.1300
2026-03-13,469.3400
2026-03-16,466.1000
2026-03-17,462.4900
2026-03-18,451.5900
2026-03-19,458.0500
2026-03-20,454.0000
2026-03-23,451.2400
2026-03-24,448.6200
2026-03-25,454.9700
2026-03-26,453.7400
2026-03-27,433.0700
2026-03-30,443.1600
2026-03-31,446.5400
2026-04-01,447.2600
2026-04-02,438.7100
2026-04-06,434.3000
2026-04-07,431.8600
2026-04-08,443.9200
2026-04-09,446.7800
2026-04-10,436.2700
2026-04-13,440.0500
2026-04-14,444.2800
2026-04-15,441.7000
2026-04-16,435.6500
2026-04-17,441.2000
2026-04-20,439.1800
2026-04-21,436.5900
