date,close
2024-08-21,32.3200
2024-08-22,32.5700
2024-08-23,32.6200
2024-08-26,32.8100
2024-08-27,32.7200
2024-08-28,32.8600
2024-08-29,32.8200
2024-08-30,33.0600
2024-09-03,33.1900
2024-09-04,33.2200
2024-09-05,33.4000
2024-09-06,33.2000
2024-09-09,33.4500
2024-09-10,33.5100
2024-09-11,33.5600
2024-09-12,33.6300
2024-09-13,34.0600
2024-09-16,34.3800
2024-09-17,34.1800
2024-09-18,34.0700
2024-09-19,33.8300
2024-09-20,34.0800
2024-09-23,34.2700
2024-09-24,34.2500
2024-09-25,34.1800
2024-09-26,34.1200
2024-09-27,34.3800
2024-09-30,34.6500
2024-10-01,34.8300
2024-10-02,34.6800
2024-10-03,34.6900
2024-10-04,34.6400
2024-10-07,34.0200
2024-10-08,34.1200
2024-10-09,33.9900
2024-10-10,33.7400
2024-10-11,33.9300
2024-10-14,34.2200
2024-10-15,34.4900
2024-10-16,35.1000
2024-10-17,34.9600
2024-10-18,35.1400
2024-10-21,34.9300
2024-10-22,34.7700
2024-10-23,35.3100
2024-10-24,35.2600
2024-10-25,34.8200
2024-10-28,35.1400
2024-10-29,34.4200
2024-10-30,35.1300
2024-10-31,35.1600
2024-11-01,34.4900
2024-11-04,34.7400
2024-11-05,35.2300
2024-11-06,35.1600
2024-11-07,35.0000
2024-11-08,35.9700
2024-11-11,36.2200
2024-11-12,35.9500
2024-11-13,36.2500
2024-11-14,36.0200
2024-11-15,36.5700
2024-11-18,36.8100
2024-11-19,37.1100
2024-11-20,37.3000
2024-11-21,37.8500
2024-11-22,37.7100
2024-11-25,37.9500
2024-11-26,38.2500
2024-11-27,38.2500
2024-11-29,38.0900
2024-12-02,37.3500
2024-12-03,37.0600
2024-12-04,37.2500
2024-12-05,37.2800
2024-12-06,37.0600
2024-12-09,36.6100
2024-12-10,36.6100
2024-12-11,36.7600
2024-12-12,36.5300
2024-12-13,36.5500
2024-12-16,36.3400
2024-12-17,36.2100
2024-12-18,35.4300
2024-12-19,35.8700
2024-12-20,36.1700
2024-12-23,36.4400
2024-12-24,36.8600
2024-12-26,36.8500
2024-12-27,36.7600
2024-12-30,36.7000
2024-12-31,36.7600
2025-01-02,36.3600
2025-01-03,36.3900
2025-01-06,35.5700
2025-01-07,35.7700
2025-01-08,36.4500
2025-01-10,36.0300
2025-01-13,36.3400
2025-01-14,36.7300
2025-01-15,36.9100
2025-01-16,38.0300
2025-01-17,38.1100
2025-01-21,38.5600
2025-01-22,37.7800
2025-01-23,37.6000
2025-01-24,37.7600
2025-01-27,36.3800
2025-01-28,36.4200
2025-01-29,36.6400
2025-01-30,37.7200
2025-01-31,37.3000
2025-02-03,37.5800
2025-02-04,37.3900
2025-02-05,38.1100
2025-02-06,38.1900
2025-02-07,37.9300
2025-02-10,38.1100
2025-02-11,38.4300
2025-02-12,38.8000
2025-02-13,39.6000
2025-02-14,39.6800
2025-02-18,39.8600
2025-02-19,40.1000
2025-02-20,39.9800
2025-02-21,40.0700
2025-02-24,39.9300
2025-02-25,39.8400
2025-02-26,39.9900
2025-02-27,40.0900
2025-02-28,40.8100
2025-03-03,41.2300
2025-03-04,39.7700
2025-03-05,39.6500
2025-03-06,38.5900
2025-03-07,38.5000
2025-03-10,38.5200
2025-03-11,38.8200
2025-03-12,39.0400
2025-03-13,38.6700
2025-03-14,39.4800
2025-03-17,39.3600
2025-03-18,38.9400
2025-03-19,39.2800
2025-03-20,39.5700
2025-03-21,39.2300
2025-03-24,39.8400
2025-03-25,39.6100
2025-03-26,39.9800
2025-03-27,39.7500
2025-03-28,39.9200
2025-03-31,40.0900
2025-04-01,40.4000
2025-04-02,40.6400
2025-04-03,39.7500
2025-04-04,37.2200
2025-04-07,37.1600
2025-04-08,37.1100
2025-04-09,38.1500
2025-04-10,38.0100
2025-04-11,38.4900
2025-04-14,39.2600
2025-04-15,39.4700
2025-04-16,38.9500
2025-04-17,39.2900
2025-04-21,38.1100
2025-04-22,39.0200
2025-04-23,39.3200
2025-04-24,39.6800
2025-04-25,39.4500
2025-04-28,39.7300
2025-04-29,39.7200
2025-04-30,39.1100
2025-05-01,38.9600
2025-05-02,39.3000
2025-05-05,39.3100
2025-05-06,39.3600
2025-05-07,40.4800
2025-05-08,39.6100
2025-05-09,39.5800
2025-05-12,38.3200
2025-05-13,37.8200
2025-05-14,37.8800
2025-05-15,38.6900
2025-05-16,39.0800
2025-05-19,39.9200
2025-05-20,39.5100
2025-05-21,38.8500
2025-05-22,38.5000
2025-05-23,39.0200
2025-05-27,39.2800
2025-05-28,38.7500
2025-05-29,38.9900
2025-05-30,39.5400
2025-06-02,39.5900
2025-06-03,39.4300
2025-06-04,39.0800
2025-06-05,38.9900
2025-06-06,39.2800
2025-06-09,39.3500
2025-06-10,39.5900
2025-06-11,39.4600
2025-06-12,39.9100
2025-06-13,39.5200
2025-06-16,39.3600
2025-06-17,39.2800
2025-06-18,39.2800
2025-06-20,39.5200
2025-06-23,40.5100
2025-06-24,40.5200
2025-06-25,39.7300
2025-06-26,39.6100
2025-06-27,39.9700
2025-06-30,40.3400
2025-07-01,40.0600
2025-07-02,39.4100
2025-07-03,39.5600
2025-07-07,39.6300
2025-07-08,39.0000
2025-07-09,39.3400
2025-07-10,39.6000
2025-07-11,39.5700
2025-07-14,39.9500
2025-07-15,39.8700
2025-07-16,40.1400
2025-07-17,40.2200
2025-07-18,40.9000
2025-07-21,41.7200
2025-07-22,42.0900
2025-07-23,41.6900
2025-07-24,41.9000
2025-07-25,42.1800
2025-07-28,41.2700
2025-07-29,42.1800
2025-07-30,42.4700
2025-07-31,42.4500
2025-08-01,42.5900
2025-08-04,43.3300
2025-08-05,42.9000
2025-08-06,41.8400
2025-08-07,42.3700
2025-08-08,42.2800
2025-08-11,42.1500
2025-08-12,42.3600
2025-08-13,42.6800
2025-08-14,42.5500
2025-08-15,41.9500
2025-08-18,41.7100
2025-08-19,42.2800
2025-08-20,42.5400
2025-08-21,42.2900
2025-08-22,42.9400
2025-08-25,42.6700
2025-08-26,42.3800
2025-08-27,42.4400
2025-08-28,42.1400
2025-08-29,42.2700
2025-09-02,42.1100
2025-09-03,41.8000
2025-09-04,39.8300
2025-09-05,40.3300
2025-09-08,40.2300
2025-09-09,40.4900
2025-09-10,40.7300
2025-09-11,41.1300
2025-09-12,41.0100
2025-09-15,40.5400
2025-09-16,39.3700
2025-09-17,39.6100
2025-09-18,40.1600
2025-09-19,40.3200
2025-09-22,41.3000
2025-09-23,41.5700
2025-09-24,42.3800
2025-09-25,41.8200
2025-09-26,42.5700
2025-09-29,43.2100
2025-09-30,43.3000
2025-10-01,43.0700
2025-10-02,43.1000
2025-10-03,43.8300
2025-10-06,44.1700
2025-10-07,43.5900
2025-10-08,43.9000
2025-10-09,42.9400
2025-10-10,42.8600
2025-10-13,42.7300
2025-10-14,42.9300
2025-10-15,43.5500
2025-10-16,43.2200
2025-10-17,43.2500
2025-10-20,43.8500
2025-10-21,43.7100
2025-10-22,44.1300
2025-10-23,43.8700
2025-10-24,43.6300
2025-10-27,43.7300
2025-10-28,43.3900
2025-10-29,42.4600
2025-10-30,42.1300
2025-10-31,42.1100
2025-11-03,42.5800
2025-11-04,42.8700
2025-11-05,42.8700
2025-11-06,42.7800
2025-11-07,43.5500
2025-11-10,43.7200
2025-11-11,43.9400
2025-11-12,43.6400
2025-11-13,42.9600
2025-11-14,42.8800
2025-11-17,43.1800
2025-11-18,43.0600
2025-11-19,42.7000
2025-11-20,42.4000
2025-11-21,42.7800
2025-11-24,43.4100
2025-11-25,43.1400
2025-11-26,43.7600
2025-11-28,44.1300
2025-12-01,43.0000
2025-12-02,42.2600
2025-12-03,41.8800
2025-12-04,41.8900
2025-12-05,42.0000
2025-12-08,41.3200
2025-12-09,41.4400
2025-12-10,41.3300
2025-12-11,41.6900
2025-12-12,41.4100
2025-12-15,41.8300
2025-12-16,41.4300
2025-12-17,41.2500
2025-12-18,41.5100
2025-12-19,40.9700
2025-12-22,41.4500
2025-12-23,41.6000
2025-12-24,41.8800
2025-12-26,41.7200
2025-12-29,41.9300
2025-12-30,42.0500
2025-12-31,41.7600
2026-01-02,42.1600
2026-01-05,41.5700
2026-01-06,41.8800
2026-01-07,41.5400
2026-01-08,41.5500
2026-01-09,42.0300
2026-01-12,42.3900
2026-01-13,42.4500
2026-01-14,43.3100
2026-01-15,43.5300
2026-01-16,43.9300
2026-01-20,43.4000
2026-01-21,43.7900
2026-01-22,43.5200
2026-01-23,43.4100
2026-01-26,43.9100
2026-01-27,44.3900
2026-01-28,44.3300
2026-01-29,44.6500
2026-01-30,44.2900
2026-02-02,44.0300
2026-02-03,43.9600
2026-02-04,44.0300
2026-02-05,43.9300
2026-02-06,44.1000
2026-02-09,44.4500
2026-02-10,44.7300
2026-02-11,44.6600
2026-02-12,45.1800
2026-02-13,46.3600
2026-02-17,46.7100
2026-02-18,45.3000
2026-02-19,45.8200
2026-02-20,46.3700
2026-02-23,46.2000
2026-02-24,46.4200
2026-02-25,46.5300
2026-02-26,46.7000
2026-02-27,47.3000
2026-03-02,47.0500
2026-03-03,46.7400
2026-03-04,47.5600
2026-03-05,47.0400
2026-03-06,46.4600
2026-03-09,47.0300
2026-03-10,46.5700
2026-03-11,46.2600
2026-03-12,46.6900
2026-03-13,47.3900
2026-03-16,47.4700
2026-03-17,47.2600
2026-03-18,46.6200
2026-03-19,46.6900
2026-03-20,45.0200
2026-03-23,45.4700
2026-03-24,45.6800
2026-03-25,45.6800
2026-03-26,45.4400
2026-03-27,45.9700
2026-03-30,46.5000
2026-03-31,46.6600
2026-04-01,46.9000
2026-04-02,47.4900
2026-04-06,47.1400
2026-04-07,47.6500
2026-04-08,48.1000
2026-04-09,48.4700
2026-04-10,48.0500
2026-04-13,47.1900
2026-04-14,47.2200
2026-04-15,47.3700
2026-04-16,47.7200
2026-04-17,48.3100
2026-04-20,47.7800
2026-04-21,46.9300
