date,close
2024-08-21,98.0100
2024-08-22,98.2900
2024-08-23,98.2500
2024-08-26,99.0200
2024-08-27,98.5400
2024-08-28,98.5400
2024-08-29,99.7500
2024-08-30,100.2800
2024-09-03,101.5700
2024-09-04,102.4300
2024-09-05,103.1000
2024-09-06,102.0500
2024-09-09,103.6600
2024-09-10,103.2300
2024-09-11,103.0500
2024-09-12,102.9900
2024-09-13,104.1700
2024-09-16,104.9500
2024-09-17,104.2100
2024-09-18,103.2200
2024-09-19,101.7400
2024-09-20,102.1500
2024-09-23,102.5300
2024-09-24,101.4100
2024-09-25,101.1500
2024-09-26,100.7400
2024-09-27,101.8400
2024-09-30,102.6000
2024-10-01,102.2200
2024-10-02,101.8100
2024-10-03,101.3700
2024-10-04,100.2800
2024-10-07,98.0600
2024-10-08,98.2000
2024-10-09,97.7200
2024-10-10,97.2200
2024-10-11,98.2500
2024-10-14,98.7900
2024-10-15,99.6600
2024-10-16,101.3200
2024-10-17,100.9100
2024-10-18,100.6900
2024-10-21,100.1600
2024-10-22,99.8900
2024-10-23,100.8300
2024-10-24,99.3900
2024-10-25,98.1900
2024-10-28,99.1100
2024-10-29,97.3900
2024-10-30,97.4000
2024-10-31,98.7500
2024-11-01,97.2500
2024-11-04,98.4000
2024-11-05,100.4000
2024-11-06,96.2500
2024-11-07,96.3300
2024-11-08,96.4000
2024-11-11,94.5100
2024-11-12,92.9600
2024-11-13,93.3300
2024-11-14,93.7600
2024-11-15,96.3100
2024-11-18,96.4900
2024-11-19,96.7000
2024-11-20,96.8000
2024-11-21,98.0800
2024-11-22,97.5900
2024-11-25,98.1000
2024-11-26,99.3300
2024-11-27,99.8900
2024-11-29,99.8600
2024-12-02,98.2200
2024-12-03,97.0200
2024-12-04,96.2500
2024-12-05,97.4500
2024-12-06,95.8500
2024-12-09,95.5800
2024-12-10,95.1000
2024-12-11,93.6300
2024-12-12,92.8500
2024-12-13,92.7100
2024-12-16,91.7700
2024-12-17,91.9200
2024-12-18,90.9100
2024-12-19,91.2400
2024-12-20,92.7500
2024-12-23,92.8600
2024-12-24,92.3700
2024-12-26,92.0600
2024-12-27,92.5100
2024-12-30,92.0600
2024-12-31,92.2300
2025-01-02,91.9400
2025-01-03,92.0500
2025-01-06,90.3200
2025-01-07,90.4700
2025-01-08,92.2600
2025-01-10,93.5100
2025-01-13,94.5400
2025-01-14,94.5000
2025-01-15,95.1200
2025-01-16,96.8200
2025-01-17,97.2500
2025-01-21,97.8100
2025-01-22,97.4900
2025-01-23,97.4700
2025-01-24,98.1800
2025-01-27,102.6300
2025-01-28,100.0000
2025-01-29,98.0500
2025-01-30,98.0300
2025-01-31,98.3600
2025-02-03,99.3600
2025-02-04,97.8800
2025-02-05,99.3900
2025-02-06,100.1700
2025-02-07,100.3500
2025-02-10,100.8300
2025-02-11,101.8800
2025-02-12,102.3500
2025-02-13,100.9900
2025-02-14,101.8300
2025-02-18,102.2000
2025-02-19,103.0900
2025-02-20,104.3500
2025-02-21,105.3300
2025-02-24,106.2900
2025-02-25,107.6400
2025-02-26,106.8900
2025-02-27,105.1600
2025-02-28,106.0500
2025-03-03,107.7000
2025-03-04,105.2400
2025-03-05,103.3900
2025-03-06,102.5900
2025-03-07,104.6200
2025-03-10,107.3200
2025-03-11,104.4300
2025-03-12,102.9600
2025-03-13,104.2400
2025-03-14,105.5600
2025-03-17,105.8600
2025-03-18,105.9900
2025-03-19,105.8400
2025-03-20,106.2100
2025-03-21,105.1100
2025-03-24,104.1800
2025-03-25,102.5000
2025-03-26,103.9000
2025-03-27,105.1500
2025-03-28,106.9600
2025-03-31,109.2700
2025-04-01,108.3700
2025-04-02,107.7500
2025-04-03,109.1100
2025-04-04,104.4800
2025-04-07,101.5700
2025-04-08,101.2800
2025-04-09,102.3500
2025-04-10,103.2000
2025-04-11,104.6300
2025-04-14,106.5800
2025-04-15,106.6800
2025-04-16,105.9200
2025-04-17,107.7100
2025-04-21,105.5300
2025-04-22,108.1500
2025-04-23,107.0200
2025-04-24,106.7000
2025-04-25,106.7400
2025-04-28,107.0600
2025-04-29,108.5000
2025-04-30,108.3400
2025-05-01,107.5400
2025-05-02,107.6900
2025-05-05,107.4400
2025-05-06,107.4400
2025-05-07,107.4800
2025-05-08,105.1900
2025-05-09,104.6800
2025-05-12,100.9900
2025-05-13,99.5600
2025-05-14,98.5900
2025-05-15,101.6100
2025-05-16,103.0400
2025-05-19,103.7800
2025-05-20,103.7300
2025-05-21,102.9300
2025-05-22,101.8000
2025-05-23,102.8800
2025-05-27,102.9100
2025-05-28,101.6800
2025-05-29,102.5300
2025-05-30,103.4900
2025-06-02,103.1800
2025-06-03,102.8300
2025-06-04,101.8500
2025-06-05,101.7700
2025-06-06,101.7900
2025-06-09,101.4100
2025-06-10,101.8700
2025-06-11,101.9400
2025-06-12,103.0200
2025-06-13,102.9000
2025-06-16,101.9100
2025-06-17,101.6200
2025-06-18,101.2000
2025-06-20,101.7500
2025-06-23,103.3100
2025-06-24,103.2800
2025-06-25,101.4100
2025-06-26,102.3500
2025-06-27,102.4600
2025-06-30,103.7600
2025-07-01,104.3900
2025-07-02,103.2600
2025-07-03,103.8600
2025-07-07,104.1700
2025-07-08,103.9600
2025-07-09,104.7400
2025-07-10,106.0400
2025-07-11,105.3400
2025-07-14,105.0200
2025-07-15,104.4000
2025-07-16,105.4900
2025-07-17,105.9300
2025-07-18,107.4000
2025-07-21,108.5400
2025-07-22,110.1600
2025-07-23,108.8900
2025-07-24,108.9700
2025-07-25,109.7900
2025-07-28,107.9500
2025-07-29,109.2200
2025-07-30,113.2500
2025-07-31,113.1400
2025-08-01,113.5800
2025-08-04,115.0000
2025-08-05,113.2400
2025-08-06,113.4900
2025-08-07,113.7300
2025-08-08,112.5000
2025-08-11,112.0000
2025-08-12,111.9900
2025-08-13,113.1100
2025-08-14,112.8600
2025-08-15,111.9900
2025-08-18,110.7000
2025-08-19,112.6600
2025-08-20,113.5500
2025-08-21,113.1400
2025-08-22,114.0200
2025-08-25,113.0100
2025-08-26,112.6300
2025-08-27,112.8900
2025-08-28,111.7800
2025-08-29,111.0200
2025-09-02,110.0900
2025-09-03,110.0300
2025-09-04,108.6400
2025-09-05,108.1100
2025-09-08,107.5500
2025-09-09,108.3600
2025-09-10,108.3400
2025-09-11,108.7400
2025-09-12,109.4600
2025-09-15,109.1000
2025-09-16,106.8400
2025-09-17,107.5200
2025-09-18,106.4400
2025-09-19,107.0600
2025-09-22,107.0500
2025-09-23,108.1400
2025-09-24,108.8800
2025-09-25,107.8600
2025-09-26,109.1400
2025-09-29,109.7800
2025-09-30,112.5000
2025-10-01,112.7500
2025-10-02,113.4600
2025-10-03,114.0600
2025-10-06,115.6600
2025-10-07,118.1600
2025-10-08,118.1900
2025-10-09,116.9100
2025-10-10,117.0400
2025-10-13,116.8000
2025-10-14,118.3800
2025-10-15,118.5300
2025-10-16,117.5300
2025-10-17,117.5300
2025-10-20,117.8200
2025-10-21,117.4300
2025-10-22,117.2700
2025-10-23,116.1800
2025-10-24,115.9800
2025-10-27,116.3900
2025-10-28,115.1100
2025-10-29,122.1100
2025-10-30,121.8900
2025-10-31,120.2600
2025-11-03,119.9200
2025-11-04,120.3000
2025-11-05,119.7600
2025-11-06,119.5300
2025-11-07,121.4300
2025-11-10,122.5600
2025-11-11,122.7300
2025-11-12,122.6800
2025-11-13,121.4800
2025-11-14,121.3000
2025-11-17,123.7200
2025-11-18,123.5100
2025-11-19,121.7100
2025-11-20,120.9000
2025-11-21,120.8400
2025-11-24,122.0400
2025-11-25,121.5800
2025-11-26,122.7200
2025-11-28,123.7700
2025-12-01,120.5100
2025-12-02,119.2300
2025-12-03,118.0600
2025-12-04,118.0400
2025-12-05,117.5400
2025-12-08,115.7300
2025-12-09,116.0700
2025-12-10,114.1600
2025-12-11,114.2600
2025-12-12,114.1300
2025-12-15,115.7700
2025-12-16,114.5700
2025-12-17,114.7100
2025-12-18,115.5800
2025-12-19,114.4900
2025-12-22,114.6200
2025-12-23,115.1500
2025-12-24,115.3100
2025-12-26,115.6700
2025-12-29,115.7700
2025-12-30,115.9900
2025-12-31,115.3100
2026-01-02,115.8100
2026-01-05,114.0700
2026-01-06,115.0400
2026-01-07,113.7000
2026-01-08,115.9300
2026-01-09,116.9100
2026-01-12,116.5700
2026-01-13,116.6200
2026-01-14,118.1100
2026-01-15,119.4000
2026-01-16,119.9600
2026-01-20,119.2200
2026-01-21,118.9800
2026-01-22,117.1800
2026-01-23,116.6300
2026-01-26,118.0200
2026-01-27,119.4300
2026-01-28,119.1200
2026-01-29,119.2100
2026-01-30,119.7800
2026-02-02,118.3300
2026-02-03,120.6700
2026-02-04,119.9800
2026-02-05,120.6100
2026-02-06,120.8000
2026-02-09,121.1000
2026-02-10,121.2300
2026-02-11,122.2500
2026-02-12,126.4300
2026-02-13,129.9400
2026-02-17,130.2400
2026-02-18,127.2700
2026-02-19,128.4200
2026-02-20,129.3700
2026-02-23,132.0300
2026-02-24,132.3900
2026-02-25,132.4600
2026-02-26,132.1000
2026-02-27,133.8200
2026-03-02,133.2900
2026-03-03,131.9200
2026-03-04,133.5200
2026-03-05,132.0400
2026-03-06,131.8700
2026-03-09,131.8600
2026-03-10,132.3100
2026-03-11,131.2600
2026-03-12,132.2200
2026-03-13,133.6100
2026-03-16,134.1500
2026-03-17,133.6200
2026-03-18,130.9700
2026-03-19,128.7200
2026-03-20,125.6600
2026-03-23,127.9200
2026-03-24,128.8000
2026-03-25,128.3000
2026-03-26,128.8500
2026-03-27,130.1000
2026-03-30,131.1200
2026-03-31,131.0800
2026-04-01,131.6700
2026-04-02,132.6800
2026-04-06,132.3600
2026-04-07,132.9200
2026-04-08,134.7100
2026-04-09,137.1500
2026-04-10,136.3000
2026-04-13,134.4600
2026-04-14,135.4600
2026-04-15,134.3900
2026-04-16,134.5600
2026-04-17,133.6600
2026-04-20,133.2800
2026-04-21,131.8900
