date,close
2024-08-21,47.0100
2024-08-22,46.4800
2024-08-23,46.6500
2024-08-26,47.2800
2024-08-27,47.5900
2024-08-28,47.0500
2024-08-29,47.0000
2024-08-30,47.1300
2024-09-03,48.3000
2024-09-04,48.3800
2024-09-05,48.2200
2024-09-06,48.6500
2024-09-09,50.7400
2024-09-10,50.3300
2024-09-11,49.6500
2024-09-12,49.9100
2024-09-13,50.8300
2024-09-16,50.7500
2024-09-17,51.0700
2024-09-18,52.3500
2024-09-19,51.8300
2024-09-20,51.1800
2024-09-23,52.3300
2024-09-24,52.4500
2024-09-25,51.6700
2024-09-26,52.0100
2024-09-27,52.4600
2024-09-30,52.1700
2024-10-01,51.5900
2024-10-02,50.9400
2024-10-03,50.3100
2024-10-04,50.9500
2024-10-07,49.2400
2024-10-08,49.4900
2024-10-09,49.7700
2024-10-10,50.7700
2024-10-11,51.3100
2024-10-14,51.6800
2024-10-15,52.6200
2024-10-16,53.5800
2024-10-17,53.4400
2024-10-18,54.0500
2024-10-21,53.7700
2024-10-22,53.6000
2024-10-23,53.5600
2024-10-24,53.4400
2024-10-25,53.3700
2024-10-28,53.1000
2024-10-29,52.4800
2024-10-30,52.6000
2024-10-31,52.6800
2024-11-01,52.3000
2024-11-04,54.0600
2024-11-05,54.1100
2024-11-06,54.4400
2024-11-07,54.7300
2024-11-08,54.1400
2024-11-11,55.7400
2024-11-12,56.0200
2024-11-13,56.3800
2024-11-14,55.9600
2024-11-15,52.0000
2024-11-18,53.2700
2024-11-19,53.7300
2024-11-20,53.7000
2024-11-21,53.9800
2024-11-22,54.0600
2024-11-25,54.9800
2024-11-26,54.8300
2024-11-27,55.1400
2024-11-29,55.1300
2024-12-02,54.9800
2024-12-03,54.1900
2024-12-04,53.7500
2024-12-05,53.1000
2024-12-06,52.2700
2024-12-09,53.2100
2024-12-10,53.0100
2024-12-11,52.1000
2024-12-12,52.9200
2024-12-13,52.7600
2024-12-16,52.2500
2024-12-17,51.9500
2024-12-18,51.5400
2024-12-19,50.9000
2024-12-20,51.7200
2024-12-23,51.8600
2024-12-24,52.5100
2024-12-26,52.6700
2024-12-27,52.5500
2024-12-30,52.5300
2024-12-31,52.5600
2025-01-02,52.3100
2025-01-03,52.3900
2025-01-06,51.8700
2025-01-07,51.5500
2025-01-08,51.6000
2025-01-10,49.7400
2025-01-13,49.9900
2025-01-14,50.1000
2025-01-15,49.2600
2025-01-16,49.6500
2025-01-17,49.4200
2025-01-21,49.2200
2025-01-22,49.2100
2025-01-23,48.1100
2025-01-24,48.2800
2025-01-27,49.3400
2025-01-28,48.6500
2025-01-29,49.1000
2025-01-30,49.3600
2025-01-31,48.7100
2025-02-03,47.5000
2025-02-04,46.6100
2025-02-05,46.1600
2025-02-06,46.3000
2025-02-07,46.5700
2025-02-10,47.8100
2025-02-11,48.0600
2025-02-12,48.1700
2025-02-13,49.5200
2025-02-14,49.2500
2025-02-18,51.0500
2025-02-19,51.6900
2025-02-20,51.2100
2025-02-21,53.0000
2025-02-24,52.5600
2025-02-25,52.1300
2025-02-26,51.6500
2025-02-27,51.9200
2025-02-28,54.6500
2025-03-03,55.1700
2025-03-04,54.8200
2025-03-05,55.3500
2025-03-06,55.6900
2025-03-07,55.0700
2025-03-10,55.7700
2025-03-11,55.2300
2025-03-12,54.4000
2025-03-13,54.3400
2025-03-14,55.0900
2025-03-17,56.2100
2025-03-18,56.8000
2025-03-19,56.8200
2025-03-20,56.8700
2025-03-21,57.3100
2025-03-24,57.8300
2025-03-25,57.8400
2025-03-26,57.7600
2025-03-27,58.5800
2025-03-28,57.8600
2025-03-31,58.5200
2025-04-01,59.0400
2025-04-02,59.3600
2025-04-03,59.6500
2025-04-04,57.0800
2025-04-07,57.1100
2025-04-08,55.0100
2025-04-09,58.2500
2025-04-10,57.7700
2025-04-11,58.1500
2025-04-14,58.5800
2025-04-15,58.6400
2025-04-16,57.9500
2025-04-17,58.4100
2025-04-21,58.0100
2025-04-22,59.2800
2025-04-23,59.0900
2025-04-24,58.5900
2025-04-25,58.6700
2025-04-28,58.4900
2025-04-29,59.2500
2025-04-30,60.1200
2025-05-01,59.5200
2025-05-02,60.0500
2025-05-05,60.9100
2025-05-06,60.0200
2025-05-07,60.5600
2025-05-08,60.1400
2025-05-09,61.0000
2025-05-12,61.3600
2025-05-13,60.2300
2025-05-14,61.0000
2025-05-15,62.3300
2025-05-16,62.8600
2025-05-19,62.9000
2025-05-20,62.9900
2025-05-21,63.1000
2025-05-22,62.8700
2025-05-23,63.3600
2025-05-27,64.2400
2025-05-28,63.7700
2025-05-29,63.6400
2025-05-30,63.9500
2025-06-02,63.8300
2025-06-03,63.9900
2025-06-04,63.1600
2025-06-05,63.0000
2025-06-06,63.4100
2025-06-09,63.0000
2025-06-10,63.0400
2025-06-11,62.5900
2025-06-12,63.6900
2025-06-13,63.0600
2025-06-16,63.8800
2025-06-17,62.7800
2025-06-18,63.1900
2025-06-20,63.0900
2025-06-23,63.2100
2025-06-24,63.5700
2025-06-25,62.2000
2025-06-26,62.1900
2025-06-27,61.7100
2025-06-30,62.6400
2025-07-01,63.5400
2025-07-02,63.0400
2025-07-03,63.0800
2025-07-07,62.8500
2025-07-08,61.5900
2025-07-09,59.5700
2025-07-10,59.1700
2025-07-11,58.8300
2025-07-14,59.6700
2025-07-15,58.9400
2025-07-16,58.6500
2025-07-17,59.0900
2025-07-18,59.0000
2025-07-21,59.4300
2025-07-22,59.5900
2025-07-23,59.1900
2025-07-24,60.1800
2025-07-25,60.6600
2025-07-28,60.2100
2025-07-29,61.3900
2025-07-30,61.0400
2025-07-31,58.7500
2025-08-01,59.0200
2025-08-04,60.3500
2025-08-05,59.0400
2025-08-06,59.5000
2025-08-07,60.8000
2025-08-08,64.6900
2025-08-11,63.6600
2025-08-12,64.0300
2025-08-13,64.1500
2025-08-14,64.2000
2025-08-15,64.6400
2025-08-18,64.1200
2025-08-19,63.9900
2025-08-20,64.3900
2025-08-21,64.3600
2025-08-22,62.8400
2025-08-25,62.3000
2025-08-26,62.1200
2025-08-27,61.7300
2025-08-28,62.0200
2025-08-29,62.4100
2025-09-02,62.6700
2025-09-03,63.5100
2025-09-04,63.4500
2025-09-05,62.4600
2025-09-08,63.0200
2025-09-09,63.3500
2025-09-10,62.8300
2025-09-11,63.8000
2025-09-12,64.6900
2025-09-15,64.3500
2025-09-16,66.1600
2025-09-17,66.5200
2025-09-18,64.6400
2025-09-19,64.1300
2025-09-22,63.9800
2025-09-23,64.4800
2025-09-24,64.9300
2025-09-25,64.5900
2025-09-26,65.3400
2025-09-29,66.9600
2025-09-30,67.3100
2025-10-01,67.4300
2025-10-02,67.5800
2025-10-03,67.1700
2025-10-06,67.0900
2025-10-07,68.1500
2025-10-08,68.7300
2025-10-09,69.0300
2025-10-10,69.6200
2025-10-13,67.1500
2025-10-14,68.6100
2025-10-15,68.6500
2025-10-16,70.1600
2025-10-17,70.2200
2025-10-20,69.7600
2025-10-21,68.9000
2025-10-22,69.7200
2025-10-23,69.8900
2025-10-24,69.6900
2025-10-27,69.6800
2025-10-28,69.3200
2025-10-29,66.5600
2025-10-30,66.5700
2025-10-31,66.8300
2025-11-03,66.5100
2025-11-04,66.8700
2025-11-05,67.8700
2025-11-06,66.3100
2025-11-07,69.7300
2025-11-10,70.0300
2025-11-11,71.9100
2025-11-12,70.4800
2025-11-13,71.0800
2025-11-14,71.3100
2025-11-17,71.8400
2025-11-18,72.9000
2025-11-19,72.3000
2025-11-20,72.2200
2025-11-21,72.0400
2025-11-24,73.2400
2025-11-25,74.8200
2025-11-26,75.0400
2025-11-28,74.9900
2025-12-01,75.9500
2025-12-02,74.7100
2025-12-03,73.9900
2025-12-04,73.2600
2025-12-05,73.7400
2025-12-08,73.9400
2025-12-09,73.5700
2025-12-10,73.8600
2025-12-11,72.4900
2025-12-12,73.9700
2025-12-15,74.8500
2025-12-16,75.3400
2025-12-17,74.3400
2025-12-18,75.4600
2025-12-19,76.2600
2025-12-22,77.6600
2025-12-23,77.6700
2025-12-24,77.4200
2025-12-26,77.3100
2025-12-29,77.6300
2025-12-30,77.4100
2025-12-31,76.6700
2026-01-02,76.1600
2026-01-05,75.6700
2026-01-06,75.7200
2026-01-07,76.1500
2026-01-08,76.6000
2026-01-09,77.3400
2026-01-12,77.5000
2026-01-13,78.4300
2026-01-14,77.7300
2026-01-15,77.9100
2026-01-16,78.1700
2026-01-20,81.4700
2026-01-21,81.6000
2026-01-22,80.8900
2026-01-23,82.0000
2026-01-26,81.1600
2026-01-27,81.4100
2026-01-28,80.9200
2026-01-29,80.0400
2026-01-30,80.7600
2026-02-02,81.1000
2026-02-03,81.9700
2026-02-04,81.4400
2026-02-05,81.7500
2026-02-06,82.5400
2026-02-09,80.9000
2026-02-10,80.1700
2026-02-11,80.7900
2026-02-12,81.1700
2026-02-13,81.4800
2026-02-17,82.9000
2026-02-18,83.1800
2026-02-19,81.9900
2026-02-20,83.7600
2026-02-23,84.6900
2026-02-24,85.5400
2026-02-25,85.4100
2026-02-26,86.6600
2026-02-27,85.3000
2026-03-02,81.0600
2026-03-03,78.9900
2026-03-04,78.6100
2026-03-05,76.7000
2026-03-06,75.6100
2026-03-09,75.7300
2026-03-10,76.7000
2026-03-11,77.5200
2026-03-12,76.9900
2026-03-13,77.1100
2026-03-16,77.0500
2026-03-17,77.5900
2026-03-18,74.0900
2026-03-19,73.7400
2026-03-20,73.6900
2026-03-23,73.9600
2026-03-24,73.0000
2026-03-25,73.2100
2026-03-26,71.9800
2026-03-27,71.8300
2026-03-30,71.3200
2026-03-31,72.4600
2026-04-01,72.7700
2026-04-02,72.3700
2026-04-06,74.1600
2026-04-07,72.4400
2026-04-08,75.1400
2026-04-09,76.1900
2026-04-10,75.7200
2026-04-13,75.1700
2026-04-14,75.0700
2026-04-15,74.9300
2026-04-16,75.3600
2026-04-17,76.7200
2026-04-20,77.2300
2026-04-21,75.2700
