date,close
2024-08-21,103.4600
2024-08-22,103.6700
2024-08-23,102.0000
2024-08-26,102.2300
2024-08-27,103.0000
2024-08-28,103.8800
2024-08-29,104.6500
2024-08-30,105.1300
2024-09-03,104.9600
2024-09-04,105.8200
2024-09-05,104.6300
2024-09-06,103.9400
2024-09-09,103.7200
2024-09-10,103.1300
2024-09-11,100.7000
2024-09-12,102.1700
2024-09-13,103.1300
2024-09-16,104.1100
2024-09-17,103.2000
2024-09-18,102.5100
2024-09-19,101.4500
2024-09-20,101.0100
2024-09-23,102.2100
2024-09-24,103.3600
2024-09-25,103.3500
2024-09-26,103.0100
2024-09-27,102.6500
2024-09-30,103.6000
2024-10-01,105.0100
2024-10-02,105.0400
2024-10-03,104.6300
2024-10-04,105.6500
2024-10-07,102.1300
2024-10-08,105.2500
2024-10-09,105.8600
2024-10-10,103.6700
2024-10-11,104.7500
2024-10-14,105.9400
2024-10-15,105.8600
2024-10-16,106.3300
2024-10-17,106.9300
2024-10-18,106.3900
2024-10-21,106.0500
2024-10-22,105.4500
2024-10-23,106.0200
2024-10-24,105.2800
2024-10-25,103.9800
2024-10-28,103.3500
2024-10-29,105.0400
2024-10-30,105.8300
2024-10-31,104.6400
2024-11-01,104.1700
2024-11-04,105.4500
2024-11-05,107.6000
2024-11-06,110.8100
2024-11-07,110.3500
2024-11-08,112.4300
2024-11-11,111.8500
2024-11-12,112.4200
2024-11-13,111.9100
2024-11-14,109.5300
2024-11-15,110.0500
2024-11-18,109.7800
2024-11-19,109.3500
2024-11-20,109.6100
2024-11-21,110.7500
2024-11-22,112.0500
2024-11-25,111.7400
2024-11-26,113.4200
2024-11-27,113.2000
2024-11-29,113.1000
2024-12-02,111.6300
2024-12-03,111.3800
2024-12-04,111.1400
2024-12-05,110.5500
2024-12-06,109.1800
2024-12-09,105.6800
2024-12-10,102.9300
2024-12-11,104.1100
2024-12-12,103.6600
2024-12-13,104.1900
2024-12-16,104.3900
2024-12-17,103.1800
2024-12-18,100.9300
2024-12-19,102.3000
2024-12-20,102.9300
2024-12-23,102.8000
2024-12-24,103.8500
2024-12-26,103.7400
2024-12-27,102.8900
2024-12-30,101.9900
2024-12-31,102.0200
2025-01-02,100.5400
2025-01-03,101.5900
2025-01-06,100.9200
2025-01-07,101.0700
2025-01-08,102.5300
2025-01-10,101.9500
2025-01-13,102.5500
2025-01-14,103.6300
2025-01-15,103.6800
2025-01-16,105.9500
2025-01-17,105.5500
2025-01-21,105.6900
2025-01-22,105.1900
2025-01-23,105.2300
2025-01-24,106.0000
2025-01-27,107.8400
2025-01-28,105.0200
2025-01-29,103.1700
2025-01-30,105.4600
2025-01-31,104.6600
2025-02-03,105.5400
2025-02-04,105.9100
2025-02-05,106.7900
2025-02-06,107.7700
2025-02-07,108.5800
2025-02-10,108.9100
2025-02-11,108.7500
2025-02-12,109.2900
2025-02-13,110.9300
2025-02-14,110.6000
2025-02-18,111.4700
2025-02-19,112.3100
2025-02-20,111.6500
2025-02-21,111.7100
2025-02-24,112.6000
2025-02-25,114.7700
2025-02-26,114.7900
2025-02-27,116.5000
2025-02-28,118.5400
2025-03-03,119.8700
2025-03-04,119.1700
2025-03-05,119.5900
2025-03-06,118.7100
2025-03-07,118.6500
2025-03-10,119.6300
2025-03-11,117.9600
2025-03-12,117.2800
2025-03-13,117.8600
2025-03-14,118.2000
2025-03-17,120.0800
2025-03-18,119.1900
2025-03-19,119.8800
2025-03-20,119.8000
2025-03-21,118.5200
2025-03-24,120.9800
2025-03-25,121.3900
2025-03-26,121.7700
2025-03-27,122.9000
2025-03-28,122.9300
2025-03-31,124.4000
2025-04-01,124.1100
2025-04-02,124.2300
2025-04-03,124.4300
2025-04-04,115.0100
2025-04-07,112.6700
2025-04-08,112.4100
2025-04-09,116.6400
2025-04-10,117.2600
2025-04-11,118.8600
2025-04-14,120.9000
2025-04-15,119.5300
2025-04-16,118.8000
2025-04-17,117.2200
2025-04-21,113.4200
2025-04-22,117.5600
2025-04-23,118.2000
2025-04-24,117.7600
2025-04-25,114.4400
2025-04-28,114.8800
2025-04-29,107.9900
2025-04-30,110.6000
2025-05-01,109.0200
2025-05-02,110.5700
2025-05-05,110.4000
2025-05-06,110.3800
2025-05-07,111.2100
2025-05-08,111.5300
2025-05-09,111.3200
2025-05-12,110.7600
2025-05-13,109.0200
2025-05-14,108.2700
2025-05-15,110.5600
2025-05-16,111.7700
2025-05-19,112.0000
2025-05-20,112.4500
2025-05-21,110.9900
2025-05-22,110.4300
2025-05-23,110.8200
2025-05-27,112.0800
2025-05-28,110.8700
2025-05-29,111.7000
2025-05-30,112.9000
2025-06-02,113.4000
2025-06-03,112.6000
2025-06-04,111.1800
2025-06-05,110.0300
2025-06-06,110.5700
2025-06-09,107.8600
2025-06-10,105.4900
2025-06-11,104.4800
2025-06-12,106.8000
2025-06-13,106.6200
2025-06-16,107.1300
2025-06-17,108.1200
2025-06-18,108.2900
2025-06-20,108.6400
2025-06-23,110.9200
2025-06-24,110.9500
2025-06-25,108.3800
2025-06-26,109.2700
2025-06-27,109.5800
2025-06-30,110.8700
2025-07-01,108.9300
2025-07-02,107.8100
2025-07-03,108.7000
2025-07-07,107.8100
2025-07-08,107.2500
2025-07-09,108.1300
2025-07-10,107.8100
2025-07-11,106.7500
2025-07-14,107.9800
2025-07-15,106.2500
2025-07-16,104.9700
2025-07-17,104.1300
2025-07-18,103.8400
2025-07-21,102.4900
2025-07-22,103.2400
2025-07-23,103.1800
2025-07-24,102.7800
2025-07-25,103.3800
2025-07-28,102.5800
2025-07-29,91.9100
2025-07-30,92.9400
2025-07-31,91.3700
2025-08-01,92.2400
2025-08-04,92.7000
2025-08-05,91.6700
2025-08-06,91.8000
2025-08-07,92.5100
2025-08-08,93.6500
2025-08-11,94.6000
2025-08-12,94.7600
2025-08-13,95.9100
2025-08-14,95.1300
2025-08-15,95.3400
2025-08-18,94.9500
2025-08-19,96.8800
2025-08-20,96.7900
2025-08-21,96.4000
2025-08-22,96.6600
2025-08-25,96.7200
2025-08-26,96.0500
2025-08-27,96.1000
2025-08-28,96.2200
2025-08-29,96.9500
2025-09-02,95.4300
2025-09-03,95.2900
2025-09-04,95.4900
2025-09-05,94.7900
2025-09-08,95.3500
2025-09-09,93.4700
2025-09-10,92.5000
2025-09-11,94.2400
2025-09-12,93.5400
2025-09-15,90.8800
2025-09-16,90.9200
2025-09-17,92.2100
2025-09-18,91.8700
2025-09-19,91.7300
2025-09-22,92.6000
2025-09-23,92.1900
2025-09-24,93.2200
2025-09-25,92.6500
2025-09-26,93.7800
2025-09-29,93.0200
2025-09-30,93.7900
2025-10-01,92.7600
2025-10-02,93.4500
2025-10-03,94.9500
2025-10-06,94.4400
2025-10-07,95.5500
2025-10-08,95.9600
2025-10-09,95.5000
2025-10-10,95.9400
2025-10-13,94.4800
2025-10-14,94.7700
2025-10-15,93.9700
2025-10-16,87.4200
2025-10-17,87.9100
2025-10-20,87.5200
2025-10-21,88.2800
2025-10-22,89.2000
2025-10-23,88.7700
2025-10-24,88.0000
2025-10-27,87.7600
2025-10-28,82.3800
2025-10-29,80.3000
2025-10-30,80.4500
2025-10-31,79.7400
2025-11-03,77.8200
2025-11-04,78.9900
2025-11-05,77.8400
2025-11-06,76.4200
2025-11-07,78.5400
2025-11-10,78.5100
2025-11-11,80.0400
2025-11-12,80.2000
2025-11-13,80.0600
2025-11-14,80.7000
2025-11-17,80.7100
2025-11-18,79.9300
2025-11-19,78.8100
2025-11-20,79.6200
2025-11-21,80.3200
2025-11-24,79.2500
2025-11-25,80.5100
2025-11-26,80.4500
2025-11-28,80.4300
2025-12-01,81.1800
2025-12-02,79.8400
2025-12-03,79.6500
2025-12-04,79.6400
2025-12-05,78.3700
2025-12-08,77.6400
2025-12-09,78.4100
2025-12-10,77.5100
2025-12-11,79.5500
2025-12-12,81.6200
2025-12-15,82.3300
2025-12-16,80.9700
2025-12-17,80.6200
2025-12-18,81.0700
2025-12-19,80.1800
2025-12-22,80.3700
2025-12-23,79.9600
2025-12-24,80.8200
2025-12-26,80.7800
2025-12-29,80.8600
2025-12-30,80.2200
2025-12-31,79.7000
2026-01-02,77.6200
2026-01-05,79.9200
2026-01-06,80.2700
2026-01-07,78.8100
2026-01-08,80.5900
2026-01-09,80.6400
2026-01-12,79.6100
2026-01-13,79.0600
2026-01-14,79.4300
2026-01-15,79.7500
2026-01-16,80.0100
2026-01-20,79.1100
2026-01-21,78.0700
2026-01-22,78.6200
2026-01-23,79.1800
2026-01-26,79.6200
2026-01-27,74.1200
2026-01-28,72.1000
2026-01-29,72.1000
2026-01-30,72.1000
2026-02-02,71.3000
2026-02-03,71.9600
2026-02-04,74.0300
2026-02-05,72.6700
2026-02-06,73.7800
2026-02-09,68.6700
2026-02-10,67.6100
2026-02-11,67.0200
2026-02-12,69.5300
2026-02-13,68.4700
2026-02-17,68.8300
2026-02-18,69.6900
2026-02-19,69.4200
2026-02-20,69.5900
2026-02-23,69.1600
2026-02-24,69.8400
2026-02-25,70.0500
2026-02-26,71.2200
2026-02-27,71.8200
2026-03-02,72.3600
2026-03-03,72.1600
2026-03-04,71.8500
2026-03-05,73.1200
2026-03-06,73.5000
2026-03-09,71.0400
2026-03-10,68.5800
2026-03-11,68.3800
2026-03-12,67.6500
2026-03-13,68.2600
2026-03-16,69.1900
2026-03-17,68.3300
2026-03-18,67.0800
2026-03-19,66.5600
2026-03-20,67.0500
2026-03-23,66.7200
2026-03-24,66.5000
2026-03-25,64.2900
2026-03-26,65.1400
2026-03-27,63.4300
2026-03-30,65.2600
2026-03-31,65.2100
2026-04-01,64.4000
2026-04-02,65.9500
2026-04-06,66.5200
2026-04-07,66.3700
2026-04-08,67.7600
2026-04-09,67.1300
2026-04-10,65.0800
2026-04-13,67.4600
2026-04-14,66.5400
2026-04-15,67.4000
2026-04-16,68.8200
2026-04-17,67.7200
2026-04-20,67.7800
2026-04-21,68.9500
