date,close
2024-08-21,129.5900
2024-08-22,129.7200
2024-08-23,130.0900
2024-08-26,130.1900
2024-08-27,129.3100
2024-08-28,129.0900
2024-08-29,129.3900
2024-08-30,130.7400
2024-09-03,131.8500
2024-09-04,132.2000
2024-09-05,131.4200
2024-09-06,130.8000
2024-09-09,133.8000
2024-09-10,136.2000
2024-09-11,134.7800
2024-09-12,134.7700
2024-09-13,136.9700
2024-09-16,138.2700
2024-09-17,138.1500
2024-09-18,136.5300
2024-09-19,136.2500
2024-09-20,136.5600
2024-09-23,137.3500
2024-09-24,136.4800
2024-09-25,136.5800
2024-09-26,136.7700
2024-09-27,137.7800
2024-09-30,138.7100
2024-10-01,138.9800
2024-10-02,139.1200
2024-10-03,139.2200
2024-10-04,139.8400
2024-10-07,137.6600
2024-10-08,138.2300
2024-10-09,138.0400
2024-10-10,138.2000
2024-10-11,139.3600
2024-10-14,140.2800
2024-10-15,142.0000
2024-10-16,143.9400
2024-10-17,143.7600
2024-10-18,143.2600
2024-10-21,142.2100
2024-10-22,141.9200
2024-10-23,143.1100
2024-10-24,142.6700
2024-10-25,140.7200
2024-10-28,141.4900
2024-10-29,140.4500
2024-10-30,139.6200
2024-10-31,138.7800
2024-11-01,138.4000
2024-11-04,137.6700
2024-11-05,137.9800
2024-11-06,138.8800
2024-11-07,141.4400
2024-11-08,144.1900
2024-11-11,146.1100
2024-11-12,146.8200
2024-11-13,146.5100
2024-11-14,144.3400
2024-11-15,144.8900
2024-11-18,146.9700
2024-11-19,146.7800
2024-11-20,147.2200
2024-11-21,150.2600
2024-11-22,150.0500
2024-11-25,150.1800
2024-11-26,150.3300
2024-11-27,151.4300
2024-11-29,151.3200
2024-12-02,148.5600
2024-12-03,146.0300
2024-12-04,144.0000
2024-12-05,143.0400
2024-12-06,141.9600
2024-12-09,141.0500
2024-12-10,141.1100
2024-12-11,140.0300
2024-12-12,140.2200
2024-12-13,140.5800
2024-12-16,140.4500
2024-12-17,141.3800
2024-12-18,136.4100
2024-12-19,137.9700
2024-12-20,139.6900
2024-12-23,139.2000
2024-12-24,140.0600
2024-12-26,140.0000
2024-12-27,139.3600
2024-12-30,138.9300
2024-12-31,139.2700
2025-01-02,138.2900
2025-01-03,138.7900
2025-01-06,136.5100
2025-01-07,136.6300
2025-01-08,139.5200
2025-01-10,137.0400
2025-01-13,138.2600
2025-01-14,140.7200
2025-01-15,141.0800
2025-01-16,144.9400
2025-01-17,145.3700
2025-01-21,145.4600
2025-01-22,141.6900
2025-01-23,139.5600
2025-01-24,139.5100
2025-01-27,142.8400
2025-01-28,141.4600
2025-01-29,141.0300
2025-01-30,142.7100
2025-01-31,142.5100
2025-02-03,143.4000
2025-02-04,142.4000
2025-02-05,145.0600
2025-02-06,143.1200
2025-02-07,142.5000
2025-02-10,142.2800
2025-02-11,145.0700
2025-02-12,146.3400
2025-02-13,147.9800
2025-02-14,146.5100
2025-02-18,148.0600
2025-02-19,148.6000
2025-02-20,147.6200
2025-02-21,149.9000
2025-02-24,150.2400
2025-02-25,150.3900
2025-02-26,149.9900
2025-02-27,149.6400
2025-02-28,152.1300
2025-03-03,153.6300
2025-03-04,149.7500
2025-03-05,148.1500
2025-03-06,146.3500
2025-03-07,148.6000
2025-03-10,149.9200
2025-03-11,148.6600
2025-03-12,147.1600
2025-03-13,147.0300
2025-03-14,149.8900
2025-03-17,151.4800
2025-03-18,150.5600
2025-03-19,150.7500
2025-03-20,150.8200
2025-03-21,148.6300
2025-03-24,149.6400
2025-03-25,148.3400
2025-03-26,150.1600
2025-03-27,150.9400
2025-03-28,152.4600
2025-03-31,154.5800
2025-04-01,154.9400
2025-04-02,155.2100
2025-04-03,155.2900
2025-04-04,147.8100
2025-04-07,145.0600
2025-04-08,146.8500
2025-04-09,148.8900
2025-04-10,149.2900
2025-04-11,151.4800
2025-04-14,154.9800
2025-04-15,156.2700
2025-04-16,156.3100
2025-04-17,157.5400
2025-04-21,156.5400
2025-04-22,160.1100
2025-04-23,159.5900
2025-04-24,159.6700
2025-04-25,158.1400
2025-04-28,158.7300
2025-04-29,159.6900
2025-04-30,160.6300
2025-05-01,160.1800
2025-05-02,161.5000
2025-05-05,161.4000
2025-05-06,161.9600
2025-05-07,162.6600
2025-05-08,161.2500
2025-05-09,159.8600
2025-05-12,155.2300
2025-05-13,153.6600
2025-05-14,152.2500
2025-05-15,155.9700
2025-05-16,157.6800
2025-05-19,159.9800
2025-05-20,159.1000
2025-05-21,156.9600
2025-05-22,155.2900
2025-05-23,157.2800
2025-05-27,156.4900
2025-05-28,153.7200
2025-05-29,154.3400
2025-05-30,154.6800
2025-06-02,154.6400
2025-06-03,154.6100
2025-06-04,152.1500
2025-06-05,152.3500
2025-06-06,152.1800
2025-06-09,151.9700
2025-06-10,152.9800
2025-06-11,152.4700
2025-06-12,154.4900
2025-06-13,152.9900
2025-06-16,152.0400
2025-06-17,152.3000
2025-06-18,152.3900
2025-06-20,153.5600
2025-06-23,156.3700
2025-06-24,156.4400
2025-06-25,152.7300
2025-06-26,152.9200
2025-06-27,152.4900
2025-06-30,154.1100
2025-07-01,153.6500
2025-07-02,151.5100
2025-07-03,152.2800
2025-07-07,152.7900
2025-07-08,151.9900
2025-07-09,153.1000
2025-07-10,154.3700
2025-07-11,154.1900
2025-07-14,155.4000
2025-07-15,154.1000
2025-07-16,154.8300
2025-07-17,155.2700
2025-07-18,156.6600
2025-07-21,158.2200
2025-07-22,158.7800
2025-07-23,157.0900
2025-07-24,157.7100
2025-07-25,156.8400
2025-07-28,154.6800
2025-07-29,156.1100
2025-07-30,156.2000
2025-07-31,155.9200
2025-08-01,155.8100
2025-08-04,159.4500
2025-08-05,156.6300
2025-08-06,157.0200
2025-08-07,162.7200
2025-08-08,164.2900
2025-08-11,165.0400
2025-08-12,165.7200
2025-08-13,166.9800
2025-08-14,166.1300
2025-08-15,165.3700
2025-08-18,164.0200
2025-08-19,165.8100
2025-08-20,166.0900
2025-08-21,166.7900
2025-08-22,168.2100
2025-08-25,165.4500
2025-08-26,166.0100
2025-08-27,166.2500
2025-08-28,165.4300
2025-08-29,166.1300
2025-09-02,165.4600
2025-09-03,165.2200
2025-09-04,164.7900
2025-09-05,166.4800
2025-09-08,163.8700
2025-09-09,164.0700
2025-09-10,163.9100
2025-09-11,166.3900
2025-09-12,166.5400
2025-09-15,165.8100
2025-09-16,163.2100
2025-09-17,163.4500
2025-09-18,162.4400
2025-09-19,162.9300
2025-09-22,162.9600
2025-09-23,166.3400
2025-09-24,166.7700
2025-09-25,166.4600
2025-09-26,168.4500
2025-09-29,169.5500
2025-09-30,170.7500
2025-10-01,169.3800
2025-10-02,168.8500
2025-10-03,170.1900
2025-10-06,173.3200
2025-10-07,174.9100
2025-10-08,175.7500
2025-10-09,174.9300
2025-10-10,176.4800
2025-10-13,175.5400
2025-10-14,177.6500
2025-10-15,179.1900
2025-10-16,176.3700
2025-10-17,176.4100
2025-10-20,177.7400
2025-10-21,177.0400
2025-10-22,177.1000
2025-10-23,175.7500
2025-10-24,175.9300
2025-10-27,176.3500
2025-10-28,174.4900
2025-10-29,171.6600
2025-10-30,173.3500
2025-10-31,171.7200
2025-11-03,172.7000
2025-11-04,173.9500
2025-11-05,172.5900
2025-11-06,175.4800
2025-11-07,176.9100
2025-11-10,177.7600
2025-11-11,178.6600
2025-11-12,177.8300
2025-11-13,177.9700
2025-11-14,175.1200
2025-11-17,175.6800
2025-11-18,175.2200
2025-11-19,173.9200
2025-11-20,174.7700
2025-11-21,175.1600
2025-11-24,174.5600
2025-11-25,173.3400
2025-11-26,175.7400
2025-11-28,176.3700
2025-12-01,171.7200
2025-12-02,170.0800
2025-12-03,171.1500
2025-12-04,170.9500
2025-12-05,171.2900
2025-12-08,167.0700
2025-12-09,166.2800
2025-12-10,166.8000
2025-12-11,167.0900
2025-12-12,168.3700
2025-12-15,170.7500
2025-12-16,168.0000
2025-12-17,169.1700
2025-12-18,169.4200
2025-12-19,166.7000
2025-12-22,167.3400
2025-12-23,167.9900
2025-12-24,168.4000
2025-12-26,168.1300
2025-12-29,168.7800
2025-12-30,168.5800
2025-12-31,167.6300
2026-01-02,169.3600
2026-01-05,166.8800
2026-01-06,167.5400
2026-01-07,166.1500
2026-01-08,167.1000
2026-01-09,166.7800
2026-01-12,167.6100
2026-01-13,168.4100
2026-01-14,168.7200
2026-01-15,170.2800
2026-01-16,170.4700
2026-01-20,168.0000
2026-01-21,168.3700
2026-01-22,165.4000
2026-01-23,165.3400
2026-01-26,168.5000
2026-01-27,169.0300
2026-01-28,166.0000
2026-01-29,166.0000
2026-01-30,166.3400
2026-02-02,166.5200
2026-02-03,168.8100
2026-02-04,171.8300
2026-02-05,171.5000
2026-02-06,171.3800
2026-02-09,171.4600
2026-02-10,174.1700
2026-02-11,175.9700
2026-02-12,177.7700
2026-02-13,179.2500
2026-02-17,180.2400
2026-02-18,178.1200
2026-02-19,178.9700
2026-02-20,180.9700
2026-02-23,181.7200
2026-02-24,182.0200
2026-02-25,182.0600
2026-02-26,183.6300
2026-02-27,186.7900
2026-03-02,187.0700
2026-03-03,186.0000
2026-03-04,186.7700
2026-03-05,185.3800
2026-03-06,185.0400
2026-03-09,185.2400
2026-03-10,183.4400
2026-03-11,184.3000
2026-03-12,186.7900
2026-03-13,188.5800
2026-03-16,187.8200
2026-03-17,186.9800
2026-03-18,185.2500
2026-03-19,184.9000
2026-03-20,180.4900
2026-03-23,181.0300
2026-03-24,181.5700
2026-03-25,181.5500
2026-03-26,183.1800
2026-03-27,183.1900
2026-03-30,185.0200
2026-03-31,184.7200
2026-04-01,185.4900
2026-04-02,188.9700
2026-04-06,187.8100
2026-04-07,188.7000
2026-04-08,189.6600
2026-04-09,192.2900
2026-04-10,190.3600
2026-04-13,187.7500
2026-04-14,188.1600
2026-04-15,186.2600
2026-04-16,187.9800
2026-04-17,186.5400
2026-04-20,186.2300
2026-04-21,182.9300
