date,close
2024-08-21,724.7500
2024-08-22,717.0500
2024-08-23,745.0300
2024-08-26,743.3800
2024-08-27,736.4500
2024-08-28,727.7300
2024-08-29,728.7400
2024-08-30,741.2600
2024-09-03,701.8500
2024-09-04,700.5700
2024-09-05,697.5200
2024-09-06,681.1000
2024-09-09,695.9400
2024-09-10,704.0700
2024-09-11,706.3600
2024-09-12,712.6300
2024-09-13,729.4700
2024-09-16,741.9600
2024-09-17,771.2600
2024-09-18,773.2900
2024-09-19,793.9400
2024-09-20,783.6000
2024-09-23,798.9500
2024-09-24,802.2600
2024-09-25,802.0500
2024-09-26,802.6600
2024-09-27,814.1000
2024-09-30,809.7300
2024-10-01,806.7900
2024-10-02,796.0300
2024-10-03,789.1700
2024-10-04,789.5200
2024-10-07,802.2700
2024-10-08,799.7100
2024-10-09,813.5100
2024-10-10,802.8300
2024-10-11,819.0000
2024-10-14,838.0500
2024-10-15,833.6800
2024-10-16,846.0600
2024-10-17,840.5400
2024-10-18,839.2700
2024-10-21,832.5300
2024-10-22,847.4600
2024-10-23,834.1800
2024-10-24,824.9900
2024-10-25,812.5000
2024-10-28,824.6500
2024-10-29,812.4400
2024-10-30,812.1200
2024-10-31,812.8000
2024-11-01,793.4700
2024-11-04,785.9900
2024-11-05,798.0000
2024-11-06,880.3200
2024-11-07,862.4300
2024-11-08,875.0100
2024-11-11,873.8800
2024-11-12,868.3600
2024-11-13,858.8300
2024-11-14,849.6000
2024-11-15,836.0000
2024-11-18,832.9400
2024-11-19,821.1600
2024-11-20,820.5500
2024-11-21,840.7400
2024-11-22,849.3200
2024-11-25,864.3900
2024-11-26,873.1700
2024-11-27,856.9800
2024-11-29,866.0000
2024-12-02,857.0500
2024-12-03,869.0200
2024-12-04,868.2400
2024-12-05,854.9900
2024-12-06,858.9200
2024-12-09,835.8900
2024-12-10,796.0200
2024-12-11,796.9700
2024-12-12,786.5900
2024-12-13,778.8200
2024-12-16,764.9000
2024-12-17,758.3900
2024-12-18,724.1500
2024-12-19,710.9400
2024-12-20,722.6400
2024-12-23,719.6000
2024-12-24,727.4200
2024-12-26,726.1100
2024-12-27,716.5400
2024-12-30,705.9900
2024-12-31,704.4400
2025-01-02,689.8300
2025-01-03,695.3100
2025-01-06,684.0000
2025-01-07,685.4100
2025-01-08,670.0000
2025-01-10,670.9400
2025-01-13,689.1500
2025-01-14,729.8600
2025-01-15,741.4900
2025-01-16,757.4200
2025-01-17,771.0000
2025-01-21,789.0000
2025-01-22,782.5300
2025-01-23,788.5700
2025-01-24,789.5600
2025-01-27,769.9100
2025-01-28,766.9500
2025-01-29,758.3900
2025-01-30,774.0800
2025-01-31,758.0600
2025-02-03,738.2100
2025-02-04,753.4900
2025-02-05,738.1800
2025-02-06,749.4400
2025-02-07,740.7000
2025-02-10,747.3000
2025-02-11,752.9900
2025-02-12,734.4900
2025-02-13,729.3700
2025-02-14,741.2600
2025-02-18,720.3500
2025-02-19,709.3100
2025-02-20,694.7700
2025-02-21,657.2900
2025-02-24,632.0000
2025-02-25,638.6200
2025-02-26,642.9700
2025-02-27,633.1700
2025-02-28,642.3200
2025-03-03,617.5200
2025-03-04,597.9100
2025-03-05,633.8900
2025-03-06,625.8800
2025-03-07,628.7600
2025-03-10,599.7500
2025-03-11,600.7600
2025-03-12,609.3500
2025-03-13,594.1700
2025-03-14,622.9200
2025-03-17,620.7100
2025-03-18,609.0600
2025-03-19,626.9400
2025-03-20,630.6900
2025-03-21,628.1600
2025-03-24,647.0800
2025-03-25,653.3900
2025-03-26,641.6000
2025-03-27,645.9200
2025-03-28,627.6500
2025-03-31,626.7000
2025-04-01,631.9900
2025-04-02,646.1700
2025-04-03,591.1700
2025-04-04,564.5700
2025-04-07,560.7900
2025-04-08,551.9400
2025-04-09,611.1200
2025-04-10,579.9400
2025-04-11,582.9000
2025-04-14,596.8300
2025-04-15,597.1800
2025-04-16,585.2300
2025-04-17,591.5000
2025-04-21,570.6000
2025-04-22,574.7600
2025-04-23,589.2100
2025-04-24,647.3600
2025-04-25,633.6000
2025-04-28,629.1800
2025-04-29,630.1800
2025-04-30,631.4500
2025-05-01,640.6000
2025-05-02,665.4000
2025-05-05,657.7300
2025-05-06,651.6500
2025-05-07,651.7500
2025-05-08,670.0000
2025-05-09,672.4000
2025-05-12,711.8300
2025-05-13,721.9500
2025-05-14,713.3500
2025-05-15,713.3200
2025-05-16,725.6700
2025-05-19,723.9800
2025-05-20,715.4700
2025-05-21,695.8000
2025-05-22,703.6600
2025-05-23,700.1000
2025-05-27,717.5600
2025-05-28,712.1400
2025-05-29,714.9800
2025-05-30,708.3800
2025-06-02,691.1500
2025-06-03,702.8900
2025-06-04,696.5700
2025-06-05,699.1800
2025-06-06,706.6500
2025-06-09,707.2100
2025-06-10,715.7400
2025-06-11,719.9500
2025-06-12,716.9200
2025-06-13,694.8400
2025-06-16,688.3800
2025-06-17,694.9900
2025-06-18,698.6700
2025-06-20,705.4000
2025-06-23,716.5700
2025-06-24,740.7700
2025-06-25,736.1800
2025-06-26,742.0700
2025-06-27,752.6200
2025-06-30,753.4000
2025-07-01,774.1400
2025-07-02,787.7900
2025-07-03,792.5000
2025-07-07,783.9400
2025-07-08,791.4800
2025-07-09,803.9900
2025-07-10,819.7400
2025-07-11,814.2800
2025-07-14,808.6700
2025-07-15,798.1700
2025-07-16,798.4700
2025-07-17,816.8100
2025-07-18,808.0500
2025-07-21,778.0200
2025-07-22,791.0400
2025-07-23,803.2500
2025-07-24,875.2500
2025-07-25,890.0000
2025-07-28,899.4600
2025-07-29,882.2400
2025-07-30,880.4200
2025-07-31,882.9400
2025-08-01,859.6200
2025-08-04,868.5700
2025-08-05,867.0800
2025-08-06,861.2600
2025-08-07,854.6100
2025-08-08,858.9700
2025-08-11,869.7000
2025-08-12,916.9500
2025-08-13,932.2300
2025-08-14,921.4500
2025-08-15,908.8800
2025-08-18,914.0400
2025-08-19,915.6400
2025-08-20,901.8700
2025-08-21,890.1200
2025-08-22,929.9500
2025-08-25,939.4900
2025-08-26,943.7000
2025-08-27,949.3400
2025-08-28,955.2400
2025-08-29,956.3400
2025-09-02,958.7700
2025-09-03,945.2600
2025-09-04,964.6600
2025-09-05,975.2300
2025-09-08,970.2300
2025-09-09,945.3300
2025-09-10,944.8100
2025-09-11,959.5900
2025-09-12,938.0000
2025-09-15,947.9000
2025-09-16,958.6500
2025-09-17,931.0100
2025-09-18,942.7900
2025-09-19,941.5200
2025-09-22,943.4200
2025-09-23,955.2200
2025-09-24,935.7800
2025-09-25,931.2500
2025-09-26,947.2700
2025-09-29,943.8900
2025-09-30,954.6600
2025-10-01,962.9200
2025-10-02,978.2200
2025-10-03,980.8000
2025-10-06,987.3400
2025-10-07,988.5900
2025-10-08,994.3700
2025-10-09,980.4300
2025-10-10,950.0300
2025-10-13,974.5400
2025-10-14,1000.5000
2025-10-15,1020.0000
2025-10-16,1005.6500
2025-10-17,980.3700
2025-10-20,1000.2900
2025-10-21,1002.2900
2025-10-22,991.5000
2025-10-23,914.3000
2025-10-24,913.3300
2025-10-27,900.3400
2025-10-28,875.6700
2025-10-29,870.7800
2025-10-30,858.9100
2025-10-31,871.1800
2025-11-03,857.4100
2025-11-04,852.7600
2025-11-05,844.5100
2025-11-06,845.0400
2025-11-07,848.2500
2025-11-10,854.5300
2025-11-11,855.0100
2025-11-12,860.7100
2025-11-13,843.2600
2025-11-14,834.0300
2025-11-17,806.6100
2025-11-18,800.5000
2025-11-19,792.2700
2025-11-20,770.0000
2025-11-21,800.0000
2025-11-24,811.0000
2025-11-25,810.0000
2025-11-26,814.9700
2025-11-28,815.1800
2025-12-01,805.2400
2025-12-02,800.8300
2025-12-03,813.6600
2025-12-04,807.7400
2025-12-05,796.9100
2025-12-08,785.0400
2025-12-09,789.9000
2025-12-10,813.5900
2025-12-11,833.8500
2025-12-12,818.3100
2025-12-15,810.4400
2025-12-16,818.6800
2025-12-17,792.5400
2025-12-18,800.5300
2025-12-19,812.4200
2025-12-22,816.7300
2025-12-23,817.8500
2025-12-24,824.7700
2025-12-26,827.9400
2025-12-29,819.5100
2025-12-30,817.2500
2025-12-31,809.3200
2026-01-02,845.0600
2026-01-05,887.0100
2026-01-06,892.1000
2026-01-07,880.8800
2026-01-08,917.8600
2026-01-09,938.7900
2026-01-12,948.4900
2026-01-13,940.1700
2026-01-14,917.3400
2026-01-15,926.5700
2026-01-16,921.2400
2026-01-20,910.5500
2026-01-21,940.0900
2026-01-22,956.0100
2026-01-23,919.0300
2026-01-26,911.1600
2026-01-27,907.4500
2026-01-28,903.1900
2026-01-29,787.0400
2026-01-30,782.0600
2026-02-02,778.9800
2026-02-03,792.7500
2026-02-04,848.1300
2026-02-05,847.7700
2026-02-06,899.5500
2026-02-09,876.5200
2026-02-10,876.5800
2026-02-11,873.8300
2026-02-12,869.4600
2026-02-13,869.5700
2026-02-17,863.2800
2026-02-18,880.1800
2026-02-19,888.9800
2026-02-20,909.1100
2026-02-23,882.7000
2026-02-24,896.8800
2026-02-25,854.4600
2026-02-26,858.0900
2026-02-27,840.0000
2026-03-02,820.5800
2026-03-03,833.4700
2026-03-04,851.8800
2026-03-05,842.9300
2026-03-06,809.6000
2026-03-09,820.6800
2026-03-10,775.7900
2026-03-11,780.5700
2026-03-12,733.8200
2026-03-13,737.2200
2026-03-16,743.1300
2026-03-17,745.0200
2026-03-18,725.3000
2026-03-19,719.9500
2026-03-20,710.4700
2026-03-23,732.0500
2026-03-24,746.8400
2026-03-25,747.5900
2026-03-26,742.2200
2026-03-27,734.3000
2026-03-30,713.8600
2026-03-31,728.5600
2026-04-01,731.5400
2026-04-02,732.0900
2026-04-06,736.5000
2026-04-07,732.7400
2026-04-08,760.6900
2026-04-09,767.3600
2026-04-10,771.9300
2026-04-13,779.5300
2026-04-14,771.0100
2026-04-15,765.2900
2026-04-16,777.4900
2026-04-17,796.1500
2026-04-20,812.2700
2026-04-21,806.2200
