date,close
2024-08-21,202.9000
2024-08-22,200.9000
2024-08-23,203.7700
2024-08-26,199.1200
2024-08-27,192.8600
2024-08-28,194.2000
2024-08-29,192.1200
2024-08-30,192.8000
2024-09-03,194.7800
2024-09-04,195.6400
2024-09-05,186.0600
2024-09-06,184.8200
2024-09-09,189.7800
2024-09-10,191.1600
2024-09-11,188.8500
2024-09-12,191.2600
2024-09-13,192.6100
2024-09-16,191.9200
2024-09-17,194.6600
2024-09-18,196.7500
2024-09-19,204.5200
2024-09-20,193.9700
2024-09-23,196.1700
2024-09-24,198.4200
2024-09-25,199.4600
2024-09-26,195.3300
2024-09-27,196.7100
2024-09-30,198.6400
2024-10-01,194.7500
2024-10-02,193.5000
2024-10-03,190.9300
2024-10-04,191.8600
2024-10-07,188.5800
2024-10-08,192.1600
2024-10-09,194.4400
2024-10-10,194.5900
2024-10-11,199.5800
2024-10-14,202.4500
2024-10-15,201.4600
2024-10-16,203.4900
2024-10-17,201.5200
2024-10-18,199.5400
2024-10-21,198.0500
2024-10-22,199.5500
2024-10-23,188.6700
2024-10-24,191.8100
2024-10-25,197.7900
2024-10-28,200.8800
2024-10-29,201.3100
2024-10-30,203.8200
2024-10-31,201.3200
2024-11-01,200.9800
2024-11-04,203.9900
2024-11-05,207.0100
2024-11-06,230.1800
2024-11-07,222.9100
2024-11-08,226.1100
2024-11-11,231.8400
2024-11-12,226.3200
2024-11-13,225.6000
2024-11-14,223.4300
2024-11-15,215.5700
2024-11-18,213.9900
2024-11-19,211.8000
2024-11-20,214.3300
2024-11-21,218.3900
2024-11-22,220.2500
2024-11-25,225.1100
2024-11-26,225.9700
2024-11-27,224.1100
2024-11-29,225.1400
2024-12-02,224.8500
2024-12-03,218.5900
2024-12-04,211.0300
2024-12-05,202.9700
2024-12-06,203.0000
2024-12-09,203.9300
2024-12-10,205.0900
2024-12-11,204.8100
2024-12-12,203.0400
2024-12-13,200.6900
2024-12-16,198.8900
2024-12-17,198.9800
2024-12-18,191.7700
2024-12-19,187.7400
2024-12-20,181.3700
2024-12-23,180.1600
2024-12-24,181.5700
2024-12-26,181.4400
2024-12-27,180.2300
2024-12-30,177.2800
2024-12-31,176.4000
2025-01-02,175.7300
2025-01-03,180.9100
2025-01-06,182.6700
2025-01-07,180.6400
2025-01-08,179.5800
2025-01-10,176.4100
2025-01-13,180.6700
2025-01-14,183.6200
2025-01-15,186.8600
2025-01-16,189.9200
2025-01-17,189.5500
2025-01-21,190.4300
2025-01-22,188.7900
2025-01-23,191.5400
2025-01-24,190.8100
2025-01-27,194.7100
2025-01-28,189.9900
2025-01-29,185.8400
2025-01-30,186.7800
2025-01-31,185.6100
2025-02-03,182.0500
2025-02-04,183.6600
2025-02-05,193.6500
2025-02-06,195.8800
2025-02-07,197.2000
2025-02-10,201.7800
2025-02-11,205.7700
2025-02-12,203.0200
2025-02-13,206.3900
2025-02-14,206.3400
2025-02-18,209.2900
2025-02-19,205.1100
2025-02-20,197.2500
2025-02-21,180.4000
2025-02-24,181.9700
2025-02-25,179.8800
2025-02-26,175.6900
2025-02-27,174.7700
2025-02-28,176.5000
2025-03-03,172.2800
2025-03-04,175.0000
2025-03-05,176.5200
2025-03-06,177.5800
2025-03-07,179.5500
2025-03-10,177.9700
2025-03-11,167.0300
2025-03-12,164.5400
2025-03-13,162.9800
2025-03-14,162.5000
2025-03-17,166.1200
2025-03-18,162.0800
2025-03-19,162.4400
2025-03-20,161.1300
2025-03-21,165.2200
2025-03-24,170.0500
2025-03-25,167.6000
2025-03-26,168.6700
2025-03-27,170.2300
2025-03-28,164.8500
2025-03-31,165.4500
2025-04-01,167.0900
2025-04-02,170.1000
2025-04-03,155.7500
2025-04-04,152.0600
2025-04-07,151.4100
2025-04-08,148.3400
2025-04-09,165.4900
2025-04-10,156.7500
2025-04-11,152.2300
2025-04-14,155.1100
2025-04-15,152.8500
2025-04-16,147.8500
2025-04-17,153.7500
2025-04-21,149.8700
2025-04-22,152.0700
2025-04-23,153.2300
2025-04-24,158.9000
2025-04-25,146.7400
2025-04-28,149.0000
2025-04-29,149.6500
2025-04-30,153.2800
2025-05-01,150.5600
2025-05-02,158.0100
2025-05-05,156.2300
2025-05-06,153.3500
2025-05-07,155.5900
2025-05-08,160.1200
2025-05-09,158.2800
2025-05-12,176.0700
2025-05-13,171.3400
2025-05-14,171.6500
2025-05-15,169.9300
2025-05-16,171.2800
2025-05-19,171.6100
2025-05-20,169.6000
2025-05-21,164.1900
2025-05-22,163.6000
2025-05-23,161.5600
2025-05-27,164.2100
2025-05-28,162.4300
2025-05-29,162.0100
2025-05-30,160.1700
2025-06-02,160.0000
2025-06-03,163.0300
2025-06-04,161.4900
2025-06-05,159.6800
2025-06-06,160.3300
2025-06-09,162.2100
2025-06-10,167.8900
2025-06-11,162.1100
2025-06-12,162.4100
2025-06-13,160.1800
2025-06-16,159.4500
2025-06-17,156.6700
2025-06-18,156.0300
2025-06-20,156.4600
2025-06-23,161.3600
2025-06-24,161.9700
2025-06-25,160.3500
2025-06-26,160.9900
2025-06-27,163.6800
2025-06-30,162.3000
2025-07-01,168.4500
2025-07-02,169.8500
2025-07-03,171.0300
2025-07-07,164.3100
2025-07-08,167.3800
2025-07-09,168.0100
2025-07-10,171.1200
2025-07-11,167.7300
2025-07-14,165.7300
2025-07-15,161.3500
2025-07-16,160.8300
2025-07-17,162.2300
2025-07-18,162.0900
2025-07-21,163.2500
2025-07-22,166.8900
2025-07-23,165.9900
2025-07-24,167.7900
2025-07-25,167.0900
2025-07-28,164.3200
2025-07-29,162.1200
2025-07-30,146.4600
2025-07-31,149.2500
2025-08-01,141.8500
2025-08-04,144.3600
2025-08-05,147.1500
2025-08-06,149.9300
2025-08-07,145.3300
2025-08-08,144.4600
2025-08-11,143.0200
2025-08-12,149.2300
2025-08-13,153.4600
2025-08-14,151.1100
2025-08-15,151.1400
2025-08-18,150.4600
2025-08-19,154.8000
2025-08-20,150.2400
2025-08-21,149.7500
2025-08-22,159.1300
2025-08-25,155.4700
2025-08-26,154.4800
2025-08-27,153.8200
2025-08-28,149.7000
2025-08-29,150.9700
2025-09-02,149.9000
2025-09-03,148.1100
2025-09-04,148.8100
2025-09-05,150.7100
2025-09-08,151.1100
2025-09-09,148.2200
2025-09-10,146.3100
2025-09-11,149.4000
2025-09-12,144.8900
2025-09-15,145.2500
2025-09-16,147.0200
2025-09-17,141.7900
2025-09-18,142.3900
2025-09-19,140.8400
2025-09-22,138.9300
2025-09-23,139.3400
2025-09-24,141.0600
2025-09-25,140.4300
2025-09-26,138.5900
2025-09-29,141.0400
2025-09-30,140.7800
2025-10-01,139.2400
2025-10-02,140.6000
2025-10-03,141.3300
2025-10-06,142.8200
2025-10-07,141.3600
2025-10-08,144.7800
2025-10-09,141.2800
2025-10-10,134.3100
2025-10-13,136.1800
2025-10-14,135.4300
2025-10-15,135.0400
2025-10-16,138.1000
2025-10-17,138.0400
2025-10-20,140.7100
2025-10-21,144.3600
2025-10-22,141.0200
2025-10-23,135.8600
2025-10-24,136.1200
2025-10-27,136.7300
2025-10-28,136.0900
2025-10-29,136.1300
2025-10-30,137.2500
2025-10-31,140.4200
2025-11-03,137.5100
2025-11-04,141.3600
2025-11-05,140.7800
2025-11-06,137.6900
2025-11-07,139.9000
2025-11-10,137.7600
2025-11-11,139.5100
2025-11-12,138.8500
2025-11-13,135.4500
2025-11-14,132.2900
2025-11-17,129.8900
2025-11-18,130.6600
2025-11-19,127.5100
2025-11-20,126.2900
2025-11-21,134.2800
2025-11-24,132.3300
2025-11-25,134.3300
2025-11-26,134.9100
2025-11-28,135.2900
2025-12-01,139.6700
2025-12-02,141.4600
2025-12-03,150.9500
2025-12-04,153.5100
2025-12-05,155.1500
2025-12-08,151.6800
2025-12-09,148.8900
2025-12-10,157.3200
2025-12-11,158.9200
2025-12-12,159.4900
2025-12-15,157.4600
2025-12-16,156.9400
2025-12-17,155.7300
2025-12-18,158.5500
2025-12-19,157.3900
2025-12-22,159.3000
2025-12-23,158.6200
2025-12-24,159.3600
2025-12-26,159.4900
2025-12-29,159.5600
2025-12-30,159.3100
2025-12-31,156.8000
2026-01-02,159.1900
2026-01-05,163.7300
2026-01-06,168.8800
2026-01-07,165.7200
2026-01-08,171.0700
2026-01-09,173.1300
2026-01-12,173.5700
2026-01-13,171.6500
2026-01-14,173.5200
2026-01-15,178.2100
2026-01-16,175.6500
2026-01-20,170.0000
2026-01-21,178.4000
2026-01-22,178.2500
2026-01-23,174.3000
2026-01-26,173.9900
2026-01-27,174.4400
2026-01-28,172.7200
2026-01-29,172.5900
2026-01-30,173.2000
2026-02-02,186.1300
2026-02-03,189.7700
2026-02-04,208.5400
2026-02-05,202.1400
2026-02-06,202.4700
2026-02-09,196.1100
2026-02-10,194.4900
2026-02-11,194.4600
2026-02-12,185.5100
2026-02-13,193.2100
2026-02-17,193.3200
2026-02-18,193.8100
2026-02-19,195.1700
2026-02-20,201.3900
2026-02-23,193.8800
2026-02-24,196.7000
2026-02-25,191.7000
2026-02-26,198.3700
2026-02-27,203.0500
2026-03-02,207.7500
2026-03-03,207.9400
2026-03-04,216.1900
2026-03-05,210.6800
2026-03-06,193.9700
2026-03-09,197.2200
2026-03-10,195.0200
2026-03-11,188.7800
2026-03-12,176.2400
2026-03-13,180.7500
2026-03-16,182.4400
2026-03-17,184.4300
2026-03-18,182.5700
2026-03-19,182.3600
2026-03-20,183.9200
2026-03-23,187.7000
2026-03-24,185.0300
2026-03-25,189.0500
2026-03-26,187.9300
2026-03-27,188.3400
2026-03-30,189.7500
2026-03-31,195.4000
2026-04-01,199.6300
2026-04-02,198.0000
2026-04-06,202.1800
2026-04-07,198.9300
2026-04-08,207.5300
2026-04-09,209.5000
2026-04-10,208.3500
2026-04-13,207.6300
2026-04-14,210.4100
2026-04-15,205.1900
2026-04-16,213.5700
2026-04-17,217.7600
2026-04-20,223.3800
2026-04-21,224.4200
