date,close
2024-08-21,506.8600
2024-08-22,509.6300
2024-08-23,509.3400
2024-08-26,512.0000
2024-08-27,512.4400
2024-08-28,513.5600
2024-08-29,519.3500
2024-08-30,523.2100
2024-09-03,522.6900
2024-09-04,523.6800
2024-09-05,519.3900
2024-09-06,515.0000
2024-09-09,524.2100
2024-09-10,519.9700
2024-09-11,515.9300
2024-09-12,518.5400
2024-09-13,519.7800
2024-09-16,521.2700
2024-09-17,520.7500
2024-09-18,521.6300
2024-09-19,522.2600
2024-09-20,525.1300
2024-09-23,533.1400
2024-09-24,529.8600
2024-09-25,528.1100
2024-09-26,524.3100
2024-09-27,526.7900
2024-09-30,528.0700
2024-10-01,543.8800
2024-10-02,538.8700
2024-10-03,537.5800
2024-10-04,536.7400
2024-10-07,533.9700
2024-10-08,532.6500
2024-10-09,532.2300
2024-10-10,527.0900
2024-10-11,528.7000
2024-10-14,534.0700
2024-10-15,526.9300
2024-10-16,531.4300
2024-10-17,527.9700
2024-10-18,530.7900
2024-10-21,529.6500
2024-10-22,520.2000
2024-10-23,516.4000
2024-10-24,523.6800
2024-10-25,519.3500
2024-10-28,512.1500
2024-10-29,504.0500
2024-10-30,505.3400
2024-10-31,509.0200
2024-11-01,506.9500
2024-11-04,507.4400
2024-11-05,512.9000
2024-11-06,523.1400
2024-11-07,520.5800
2024-11-08,528.9900
2024-11-11,533.7000
2024-11-12,531.3900
2024-11-13,520.4200
2024-11-14,500.3400
2024-11-15,493.9900
2024-11-18,488.6800
2024-11-19,491.0200
2024-11-20,491.9800
2024-11-21,496.4100
2024-11-22,496.8700
2024-11-25,485.2700
2024-11-26,488.4300
2024-11-27,489.0800
2024-11-29,489.6500
2024-12-02,484.7500
2024-12-03,485.2100
2024-12-04,486.6200
2024-12-05,479.5700
2024-12-06,473.6500
2024-12-09,479.1700
2024-12-10,480.1800
2024-12-11,475.6200
2024-12-12,481.5100
2024-12-13,480.0000
2024-12-16,482.6000
2024-12-17,480.2900
2024-12-18,467.6600
2024-12-19,467.1300
2024-12-20,469.5400
2024-12-23,467.2000
2024-12-24,471.0900
2024-12-26,472.2300
2024-12-27,471.3500
2024-12-30,466.5200
2024-12-31,469.2900
2025-01-02,468.0100
2025-01-03,467.8200
2025-01-06,455.1400
2025-01-07,452.3900
2025-01-08,462.2100
2025-01-10,458.6900
2025-01-13,472.3800
2025-01-14,475.5000
2025-01-15,472.3000
2025-01-16,481.1900
2025-01-17,482.3800
2025-01-21,504.4500
2025-01-22,502.4100
2025-01-23,499.7700
2025-01-24,497.0200
2025-01-27,503.2300
2025-01-28,486.6400
2025-01-29,481.5400
2025-01-30,483.3700
2025-01-31,487.2700
2025-02-03,487.7500
2025-02-04,482.3900
2025-02-05,472.3400
2025-02-06,466.5500
2025-02-07,468.5800
2025-02-10,474.3700
2025-02-11,473.8400
2025-02-12,470.8600
2025-02-13,455.0600
2025-02-14,438.9000
2025-02-18,441.3600
2025-02-19,433.4500
2025-02-20,438.1100
2025-02-21,447.9600
2025-02-24,449.9400
2025-02-25,461.0100
2025-02-26,454.8700
2025-02-27,459.9700
2025-02-28,461.7400
2025-03-03,473.4100
2025-03-04,463.8300
2025-03-05,474.2000
2025-03-06,475.2000
2025-03-07,486.5200
2025-03-10,495.4500
2025-03-11,494.1100
2025-03-12,475.1000
2025-03-13,490.5900
2025-03-14,484.9300
2025-03-17,490.5000
2025-03-18,489.8100
2025-03-19,491.5200
2025-03-20,489.2300
2025-03-21,490.7200
2025-03-24,495.0800
2025-03-25,506.6200
2025-03-26,507.1400
2025-03-27,513.8200
2025-03-28,512.1900
2025-03-31,512.0100
2025-04-01,513.1000
2025-04-02,512.1800
2025-04-03,515.1700
2025-04-04,485.5200
2025-04-07,481.5700
2025-04-08,491.9700
2025-04-09,512.3000
2025-04-10,516.0900
2025-04-11,533.9900
2025-04-14,535.8200
2025-04-15,529.3600
2025-04-16,537.5100
2025-04-17,540.3900
2025-04-21,531.3300
2025-04-22,464.0800
2025-04-23,472.6500
2025-04-24,463.0700
2025-04-25,473.2000
2025-04-28,483.3100
2025-04-29,482.1000
2025-04-30,486.5000
2025-05-01,486.6700
2025-05-02,491.4200
2025-05-05,493.3300
2025-05-06,487.4800
2025-05-07,486.0400
2025-05-08,484.3700
2025-05-09,482.6200
2025-05-12,479.1600
2025-05-13,470.6700
2025-05-14,456.3000
2025-05-15,469.0500
2025-05-16,473.1700
2025-05-19,471.1200
2025-05-20,476.6000
2025-05-21,473.9000
2025-05-22,472.8800
2025-05-23,471.4600
2025-05-27,475.4700
2025-05-28,475.3200
2025-05-29,479.3900
2025-05-30,484.7700
2025-06-02,483.3800
2025-06-03,488.2200
2025-06-04,491.2900
2025-06-05,488.1200
2025-06-06,489.4100
2025-06-09,491.3600
2025-06-10,488.8000
2025-06-11,488.4600
2025-06-12,497.1300
2025-06-13,516.7200
2025-06-16,497.5200
2025-06-17,503.9700
2025-06-18,494.6500
2025-06-20,497.7000
2025-06-23,499.6700
2025-06-24,484.0000
2025-06-25,486.9200
2025-06-26,493.6600
2025-06-27,494.0000
2025-06-30,499.9800
2025-07-01,503.5300
2025-07-02,498.9000
2025-07-03,504.2000
2025-07-07,507.9200
2025-07-08,504.8500
2025-07-09,507.9400
2025-07-10,513.8700
2025-07-11,514.6000
2025-07-14,521.1100
2025-07-15,516.8200
2025-07-16,519.7000
2025-07-17,523.8300
2025-07-18,519.0400
2025-07-21,515.2900
2025-07-22,563.7900
2025-07-23,568.5000
2025-07-24,568.4800
2025-07-25,569.7400
2025-07-28,568.6200
2025-07-29,573.2200
2025-07-30,572.8100
2025-07-31,576.6100
2025-08-01,586.4400
2025-08-04,589.7500
2025-08-05,589.9500
2025-08-06,589.2900
2025-08-07,587.3800
2025-08-08,581.1100
2025-08-11,580.2400
2025-08-12,580.8000
2025-08-13,582.0900
2025-08-14,583.7200
2025-08-15,583.9600
2025-08-18,584.8200
2025-08-19,586.2300
2025-08-20,592.5400
2025-08-21,597.2100
2025-08-22,592.4400
2025-08-25,586.7400
2025-08-26,593.0200
2025-08-27,586.6100
2025-08-28,587.9000
2025-08-29,590.0400
2025-09-02,589.3200
2025-09-03,581.0100
2025-09-04,579.7600
2025-09-05,580.8000
2025-09-08,581.9000
2025-09-09,571.6300
2025-09-10,579.8700
2025-09-11,582.9500
2025-09-12,575.9600
2025-09-15,574.5400
2025-09-16,579.3600
2025-09-17,577.0800
2025-09-18,573.7500
2025-09-19,573.0300
2025-09-22,576.1500
2025-09-23,577.0800
2025-09-24,586.2700
2025-09-25,585.7700
2025-09-26,594.5200
2025-09-29,593.9900
2025-09-30,609.3200
2025-10-01,605.4200
2025-10-02,605.0100
2025-10-03,609.5400
2025-10-06,618.5200
2025-10-07,621.6300
2025-10-08,637.9500
2025-10-09,635.0100
2025-10-10,623.4900
2025-10-13,618.8800
2025-10-14,626.9300
2025-10-15,608.9300
2025-10-16,598.9800
2025-10-17,594.5000
2025-10-20,602.0000
2025-10-21,599.3500
2025-10-22,596.4800
2025-10-23,605.7400
2025-10-24,605.5800
2025-10-27,595.9500
2025-10-28,595.0500
2025-10-29,584.9900
2025-10-30,578.6000
2025-10-31,583.4500
2025-11-03,575.4100
2025-11-04,577.1400
2025-11-05,570.5000
2025-11-06,571.9600
2025-11-07,568.6100
2025-11-10,562.9800
2025-11-11,566.7400
2025-11-12,558.5700
2025-11-13,558.0000
2025-11-14,558.0000
2025-11-17,563.0300
2025-11-18,566.7600
2025-11-19,565.0000
2025-11-20,567.3500
2025-11-21,566.7000
2025-11-24,565.5600
2025-11-25,569.4200
2025-11-26,567.1100
2025-11-28,572.2500
2025-12-01,545.5100
2025-12-02,546.9700
2025-12-03,553.3200
2025-12-04,553.0000
2025-12-05,548.9700
2025-12-08,553.5600
2025-12-09,550.6300
2025-12-10,555.3600
2025-12-11,560.0400
2025-12-12,569.7600
2025-12-15,575.7900
2025-12-16,568.7200
2025-12-17,564.1900
2025-12-18,559.5200
2025-12-19,568.4600
2025-12-22,584.6600
2025-12-23,580.0600
2025-12-24,582.3500
2025-12-26,577.3700
2025-12-29,577.7800
2025-12-30,574.5700
2025-12-31,570.2100
2026-01-02,585.6600
2026-01-05,611.3200
2026-01-06,610.6100
2026-01-07,577.0100
2026-01-08,590.7900
2026-01-09,618.8200
2026-01-12,629.3200
2026-01-13,625.5000
2026-01-14,653.1400
2026-01-15,654.6100
2026-01-16,666.9000
2026-01-20,657.3000
2026-01-21,664.1600
2026-01-22,670.4400
2026-01-23,672.9500
2026-01-26,660.9700
2026-01-27,678.7400
2026-01-28,689.1300
2026-01-29,695.3500
2026-01-30,692.2600
2026-02-02,685.0200
2026-02-03,704.9800
2026-02-04,689.7500
2026-02-05,696.5000
2026-02-06,709.1100
2026-02-09,698.0200
2026-02-10,685.0000
2026-02-11,678.8300
2026-02-12,695.0600
2026-02-13,702.5700
2026-02-17,701.1200
2026-02-18,724.8300
2026-02-19,736.8700
2026-02-20,723.5600
2026-02-23,725.3900
2026-02-24,727.7300
2026-02-25,703.6500
2026-02-26,710.9000
2026-02-27,724.3800
2026-03-02,768.0200
2026-03-03,759.1100
2026-03-04,753.8400
2026-03-05,740.0100
2026-03-06,756.1300
2026-03-09,747.3400
2026-03-10,734.9800
2026-03-11,733.1800
2026-03-12,736.3000
2026-03-13,733.7100
2026-03-16,735.9600
2026-03-17,724.0300
2026-03-18,724.8400
2026-03-19,714.1500
2026-03-20,706.9500
2026-03-23,680.0000
2026-03-24,682.1600
2026-03-25,691.2100
2026-03-26,691.9900
2026-03-27,679.0000
2026-03-30,671.5900
2026-03-31,682.2400
2026-04-01,697.0000
2026-04-02,702.5000
2026-04-06,695.7900
2026-04-07,690.5000
2026-04-08,687.4700
2026-04-09,690.5700
2026-04-10,673.7300
2026-04-13,681.3100
2026-04-14,680.1300
2026-04-15,678.5900
2026-04-16,672.7700
2026-04-17,665.2600
2026-04-20,656.9800
2026-04-21,611.1300
