date,close
2024-08-21,247.8400
2024-08-22,247.9800
2024-08-23,254.8900
2024-08-26,250.6800
2024-08-27,240.4100
2024-08-28,235.7700
2024-08-29,241.2800
2024-08-30,245.2100
2024-09-03,239.0200
2024-09-04,234.8300
2024-09-05,232.1600
2024-09-06,231.9700
2024-09-09,231.8300
2024-09-10,232.9500
2024-09-11,232.9500
2024-09-12,236.2700
2024-09-13,237.4700
2024-09-16,242.8700
2024-09-17,245.1200
2024-09-18,244.4000
2024-09-19,253.6700
2024-09-20,252.0500
2024-09-23,252.3300
2024-09-24,249.8700
2024-09-25,249.6300
2024-09-26,250.5800
2024-09-27,250.2400
2024-09-30,250.4300
2024-10-01,247.4900
2024-10-02,240.4600
2024-10-03,241.1000
2024-10-04,241.4300
2024-10-07,238.0300
2024-10-08,238.1900
2024-10-09,241.6400
2024-10-10,243.9000
2024-10-11,247.5100
2024-10-14,248.7000
2024-10-15,252.7900
2024-10-16,256.4800
2024-10-17,258.6400
2024-10-18,261.7200
2024-10-21,259.9400
2024-10-22,253.7200
2024-10-23,253.5700
2024-10-24,256.1400
2024-10-25,256.5400
2024-10-28,258.5000
2024-10-29,259.5500
2024-10-30,276.2300
2024-10-31,273.9300
2024-11-01,270.3900
2024-11-04,268.8600
2024-11-05,272.6700
2024-11-06,290.4500
2024-11-07,290.5900
2024-11-08,292.3100
2024-11-11,292.0400
2024-11-12,288.3800
2024-11-13,287.7100
2024-11-14,282.6800
2024-11-15,279.2800
2024-11-18,278.7400
2024-11-19,278.0100
2024-11-20,277.8100
2024-11-21,281.1800
2024-11-22,284.6100
2024-11-25,290.3700
2024-11-26,288.4000
2024-11-27,286.3900
2024-11-29,288.1300
2024-12-02,287.0500
2024-12-03,286.5000
2024-12-04,285.6500
2024-12-05,287.6300
2024-12-06,286.8600
2024-12-09,281.2300
2024-12-10,276.3100
2024-12-11,279.5600
2024-12-12,278.1100
2024-12-13,275.7700
2024-12-16,277.0000
2024-12-17,272.6500
2024-12-18,264.8900
2024-12-19,260.9200
2024-12-20,263.1300
2024-12-23,262.8700
2024-12-24,264.3100
2024-12-26,264.5500
2024-12-27,262.3600
2024-12-30,258.1600
2024-12-31,257.2300
2025-01-02,255.5700
2025-01-03,257.1300
2025-01-06,257.3800
2025-01-07,251.9800
2025-01-08,255.2800
2025-01-10,251.6900
2025-01-13,256.0300
2025-01-14,260.0700
2025-01-15,268.1900
2025-01-16,269.1700
2025-01-17,270.1000
2025-01-21,275.5300
2025-01-22,274.3800
2025-01-23,274.8300
2025-01-24,277.5400
2025-01-27,274.9900
2025-01-28,275.1000
2025-01-29,272.2000
2025-01-30,276.3600
2025-01-31,274.1500
2025-02-03,271.1600
2025-02-04,272.0700
2025-02-05,274.3300
2025-02-06,277.2100
2025-02-07,272.9200
2025-02-10,268.5600
2025-02-11,267.7700
2025-02-12,263.8100
2025-02-13,269.3300
2025-02-14,270.4600
2025-02-18,272.7600
2025-02-19,264.9700
2025-02-20,258.5900
2025-02-21,252.8600
2025-02-24,251.5600
2025-02-25,249.7900
2025-02-26,250.5300
2025-02-27,245.1200
2025-02-28,247.3100
2025-03-03,239.7700
2025-03-04,234.8600
2025-03-05,240.3500
2025-03-06,235.1700
2025-03-07,220.9000
2025-03-10,221.3400
2025-03-11,224.7100
2025-03-12,227.1700
2025-03-13,225.0400
2025-03-14,231.3200
2025-03-17,235.0800
2025-03-18,236.5000
2025-03-19,241.1100
2025-03-20,238.7200
2025-03-21,234.0800
2025-03-24,240.8100
2025-03-25,240.9800
2025-03-26,237.0600
2025-03-27,237.5400
2025-03-28,232.9400
2025-03-31,233.3000
2025-04-01,237.2700
2025-04-02,240.1000
2025-04-03,237.1800
2025-04-04,230.7400
2025-04-07,228.5300
2025-04-08,226.4900
2025-04-09,239.5300
2025-04-10,235.5800
2025-04-11,242.3000
2025-04-14,243.4800
2025-04-15,244.5300
2025-04-16,240.5500
2025-04-17,241.9300
2025-04-21,234.1700
2025-04-22,240.5700
2025-04-23,244.5400
2025-04-24,249.5100
2025-04-25,247.0400
2025-04-28,245.3900
2025-04-29,245.3500
2025-04-30,262.3300
2025-05-01,263.6300
2025-05-02,267.0500
2025-05-05,270.0400
2025-05-06,267.2400
2025-05-07,265.8400
2025-05-08,268.4200
2025-05-09,269.6300
2025-05-12,272.3600
2025-05-13,268.5900
2025-05-14,266.3200
2025-05-15,271.0700
2025-05-16,275.5100
2025-05-19,276.0100
2025-05-20,273.3300
2025-05-21,270.5400
2025-05-22,271.6800
2025-05-23,268.1900
2025-05-27,270.1600
2025-05-28,262.5300
2025-05-29,265.3100
2025-05-30,265.0700
2025-06-02,263.3800
2025-06-03,264.9400
2025-06-04,266.0800
2025-06-05,265.6700
2025-06-06,264.8100
2025-06-09,266.0000
2025-06-10,265.1000
2025-06-11,261.1200
2025-06-12,265.5300
2025-06-13,260.7700
2025-06-16,261.1800
2025-06-17,259.0400
2025-06-18,258.1400
2025-06-20,255.9400
2025-06-23,261.0400
2025-06-24,264.4800
2025-06-25,254.6400
2025-06-26,256.9600
2025-06-27,262.1800
2025-06-30,260.8200
2025-07-01,264.6700
2025-07-02,265.7100
2025-07-03,266.2400
2025-07-07,267.0000
2025-07-08,266.4500
2025-07-09,269.9500
2025-07-10,270.7300
2025-07-11,269.0000
2025-07-14,269.9300
2025-07-15,261.5600
2025-07-16,260.6200
2025-07-17,263.0100
2025-07-18,266.6000
2025-07-21,265.0100
2025-07-22,267.7800
2025-07-23,269.1100
2025-07-24,271.4200
2025-07-25,274.8300
2025-07-28,270.1100
2025-07-29,273.9200
2025-07-30,272.7700
2025-07-31,274.6700
2025-08-01,274.9400
2025-08-04,281.8500
2025-08-05,283.1700
2025-08-06,281.5900
2025-08-07,282.1000
2025-08-08,286.5200
2025-08-11,285.2400
2025-08-12,291.8900
2025-08-13,295.6400
2025-08-14,293.1000
2025-08-15,291.6200
2025-08-18,289.8800
2025-08-19,292.8400
2025-08-20,286.2800
2025-08-21,288.2800
2025-08-22,292.4000
2025-08-25,290.3000
2025-08-26,291.2000
2025-08-27,291.1500
2025-08-28,291.1600
2025-08-29,291.1600
2025-09-02,292.4900
2025-09-03,288.0500
2025-09-04,292.3300
2025-09-05,294.8100
2025-09-08,298.9100
2025-09-09,292.4400
2025-09-10,294.4300
2025-09-11,301.6500
2025-09-12,294.9400
2025-09-15,294.0300
2025-09-16,291.9600
2025-09-17,292.2500
2025-09-18,298.5800
2025-09-19,297.7900
2025-09-22,298.8900
2025-09-23,297.5900
2025-09-24,293.8100
2025-09-25,294.7600
2025-09-26,299.2900
2025-09-29,303.0200
2025-09-30,307.6200
2025-10-01,301.6400
2025-10-02,303.3700
2025-10-03,304.7000
2025-10-06,304.6700
2025-10-07,300.9000
2025-10-08,304.4300
2025-10-09,302.9000
2025-10-10,301.4300
2025-10-13,302.7500
2025-10-14,309.0700
2025-10-15,303.1000
2025-10-16,296.2300
2025-10-17,295.3500
2025-10-20,295.4700
2025-10-21,297.5700
2025-10-22,293.6700
2025-10-23,292.0600
2025-10-24,292.7400
2025-10-27,292.0100
2025-10-28,292.5900
2025-10-29,294.9700
2025-10-30,290.0000
2025-10-31,289.5000
2025-11-03,288.5500
2025-11-04,292.2600
2025-11-05,285.1000
2025-11-06,286.3000
2025-11-07,287.3000
2025-11-10,292.8400
2025-11-11,295.1000
2025-11-12,295.0900
2025-11-13,284.0900
2025-11-14,280.5800
2025-11-17,280.0800
2025-11-18,281.8700
2025-11-19,284.2300
2025-11-20,285.9700
2025-11-21,287.8300
2025-11-24,287.1900
2025-11-25,292.7200
2025-11-26,295.0800
2025-11-28,297.2400
2025-12-01,291.8500
2025-12-02,289.8400
2025-12-03,292.5900
2025-12-04,293.6500
2025-12-05,294.8700
2025-12-08,295.7800
2025-12-09,291.0400
2025-12-10,296.7700
2025-12-11,299.2700
2025-12-12,295.9400
2025-12-15,296.6800
2025-12-16,292.0100
2025-12-17,285.4100
2025-12-18,288.3400
2025-12-19,291.8700
2025-12-22,291.8800
2025-12-23,292.8400
2025-12-24,293.6400
2025-12-26,294.2000
2025-12-29,292.0200
2025-12-30,288.8800
2025-12-31,285.2200
2026-01-02,292.6500
2026-01-05,296.6700
2026-01-06,299.8500
2026-01-07,292.1200
2026-01-08,299.1300
2026-01-09,311.6200
2026-01-12,309.6200
2026-01-13,311.0400
2026-01-14,298.4800
2026-01-15,301.7100
2026-01-16,305.9700
2026-01-20,296.1500
2026-01-21,299.0100
2026-01-22,303.2700
2026-01-23,300.0700
2026-01-26,300.4000
2026-01-27,298.6700
2026-01-28,299.7300
2026-01-29,299.4700
2026-01-30,300.5400
2026-02-02,305.9200
2026-02-03,311.0100
2026-02-04,311.4900
2026-02-05,310.7600
2026-02-06,323.7200
2026-02-09,327.3200
2026-02-10,330.3700
2026-02-11,319.7800
2026-02-12,321.9200
2026-02-13,327.6500
2026-02-17,302.2200
2026-02-18,299.3600
2026-02-19,302.8500
2026-02-20,305.2900
2026-02-23,310.7900
2026-02-24,317.8900
2026-02-25,305.5300
2026-02-26,308.9900
2026-02-27,310.0000
2026-03-02,306.2000
2026-03-03,300.0000
2026-03-04,295.9800
2026-03-05,287.2300
2026-03-06,274.9900
2026-03-09,274.3300
2026-03-10,272.0000
2026-03-11,266.6000
2026-03-12,263.8100
2026-03-13,265.4200
2026-03-16,265.9500
2026-03-17,265.4600
2026-03-18,257.8600
2026-03-19,257.0200
2026-03-20,258.4000
2026-03-23,263.7500
2026-03-24,266.7000
2026-03-25,269.5300
2026-03-26,266.5400
2026-03-27,261.4600
2026-03-30,266.9400
2026-03-31,272.3000
2026-04-01,280.1300
2026-04-02,279.8800
2026-04-06,281.6300
2026-04-07,277.8500
2026-04-08,292.5800
2026-04-09,293.0200
2026-04-10,295.4800
2026-04-13,297.1500
2026-04-14,296.8600
2026-04-15,291.2500
2026-04-16,285.7800
2026-04-17,291.7100
2026-04-20,294.7700
2026-04-21,290.7200
