date,close
2024-08-21,82.7500
2024-08-22,81.8500
2024-08-23,83.5000
2024-08-26,83.7500
2024-08-27,83.6000
2024-08-28,80.2700
2024-08-29,82.6200
2024-08-30,85.0100
2024-09-03,79.7500
2024-09-04,79.1300
2024-09-05,78.5300
2024-09-06,76.5100
2024-09-09,77.9200
2024-09-10,77.9400
2024-09-11,80.0700
2024-09-12,79.8000
2024-09-13,81.0400
2024-09-16,80.7800
2024-09-17,81.3200
2024-09-18,81.9500
2024-09-19,81.8300
2024-09-20,87.0900
2024-09-23,88.0000
2024-09-24,87.9200
2024-09-25,89.2400
2024-09-26,90.5800
2024-09-27,91.2200
2024-09-30,91.1000
2024-10-01,92.6500
2024-10-02,92.4900
2024-10-03,94.0500
2024-10-04,95.3500
2024-10-07,94.2900
2024-10-08,93.5600
2024-10-09,88.5600
2024-10-10,87.6000
2024-10-11,89.7500
2024-10-14,90.0800
2024-10-15,89.1400
2024-10-16,91.2900
2024-10-17,86.0000
2024-10-18,86.3300
2024-10-21,86.4500
2024-10-22,85.3000
2024-10-23,87.7300
2024-10-24,89.2800
2024-10-25,87.5300
2024-10-28,88.7300
2024-10-29,88.1000
2024-10-30,88.4500
2024-10-31,90.4000
2024-11-01,86.7200
2024-11-04,88.0500
2024-11-05,91.2500
2024-11-06,92.3900
2024-11-07,96.4000
2024-11-08,96.1400
2024-11-11,94.2800
2024-11-12,92.6600
2024-11-13,92.4800
2024-11-14,91.6400
2024-11-15,92.1900
2024-11-18,93.2300
2024-11-19,94.8600
2024-11-20,94.5200
2024-11-21,96.8900
2024-11-22,95.4800
2024-11-25,91.8700
2024-11-26,101.1600
2024-11-27,98.8900
2024-11-29,101.6100
2024-12-02,99.4000
2024-12-03,99.1100
2024-12-04,100.9300
2024-12-05,101.2800
2024-12-06,99.2600
2024-12-09,96.0700
2024-12-10,93.7300
2024-12-11,95.4800
2024-12-12,95.1400
2024-12-13,94.9800
2024-12-16,94.1800
2024-12-17,91.4200
2024-12-18,88.8100
2024-12-19,89.2500
2024-12-20,90.4500
2024-12-23,92.2400
2024-12-24,93.0300
2024-12-26,92.8400
2024-12-27,91.9500
2024-12-30,92.1500
2024-12-31,90.2200
2025-01-02,92.7500
2025-01-03,98.5000
2025-01-06,98.7200
2025-01-07,96.7300
2025-01-08,98.5400
2025-01-10,99.3900
2025-01-13,97.2000
2025-01-14,99.7900
2025-01-15,104.0700
2025-01-16,106.0000
2025-01-17,104.5100
2025-01-21,111.5500
2025-01-22,110.3500
2025-01-23,110.5400
2025-01-24,112.3700
2025-01-27,97.4900
2025-01-28,100.8700
2025-01-29,100.5700
2025-01-30,105.0000
2025-01-31,102.4400
2025-02-03,102.6800
2025-02-04,101.6600
2025-02-05,102.8800
2025-02-06,103.3100
2025-02-07,103.0100
2025-02-10,105.1800
2025-02-11,104.6600
2025-02-12,102.6600
2025-02-13,106.2500
2025-02-14,107.6000
2025-02-18,111.9100
2025-02-19,112.4100
2025-02-20,111.0700
2025-02-21,105.9600
2025-02-24,103.4300
2025-02-25,102.4400
2025-02-26,113.3300
2025-02-27,105.1100
2025-02-28,105.7100
2025-03-03,100.2500
2025-03-04,100.2500
2025-03-05,98.7100
2025-03-06,91.1400
2025-03-07,88.0900
2025-03-10,84.8200
2025-03-11,88.6200
2025-03-12,92.4700
2025-03-13,90.9200
2025-03-14,95.3900
2025-03-17,96.1300
2025-03-18,94.6800
2025-03-19,98.2600
2025-03-20,99.6400
2025-03-21,100.6600
2025-03-24,102.8600
2025-03-25,102.2700
2025-03-26,97.3700
2025-03-27,95.7600
2025-03-28,95.2000
2025-03-31,95.4600
2025-04-01,98.5300
2025-04-02,102.8800
2025-04-03,92.7700
2025-04-04,83.6100
2025-04-07,87.2400
2025-04-08,85.9000
2025-04-09,97.3900
2025-04-10,92.8900
2025-04-11,94.4700
2025-04-14,95.9200
2025-04-15,97.1100
2025-04-16,98.0900
2025-04-17,97.8600
2025-04-21,93.0900
2025-04-22,98.8000
2025-04-23,102.0400
2025-04-24,106.1100
2025-04-25,108.3300
2025-04-28,109.3600
2025-04-29,109.5300
2025-04-30,109.5800
2025-05-01,114.1400
2025-05-02,116.6400
2025-05-05,116.2300
2025-05-06,117.0100
2025-05-07,118.6700
2025-05-08,120.3400
2025-05-09,119.3300
2025-05-12,150.6100
2025-05-13,156.7100
2025-05-14,153.8100
2025-05-15,155.0200
2025-05-16,159.2000
2025-05-19,161.2400
2025-05-20,159.6800
2025-05-21,155.4700
2025-05-22,155.2900
2025-05-23,157.8200
2025-05-27,156.9100
2025-05-28,156.0600
2025-05-29,154.4700
2025-05-30,155.9000
2025-06-02,158.4900
2025-06-03,161.0400
2025-06-04,156.9700
2025-06-05,156.0300
2025-06-06,155.9400
2025-06-09,155.0500
2025-06-10,148.6800
2025-06-11,149.0700
2025-06-12,151.0000
2025-06-13,152.0400
2025-06-16,153.9400
2025-06-17,152.0800
2025-06-18,152.6400
2025-06-20,151.9200
2025-06-23,152.0500
2025-06-24,153.6800
2025-06-25,153.3200
2025-06-26,161.5400
2025-06-27,162.6700
2025-06-30,160.5800
2025-07-01,155.9600
2025-07-02,155.5400
2025-07-03,158.3900
2025-07-07,158.6900
2025-07-08,151.2700
2025-07-09,150.2700
2025-07-10,151.3600
2025-07-11,150.6800
2025-07-14,151.0600
2025-07-15,146.8800
2025-07-16,144.9600
2025-07-17,147.3800
2025-07-18,151.7500
2025-07-21,152.3100
2025-07-22,153.9600
2025-07-23,160.5500
2025-07-24,157.9700
2025-07-25,156.5900
2025-07-28,158.5400
2025-07-29,159.8700
2025-07-30,166.5900
2025-07-31,167.2000
2025-08-01,167.6300
2025-08-04,173.9100
2025-08-05,171.9600
2025-08-06,148.5600
2025-08-07,153.2200
2025-08-08,152.5400
2025-08-11,152.0300
2025-08-12,156.6900
2025-08-13,155.0000
2025-08-14,153.7800
2025-08-15,148.6200
2025-08-18,150.4400
2025-08-19,148.3800
2025-08-20,148.1900
2025-08-21,145.8900
2025-08-22,145.0900
2025-08-25,144.7700
2025-08-26,146.2300
2025-08-27,148.1200
2025-08-28,148.6600
2025-08-29,145.5600
2025-09-02,145.1100
2025-09-03,146.9100
2025-09-04,147.9500
2025-09-05,147.6600
2025-09-08,147.7600
2025-09-09,152.2600
2025-09-10,161.2100
2025-09-11,157.9200
2025-09-12,164.8400
2025-09-15,166.0800
2025-09-16,164.2200
2025-09-17,164.5800
2025-09-18,164.1900
2025-09-19,164.3600
2025-09-22,170.9700
2025-09-23,167.4300
2025-09-24,165.5800
2025-09-25,162.9600
2025-09-26,168.5700
2025-09-29,165.3400
2025-09-30,161.9500
2025-10-01,161.9100
2025-10-02,167.3000
2025-10-03,166.2800
2025-10-06,163.9500
2025-10-07,162.6100
2025-10-08,167.5200
2025-10-09,168.2500
2025-10-10,160.4300
2025-10-13,168.7700
2025-10-14,165.6100
2025-10-15,171.3300
2025-10-16,169.9300
2025-10-17,168.7400
2025-10-20,167.0100
2025-10-21,163.5900
2025-10-22,160.4200
2025-10-23,163.8100
2025-10-24,170.3600
2025-10-27,172.5900
2025-10-28,172.7600
2025-10-29,178.5000
2025-10-30,173.1400
2025-10-31,171.8600
2025-11-03,174.4800
2025-11-04,167.9900
2025-11-05,173.1900
2025-11-06,170.1000
2025-11-07,172.5000
2025-11-10,166.7200
2025-11-11,162.8400
2025-11-12,168.8400
2025-11-13,166.1500
2025-11-14,165.1900
2025-11-17,163.2100
2025-11-18,166.4500
2025-11-19,168.8000
2025-11-20,160.4600
2025-11-21,159.2000
2025-11-24,166.8500
2025-11-25,163.8100
2025-11-26,168.5400
2025-11-28,169.4900
2025-12-01,165.6600
2025-12-02,164.0800
2025-12-03,166.7700
2025-12-04,169.3600
2025-12-05,163.0000
2025-12-08,164.1100
2025-12-09,166.7500
2025-12-10,168.1600
2025-12-11,170.6400
2025-12-12,161.4400
2025-12-15,159.9900
2025-12-16,160.1500
2025-12-17,149.4800
2025-12-18,154.6400
2025-12-19,156.2000
2025-12-22,156.9600
2025-12-23,158.1100
2025-12-24,160.5600
2025-12-26,160.8800
2025-12-29,160.9600
2025-12-30,160.4300
2025-12-31,159.2400
2026-01-02,166.1600
2026-01-05,161.5900
2026-01-06,159.6300
2026-01-07,148.9100
2026-01-08,143.5300
2026-01-09,149.2700
2026-01-12,148.8900
2026-01-13,150.5900
2026-01-14,149.8300
2026-01-15,158.5000
2026-01-16,152.0500
2026-01-20,148.9100
2026-01-21,150.6800
2026-01-22,151.0900
2026-01-23,149.3000
2026-01-26,149.9300
2026-01-27,156.0400
2026-01-28,155.1100
2026-01-29,153.7200
2026-01-30,152.6300
2026-02-02,149.1100
2026-02-03,152.1800
2026-02-04,143.9900
2026-02-05,144.4400
2026-02-06,153.3200
2026-02-09,155.7200
2026-02-10,156.4300
2026-02-11,160.6300
2026-02-12,161.8000
2026-02-13,172.3500
2026-02-17,173.4500
2026-02-18,171.0600
2026-02-19,175.0100
2026-02-20,179.1800
2026-02-23,176.5200
2026-02-24,184.0300
2026-02-25,183.5900
2026-02-26,181.3400
2026-02-27,178.9600
2026-03-02,175.5800
2026-03-03,162.0600
2026-03-04,163.5400
2026-03-05,160.4600
2026-03-06,154.3200
2026-03-09,155.4200
2026-03-10,155.1500
2026-03-11,148.6300
2026-03-12,152.1000
2026-03-13,152.8700
2026-03-16,152.4800
2026-03-17,154.7500
2026-03-18,159.1100
2026-03-19,161.4000
2026-03-20,145.8000
2026-03-23,151.7700
2026-03-24,151.1300
2026-03-25,151.0400
2026-03-26,146.1400
2026-03-27,147.7400
2026-03-30,141.2300
2026-03-31,146.1400
2026-04-01,149.9000
2026-04-02,152.6900
2026-04-06,149.8000
2026-04-07,153.0600
2026-04-08,160.3000
2026-04-09,161.7800
2026-04-10,164.0700
2026-04-13,170.2400
2026-04-14,170.9600
2026-04-15,168.4500
2026-04-16,168.5000
2026-04-17,167.7300
2026-04-20,157.1800
2026-04-21,149.8600
