date,close
2024-08-21,182.9000
2024-08-22,182.1700
2024-08-23,180.9000
2024-08-26,181.5600
2024-08-27,182.1000
2024-08-28,182.9100
2024-08-29,182.8900
2024-08-30,183.4900
2024-09-03,183.5700
2024-09-04,187.3300
2024-09-05,186.5900
2024-09-06,189.2300
2024-09-09,191.7300
2024-09-10,191.3600
2024-09-11,189.9900
2024-09-12,190.7100
2024-09-13,191.0900
2024-09-16,194.2500
2024-09-17,195.7100
2024-09-18,196.4800
2024-09-19,193.2400
2024-09-20,192.6400
2024-09-23,193.5900
2024-09-24,193.6900
2024-09-25,191.5300
2024-09-26,194.8700
2024-09-27,194.8100
2024-09-30,195.3800
2024-10-01,194.4200
2024-10-02,192.4600
2024-10-03,190.9900
2024-10-04,190.0300
2024-10-07,187.2800
2024-10-08,187.3700
2024-10-09,190.1700
2024-10-10,190.2800
2024-10-11,190.0800
2024-10-14,192.6500
2024-10-15,192.3900
2024-10-16,194.4400
2024-10-17,191.0000
2024-10-18,193.2800
2024-10-21,189.4500
2024-10-22,189.5100
2024-10-23,188.9900
2024-10-24,181.5000
2024-10-25,180.0100
2024-10-28,182.7600
2024-10-29,181.2700
2024-10-30,182.7400
2024-10-31,178.7800
2024-11-01,181.9500
2024-11-04,175.1800
2024-11-05,175.2700
2024-11-06,170.3700
2024-11-07,174.2500
2024-11-08,176.8200
2024-11-11,176.1500
2024-11-12,173.9600
2024-11-13,177.0400
2024-11-14,174.6300
2024-11-15,175.1400
2024-11-18,176.4200
2024-11-19,175.5600
2024-11-20,175.6700
2024-11-21,176.7100
2024-11-22,176.9600
2024-11-25,178.7100
2024-11-26,175.7000
2024-11-27,176.7400
2024-11-29,175.2500
2024-12-02,176.8100
2024-12-03,176.9400
2024-12-04,175.3200
2024-12-05,174.7700
2024-12-06,176.4600
2024-12-09,178.1500
2024-12-10,176.7100
2024-12-11,177.1700
2024-12-12,178.8400
2024-12-13,178.1800
2024-12-16,175.8100
2024-12-17,170.7900
2024-12-18,167.0100
2024-12-19,163.5200
2024-12-20,164.8400
2024-12-23,164.2800
2024-12-24,164.7000
2024-12-26,165.5200
2024-12-27,164.6000
2024-12-30,162.2400
2024-12-31,162.9300
2025-01-02,162.6100
2025-01-03,163.3100
2025-01-06,165.9000
2025-01-07,163.4900
2025-01-08,165.0200
2025-01-10,163.3200
2025-01-13,166.3200
2025-01-14,164.4100
2025-01-15,167.1700
2025-01-16,169.3700
2025-01-17,165.8900
2025-01-21,167.5300
2025-01-22,166.6300
2025-01-23,166.9600
2025-01-24,168.6100
2025-01-27,173.0300
2025-01-28,170.4200
2025-01-29,170.2200
2025-01-30,172.7100
2025-01-31,170.9000
2025-02-03,171.9400
2025-02-04,172.2400
2025-02-05,175.6700
2025-02-06,174.1200
2025-02-07,171.4300
2025-02-10,171.9100
2025-02-11,174.2900
2025-02-12,173.8800
2025-02-13,164.9300
2025-02-14,157.5200
2025-02-18,156.4800
2025-02-19,156.6400
2025-02-20,157.4200
2025-02-21,160.4600
2025-02-24,165.3100
2025-02-25,168.5300
2025-02-26,164.9900
2025-02-27,164.9800
2025-02-28,167.2400
2025-03-03,170.5300
2025-03-04,169.9000
2025-03-05,167.0000
2025-03-06,167.2500
2025-03-07,170.3700
2025-03-10,171.8000
2025-03-11,164.3900
2025-03-12,161.6800
2025-03-13,160.0600
2025-03-14,161.2600
2025-03-17,165.1700
2025-03-18,164.4300
2025-03-19,163.7500
2025-03-20,163.1600
2025-03-21,163.0300
2025-03-24,163.1700
2025-03-25,161.3000
2025-03-26,162.8200
2025-03-27,165.0200
2025-03-28,163.1100
2025-03-31,164.6500
2025-04-01,161.9100
2025-04-02,163.5000
2025-04-03,159.6100
2025-04-04,151.7300
2025-04-07,149.1000
2025-04-08,144.4100
2025-04-09,153.5500
2025-04-10,147.0000
2025-04-11,149.4400
2025-04-14,150.8300
2025-04-15,149.2200
2025-04-16,146.7600
2025-04-17,148.6700
2025-04-21,146.8500
2025-04-22,149.9900
2025-04-23,150.9100
2025-04-24,152.3000
2025-04-25,153.4700
2025-04-28,153.5700
2025-04-29,155.4300
2025-04-30,156.4000
2025-05-01,155.6500
2025-05-02,157.4400
2025-05-05,158.0600
2025-05-06,149.8700
2025-05-07,155.9900
2025-05-08,161.6900
2025-05-09,159.2700
2025-05-12,161.9200
2025-05-13,160.4100
2025-05-14,154.9200
2025-05-15,160.3500
2025-05-16,163.0400
2025-05-19,163.9400
2025-05-20,163.6500
2025-05-21,161.4400
2025-05-22,161.9700
2025-05-23,162.5800
2025-05-27,166.2600
2025-05-28,165.4000
2025-05-29,167.1400
2025-05-30,168.6300
2025-06-02,169.4200
2025-06-03,170.3000
2025-06-04,168.5900
2025-06-05,168.6100
2025-06-06,170.1600
2025-06-09,164.6100
2025-06-10,167.1000
2025-06-11,166.3300
2025-06-12,168.8200
2025-06-13,164.3300
2025-06-16,164.3800
2025-06-17,161.6700
2025-06-18,155.0600
2025-06-20,157.1700
2025-06-23,157.3400
2025-06-24,157.7700
2025-06-25,157.2300
2025-06-26,155.7900
2025-06-27,156.1700
2025-06-30,155.9500
2025-07-01,159.1900
2025-07-02,159.0800
2025-07-03,159.1800
2025-07-07,157.0500
2025-07-08,157.8000
2025-07-09,158.2700
2025-07-10,158.8000
2025-07-11,154.9600
2025-07-14,155.6500
2025-07-15,152.8600
2025-07-16,151.5400
2025-07-17,150.0300
2025-07-18,148.6000
2025-07-21,147.3700
2025-07-22,151.1900
2025-07-23,153.4500
2025-07-24,152.8200
2025-07-25,152.1200
2025-07-28,150.7500
2025-07-29,151.0100
2025-07-30,148.8100
2025-07-31,145.7900
2025-08-01,147.3800
2025-08-04,151.8100
2025-08-05,146.1200
2025-08-06,146.5000
2025-08-07,148.2400
2025-08-08,147.3500
2025-08-11,149.0200
2025-08-12,149.7700
2025-08-13,152.4400
2025-08-14,153.0600
2025-08-15,154.1100
2025-08-18,152.3200
2025-08-19,155.6700
2025-08-20,156.7600
2025-08-21,155.6100
2025-08-22,156.6200
2025-08-25,155.1900
2025-08-26,154.7900
2025-08-27,155.3700
2025-08-28,154.7900
2025-08-29,156.4000
2025-09-02,152.8800
2025-09-03,152.4300
2025-09-04,153.2000
2025-09-05,153.3200
2025-09-08,151.7500
2025-09-09,149.7900
2025-09-10,149.4200
2025-09-11,150.6100
2025-09-12,148.2000
2025-09-15,146.2500
2025-09-16,147.4600
2025-09-17,146.9300
2025-09-18,147.1000
2025-09-19,145.8800
2025-09-22,144.6500
2025-09-23,142.6100
2025-09-24,141.6700
2025-09-25,141.1300
2025-09-26,143.5000
2025-09-29,143.0600
2025-09-30,146.3200
2025-10-01,146.9500
2025-10-02,146.4900
2025-10-03,146.4200
2025-10-06,145.3600
2025-10-07,142.7700
2025-10-08,143.4900
2025-10-09,143.3900
2025-10-10,141.1100
2025-10-13,142.2600
2025-10-14,143.4600
2025-10-15,142.1200
2025-10-16,143.2600
2025-10-17,144.0600
2025-10-20,145.0600
2025-10-21,146.0900
2025-10-22,147.1100
2025-10-23,146.3900
2025-10-24,145.9400
2025-10-27,147.5300
2025-10-28,145.4100
2025-10-29,143.9400
2025-10-30,144.1000
2025-10-31,144.0900
2025-11-03,144.3500
2025-11-04,124.4600
2025-11-05,120.4900
2025-11-06,119.5600
2025-11-07,120.2400
2025-11-10,119.7900
2025-11-11,120.1200
2025-11-12,121.2500
2025-11-13,121.1600
2025-11-14,120.8200
2025-11-17,118.8000
2025-11-18,118.1400
2025-11-19,117.0800
2025-11-20,115.8900
2025-11-21,122.0600
2025-11-24,122.8700
2025-11-25,127.8900
2025-11-26,127.6900
2025-11-28,128.1800
2025-12-01,127.2500
2025-12-02,124.4400
2025-12-03,122.5700
2025-12-04,120.4100
2025-12-05,118.6500
2025-12-08,118.1600
2025-12-09,115.7500
2025-12-10,118.0700
2025-12-11,117.6600
2025-12-12,118.6600
2025-12-15,120.9800
2025-12-16,123.2300
2025-12-17,122.2500
2025-12-18,122.7600
2025-12-19,122.2400
2025-12-22,123.7800
2025-12-23,123.5400
2025-12-24,125.4900
2025-12-26,126.2300
2025-12-29,125.9800
2025-12-30,126.4100
2025-12-31,125.8200
2026-01-02,125.9200
2026-01-05,129.3700
2026-01-06,129.3500
2026-01-07,125.6700
2026-01-08,126.8500
2026-01-09,127.1700
2026-01-12,125.3200
2026-01-13,124.6200
2026-01-14,125.8400
2026-01-15,125.2800
2026-01-16,124.6500
2026-01-20,123.2400
2026-01-21,125.0800
2026-01-22,124.4000
2026-01-23,124.0500
2026-01-26,123.9200
2026-01-27,124.9600
2026-01-28,121.9300
2026-01-29,121.7200
2026-01-30,124.8200
2026-02-02,124.9400
2026-02-03,122.4100
2026-02-04,126.7000
2026-02-05,126.7300
2026-02-06,127.4200
2026-02-09,127.3000
2026-02-10,128.1300
2026-02-11,128.6700
2026-02-12,125.6400
2026-02-13,126.6500
2026-02-17,125.5600
2026-02-18,129.1300
2026-02-19,127.2800
2026-02-20,128.7800
2026-02-23,125.7900
2026-02-24,128.6600
2026-02-25,128.9500
2026-02-26,129.7600
2026-02-27,131.1000
2026-03-02,128.9600
2026-03-03,125.9300
2026-03-04,125.9600
2026-03-05,122.2300
2026-03-06,121.4300
2026-03-09,122.3600
2026-03-10,120.4900
2026-03-11,119.7900
2026-03-12,115.4600
2026-03-13,115.6200
2026-03-16,118.1500
2026-03-17,121.6800
2026-03-18,117.3500
2026-03-19,115.9900
2026-03-20,115.6700
2026-03-23,115.2300
2026-03-24,115.9300
2026-03-25,116.7100
2026-03-26,116.6300
2026-03-27,113.3500
2026-03-30,116.3300
2026-03-31,118.2100
2026-04-01,117.2900
2026-04-02,117.9400
2026-04-06,118.2600
2026-04-07,116.8000
2026-04-08,119.7500
2026-04-09,119.9900
2026-04-10,117.8600
2026-04-13,120.0800
2026-04-14,121.1100
2026-04-15,120.7600
2026-04-16,119.0400
2026-04-17,122.3800
2026-04-20,122.7200
2026-04-21,118.1800
