date,close
2022-08-19,26.8200
2022-08-22,26.3800
2022-08-23,26.1200
2022-08-24,27.5200
2022-08-25,30.0000
2022-08-26,28.9400
2022-08-29,28.5000
2022-08-30,28.1900
2022-08-31,28.0400
2022-09-01,26.9400
2022-09-02,25.8700
2022-09-06,25.8500
2022-09-07,27.4700
2022-09-08,29.1200
2022-09-09,29.9200
2022-09-12,30.0300
2022-09-13,28.9100
2022-09-14,29.5900
2022-09-15,29.3000
2022-09-16,28.2500
2022-09-19,27.7100
2022-09-20,26.0000
2022-09-21,25.5200
2022-09-22,23.9400
2022-09-23,22.6300
2022-09-26,21.6900
2022-09-27,21.8500
2022-09-28,22.5000
2022-09-29,21.0400
2022-09-30,21.0100
2022-10-03,21.8200
2022-10-04,23.3900
2022-10-05,21.9700
2022-10-06,21.0900
2022-10-07,19.9000
2022-10-10,19.8500
2022-10-11,19.7900
2022-10-12,18.9300
2022-10-13,19.2300
2022-10-14,18.0300
2022-10-17,18.6200
2022-10-18,19.1100
2022-10-19,16.9500
2022-10-20,16.3300
2022-10-21,16.4900
2022-10-24,15.7300
2022-10-25,16.5700
2022-10-26,16.4200
2022-10-27,16.0700
2022-10-28,16.0900
2022-10-31,15.9800
2022-11-01,15.6900
2022-11-02,14.7200
2022-11-03,14.6100
2022-11-04,14.7900
2022-11-07,14.9800
2022-11-08,14.8100
2022-11-09,14.6100
2022-11-10,17.0100
2022-11-11,17.8900
2022-11-14,17.3000
2022-11-15,17.5600
2022-11-16,16.7100
2022-11-17,16.3000
2022-11-18,15.8400
2022-11-21,15.1900
2022-11-22,15.1800
2022-11-23,15.4800
2022-11-25,15.7300
2022-11-28,14.9200
2022-11-29,14.9000
2022-11-30,15.9600
2022-12-01,15.7500
2022-12-02,15.8100
2022-12-05,14.9600
2022-12-06,13.8200
2022-12-07,13.6800
2022-12-08,13.7800
2022-12-09,13.3600
2022-12-12,13.9300
2022-12-13,14.1100
2022-12-14,15.2100
2022-12-15,14.4200
2022-12-16,14.0200
2022-12-19,12.9100
2022-12-20,12.7200
2022-12-21,13.0800
2022-12-22,12.5500
2022-12-23,12.3400
2022-12-27,11.7200
2022-12-28,11.7100
2022-12-29,12.2300
2022-12-30,12.3700
2023-01-03,12.1800
2023-01-04,13.0000
2023-01-05,12.6600
2023-01-06,13.4100
2023-01-09,14.2200
2023-01-10,14.9500
2023-01-11,16.2100
2023-01-12,16.7900
2023-01-13,16.4900
2023-01-17,16.8300
2023-01-18,16.7000
2023-01-19,15.3100
2023-01-20,15.9000
2023-01-23,17.4400
2023-01-24,16.7400
2023-01-25,16.3400
2023-01-26,15.3700
2023-01-27,15.8600
2023-01-30,15.7100
2023-01-31,17.0200
2023-02-01,17.6800
2023-02-02,17.8900
2023-02-03,17.3800
2023-02-06,16.4800
2023-02-07,16.1400
2023-02-08,15.9000
2023-02-09,15.3600
2023-02-10,15.3600
2023-02-13,15.4700
2023-02-14,15.8100
2023-02-15,16.7700
2023-02-16,15.8400
2023-02-17,15.5800
2023-02-21,14.4300
2023-02-22,14.5400
2023-02-23,14.6500
2023-02-24,14.1800
2023-02-27,14.6600
2023-02-28,14.8700
2023-03-01,14.2100
2023-03-02,13.3300
2023-03-03,13.8400
2023-03-06,13.6700
2023-03-07,13.4000
2023-03-08,13.7800
2023-03-09,13.0200
2023-03-10,12.3500
2023-03-13,12.4000
2023-03-14,12.1600
2023-03-15,11.8000
2023-03-16,11.8000
2023-03-17,11.1700
2023-03-20,10.8400
2023-03-21,11.5200
2023-03-22,11.2200
2023-03-23,11.4900
2023-03-24,11.2300
2023-03-27,10.7200
2023-03-28,10.4000
2023-03-29,11.0300
2023-03-30,11.2500
2023-03-31,11.7200
2023-04-03,11.1200
2023-04-04,10.5800
2023-04-05,9.6800
2023-04-06,9.2700
2023-04-10,9.3600
2023-04-11,9.7600
2023-04-12,9.3900
2023-04-13,9.3000
2023-04-14,9.0400
2023-04-17,9.5000
2023-04-18,9.0200
2023-04-19,9.0000
2023-04-20,8.8500
2023-04-21,9.0500
2023-04-24,9.2700
2023-04-25,8.9100
2023-04-26,8.4700
2023-04-27,8.9700
2023-04-28,9.0300
2023-05-01,8.8300
2023-05-02,8.5900
2023-05-03,8.8600
2023-05-04,8.7800
2023-05-05,9.2900
2023-05-08,9.2900
2023-05-09,8.0100
2023-05-10,7.8300
2023-05-11,7.6500
2023-05-12,7.4800
2023-05-15,7.8500
2023-05-16,7.5500
2023-05-17,8.0400
2023-05-18,7.8700
2023-05-19,7.7300
2023-05-22,8.8300
2023-05-23,8.8100
2023-05-24,8.4600
2023-05-25,8.3800
2023-05-26,8.2500
2023-05-30,8.8400
2023-05-31,8.3200
2023-06-01,8.4600
2023-06-02,8.7700
2023-06-05,8.4200
2023-06-06,9.0400
2023-06-07,9.5500
2023-06-08,9.5200
2023-06-09,9.1700
2023-06-12,10.3700
2023-06-13,10.9100
2023-06-14,10.6900
2023-06-15,10.8200
2023-06-16,10.5700
2023-06-20,9.9800
2023-06-21,9.8800
2023-06-22,9.6800
2023-06-23,9.2000
2023-06-26,9.1300
2023-06-27,9.2600
2023-06-28,9.4400
2023-06-29,10.0000
2023-06-30,10.3900
2023-07-03,10.3000
2023-07-05,10.6400
2023-07-06,9.9500
2023-07-07,10.6100
2023-07-10,10.9500
2023-07-11,11.1800
2023-07-12,11.5000
2023-07-13,12.3600
2023-07-14,12.1400
2023-07-17,12.7600
2023-07-18,12.7900
2023-07-19,13.1700
2023-07-20,12.6200
2023-07-21,12.3900
2023-07-24,12.3300
2023-07-25,11.8300
2023-07-26,12.0100
2023-07-27,11.6500
2023-07-28,11.8600
2023-07-31,13.1200
2023-08-01,12.7600
2023-08-02,11.6500
2023-08-03,11.7200
2023-08-04,11.5600
2023-08-07,11.0500
2023-08-08,10.9100
2023-08-09,10.7500
2023-08-10,9.0500
2023-08-11,9.1100
2023-08-14,9.2900
2023-08-15,8.8900
2023-08-16,8.5800
2023-08-17,8.5900
2023-08-18,8.6400
2023-08-21,8.8400
2023-08-22,8.4300
2023-08-23,8.2000
2023-08-24,7.9900
2023-08-25,8.1300
2023-08-28,8.3300
2023-08-29,8.8800
2023-08-30,8.5700
2023-08-31,8.4600
2023-09-01,8.5100
2023-09-05,8.5600
2023-09-06,8.4500
2023-09-07,8.2700
2023-09-08,7.9600
2023-09-11,7.9900
2023-09-12,8.3000
2023-09-13,8.2100
2023-09-14,8.7300
2023-09-15,8.5200
2023-09-18,8.1500
2023-09-19,8.2400
2023-09-20,8.0900
2023-09-21,7.6000
2023-09-22,7.4300
2023-09-25,7.4700
2023-09-26,7.5500
2023-09-27,7.7300
2023-09-28,7.5700
2023-09-29,7.6000
2023-10-02,6.8300
2023-10-03,6.5300
2023-10-04,6.5300
2023-10-05,6.4000
2023-10-06,6.6100
2023-10-09,6.4100
2023-10-10,7.1600
2023-10-11,7.5400
2023-10-12,7.4100
2023-10-13,7.3400
2023-10-16,7.5100
2023-10-17,7.7200
2023-10-18,7.0000
2023-10-19,6.5600
2023-10-20,6.1000
2023-10-23,5.8800
2023-10-24,6.3000
2023-10-25,6.2200
2023-10-26,6.2600
2023-10-27,5.9000
2023-10-30,5.7000
2023-10-31,5.8900
2023-11-01,5.7500
2023-11-02,6.2700
2023-11-03,6.6200
2023-11-06,6.2600
2023-11-07,6.2300
2023-11-08,6.0200
2023-11-09,5.9300
2023-11-10,3.5300
2023-11-13,3.4700
2023-11-14,4.2300
2023-11-15,4.3500
2023-11-16,4.1800
2023-11-17,4.0000
2023-11-20,3.8700
2023-11-21,3.5700
2023-11-22,3.4800
2023-11-24,3.4700
2023-11-27,3.4200
2023-11-28,3.8400
2023-11-29,3.9300
2023-11-30,4.0400
2023-12-01,4.5400
2023-12-04,4.8000
2023-12-05,4.2400
2023-12-06,3.9900
2023-12-07,4.0900
2023-12-08,4.0100
2023-12-11,4.0900
2023-12-12,3.9300
2023-12-13,4.3100
2023-12-14,4.7900
2023-12-15,4.7100
2023-12-18,4.4300
2023-12-19,4.4100
2023-12-20,4.1600
2023-12-21,4.4100
2023-12-22,4.5200
2023-12-26,4.7800
2023-12-27,4.7100
2023-12-28,4.7100
2023-12-29,4.5000
2024-01-02,4.5900
2024-01-03,4.3800
2024-01-04,4.2900
2024-01-05,4.2500
2024-01-08,4.3500
2024-01-09,4.2000
2024-01-10,4.0400
2024-01-11,3.7200
2024-01-12,3.4400
2024-01-16,3.0400
2024-01-17,2.7400
2024-01-18,2.4200
2024-01-19,2.6800
2024-01-22,2.8400
2024-01-23,3.7200
2024-01-24,3.4800
2024-01-25,3.4000
2024-01-26,3.4000
2024-01-29,3.7900
2024-01-30,3.7300
2024-01-31,4.4500
2024-02-01,4.7000
2024-02-02,4.6600
2024-02-05,4.3500
2024-02-06,4.4900
2024-02-07,4.2200
2024-02-08,4.1900
2024-02-09,4.3300
2024-02-12,4.5700
2024-02-13,4.1700
2024-02-14,4.2300
2024-02-15,4.0200
2024-02-16,3.9600
2024-02-20,3.7300
2024-02-21,3.4100
2024-02-22,3.1300
2024-02-23,3.0100
2024-02-26,3.0400
2024-02-27,3.5500
2024-02-28,3.4300
2024-02-29,3.5300
2024-03-01,3.8900
2024-03-04,3.8600
2024-03-05,3.6300
2024-03-06,4.0200
2024-03-07,3.9000
2024-03-08,4.0200
2024-03-11,3.6600
2024-03-12,3.5400
2024-03-13,3.3600
2024-03-14,3.3400
2024-03-15,3.3300
2024-03-18,3.2500
2024-03-19,3.2500
2024-03-20,3.5200
2024-03-21,3.5900
2024-03-22,3.4100
2024-03-25,3.3300
2024-03-26,3.2200
2024-03-27,3.4300
2024-03-28,3.4400
2024-04-01,3.4400
2024-04-02,3.1400
2024-04-03,3.2300
2024-04-04,3.1500
2024-04-05,3.1400
2024-04-08,3.1200
2024-04-09,3.2500
2024-04-10,3.0700
2024-04-11,2.9600
2024-04-12,2.8900
2024-04-15,2.8500
2024-04-16,2.7000
2024-04-17,2.7300
2024-04-18,2.7100
2024-04-19,2.5700
2024-04-22,2.4900
2024-04-23,2.5900
2024-04-24,2.4100
2024-04-25,2.3800
2024-04-26,2.4100
2024-04-29,2.4000
2024-04-30,2.3100
2024-05-01,2.3000
2024-05-02,2.4500
2024-05-03,2.7400
2024-05-06,2.7100
2024-05-07,2.6400
2024-05-08,2.5200
2024-05-09,2.7700
2024-05-10,2.5600
2024-05-13,2.8900
2024-05-14,3.4400
2024-05-15,3.4100
2024-05-16,3.4300
2024-05-17,3.2500
2024-05-20,3.2000
2024-05-21,3.0800
2024-05-22,3.4100
2024-05-23,3.0800
2024-05-24,3.2500
2024-05-28,3.2500
2024-05-29,3.2000
2024-05-30,3.3000
2024-05-31,3.3300
2024-06-03,3.4500
2024-06-04,3.2200
2024-06-05,3.0100
2024-06-06,3.0000
2024-06-07,2.9000
2024-06-10,2.9700
2024-06-11,2.9200
2024-06-12,2.9200
2024-06-13,2.8400
2024-06-14,2.7000
2024-06-17,2.7200
2024-06-18,2.6400
2024-06-20,2.5400
2024-06-21,2.4100
2024-06-24,2.4500
2024-06-25,2.3600
2024-06-26,2.4500
2024-06-27,2.4600
2024-06-28,2.3300
2024-07-01,2.2800
2024-07-02,2.2700
2024-07-03,2.4700
2024-07-05,2.5900
2024-07-08,2.6400
2024-07-09,2.5700
2024-07-10,2.6900
2024-07-11,2.9300
2024-07-12,3.0700
2024-07-15,3.2100
2024-07-16,3.3400
2024-07-17,3.0600
2024-07-18,2.9200
2024-07-19,2.5200
2024-07-22,2.5000
2024-07-23,2.4900
2024-07-24,2.4300
2024-07-25,2.3300
2024-07-26,2.4900
2024-07-29,2.4000
2024-07-30,2.4000
2024-07-31,2.4700
2024-08-01,2.3200
2024-08-02,2.1600
2024-08-05,2.2100
2024-08-06,2.1500
2024-08-07,2.0800
2024-08-08,2.0800
2024-08-09,1.9700
2024-08-12,1.9500
2024-08-13,2.1400
2024-08-14,2.0200
2024-08-15,2.1200
2024-08-16,2.2100
2024-08-19,2.2900
2024-08-20,2.1300
2024-08-21,2.2000
2024-08-22,2.1200
2024-08-23,2.2000
2024-08-26,2.1500
2024-08-27,2.0700
2024-08-28,1.9400
2024-08-29,1.9400
2024-08-30,1.8800
2024-09-03,1.7500
2024-09-04,1.7400
2024-09-05,1.7100
2024-09-06,1.6100
2024-09-09,1.7100
2024-09-10,1.8800
2024-09-11,1.9400
2024-09-12,1.9400
2024-09-13,1.9600
2024-09-16,1.9700
2024-09-17,2.0900
2024-09-18,2.1000
2024-09-19,2.0600
2024-09-20,1.9400
2024-09-23,2.0000
2024-09-24,2.0800
2024-09-25,1.9500
2024-09-26,2.0600
2024-09-27,2.2800
2024-09-30,2.2600
2024-10-01,2.0600
2024-10-02,2.1600
2024-10-03,2.0600
2024-10-04,2.1500
2024-10-07,2.2500
2024-10-08,2.0600
2024-10-09,2.0400
2024-10-10,1.9700
2024-10-11,2.1200
2024-10-14,2.0800
2024-10-15,2.0600
2024-10-16,2.0700
2024-10-17,2.0400
2024-10-18,2.2400
2024-10-21,2.3700
2024-10-22,2.2200
2024-10-23,2.0800
2024-10-24,2.1300
2024-10-25,2.1500
2024-10-28,2.2400
2024-10-29,2.1300
2024-10-30,2.0100
2024-10-31,1.9600
2024-11-01,2.0900
2024-11-04,2.5100
2024-11-05,2.5200
2024-11-06,1.9700
2024-11-07,2.0400
2024-11-08,2.0600
2024-11-11,1.9900
2024-11-12,1.9100
2024-11-13,1.9700
2024-11-14,1.9700
2024-11-15,1.8700
2024-11-18,1.9900
2024-11-19,1.9200
2024-11-20,1.9200
2024-11-21,1.8900
2024-11-22,1.9200
2024-11-25,2.2000
2024-11-26,2.0700
2024-11-27,2.1300
2024-11-29,2.2400
2024-12-02,2.3000
2024-12-03,2.0200
2024-12-04,2.1300
2024-12-05,2.4500
2024-12-06,2.3800
2024-12-09,2.6700
2024-12-10,2.5100
2024-12-11,2.5000
2024-12-12,2.4000
2024-12-13,2.4300
2024-12-16,2.4500
2024-12-17,2.4600
2024-12-18,2.2200
2024-12-19,2.3000
2024-12-20,2.5600
2024-12-23,2.4300
2024-12-24,2.4200
2024-12-26,2.3800
2024-12-27,2.3800
2024-12-30,2.2800
2024-12-31,2.1300
2025-01-02,2.3300
2025-01-03,2.6300
2025-01-06,3.1500
2025-01-07,2.9500
2025-01-08,2.6700
2025-01-10,2.8700
2025-01-13,2.7100
2025-01-14,2.6600
2025-01-15,2.7100
2025-01-16,2.7400
2025-01-17,2.4400
2025-01-21,2.2000
2025-01-22,2.0300
2025-01-23,2.0900
2025-01-24,2.0800
2025-01-27,1.9500
2025-01-28,1.9600
2025-01-29,1.8800
2025-01-30,1.9200
2025-01-31,1.8600
2025-02-03,1.8600
2025-02-04,1.9500
2025-02-05,1.8500
2025-02-06,1.9100
2025-02-07,1.8400
2025-02-10,1.7200
2025-02-11,1.6200
2025-02-12,1.6500
2025-02-13,1.7600
2025-02-14,1.7600
2025-02-18,1.8100
2025-02-19,1.7700
2025-02-20,1.7500
2025-02-21,1.6600
2025-02-24,1.5900
2025-02-25,1.5700
2025-02-26,1.6800
2025-02-27,1.6300
2025-02-28,1.6100
2025-03-03,1.5000
2025-03-04,1.6200
2025-03-05,1.6900
2025-03-06,1.6500
2025-03-07,1.7800
2025-03-10,1.7100
2025-03-11,1.6700
2025-03-12,1.6600
2025-03-13,1.6500
2025-03-14,1.6600
2025-03-17,1.7000
2025-03-18,1.6200
2025-03-19,1.5800
2025-03-20,1.5900
2025-03-21,1.5300
2025-03-24,1.5400
2025-03-25,1.5300
2025-03-26,1.4600
2025-03-27,1.4400
2025-03-28,1.3400
2025-03-31,1.3500
2025-04-01,1.3100
2025-04-02,1.3200
2025-04-03,1.2100
2025-04-04,1.2200
2025-04-07,1.2500
2025-04-08,1.1200
2025-04-09,1.2100
2025-04-10,1.1200
2025-04-11,1.1300
2025-04-14,1.0600
2025-04-15,1.0000
2025-04-16,0.9200
2025-04-17,0.9000
2025-04-21,0.7900
2025-04-22,0.8700
2025-04-23,0.8400
2025-04-24,0.8500
2025-04-25,0.8100
2025-04-28,1.0200
2025-04-29,0.9600
2025-04-30,0.8700
2025-05-01,0.8500
2025-05-02,0.8400
2025-05-05,0.7900
2025-05-06,0.7900
2025-05-07,0.7800
2025-05-08,0.8500
2025-05-09,0.8600
2025-05-12,0.9000
2025-05-13,0.8100
2025-05-14,0.7900
2025-05-15,0.7000
2025-05-16,0.7700
2025-05-19,0.7900
2025-05-20,0.8300
2025-05-21,0.7700
2025-05-22,0.8000
2025-05-23,0.7800
2025-05-27,0.7900
2025-05-28,0.9300
2025-05-29,0.9300
2025-05-30,0.8800
2025-06-02,0.8200
2025-06-03,0.9100
2025-06-04,0.9300
2025-06-05,0.8700
2025-06-06,0.9700
2025-06-09,1.2200
2025-06-10,1.2800
2025-06-11,1.3800
2025-06-12,1.3000
2025-06-13,1.2900
2025-06-16,1.3100
2025-06-17,1.0900
2025-06-18,1.1400
2025-06-20,1.1100
2025-06-23,1.0900
2025-06-24,1.1600
2025-06-25,1.0900
2025-06-26,1.2200
2025-06-27,1.1600
2025-06-30,1.4900
2025-07-01,1.4100
2025-07-02,1.4000
2025-07-03,1.4700
2025-07-07,1.3700
2025-07-08,1.4200
2025-07-09,1.7800
2025-07-10,1.6800
2025-07-11,1.6200
2025-07-14,1.5700
2025-07-15,1.5300
2025-07-16,1.5200
2025-07-17,1.6500
2025-07-18,1.7900
2025-07-21,1.8200
2025-07-22,1.8400
2025-07-23,1.8100
2025-07-24,1.7700
2025-07-25,1.8400
2025-07-28,1.7700
2025-07-29,1.5900
2025-07-30,1.5500
2025-07-31,1.5000
2025-08-01,1.4000
2025-08-04,1.4500
2025-08-05,1.5400
2025-08-06,1.4600
2025-08-07,1.5100
2025-08-08,1.5100
2025-08-11,1.5800
2025-08-12,1.5400
2025-08-13,1.6600
2025-08-14,1.6500
2025-08-15,1.7000
2025-08-18,1.6600
2025-08-19,1.5800
2025-08-20,1.5600
2025-08-21,1.5400
2025-08-22,1.6800
2025-08-25,1.6700
2025-08-26,1.6500
2025-08-27,1.6200
2025-08-28,1.6300
2025-08-29,1.5700
2025-09-02,1.4800
2025-09-03,1.4900
2025-09-04,1.4400
2025-09-05,1.4600
2025-09-08,1.4400
2025-09-09,1.4100
2025-09-10,1.4400
2025-09-11,1.5100
2025-09-12,1.5200
2025-09-15,1.5700
2025-09-16,1.6800
2025-09-17,2.0000
2025-09-18,2.1000
2025-09-19,2.1800
2025-09-22,2.6500
2025-09-23,2.5300
2025-09-24,2.4000
2025-09-25,2.3600
2025-09-26,2.3700
2025-09-29,2.2700
2025-09-30,2.3300
2025-10-01,2.9300
2025-10-02,2.8300
2025-10-03,3.8100
2025-10-06,4.1300
2025-10-07,3.8700
2025-10-08,3.6600
2025-10-09,3.7800
2025-10-10,3.4200
2025-10-13,3.9000
2025-10-14,4.0500
2025-10-15,3.8500
2025-10-16,3.4800
2025-10-17,3.4000
2025-10-20,3.4000
2025-10-21,3.1200
2025-10-22,2.9200
2025-10-23,2.8800
2025-10-24,2.9500
2025-10-27,2.9600
2025-10-28,2.7900
2025-10-29,2.7600
2025-10-30,2.6500
2025-10-31,2.6900
2025-11-03,2.7500
2025-11-04,2.5200
2025-11-05,2.6400
2025-11-06,2.5100
2025-11-07,2.6500
2025-11-10,2.5600
2025-11-11,2.5300
2025-11-12,2.7300
2025-11-13,2.4900
2025-11-14,2.2500
2025-11-17,2.0900
2025-11-18,2.1400
2025-11-19,1.9000
2025-11-20,1.8900
2025-11-21,1.9800
2025-11-24,1.9600
2025-11-25,1.9500
2025-11-26,1.9800
2025-11-28,2.0100
2025-12-01,1.9200
2025-12-02,2.1100
2025-12-03,2.2300
2025-12-04,2.2300
2025-12-05,2.2000
2025-12-08,2.1600
2025-12-09,2.2100
2025-12-10,2.2600
2025-12-11,2.3600
2025-12-12,2.3200
2025-12-15,2.2200
2025-12-16,2.2900
2025-12-17,2.1600
2025-12-18,2.2600
2025-12-19,2.2000
2025-12-22,2.1100
2025-12-23,2.0500
2025-12-24,2.1000
2025-12-26,2.0700
2025-12-29,1.9700
2025-12-30,1.9400
2025-12-31,1.9700
2026-01-02,2.2300
2026-01-05,2.3700
2026-01-06,2.3900
2026-01-07,2.2800
2026-01-08,2.3200
2026-01-09,2.1900
2026-01-12,2.2800
2026-01-13,2.2800
2026-01-14,2.3500
2026-01-15,2.2600
2026-01-16,2.3600
2026-01-20,2.3100
2026-01-21,2.2200
2026-01-22,2.5900
2026-01-23,2.5000
2026-01-26,2.3000
2026-01-27,2.4100
2026-01-28,2.4500
2026-01-29,2.3400
2026-01-30,2.1200
2026-02-02,2.0800
2026-02-03,2.1300
2026-02-04,2.0500
2026-02-05,1.8600
2026-02-06,2.0800
2026-02-09,2.1000
2026-02-10,2.0400
2026-02-11,1.9600
2026-02-12,1.8200
2026-02-13,1.8900
2026-02-17,1.8200
2026-02-18,1.8600
2026-02-19,1.9100
2026-02-20,1.8700
2026-02-23,1.8400
2026-02-24,1.9100
2026-02-25,1.9100
2026-02-26,1.9100
2026-02-27,1.7900
2026-03-02,1.8100
2026-03-03,2.2300
2026-03-04,2.4800
2026-03-05,2.2900
2026-03-06,2.1300
2026-03-09,2.1800
2026-03-10,2.1200
2026-03-11,2.2300
2026-03-12,2.2100
2026-03-13,2.1500
2026-03-16,2.2400
2026-03-17,2.3300
2026-03-18,2.3200
2026-03-19,2.4000
2026-03-20,2.2300
2026-03-23,2.3100
2026-03-24,2.2900
2026-03-25,2.2700
2026-03-26,2.2500
2026-03-27,2.1800
2026-03-30,2.1400
2026-03-31,2.2600
2026-04-01,2.2500
2026-04-02,2.4100
2026-04-06,2.6900
2026-04-07,2.5200
2026-04-08,2.6500
2026-04-09,2.7400
2026-04-10,2.7400
2026-04-13,2.7700
2026-04-14,2.9400
2026-04-15,2.9300
2026-04-16,2.8600
2026-04-17,2.7800
2026-04-20,3.2200
2026-04-21,3.0800
