date,close
2024-08-21,112.1300
2024-08-22,113.4200
2024-08-23,115.0500
2024-08-26,114.6300
2024-08-27,114.6700
2024-08-28,114.1900
2024-08-29,114.6700
2024-08-30,115.4600
2024-09-03,116.1700
2024-09-04,114.4800
2024-09-05,104.4700
2024-09-06,104.8100
2024-09-09,104.8300
2024-09-10,105.1600
2024-09-11,105.1500
2024-09-12,105.1400
2024-09-13,106.2600
2024-09-16,107.4300
2024-09-17,106.2400
2024-09-18,106.2800
2024-09-19,106.3400
2024-09-20,106.4200
2024-09-23,107.5700
2024-09-24,107.8100
2024-09-25,106.5000
2024-09-26,107.7100
2024-09-27,108.2200
2024-09-30,107.9500
2024-10-01,107.3400
2024-10-02,105.6900
2024-10-03,104.1900
2024-10-04,104.6800
2024-10-07,102.2800
2024-10-08,101.7700
2024-10-09,103.4600
2024-10-10,102.8200
2024-10-11,103.5000
2024-10-14,104.8300
2024-10-15,104.6000
2024-10-16,105.4600
2024-10-17,104.9500
2024-10-18,106.3100
2024-10-21,105.2000
2024-10-22,104.2600
2024-10-23,104.7000
2024-10-24,104.0000
2024-10-25,102.3500
2024-10-28,103.6000
2024-10-29,103.8800
2024-10-30,109.8100
2024-10-31,106.9200
2024-11-01,107.2700
2024-11-04,108.4100
2024-11-05,108.9200
2024-11-06,110.1700
2024-11-07,108.6900
2024-11-08,108.1800
2024-11-11,109.4600
2024-11-12,109.9400
2024-11-13,109.9700
2024-11-14,108.8500
2024-11-15,112.5400
2024-11-18,113.0200
2024-11-19,110.9500
2024-11-20,109.2700
2024-11-21,108.4000
2024-11-22,110.2200
2024-11-25,110.9600
2024-11-26,110.6400
2024-11-27,112.0200
2024-11-29,112.1000
2024-12-02,110.5000
2024-12-03,110.7400
2024-12-04,110.6200
2024-12-05,109.1600
2024-12-06,108.0300
2024-12-09,109.4700
2024-12-10,108.4000
2024-12-11,106.9100
2024-12-12,106.8400
2024-12-13,106.7400
2024-12-16,106.8500
2024-12-17,108.0600
2024-12-18,105.8600
2024-12-19,105.8100
2024-12-20,107.1200
2024-12-23,106.8200
2024-12-24,107.3000
2024-12-26,107.2500
2024-12-27,106.8700
2024-12-30,105.4000
2024-12-31,105.6300
2025-01-02,104.4600
2025-01-03,104.4700
2025-01-06,103.5600
2025-01-07,103.1300
2025-01-08,101.5400
2025-01-10,104.5400
2025-01-13,105.4900
2025-01-14,104.7100
2025-01-15,106.5100
2025-01-16,108.9400
2025-01-17,109.5600
2025-01-21,110.5200
2025-01-22,109.7200
2025-01-23,111.0100
2025-01-24,110.8100
2025-01-27,112.5800
2025-01-28,111.8600
2025-01-29,111.0500
2025-01-30,110.6200
2025-01-31,109.4800
2025-02-03,108.1600
2025-02-04,107.8000
2025-02-05,108.2500
2025-02-06,102.6900
2025-02-07,100.9300
2025-02-10,100.4200
2025-02-11,98.9800
2025-02-12,98.9900
2025-02-13,99.9100
2025-02-14,100.5200
2025-02-18,102.1800
2025-02-19,103.3400
2025-02-20,103.6300
2025-02-21,104.8300
2025-02-24,105.9800
2025-02-25,107.3500
2025-02-26,104.9200
2025-02-27,104.0500
2025-02-28,104.3200
2025-03-03,105.3800
2025-03-04,103.9900
2025-03-05,104.7500
2025-03-06,105.3200
2025-03-07,107.9900
2025-03-10,110.6500
2025-03-11,107.3400
2025-03-12,104.0300
2025-03-13,107.5700
2025-03-14,109.9700
2025-03-17,111.7900
2025-03-18,112.8800
2025-03-19,112.9100
2025-03-20,111.7800
2025-03-21,110.7300
2025-03-24,111.2400
2025-03-25,110.3800
2025-03-26,110.6400
2025-03-27,112.1500
2025-03-28,112.2600
2025-03-31,113.1800
2025-04-01,112.3700
2025-04-02,112.5000
2025-04-03,112.6600
2025-04-04,107.3400
2025-04-07,104.8400
2025-04-08,102.7900
2025-04-09,103.4400
2025-04-10,102.2600
2025-04-11,102.3500
2025-04-14,101.9700
2025-04-15,97.2700
2025-04-16,96.9400
2025-04-17,97.9200
2025-04-21,96.1700
2025-04-22,97.4400
2025-04-23,99.4500
2025-04-24,101.5000
2025-04-25,101.5100
2025-04-28,101.7600
2025-04-29,102.7900
2025-04-30,103.0500
2025-05-01,101.8200
2025-05-02,102.3800
2025-05-05,90.4800
2025-05-06,92.2700
2025-05-07,94.1300
2025-05-08,95.1100
2025-05-09,95.2100
2025-05-12,98.2200
2025-05-13,97.4900
2025-05-14,95.3300
2025-05-15,96.7300
2025-05-16,96.9500
2025-05-19,95.7700
2025-05-20,95.3500
2025-05-21,92.7400
2025-05-22,91.6700
2025-05-23,92.6400
2025-05-27,94.2100
2025-05-28,92.2900
2025-05-29,93.3400
2025-05-30,92.1700
2025-06-02,91.1100
2025-06-03,91.8500
2025-06-04,91.4600
2025-06-05,91.9200
2025-06-06,92.3800
2025-06-09,92.8300
2025-06-10,94.9200
2025-06-11,94.2400
2025-06-12,93.2600
2025-06-13,91.2800
2025-06-16,92.1600
2025-06-17,90.2100
2025-06-18,90.5500
2025-06-20,91.2200
2025-06-23,91.5000
2025-06-24,92.3400
2025-06-25,92.7900
2025-06-26,91.7400
2025-06-27,91.4600
2025-06-30,91.2100
2025-07-01,94.0600
2025-07-02,93.5000
2025-07-03,93.6700
2025-07-07,92.5700
2025-07-08,93.4700
2025-07-09,95.2000
2025-07-10,95.1500
2025-07-11,93.7900
2025-07-14,93.8600
2025-07-15,94.0300
2025-07-16,94.2200
2025-07-17,94.9000
2025-07-18,93.1900
2025-07-21,92.5900
2025-07-22,96.5200
2025-07-23,97.3300
2025-07-24,96.8700
2025-07-25,97.5500
2025-07-28,95.9800
2025-07-29,94.9500
2025-07-30,93.3200
2025-07-31,91.6500
2025-08-01,90.6200
2025-08-04,92.4000
2025-08-05,92.0500
2025-08-06,91.1500
2025-08-07,98.4300
2025-08-08,99.2600
2025-08-11,100.0200
2025-08-12,101.8200
2025-08-13,103.2200
2025-08-14,102.1200
2025-08-15,102.7500
2025-08-18,102.5600
2025-08-19,104.3100
2025-08-20,105.7100
2025-08-21,104.4200
2025-08-22,107.7100
2025-08-25,107.3200
2025-08-26,107.5400
2025-08-27,106.7900
2025-08-28,105.0600
2025-08-29,106.1000
2025-09-02,105.0100
2025-09-03,105.0400
2025-09-04,104.7600
2025-09-05,105.7300
2025-09-08,104.7100
2025-09-09,103.8500
2025-09-10,102.3000
2025-09-11,104.2600
2025-09-12,103.0800
2025-09-15,100.9600
2025-09-16,99.1200
2025-09-17,99.9200
2025-09-18,100.2100
2025-09-19,100.0900
2025-09-22,101.7400
2025-09-23,100.2900
2025-09-24,98.9800
2025-09-25,96.9700
2025-09-26,98.2400
2025-09-29,98.2800
2025-09-30,98.5000
2025-10-01,98.8900
2025-10-02,99.1700
2025-10-03,100.7800
2025-10-06,98.8300
2025-10-07,99.0600
2025-10-08,98.3600
2025-10-09,97.3700
2025-10-10,94.7100
2025-10-13,95.0900
2025-10-14,98.3700
2025-10-15,99.3800
2025-10-16,99.9200
2025-10-17,101.9200
2025-10-20,102.7400
2025-10-21,102.6900
2025-10-22,103.9800
2025-10-23,103.1600
2025-10-24,103.0300
2025-10-27,103.1200
2025-10-28,101.1400
2025-10-29,99.7100
2025-10-30,99.5600
2025-10-31,100.5600
2025-11-03,99.8800
2025-11-04,103.1800
2025-11-05,87.5500
2025-11-06,88.5100
2025-11-07,88.5000
2025-11-10,88.7300
2025-11-11,88.5000
2025-11-12,90.0300
2025-11-13,90.5700
2025-11-14,89.9100
2025-11-17,88.6400
2025-11-18,89.0800
2025-11-19,89.4500
2025-11-20,89.0700
2025-11-21,92.1800
2025-11-24,93.5200
2025-11-25,97.0700
2025-11-26,97.5500
2025-11-28,97.5200
2025-12-01,94.7600
2025-12-02,94.1400
2025-12-03,93.1000
2025-12-04,93.1600
2025-12-05,94.2800
2025-12-08,92.7500
2025-12-09,92.2700
2025-12-10,93.0900
2025-12-11,92.4500
2025-12-12,91.5900
2025-12-15,92.4300
2025-12-16,90.9100
2025-12-17,91.5600
2025-12-18,90.4000
2025-12-19,89.1300
2025-12-22,89.8000
2025-12-23,89.4300
2025-12-24,90.2300
2025-12-26,90.7700
2025-12-29,90.5300
2025-12-30,90.7900
2025-12-31,89.9200
2026-01-02,90.0200
2026-01-05,92.6500
2026-01-06,94.7500
2026-01-07,92.6700
2026-01-08,94.0800
2026-01-09,92.8500
2026-01-12,91.4500
2026-01-13,88.3400
2026-01-14,89.2400
2026-01-15,88.7500
2026-01-16,87.3100
2026-01-20,86.8000
2026-01-21,86.5500
2026-01-22,87.5400
2026-01-23,86.6000
2026-01-26,87.3200
2026-01-27,85.9900
2026-01-28,85.7100
2026-01-29,86.0200
2026-01-30,87.0700
2026-02-02,86.2200
2026-02-03,86.1800
2026-02-04,88.0900
2026-02-05,88.7300
2026-02-06,89.9100
2026-02-09,89.7300
2026-02-10,91.4000
2026-02-11,95.6100
2026-02-12,95.1800
2026-02-13,96.4500
2026-02-17,97.1500
2026-02-18,98.2500
2026-02-19,99.2500
2026-02-20,98.7500
2026-02-23,99.4600
2026-02-24,99.8700
2026-02-25,99.8500
2026-02-26,100.9900
2026-02-27,98.4400
2026-03-02,99.4900
2026-03-03,97.9700
2026-03-04,95.7500
2026-03-05,93.4500
2026-03-06,94.1100
2026-03-09,93.2800
2026-03-10,91.7000
2026-03-11,93.7300
2026-03-12,92.5900
2026-03-13,93.2000
2026-03-16,93.3000
2026-03-17,92.5200
2026-03-18,89.0800
2026-03-19,89.8400
2026-03-20,87.8700
2026-03-23,87.8000
2026-03-24,86.3200
2026-03-25,87.6400
2026-03-26,89.1500
2026-03-27,88.5700
2026-03-30,88.6200
2026-03-31,90.4200
2026-04-01,91.0300
2026-04-02,90.8900
2026-04-06,91.0000
2026-04-07,91.4000
2026-04-08,93.0100
2026-04-09,93.0300
2026-04-10,93.1200
2026-04-13,95.3400
2026-04-14,96.5200
2026-04-15,94.2000
2026-04-16,94.7800
2026-04-17,94.7800
2026-04-20,95.4800
2026-04-21,92.6900
