date,close
2024-08-21,170.1400
2024-08-22,169.0300
2024-08-23,174.5800
2024-08-26,171.1400
2024-08-27,172.4500
2024-08-28,169.4700
2024-08-29,170.6700
2024-08-30,171.2600
2024-09-03,173.8800
2024-09-04,172.3500
2024-09-05,173.4000
2024-09-06,172.8500
2024-09-09,173.6900
2024-09-10,172.7000
2024-09-11,174.9000
2024-09-12,175.3600
2024-09-13,178.6400
2024-09-16,181.4400
2024-09-17,184.2100
2024-09-18,183.6100
2024-09-19,184.7600
2024-09-20,185.3100
2024-09-23,185.9000
2024-09-24,190.6100
2024-09-25,189.3100
2024-09-26,197.6100
2024-09-27,196.5300
2024-09-30,193.8700
2024-10-01,192.2300
2024-10-02,193.1200
2024-10-03,192.4100
2024-10-04,196.1700
2024-10-07,195.5500
2024-10-08,194.5700
2024-10-09,195.7300
2024-10-10,199.1200
2024-10-11,201.8900
2024-10-14,206.1000
2024-10-15,201.2500
2024-10-16,202.1300
2024-10-17,202.9400
2024-10-18,206.2400
2024-10-21,203.5400
2024-10-22,199.1900
2024-10-23,196.5100
2024-10-24,197.9400
2024-10-25,197.5900
2024-10-28,203.0300
2024-10-29,203.5600
2024-10-30,201.6900
2024-10-31,197.9300
2024-11-01,197.6600
2024-11-04,199.8900
2024-11-05,203.3600
2024-11-06,208.0400
2024-11-07,221.7000
2024-11-08,222.5800
2024-11-11,213.8700
2024-11-12,209.5900
2024-11-13,210.7700
2024-11-14,211.4700
2024-11-15,208.3800
2024-11-18,207.8300
2024-11-19,205.5300
2024-11-20,202.1500
2024-11-21,207.1200
2024-11-22,212.1500
2024-11-25,220.0000
2024-11-26,223.2400
2024-11-27,222.6700
2024-11-29,231.4000
2024-12-02,233.4100
2024-12-03,231.8200
2024-12-04,232.8700
2024-12-05,233.1900
2024-12-06,230.7400
2024-12-09,228.1300
2024-12-10,227.4500
2024-12-11,227.4100
2024-12-12,226.0600
2024-12-13,227.4500
2024-12-16,231.6600
2024-12-17,227.9300
2024-12-18,221.1900
2024-12-19,222.4600
2024-12-20,230.2800
2024-12-23,230.4100
2024-12-24,231.5700
2024-12-26,232.6200
2024-12-27,229.5500
2024-12-30,232.2200
2024-12-31,230.9800
2025-01-02,231.5600
2025-01-03,234.4900
2025-01-06,242.9600
2025-01-07,242.5200
2025-01-08,243.0500
2025-01-10,237.3400
2025-01-13,236.5000
2025-01-14,237.5300
2025-01-15,236.7200
2025-01-16,237.7200
2025-01-17,240.4600
2025-01-21,247.7300
2025-01-22,250.4200
2025-01-23,256.5200
2025-01-24,256.0000
2025-01-27,247.7100
2025-01-28,257.4500
2025-01-29,256.8100
2025-01-30,258.5000
2025-01-31,249.7000
2025-02-03,246.0000
2025-02-04,246.8500
2025-02-05,249.0000
2025-02-06,273.1400
2025-02-07,268.9500
2025-02-10,268.5500
2025-02-11,272.1700
2025-02-12,273.0100
2025-02-13,278.5300
2025-02-14,282.6300
2025-02-18,286.7400
2025-02-19,286.4400
2025-02-20,286.5000
2025-02-21,277.6800
2025-02-24,275.6500
2025-02-25,268.1700
2025-02-26,275.7900
2025-02-27,270.7300
2025-02-28,271.1400
2025-03-03,262.3600
2025-03-04,252.7200
2025-03-05,250.4500
2025-03-06,238.3400
2025-03-07,232.6300
2025-03-10,218.4000
2025-03-11,223.2000
2025-03-12,225.2600
2025-03-13,216.6800
2025-03-14,220.3100
2025-03-17,220.0200
2025-03-18,219.8200
2025-03-19,224.5700
2025-03-20,225.1300
2025-03-21,224.0300
2025-03-24,236.0400
2025-03-25,231.7300
2025-03-26,228.7700
2025-03-27,225.1600
2025-03-28,215.6800
2025-03-31,220.7400
2025-04-01,228.9200
2025-04-02,236.3500
2025-04-03,197.8900
2025-04-04,197.6200
2025-04-07,193.1700
2025-04-08,182.3400
2025-04-09,208.3700
2025-04-10,194.6700
2025-04-11,197.9200
2025-04-14,201.7500
2025-04-15,203.2600
2025-04-16,202.0500
2025-04-17,206.5000
2025-04-21,204.0400
2025-04-22,209.5900
2025-04-23,212.5300
2025-04-24,220.1500
2025-04-25,219.9600
2025-04-28,221.9500
2025-04-29,223.9500
2025-04-30,224.9500
2025-05-01,224.5100
2025-05-02,232.6300
2025-05-05,237.8100
2025-05-06,237.1900
2025-05-07,240.3700
2025-05-08,251.4700
2025-05-09,248.7400
2025-05-12,264.5100
2025-05-13,269.7900
2025-05-14,269.5500
2025-05-15,269.1000
2025-05-16,274.5300
2025-05-19,277.6700
2025-05-20,280.2000
2025-05-21,273.8800
2025-05-22,277.4200
2025-05-23,274.0800
2025-05-27,286.2200
2025-05-28,284.1600
2025-05-29,277.7300
2025-05-30,276.8100
2025-06-02,275.9300
2025-06-03,281.8200
2025-06-04,277.8600
2025-06-05,275.1200
2025-06-06,274.8000
2025-06-09,270.3200
2025-06-10,267.9800
2025-06-11,267.6700
2025-06-12,267.2000
2025-06-13,260.2100
2025-06-16,270.3200
2025-06-17,265.4300
2025-06-18,267.8100
2025-06-20,264.1600
2025-06-23,270.5500
2025-06-24,273.7900
2025-06-25,274.8700
2025-06-26,273.4900
2025-06-27,276.3500
2025-06-30,274.2800
2025-07-01,272.1000
2025-07-02,274.5200
2025-07-03,279.8100
2025-07-07,285.8100
2025-07-08,284.9200
2025-07-09,290.5600
2025-07-10,289.8700
2025-07-11,286.9900
2025-07-14,288.9900
2025-07-15,286.0500
2025-07-16,284.6900
2025-07-17,286.2600
2025-07-18,289.4900
2025-07-21,288.7600
2025-07-22,288.3100
2025-07-23,294.3300
2025-07-24,295.3500
2025-07-25,298.2300
2025-07-28,301.7200
2025-07-29,300.8100
2025-07-30,303.2100
2025-07-31,298.7500
2025-08-01,293.7700
2025-08-04,304.4500
2025-08-05,299.2400
2025-08-06,302.9600
2025-08-07,283.3400
2025-08-08,288.2600
2025-08-11,288.5600
2025-08-12,299.6800
2025-08-13,302.1400
2025-08-14,290.3900
2025-08-15,290.6100
2025-08-18,289.6600
2025-08-19,285.3500
2025-08-20,286.2200
2025-08-21,285.4600
2025-08-22,285.8000
2025-08-25,287.3900
2025-08-26,293.2000
2025-08-27,294.6400
2025-08-28,297.6400
2025-08-29,296.9300
2025-09-02,311.0200
2025-09-03,313.3600
2025-09-04,320.7500
2025-09-05,312.0200
2025-09-08,308.9900
2025-09-09,309.7900
2025-09-10,312.5800
2025-09-11,316.3500
2025-09-12,315.1400
2025-09-15,315.7700
2025-09-16,314.6600
2025-09-17,306.1200
2025-09-18,313.9800
2025-09-19,312.4500
2025-09-22,307.6500
2025-09-23,310.6500
2025-09-24,312.0100
2025-09-25,302.8900
2025-09-26,311.9700
2025-09-29,308.6400
2025-09-30,313.5600
2025-10-01,317.4200
2025-10-02,322.3800
2025-10-03,321.8100
2025-10-06,321.1000
2025-10-07,324.7700
2025-10-08,329.0300
2025-10-09,322.9300
2025-10-10,309.4200
2025-10-13,317.2300
2025-10-14,317.9200
2025-10-15,318.4400
2025-10-16,323.1600
2025-10-17,327.7600
2025-10-20,333.0000
2025-10-21,334.9800
2025-10-22,332.1200
2025-10-23,336.2900
2025-10-24,335.6700
2025-10-27,337.5700
2025-10-28,331.2000
2025-10-29,327.5800
2025-10-30,322.8800
2025-10-31,319.6600
2025-11-03,314.9500
2025-11-04,309.2900
2025-11-05,316.9000
2025-11-06,315.0400
2025-11-07,324.6800
2025-11-10,334.7100
2025-11-11,333.7800
2025-11-12,340.2100
2025-11-13,332.7700
2025-11-14,331.4800
2025-11-17,324.1000
2025-11-18,328.2600
2025-11-19,330.8800
2025-11-20,326.9600
2025-11-21,339.8800
2025-11-24,349.9800
2025-11-25,364.5000
2025-11-26,371.2200
2025-11-28,367.3300
2025-12-01,365.8800
2025-12-02,355.8900
2025-12-03,358.1500
2025-12-04,356.9700
2025-12-05,368.4200
2025-12-08,356.4400
2025-12-09,355.5300
2025-12-10,357.7000
2025-12-11,367.6200
2025-12-12,370.2200
2025-12-15,371.7000
2025-12-16,369.3100
2025-12-17,365.7200
2025-12-18,370.0600
2025-12-19,362.5300
2025-12-22,367.3000
2025-12-23,362.7400
2025-12-24,361.5200
2025-12-26,358.1100
2025-12-29,356.8900
2025-12-30,358.6600
2025-12-31,353.6100
2026-01-02,362.5300
2026-01-05,358.5200
2026-01-06,363.2200
2026-01-07,360.9400
2026-01-08,365.0700
2026-01-09,369.8100
2026-01-12,363.2500
2026-01-13,366.1100
2026-01-14,362.8600
2026-01-15,369.1500
2026-01-16,363.0500
2026-01-20,360.2200
2026-01-21,369.5800
2026-01-22,363.8000
2026-01-23,367.3700
2026-01-26,360.3200
2026-01-27,357.7900
2026-01-28,352.9900
2026-01-29,355.0900
2026-01-30,353.4100
2026-02-02,356.5400
2026-02-03,354.0400
2026-02-04,354.7000
2026-02-05,338.6600
2026-02-06,342.8900
2026-02-09,348.1500
2026-02-10,356.1800
2026-02-11,359.5100
2026-02-12,363.0600
2026-02-13,369.1800
2026-02-17,370.5000
2026-02-18,378.0800
2026-02-19,376.8400
2026-02-20,385.0300
2026-02-23,365.0400
2026-02-24,374.1300
2026-02-25,377.0700
2026-02-26,378.8500
2026-02-27,362.6000
2026-03-02,354.1300
2026-03-03,360.8800
2026-03-04,359.8100
2026-03-05,353.4200
2026-03-06,338.3600
2026-03-09,344.1200
2026-03-10,346.1700
2026-03-11,338.9500
2026-03-12,335.0900
2026-03-13,330.7300
2026-03-16,339.2400
2026-03-17,349.2100
2026-03-18,341.6200
2026-03-19,340.2100
2026-03-20,329.8700
2026-03-23,339.1100
2026-03-24,343.5000
2026-03-25,345.9300
2026-03-26,333.6400
2026-03-27,327.8200
2026-03-30,326.6000
2026-03-31,343.9900
2026-04-01,353.0100
2026-04-02,348.0200
2026-04-06,358.5900
2026-04-07,349.5300
2026-04-08,375.4000
2026-04-09,385.1400
2026-04-10,379.8700
2026-04-13,376.9800
2026-04-14,373.0000
2026-04-15,369.3600
2026-04-16,369.7000
2026-04-17,386.8800
2026-04-20,389.5200
2026-04-21,386.7700
