date,close
2024-08-21,78.7900
2024-08-22,78.7100
2024-08-23,79.3000
2024-08-26,79.1700
2024-08-27,79.2600
2024-08-28,79.7000
2024-08-29,79.0300
2024-08-30,80.0300
2024-09-03,81.2000
2024-09-04,82.0700
2024-09-05,83.0400
2024-09-06,82.8800
2024-09-09,83.2400
2024-09-10,83.7900
2024-09-11,82.5900
2024-09-12,83.1700
2024-09-13,83.7600
2024-09-16,84.7600
2024-09-17,84.5000
2024-09-18,83.9200
2024-09-19,83.3400
2024-09-20,82.9900
2024-09-23,83.1900
2024-09-24,83.7600
2024-09-25,83.3800
2024-09-26,83.2500
2024-09-27,83.2400
2024-09-30,82.3000
2024-10-01,84.0900
2024-10-02,82.0400
2024-10-03,80.8900
2024-10-04,80.6100
2024-10-07,79.3800
2024-10-08,79.6300
2024-10-09,79.7100
2024-10-10,79.7800
2024-10-11,80.1800
2024-10-14,81.0500
2024-10-15,81.4900
2024-10-16,81.1100
2024-10-17,80.0200
2024-10-18,80.1800
2024-10-21,78.0600
2024-10-22,78.8600
2024-10-23,79.3700
2024-10-24,78.7700
2024-10-25,77.8600
2024-10-28,78.3300
2024-10-29,77.4800
2024-10-30,77.9400
2024-10-31,78.2400
2024-11-01,78.7500
2024-11-04,78.1800
2024-11-05,78.8300
2024-11-06,76.6600
2024-11-07,76.3400
2024-11-08,77.4900
2024-11-11,77.0300
2024-11-12,76.5900
2024-11-13,75.8400
2024-11-14,74.9200
2024-11-15,73.9700
2024-11-18,74.6200
2024-11-19,75.3100
2024-11-20,77.1300
2024-11-21,77.9500
2024-11-22,77.5800
2024-11-25,77.2800
2024-11-26,77.8100
2024-11-27,77.7900
2024-11-29,78.4100
2024-12-02,78.3700
2024-12-03,77.9900
2024-12-04,77.5200
2024-12-05,78.1400
2024-12-06,77.5000
2024-12-09,79.9700
2024-12-10,81.9400
2024-12-11,81.3600
2024-12-12,81.4100
2024-12-13,80.5600
2024-12-16,80.1700
2024-12-17,80.3100
2024-12-18,79.1700
2024-12-19,78.2400
2024-12-20,78.8600
2024-12-23,78.1300
2024-12-24,78.0300
2024-12-26,77.8300
2024-12-27,77.0500
2024-12-30,75.4500
2024-12-31,76.2400
2025-01-02,75.8800
2025-01-03,75.8500
2025-01-06,74.1300
2025-01-07,74.3200
2025-01-08,74.5200
2025-01-10,71.3900
2025-01-13,71.2400
2025-01-14,71.8900
2025-01-15,71.7800
2025-01-16,73.6200
2025-01-17,73.3100
2025-01-21,74.2500
2025-01-22,73.2400
2025-01-23,74.7600
2025-01-24,74.8900
2025-01-27,76.9500
2025-01-28,76.6900
2025-01-29,76.9300
2025-01-30,77.7800
2025-01-31,77.2300
2025-02-03,78.0300
2025-02-04,76.8800
2025-02-05,76.8000
2025-02-06,77.3100
2025-02-07,78.3500
2025-02-10,76.6700
2025-02-11,77.2000
2025-02-12,76.8600
2025-02-13,77.5100
2025-02-14,76.9600
2025-02-18,75.9200
2025-02-19,78.6600
2025-02-20,79.2100
2025-02-21,80.1400
2025-02-24,81.2200
2025-02-25,82.8000
2025-02-26,80.1600
2025-02-27,81.6400
2025-02-28,82.6100
2025-03-03,84.7300
2025-03-04,82.3600
2025-03-05,82.7300
2025-03-06,81.8500
2025-03-07,82.6200
2025-03-10,84.1900
2025-03-11,83.1800
2025-03-12,81.5500
2025-03-13,80.7300
2025-03-14,80.3300
2025-03-17,81.8600
2025-03-18,81.3000
2025-03-19,81.3400
2025-03-20,80.7000
2025-03-21,80.1700
2025-03-24,80.3400
2025-03-25,80.2300
2025-03-26,80.8700
2025-03-27,81.6300
2025-03-28,81.4600
2025-03-31,82.3100
2025-04-01,82.2500
2025-04-02,81.2900
2025-04-03,80.8400
2025-04-04,76.4600
2025-04-07,73.9200
2025-04-08,72.2100
2025-04-09,75.9000
2025-04-10,75.5400
2025-04-11,75.9800
2025-04-14,77.6000
2025-04-15,75.2700
2025-04-16,73.5400
2025-04-17,75.3200
2025-04-21,74.6700
2025-04-22,75.7400
2025-04-23,76.6000
2025-04-24,75.0100
2025-04-25,74.5400
2025-04-28,74.7100
2025-04-29,76.0300
2025-04-30,76.6600
2025-05-01,75.1100
2025-05-02,76.0200
2025-05-05,75.3000
2025-05-06,74.7300
2025-05-07,74.9600
2025-05-08,76.2200
2025-05-09,76.0700
2025-05-12,76.4900
2025-05-13,74.8000
2025-05-14,73.5600
2025-05-15,74.7400
2025-05-16,75.4000
2025-05-19,74.4000
2025-05-20,74.2100
2025-05-21,72.5400
2025-05-22,71.3100
2025-05-23,71.1100
2025-05-27,71.8000
2025-05-28,71.3800
2025-05-29,72.5500
2025-05-30,72.7300
2025-06-02,73.4400
2025-06-03,73.3500
2025-06-04,73.2400
2025-06-05,72.9100
2025-06-06,74.2300
2025-06-09,75.2200
2025-06-10,75.5800
2025-06-11,75.6300
2025-06-12,75.8100
2025-06-13,74.0100
2025-06-16,73.8700
2025-06-17,72.9600
2025-06-18,73.2000
2025-06-20,73.0600
2025-06-23,74.8900
2025-06-24,74.7100
2025-06-25,73.6400
2025-06-26,77.5700
2025-06-27,76.3100
2025-06-30,75.8200
2025-07-01,77.1700
2025-07-02,76.5600
2025-07-03,75.1500
2025-07-07,73.3900
2025-07-08,72.9000
2025-07-09,72.2100
2025-07-10,72.4400
2025-07-11,71.9500
2025-07-14,71.9600
2025-07-15,70.7500
2025-07-16,71.3800
2025-07-17,71.7200
2025-07-18,71.4200
2025-07-21,70.7400
2025-07-22,72.5000
2025-07-23,72.4100
2025-07-24,71.4500
2025-07-25,71.5700
2025-07-28,71.6100
2025-07-29,72.8100
2025-07-30,71.3900
2025-07-31,70.6300
2025-08-01,70.2800
2025-08-04,70.1400
2025-08-05,69.7500
2025-08-06,69.4300
2025-08-07,70.2400
2025-08-08,70.3200
2025-08-11,69.6700
2025-08-12,69.0900
2025-08-13,70.6200
2025-08-14,70.1900
2025-08-15,69.7000
2025-08-18,68.4100
2025-08-19,69.0500
2025-08-20,69.8800
2025-08-21,71.0700
2025-08-22,72.2600
2025-08-25,70.5600
2025-08-26,70.3300
2025-08-27,70.6800
2025-08-28,69.8600
2025-08-29,70.3700
2025-09-02,68.8000
2025-09-03,69.8400
2025-09-04,70.1300
2025-09-05,70.9100
2025-09-08,70.1500
2025-09-09,69.6300
2025-09-10,68.5800
2025-09-11,69.8100
2025-09-12,68.9500
2025-09-15,65.9500
2025-09-16,67.1100
2025-09-17,66.8100
2025-09-18,66.2500
2025-09-19,65.4800
2025-09-22,64.6300
2025-09-23,64.3000
2025-09-24,65.2000
2025-09-25,64.6200
2025-09-26,65.7000
2025-09-29,66.8000
2025-09-30,66.9100
2025-10-01,67.7600
2025-10-02,68.0900
2025-10-03,68.9100
2025-10-06,68.2900
2025-10-07,65.6200
2025-10-08,65.8100
2025-10-09,66.1100
2025-10-10,66.6600
2025-10-13,65.3600
2025-10-14,65.8000
2025-10-15,65.3000
2025-10-16,66.6000
2025-10-17,67.5400
2025-10-20,67.7500
2025-10-21,66.9100
2025-10-22,68.5800
2025-10-23,67.3700
2025-10-24,66.8500
2025-10-27,67.1300
2025-10-28,66.0100
2025-10-29,63.8300
2025-10-30,64.1100
2025-10-31,64.1600
2025-11-03,63.8400
2025-11-04,64.0200
2025-11-05,64.5600
2025-11-06,64.0500
2025-11-07,65.0400
2025-11-10,64.3100
2025-11-11,65.7100
2025-11-12,65.8800
2025-11-13,66.1000
2025-11-14,65.3300
2025-11-17,64.5700
2025-11-18,65.1000
2025-11-19,66.7400
2025-11-20,67.4800
2025-11-21,68.1600
2025-11-24,66.9200
2025-11-25,67.1500
2025-11-26,67.3000
2025-11-28,67.4800
2025-12-01,66.4000
2025-12-02,65.4400
2025-12-03,64.1200
2025-12-04,63.4400
2025-12-05,63.3000
2025-12-08,63.6000
2025-12-09,63.4800
2025-12-10,64.3100
2025-12-11,65.9400
2025-12-12,66.8000
2025-12-15,68.4500
2025-12-16,68.2700
2025-12-17,68.6500
2025-12-18,68.4600
2025-12-19,68.5800
2025-12-22,68.9200
2025-12-23,68.9000
2025-12-24,68.8800
2025-12-26,68.9300
2025-12-29,69.1400
2025-12-30,68.4800
2025-12-31,68.1100
2026-01-02,67.2800
2026-01-05,65.6800
2026-01-06,66.3500
2026-01-07,65.3700
2026-01-08,67.1300
2026-01-09,67.7200
2026-01-12,66.8400
2026-01-13,67.4200
2026-01-14,68.5700
2026-01-15,68.7000
2026-01-16,67.0400
2026-01-20,67.8300
2026-01-21,66.5600
2026-01-22,61.2000
2026-01-23,60.7900
2026-01-26,60.9700
2026-01-27,63.4100
2026-01-28,61.8600
2026-01-29,61.3200
2026-01-30,61.8300
2026-02-02,61.1000
2026-02-03,63.2900
2026-02-04,66.5800
2026-02-05,66.9800
2026-02-06,67.4200
2026-02-09,67.8300
2026-02-10,68.9600
2026-02-11,70.5300
2026-02-12,71.6500
2026-02-13,71.4900
2026-02-17,69.1900
2026-02-18,70.0200
2026-02-19,68.4900
2026-02-20,68.5000
2026-02-23,69.5300
2026-02-24,70.0000
2026-02-25,69.0300
2026-02-26,69.2600
2026-02-27,71.0400
2026-03-02,69.9000
2026-03-03,67.6700
2026-03-04,65.7000
2026-03-05,65.2700
2026-03-06,64.8500
2026-03-09,64.1800
2026-03-10,63.3900
2026-03-11,59.9300
2026-03-12,57.3200
2026-03-13,58.2900
2026-03-16,57.6900
2026-03-17,57.0800
2026-03-18,55.0600
2026-03-19,54.0500
2026-03-20,53.2300
2026-03-23,53.2500
2026-03-24,52.1100
2026-03-25,52.7800
2026-03-26,51.5800
2026-03-27,53.0700
2026-03-30,53.7200
2026-03-31,50.4400
2026-04-01,48.3800
2026-04-02,48.8500
2026-04-06,50.8000
2026-04-07,51.0200
2026-04-08,50.5100
2026-04-09,51.4400
2026-04-10,53.7100
2026-04-13,54.1100
2026-04-14,53.8400
2026-04-15,53.3400
2026-04-16,53.2700
2026-04-17,54.3300
2026-04-20,52.8500
2026-04-21,51.9800
