date,close
2024-08-21,152.7100
2024-08-22,150.6900
2024-08-23,153.0800
2024-08-26,152.5400
2024-08-27,151.8700
2024-08-28,151.2400
2024-08-29,151.4900
2024-08-30,153.6000
2024-09-03,148.4000
2024-09-04,147.6800
2024-09-05,147.0700
2024-09-06,143.3800
2024-09-09,144.8200
2024-09-10,144.0000
2024-09-11,144.2400
2024-09-12,144.1200
2024-09-13,145.8400
2024-09-16,145.8800
2024-09-17,147.7800
2024-09-18,145.9200
2024-09-19,149.3800
2024-09-20,148.1100
2024-09-23,148.4900
2024-09-24,148.7800
2024-09-25,145.7800
2024-09-26,149.5800
2024-09-27,151.2200
2024-09-30,150.9900
2024-10-01,147.4600
2024-10-02,146.6000
2024-10-03,144.6800
2024-10-04,145.4500
2024-10-07,144.5800
2024-10-08,145.9900
2024-10-09,147.4300
2024-10-10,146.3900
2024-10-11,147.5100
2024-10-14,148.3100
2024-10-15,146.2900
2024-10-16,144.8300
2024-10-17,147.8700
2024-10-18,148.9700
2024-10-21,147.7300
2024-10-22,146.8000
2024-10-23,145.4700
2024-10-24,146.8700
2024-10-25,149.1300
2024-10-28,150.8700
2024-10-29,152.6400
2024-10-30,151.7900
2024-10-31,147.4200
2024-11-01,150.0200
2024-11-04,150.1000
2024-11-05,149.1400
2024-11-06,154.7400
2024-11-07,155.2000
2024-11-08,155.0600
2024-11-11,155.0300
2024-11-12,153.3700
2024-11-13,154.7400
2024-11-14,153.2500
2024-11-15,148.3500
2024-11-18,148.3600
2024-11-19,146.9500
2024-11-20,147.8200
2024-11-21,150.5200
2024-11-22,152.2600
2024-11-25,152.7300
2024-11-26,149.8600
2024-11-27,151.1500
2024-11-29,151.1200
2024-12-02,154.3300
2024-12-03,151.8400
2024-12-04,153.2000
2024-12-05,152.4300
2024-12-06,152.4000
2024-12-09,151.5000
2024-12-10,150.2500
2024-12-11,149.8300
2024-12-12,151.3200
2024-12-13,150.0900
2024-12-16,149.9500
2024-12-17,147.9500
2024-12-18,144.7800
2024-12-19,143.8900
2024-12-20,143.6700
2024-12-23,144.1100
2024-12-24,145.5000
2024-12-26,146.3000
2024-12-27,144.9800
2024-12-30,142.8700
2024-12-31,142.9700
2025-01-02,140.6400
2025-01-03,142.4000
2025-01-06,143.4400
2025-01-07,143.7600
2025-01-08,143.7000
2025-01-10,140.9100
2025-01-13,141.1600
2025-01-14,142.9000
2025-01-15,143.4700
2025-01-16,143.6900
2025-01-17,145.7200
2025-01-21,148.3000
2025-01-22,155.0900
2025-01-23,156.9800
2025-01-24,154.6900
2025-01-27,150.2500
2025-01-28,148.4500
2025-01-29,147.7100
2025-01-30,149.8100
2025-01-31,147.9700
2025-02-03,145.0600
2025-02-04,144.7700
2025-02-05,146.2200
2025-02-06,146.4700
2025-02-07,146.8800
2025-02-10,149.6900
2025-02-11,148.8600
2025-02-12,146.4900
2025-02-13,153.2200
2025-02-14,152.7700
2025-02-18,154.4200
2025-02-19,156.0500
2025-02-20,155.7800
2025-02-21,154.5100
2025-02-24,153.2000
2025-02-25,151.9400
2025-02-26,152.7200
2025-02-27,151.7600
2025-02-28,154.0300
2025-03-03,150.6000
2025-03-04,148.0400
2025-03-05,150.7800
2025-03-06,147.2900
2025-03-07,150.8100
2025-03-10,148.0500
2025-03-11,144.5600
2025-03-12,143.1800
2025-03-13,141.2200
2025-03-14,145.8800
2025-03-17,146.7400
2025-03-18,146.8600
2025-03-19,147.7600
2025-03-20,146.2800
2025-03-21,146.1700
2025-03-24,148.9800
2025-03-25,150.8000
2025-03-26,149.7400
2025-03-27,147.1100
2025-03-28,142.1300
2025-03-31,141.3200
2025-04-01,140.7000
2025-04-02,142.2900
2025-04-03,129.9800
2025-04-04,122.0000
2025-04-07,123.5000
2025-04-08,122.3200
2025-04-09,133.8600
2025-04-10,127.3500
2025-04-11,127.9500
2025-04-14,129.9500
2025-04-15,129.5400
2025-04-16,126.9000
2025-04-17,129.2400
2025-04-21,128.7500
2025-04-22,133.4500
2025-04-23,136.0600
2025-04-24,143.5200
2025-04-25,144.3700
2025-04-28,144.9000
2025-04-29,145.2500
2025-04-30,146.3800
2025-05-01,146.3600
2025-05-02,149.9300
2025-05-05,149.8500
2025-05-06,148.5300
2025-05-07,149.6900
2025-05-08,152.1200
2025-05-09,152.8800
2025-05-12,160.9800
2025-05-13,162.3900
2025-05-14,160.7400
2025-05-15,163.1200
2025-05-16,163.9900
2025-05-19,162.8700
2025-05-20,162.8900
2025-05-21,159.5100
2025-05-22,158.9100
2025-05-23,157.5600
2025-05-27,161.3700
2025-05-28,160.2900
2025-05-29,161.5500
2025-05-30,160.0700
2025-06-02,159.8700
2025-06-03,161.9300
2025-06-04,162.0700
2025-06-05,162.3200
2025-06-06,164.6500
2025-06-09,166.0000
2025-06-10,166.3900
2025-06-11,165.7500
2025-06-12,166.0000
2025-06-13,162.6200
2025-06-16,165.4900
2025-06-17,163.6600
2025-06-18,163.7800
2025-06-20,163.2000
2025-06-23,165.8200
2025-06-24,166.4800
2025-06-25,167.8700
2025-06-26,169.0500
2025-06-27,166.8700
2025-06-30,168.6700
2025-07-01,170.2700
2025-07-02,173.4100
2025-07-03,174.2900
2025-07-07,171.1400
2025-07-08,172.4300
2025-07-09,172.6500
2025-07-10,175.0300
2025-07-11,177.1100
2025-07-14,176.1800
2025-07-15,175.4400
2025-07-16,176.3800
2025-07-17,177.6800
2025-07-18,178.9700
2025-07-21,179.5100
2025-07-22,180.4700
2025-07-23,202.0400
2025-07-24,205.6000
2025-07-25,208.0600
2025-07-28,209.3400
2025-07-29,209.1700
2025-07-30,206.6800
2025-07-31,205.7500
2025-08-01,201.9300
2025-08-04,204.0000
2025-08-05,201.5300
2025-08-06,200.0500
2025-08-07,199.9200
2025-08-08,201.9800
2025-08-11,199.8600
2025-08-12,204.1400
2025-08-13,206.2900
2025-08-14,206.9700
2025-08-15,202.7100
2025-08-18,203.7000
2025-08-19,203.3900
2025-08-20,201.5500
2025-08-21,200.3000
2025-08-22,205.0000
2025-08-25,205.1300
2025-08-26,206.9100
2025-08-27,207.5700
2025-08-28,208.0400
2025-08-29,206.5000
2025-09-02,204.5600
2025-09-03,205.9800
2025-09-04,208.5400
2025-09-05,208.7400
2025-09-08,207.8700
2025-09-09,208.6500
2025-09-10,210.3500
2025-09-11,212.4000
2025-09-12,209.8200
2025-09-15,211.1500
2025-09-16,212.5600
2025-09-17,213.8300
2025-09-18,217.3100
2025-09-19,216.1700
2025-09-22,218.5900
2025-09-23,219.6600
2025-09-24,215.5600
2025-09-25,214.4700
2025-09-26,217.0400
2025-09-29,217.7800
2025-09-30,219.5300
2025-10-01,221.6900
2025-10-02,221.1100
2025-10-03,220.8400
2025-10-06,222.9600
2025-10-07,222.0700
2025-10-08,224.4300
2025-10-09,222.4600
2025-10-10,214.5700
2025-10-13,219.3800
2025-10-14,220.6500
2025-10-15,222.6900
2025-10-16,224.1900
2025-10-17,222.9800
2025-10-20,225.9600
2025-10-21,228.2200
2025-10-22,229.1000
2025-10-23,234.0900
2025-10-24,235.6500
2025-10-27,236.7400
2025-10-28,236.5400
2025-10-29,240.7600
2025-10-30,243.4500
2025-10-31,247.0100
2025-11-03,246.8700
2025-11-04,243.5500
2025-11-05,249.0000
2025-11-06,242.5000
2025-11-07,242.4200
2025-11-10,247.7600
2025-11-11,247.1600
2025-11-12,246.3200
2025-11-13,236.2800
2025-11-14,237.3300
2025-11-17,234.2100
2025-11-18,231.5400
2025-11-19,233.0400
2025-11-20,214.4900
2025-11-21,218.9300
2025-11-24,220.2300
2025-11-25,222.2600
2025-11-26,224.7300
2025-11-28,226.1500
2025-12-01,225.7500
2025-12-02,229.5500
2025-12-03,230.8000
2025-12-04,233.4100
2025-12-05,234.3600
2025-12-08,233.9800
2025-12-09,236.2000
2025-12-10,244.1300
2025-12-11,244.2900
2025-12-12,230.1600
2025-12-15,230.7000
2025-12-16,226.9100
2025-12-17,222.7300
2025-12-18,225.9700
2025-12-19,229.9800
2025-12-22,233.5100
2025-12-23,232.6900
2025-12-24,231.9000
2025-12-26,232.4900
2025-12-29,231.8000
2025-12-30,230.3800
2025-12-31,227.5100
2026-01-02,233.2200
2026-01-05,231.4000
2026-01-06,231.3100
2026-01-07,229.5900
2026-01-08,228.0300
2026-01-09,231.6000
2026-01-12,235.4000
2026-01-13,236.6000
2026-01-14,237.3000
2026-01-15,241.9200
2026-01-16,241.0100
2026-01-20,233.2700
2026-01-21,231.0000
2026-01-22,231.3500
2026-01-23,223.8400
2026-01-26,225.4900
2026-01-27,230.7800
2026-01-28,221.7700
2026-01-29,226.2700
2026-01-30,222.7800
2026-02-02,227.1300
2026-02-03,226.3500
2026-02-04,215.7900
2026-02-05,208.6900
2026-02-06,215.9100
2026-02-09,226.4600
2026-02-10,225.7800
2026-02-11,228.4600
2026-02-12,225.4400
2026-02-13,236.1900
2026-02-17,235.9000
2026-02-18,235.6300
2026-02-19,232.4000
2026-02-20,234.7300
2026-02-23,231.2800
2026-02-24,241.4400
2026-02-25,242.4000
2026-02-26,235.7900
2026-02-27,230.1500
2026-03-02,211.9800
2026-03-03,204.3100
2026-03-04,209.0200
2026-03-05,210.5600
2026-03-06,205.8500
2026-03-09,206.2400
2026-03-10,202.9500
2026-03-11,205.1400
2026-03-12,197.8400
2026-03-13,199.4100
2026-03-16,203.4500
2026-03-17,204.3400
2026-03-18,196.2500
2026-03-19,198.3900
2026-03-20,195.8400
2026-03-23,200.7900
2026-03-24,206.3700
2026-03-25,210.0200
2026-03-26,203.2000
2026-03-27,202.1400
2026-03-30,198.6400
2026-03-31,209.0200
2026-04-01,211.6700
2026-04-02,209.0700
2026-04-06,209.7300
2026-04-07,210.9800
2026-04-08,223.0300
2026-04-09,228.6300
2026-04-10,229.7800
2026-04-13,234.3300
2026-04-14,236.8800
2026-04-15,234.1500
2026-04-16,236.4800
2026-04-17,246.1400
2026-04-20,247.6600
2026-04-21,243.1800
