date,close
2024-08-21,65.6500
2024-08-22,63.8400
2024-08-23,65.3600
2024-08-26,65.5600
2024-08-27,66.6400
2024-08-28,64.6800
2024-08-29,66.4200
2024-08-30,66.0800
2024-09-03,64.1700
2024-09-04,64.0800
2024-09-05,64.5800
2024-09-06,61.2400
2024-09-09,61.3100
2024-09-10,61.3700
2024-09-11,63.3800
2024-09-12,63.6700
2024-09-13,63.9900
2024-09-16,65.7800
2024-09-17,67.3300
2024-09-18,66.7400
2024-09-19,68.6400
2024-09-20,67.4600
2024-09-23,67.8300
2024-09-24,67.5400
2024-09-25,65.2400
2024-09-26,66.5200
2024-09-27,66.9700
2024-09-30,67.1300
2024-10-01,65.9400
2024-10-02,65.0600
2024-10-03,65.6400
2024-10-04,67.0200
2024-10-07,65.7100
2024-10-08,68.2500
2024-10-09,68.2700
2024-10-10,70.0200
2024-10-11,69.7000
2024-10-14,71.6500
2024-10-15,71.7900
2024-10-16,73.5300
2024-10-17,73.6800
2024-10-18,74.6600
2024-10-21,73.9100
2024-10-22,72.8200
2024-10-23,71.3900
2024-10-24,72.5500
2024-10-25,72.6100
2024-10-28,74.4800
2024-10-29,73.2200
2024-10-30,73.2900
2024-10-31,72.3200
2024-11-01,72.1500
2024-11-04,72.6900
2024-11-05,72.3800
2024-11-06,77.6400
2024-11-07,75.2700
2024-11-08,74.5600
2024-11-11,83.4000
2024-11-12,87.2500
2024-11-13,85.8200
2024-11-14,83.4200
2024-11-15,84.3000
2024-11-18,90.7900
2024-11-19,92.4200
2024-11-20,89.7000
2024-11-21,92.7000
2024-11-22,92.2600
2024-11-25,90.7500
2024-11-26,89.0100
2024-11-27,88.7800
2024-11-29,88.5500
2024-12-02,92.7800
2024-12-03,93.2000
2024-12-04,98.9200
2024-12-05,95.8700
2024-12-06,98.2500
2024-12-09,95.4200
2024-12-10,94.0400
2024-12-11,98.1900
2024-12-12,94.1100
2024-12-13,91.9800
2024-12-16,93.7800
2024-12-17,94.5500
2024-12-18,87.3000
2024-12-19,87.6400
2024-12-20,89.6500
2024-12-23,89.2900
2024-12-24,91.0800
2024-12-26,91.4800
2024-12-27,88.9700
2024-12-30,87.4800
2024-12-31,84.9900
2025-01-02,86.7500
2025-01-03,92.1600
2025-01-06,91.9400
2025-01-07,87.6800
2025-01-08,86.7500
2025-01-10,82.5400
2025-01-13,82.0100
2025-01-14,82.4200
2025-01-15,84.7900
2025-01-16,86.3800
2025-01-17,86.9600
2025-01-21,89.5000
2025-01-22,87.4800
2025-01-23,87.8000
2025-01-24,88.6700
2025-01-27,85.0100
2025-01-28,88.6400
2025-01-29,90.0300
2025-01-30,92.9500
2025-01-31,90.8200
2025-02-03,90.2000
2025-02-04,86.1700
2025-02-05,86.0000
2025-02-06,86.0800
2025-02-07,85.3200
2025-02-10,84.8500
2025-02-11,82.5900
2025-02-12,82.9900
2025-02-13,84.2900
2025-02-14,84.0000
2025-02-18,84.1800
2025-02-19,83.8900
2025-02-20,83.0400
2025-02-21,68.3500
2025-02-24,65.9200
2025-02-25,62.8400
2025-02-26,65.2900
2025-02-27,64.2800
2025-02-28,65.3000
2025-03-03,62.7900
2025-03-04,59.4300
2025-03-05,61.1200
2025-03-06,59.8000
2025-03-07,60.0000
2025-03-10,54.7400
2025-03-11,55.2900
2025-03-12,55.9000
2025-03-13,54.0400
2025-03-14,57.2200
2025-03-17,58.6500
2025-03-18,59.6500
2025-03-19,61.3700
2025-03-20,61.0000
2025-03-21,61.1100
2025-03-24,62.5800
2025-03-25,61.3300
2025-03-26,59.0500
2025-03-27,56.9900
2025-03-28,55.3300
2025-03-31,54.3300
2025-04-01,55.4100
2025-04-02,57.8600
2025-04-03,53.9700
2025-04-04,50.2600
2025-04-07,50.4700
2025-04-08,49.0800
2025-04-09,55.9900
2025-04-10,52.9100
2025-04-11,53.9400
2025-04-14,54.6600
2025-04-15,55.0800
2025-04-16,53.7500
2025-04-17,53.9000
2025-04-21,52.3900
2025-04-22,54.3300
2025-04-23,55.6600
2025-04-24,57.5000
2025-04-25,58.0900
2025-04-28,58.3200
2025-04-29,59.5600
2025-04-30,58.4700
2025-05-01,58.4800
2025-05-02,46.5300
2025-05-05,46.6400
2025-05-06,47.2900
2025-05-07,47.9500
2025-05-08,50.1100
2025-05-09,50.3600
2025-05-12,55.0200
2025-05-13,58.1700
2025-05-14,58.5000
2025-05-15,57.0100
2025-05-16,57.6600
2025-05-19,58.3300
2025-05-20,57.3400
2025-05-21,55.4400
2025-05-22,58.3500
2025-05-23,58.7400
2025-05-27,62.1500
2025-05-28,61.8100
2025-05-29,62.1600
2025-05-30,61.7500
2025-06-02,61.7600
2025-06-03,63.5100
2025-06-04,63.8600
2025-06-05,63.6000
2025-06-06,64.9900
2025-06-09,65.8400
2025-06-10,64.4800
2025-06-11,64.0600
2025-06-12,63.8500
2025-06-13,61.5700
2025-06-16,64.8200
2025-06-17,63.3200
2025-06-18,63.0900
2025-06-20,63.5900
2025-06-23,63.6200
2025-06-24,65.3400
2025-06-25,64.8100
2025-06-26,65.1100
2025-06-27,66.6300
2025-06-30,67.9300
2025-07-01,68.2700
2025-07-02,69.2200
2025-07-03,69.2300
2025-07-07,69.4100
2025-07-08,67.8400
2025-07-09,69.0100
2025-07-10,68.7600
2025-07-11,65.1400
2025-07-14,68.6800
2025-07-15,66.0100
2025-07-16,69.0300
2025-07-17,70.7300
2025-07-18,72.8200
2025-07-21,78.0800
2025-07-22,79.2700
2025-07-23,79.7000
2025-07-24,79.7700
2025-07-25,80.7400
2025-07-28,80.5700
2025-07-29,78.1800
2025-07-30,77.5900
2025-07-31,77.2600
2025-08-01,74.0300
2025-08-04,76.1200
2025-08-05,75.2900
2025-08-06,76.1300
2025-08-07,76.8500
2025-08-08,73.3900
2025-08-11,73.0300
2025-08-12,74.5400
2025-08-13,76.9500
2025-08-14,76.0400
2025-08-15,75.8000
2025-08-18,76.7300
2025-08-19,74.3000
2025-08-20,74.1800
2025-08-21,74.0900
2025-08-22,79.1200
2025-08-25,79.0800
2025-08-26,78.7800
2025-08-27,79.3900
2025-08-28,80.7800
2025-08-29,79.6400
2025-09-02,76.2300
2025-09-03,75.7900
2025-09-04,75.7500
2025-09-05,74.9400
2025-09-08,75.8200
2025-09-09,75.5100
2025-09-10,73.7500
2025-09-11,74.2300
2025-09-12,72.8700
2025-09-15,74.6300
2025-09-16,75.7800
2025-09-17,75.7100
2025-09-18,77.3700
2025-09-19,77.0300
2025-09-22,77.4100
2025-09-23,76.5400
2025-09-24,76.4900
2025-09-25,73.6800
2025-09-26,73.6700
2025-09-29,75.3900
2025-09-30,72.2700
2025-10-01,73.4000
2025-10-02,76.8100
2025-10-03,76.9500
2025-10-06,77.7800
2025-10-07,79.0200
2025-10-08,81.1100
2025-10-09,80.8500
2025-10-10,74.6700
2025-10-13,75.0200
2025-10-14,76.1800
2025-10-15,76.1300
2025-10-16,74.5400
2025-10-17,75.2000
2025-10-20,76.5000
2025-10-21,77.7300
2025-10-22,75.9200
2025-10-23,78.5600
2025-10-24,79.5400
2025-10-27,80.1500
2025-10-28,80.1800
2025-10-29,76.5100
2025-10-30,73.9200
2025-10-31,75.9400
2025-11-03,74.3000
2025-11-04,72.5800
2025-11-05,73.6500
2025-11-06,70.9300
2025-11-07,65.4500
2025-11-10,66.8000
2025-11-11,65.9100
2025-11-12,65.7700
2025-11-13,62.3000
2025-11-14,60.4800
2025-11-17,58.8900
2025-11-18,57.6400
2025-11-19,62.0000
2025-11-20,61.9500
2025-11-21,61.9500
2025-11-24,61.8600
2025-11-25,63.6900
2025-11-26,65.0300
2025-11-28,66.8000
2025-12-01,64.3500
2025-12-02,60.1100
2025-12-03,61.1100
2025-12-04,62.1900
2025-12-05,61.1100
2025-12-08,61.0400
2025-12-09,61.5700
2025-12-10,63.2900
2025-12-11,63.6100
2025-12-12,64.7500
2025-12-15,64.0200
2025-12-16,64.5500
2025-12-17,63.7700
2025-12-18,64.3900
2025-12-19,65.3300
2025-12-22,65.1500
2025-12-23,64.9400
2025-12-24,66.0500
2025-12-26,66.2700
2025-12-29,65.9200
2025-12-30,65.5400
2025-12-31,65.0900
2026-01-02,65.1500
2026-01-05,68.4500
2026-01-06,70.0000
2026-01-07,71.4700
2026-01-08,70.1600
2026-01-09,69.5500
2026-01-12,70.2600
2026-01-13,67.2600
2026-01-14,65.6100
2026-01-15,64.9200
2026-01-16,65.9500
2026-01-20,62.6300
2026-01-21,64.0000
2026-01-22,65.0500
2026-01-23,66.8300
2026-01-26,65.9000
2026-01-27,64.5900
2026-01-28,64.2200
2026-01-29,62.2100
2026-01-30,60.4300
2026-02-02,60.4000
2026-02-03,56.7900
2026-02-04,57.4300
2026-02-05,53.3800
2026-02-06,55.9700
2026-02-09,56.7800
2026-02-10,57.3000
2026-02-11,53.8100
2026-02-12,49.0900
2026-02-13,49.8000
2026-02-17,50.8100
2026-02-18,53.6000
2026-02-19,52.8900
2026-02-20,53.2200
2026-02-23,50.7500
2026-02-24,51.0000
2026-02-25,51.9400
2026-02-26,54.5300
2026-02-27,63.7000
2026-03-02,64.4500
2026-03-03,62.9000
2026-03-04,65.2400
2026-03-05,67.3800
2026-03-06,66.3300
2026-03-09,65.5400
2026-03-10,65.6000
2026-03-11,64.6300
2026-03-12,59.9000
2026-03-13,59.7900
2026-03-16,59.8500
2026-03-17,59.7900
2026-03-18,57.8400
2026-03-19,58.9900
2026-03-20,59.3700
2026-03-23,61.1700
2026-03-24,59.8900
2026-03-25,60.0100
2026-03-26,59.3700
2026-03-27,55.9800
2026-03-30,57.0300
2026-03-31,60.1800
2026-04-01,59.5400
2026-04-02,59.7800
2026-04-06,60.6800
2026-04-07,59.9700
2026-04-08,62.8300
2026-04-09,62.6900
2026-04-10,62.2000
2026-04-13,64.2200
2026-04-14,66.1500
2026-04-15,67.9700
2026-04-16,68.6700
2026-04-17,71.2600
2026-04-20,73.8900
2026-04-21,71.7500
