date,close
2024-08-21,149.5200
2024-08-22,150.7236
2024-08-23,153.2232
2024-08-26,151.9156
2024-08-27,155.2580
2024-08-28,155.9296
2024-08-29,155.6324
2024-08-30,156.3692
2024-09-03,152.5512
2024-09-04,151.9684
2024-09-05,151.2752
2024-09-06,149.2540
2024-09-09,152.1156
2024-09-10,153.3928
2024-09-11,153.0988
2024-09-12,154.8280
2024-09-13,157.3036
2024-09-16,159.1600
2024-09-17,161.6972
2024-09-18,161.1320
2024-09-19,160.7004
2024-09-20,162.5604
2024-09-23,163.8832
2024-09-24,167.1024
2024-09-25,167.0280
2024-09-26,170.7576
2024-09-27,169.9240
2024-09-30,168.4848
2024-10-01,164.0396
2024-10-02,165.0004
2024-10-03,164.1648
2024-10-04,167.5080
2024-10-07,166.7928
2024-10-08,169.3272
2024-10-09,171.6800
2024-10-10,171.5288
2024-10-11,171.3892
2024-10-14,171.9088
2024-10-15,172.3108
2024-10-16,173.4908
2024-10-17,174.8308
2024-10-18,174.0328
2024-10-21,174.5488
2024-10-22,175.1112
2024-10-23,172.5204
2024-10-24,173.5492
2024-10-25,173.9128
2024-10-28,173.9036
2024-10-29,177.1016
2024-10-30,178.5572
2024-10-31,187.0500
2024-11-01,189.9644
2024-11-04,191.0584
2024-11-05,196.5992
2024-11-06,200.0476
2024-11-07,196.8348
2024-11-08,197.7308
2024-11-11,202.6160
2024-11-12,200.9168
2024-11-13,199.4976
2024-11-14,198.8392
2024-11-15,199.0076
2024-11-18,200.7112
2024-11-19,199.0796
2024-11-20,200.6572
2024-11-21,208.4368
2024-11-22,207.0860
2024-11-25,204.3532
2024-11-26,208.5888
2024-11-27,208.9260
2024-11-29,208.0792
2024-12-02,208.9712
2024-12-03,208.5752
2024-12-04,209.7264
2024-12-05,211.5176
2024-12-06,212.0136
2024-12-09,205.9840
2024-12-10,207.4132
2024-12-11,211.7200
2024-12-12,210.7572
2024-12-13,209.1044
2024-12-16,206.0852
2024-12-17,206.1984
2024-12-18,197.7340
2024-12-19,199.2160
2024-12-20,201.9436
2024-12-23,202.5248
2024-12-24,204.9176
2024-12-26,203.8416
2024-12-27,201.4956
2024-12-30,199.6348
2024-12-31,198.7368
2025-01-02,197.0116
2025-01-03,196.1540
2025-01-06,196.3916
2025-01-07,191.8440
2025-01-08,194.8968
2025-01-10,189.5820
2025-01-13,190.5560
2025-01-14,191.1524
2025-01-15,193.1856
2025-01-16,194.6000
2025-01-17,197.0720
2025-01-21,187.4564
2025-01-22,184.7684
2025-01-23,192.7256
2025-01-24,190.5956
2025-01-27,187.0144
2025-01-28,187.3872
2025-01-29,188.8744
2025-01-30,190.9732
2025-01-31,189.5024
2025-02-03,187.7160
2025-02-04,187.1576
2025-02-05,187.9756
2025-02-06,191.1884
2025-02-07,195.4988
2025-02-10,196.5392
2025-02-11,195.8928
2025-02-12,200.7244
2025-02-13,200.3480
2025-02-14,201.7760
2025-02-18,205.6752
2025-02-19,204.4240
2025-02-20,200.7292
2025-02-21,199.6256
2025-02-24,201.9632
2025-02-25,201.3532
2025-02-26,201.3820
2025-02-27,196.7252
2025-02-28,200.6404
2025-03-03,197.8460
2025-03-04,195.9360
2025-03-05,196.6984
2025-03-06,187.8388
2025-03-07,186.9352
2025-03-10,178.0412
2025-03-11,174.1364
2025-03-12,176.0208
2025-03-13,171.8160
2025-03-14,178.6192
2025-03-17,182.5356
2025-03-18,178.8604
2025-03-19,183.6756
2025-03-20,183.5612
2025-03-21,184.6904
2025-03-24,188.3888
2025-03-25,191.1164
2025-03-26,190.5664
2025-03-27,190.1120
2025-03-28,185.3696
2025-03-31,184.2764
2025-04-01,187.4300
2025-04-02,187.5720
2025-04-03,178.0212
2025-04-04,171.3608
2025-04-07,169.7872
2025-04-08,166.5660
2025-04-09,184.6528
2025-04-10,179.7856
2025-04-11,183.4612
2025-04-14,182.2736
2025-04-15,184.4976
2025-04-16,181.6336
2025-04-17,182.9324
2025-04-21,177.5052
2025-04-22,183.9232
2025-04-23,189.2412
2025-04-24,193.1188
2025-04-25,193.5376
2025-04-28,195.5980
2025-04-29,196.3692
2025-04-30,203.9712
2025-05-01,204.0572
2025-05-02,208.1120
2025-05-05,207.6448
2025-05-06,206.4948
2025-05-07,207.8496
2025-05-08,206.6108
2025-05-09,202.9016
2025-05-12,207.7996
2025-05-13,210.4968
2025-05-14,208.6620
2025-05-15,209.5096
2025-05-16,212.6828
2025-05-19,215.1200
2025-05-20,212.4272
2025-05-21,211.7324
2025-05-22,213.6764
2025-05-23,213.3120
2025-05-27,218.0696
2025-05-28,219.0104
2025-05-29,220.0800
2025-05-30,220.7572
2025-06-02,221.5564
2025-06-03,219.0028
2025-06-04,222.2800
2025-06-05,222.8208
2025-06-06,224.5844
2025-06-09,221.5764
2025-06-10,219.5192
2025-06-11,218.6512
2025-06-12,218.4780
2025-06-13,211.9352
2025-06-16,214.7616
2025-06-17,212.0420
2025-06-18,211.4504
2025-06-20,212.1612
2025-06-23,213.3368
2025-06-24,219.2892
2025-06-25,219.4140
2025-06-26,223.8400
2025-06-27,227.7252
2025-06-30,231.5696
2025-07-01,229.2292
2025-07-02,228.0704
2025-07-03,228.6720
2025-07-07,232.6368
2025-07-08,228.5332
2025-07-09,226.7216
2025-07-10,228.7404
2025-07-11,228.6840
2025-07-14,230.6416
2025-07-15,227.0212
2025-07-16,226.3252
2025-07-17,227.3576
2025-07-18,228.1160
2025-07-21,227.0860
2025-07-22,231.0212
2025-07-23,229.4528
2025-07-24,226.0000
2025-07-25,225.2908
2025-07-28,227.1500
2025-07-29,223.6308
2025-07-30,224.5164
2025-07-31,220.1624
2025-08-01,215.4516
2025-08-04,219.0436
2025-08-05,218.3144
2025-08-06,221.4524
2025-08-07,217.2840
2025-08-08,216.2364
2025-08-11,214.5700
2025-08-12,218.4616
2025-08-13,217.9168
2025-08-14,219.3908
2025-08-15,218.1716
2025-08-18,221.2800
2025-08-19,223.3632
2025-08-20,225.5912
2025-08-21,228.4296
2025-08-22,228.8348
2025-08-25,228.1440
2025-08-26,228.2272
2025-08-27,224.6272
2025-08-28,226.0796
2025-08-29,223.9620
2025-09-02,220.2220
2025-09-03,223.3180
2025-09-04,223.4344
2025-09-05,220.2320
2025-09-08,222.7880
2025-09-09,222.8732
2025-09-10,218.9924
2025-09-11,219.9200
2025-09-12,218.3328
2025-09-15,222.3932
2025-09-16,219.0004
2025-09-17,222.1480
2025-09-18,217.7152
2025-09-19,217.7776
2025-09-22,218.2852
2025-09-23,220.3608
2025-09-24,221.0240
2025-09-25,223.0292
2025-09-26,221.9200
2025-09-29,218.1924
2025-09-30,215.9708
2025-10-01,214.0224
2025-10-02,216.9820
2025-10-03,216.7220
2025-10-06,216.7948
2025-10-07,209.6800
2025-10-08,205.2492
2025-10-09,207.6772
2025-10-10,206.5972
2025-10-13,210.1540
2025-10-14,211.2056
2025-10-15,203.2344
2025-10-16,198.0924
2025-10-17,202.8008
2025-10-20,205.6752
2025-10-21,211.4400
2025-10-22,209.2236
2025-10-23,203.7388
2025-10-24,205.8464
2025-10-27,210.1760
2025-10-28,204.8228
2025-10-29,203.0344
2025-10-30,203.2084
2025-10-31,203.1096
2025-11-03,201.2220
2025-11-04,199.6704
2025-11-05,196.4460
2025-11-06,195.9620
2025-11-07,197.6000
2025-11-10,198.3360
2025-11-11,202.0260
2025-11-12,207.0232
2025-11-13,203.0244
2025-11-14,201.9204
2025-11-17,192.1604
2025-11-18,191.3204
2025-11-19,187.6308
2025-11-20,183.3240
2025-11-21,190.7200
2025-11-24,195.0148
2025-11-25,196.2496
2025-11-26,196.4740
2025-11-28,196.5876
2025-12-01,195.6724
2025-12-02,205.4028
2025-12-03,201.8884
2025-12-04,201.0880
2025-12-05,207.8816
2025-12-08,207.0956
2025-12-09,207.8304
2025-12-10,211.0880
2025-12-11,211.1872
2025-12-12,212.0656
2025-12-15,218.3080
2025-12-16,217.4772
2025-12-17,213.6392
2025-12-18,213.8188
2025-12-19,215.7496
2025-12-22,216.2796
2025-12-23,217.5708
2025-12-24,217.8604
2025-12-26,217.6056
2025-12-29,217.6532
2025-12-30,217.0860
2025-12-31,214.2132
2026-01-02,212.9280
2026-01-05,214.6948
2026-01-06,213.9356
2026-01-07,217.8288
2026-01-08,217.8000
2026-01-09,219.6844
2026-01-12,215.6608
2026-01-13,212.5884
2026-01-14,207.4808
2026-01-15,207.7224
2026-01-16,204.6364
2026-01-20,201.0800
2026-01-21,206.5444
2026-01-22,206.0360
2026-01-23,203.9400
2026-01-26,204.2912
2026-01-27,206.1364
2026-01-28,203.4088
2026-01-29,204.5328
2026-01-30,200.0736
2026-02-02,204.8900
2026-02-03,185.7856
2026-02-04,184.2852
2026-02-05,177.7368
2026-02-06,178.2868
2026-02-09,169.4820
2026-02-10,171.2456
2026-02-11,172.4976
2026-02-12,166.3640
2026-02-13,165.6240
2026-02-17,165.6060
2026-02-18,170.7996
2026-02-19,160.2980
2026-02-20,163.0716
2026-02-23,154.8332
2026-02-24,162.7424
2026-02-25,166.5200
2026-02-26,170.0104
2026-02-27,169.5740
2026-03-02,167.1912
2026-03-03,166.1548
2026-03-04,170.1432
2026-03-05,184.5312
2026-03-06,182.0172
2026-03-09,177.6276
2026-03-10,174.8708
2026-03-11,172.8968
2026-03-12,168.7084
2026-03-13,169.6504
2026-03-16,171.7208
2026-03-17,177.6932
2026-03-18,175.2556
2026-03-19,171.7716
2026-03-20,172.9616
2026-03-23,175.8716
2026-03-24,171.6260
2026-03-25,169.5100
2026-03-26,168.5504
2026-03-27,162.4856
2026-03-30,164.7004
2026-03-31,168.4128
2026-04-01,167.3824
2026-04-02,167.7724
2026-04-06,176.1900
2026-04-07,173.4100
2026-04-08,181.0000
2026-04-09,176.6000
2026-04-10,173.4600
2026-04-13,177.2500
2026-04-14,181.1200
2026-04-15,185.6900
2026-04-16,184.5600
2026-04-17,192.0100
2026-04-20,192.0300
2026-04-21,190.8600
