date,close
2024-08-21,50.4500
2024-08-22,50.2200
2024-08-23,50.7400
2024-08-26,50.7900
2024-08-27,50.7100
2024-08-28,49.8500
2024-08-29,50.3900
2024-08-30,50.5400
2024-09-03,50.0600
2024-09-04,49.7000
2024-09-05,49.1300
2024-09-06,48.5000
2024-09-09,48.7000
2024-09-10,48.7900
2024-09-11,49.1100
2024-09-12,49.6100
2024-09-13,49.8000
2024-09-16,51.0300
2024-09-17,50.6100
2024-09-18,50.5700
2024-09-19,51.4400
2024-09-20,51.9700
2024-09-23,52.1900
2024-09-24,52.5200
2024-09-25,52.6500
2024-09-26,52.8500
2024-09-27,53.0200
2024-09-30,53.2200
2024-10-01,52.7400
2024-10-02,52.6200
2024-10-03,52.4300
2024-10-04,52.7500
2024-10-07,52.5100
2024-10-08,52.7300
2024-10-09,53.5600
2024-10-10,53.5400
2024-10-11,54.2500
2024-10-14,54.2700
2024-10-15,54.0800
2024-10-16,56.3800
2024-10-17,56.4000
2024-10-18,56.7600
2024-10-21,56.5900
2024-10-22,56.6000
2024-10-23,56.2800
2024-10-24,55.9600
2024-10-25,55.7400
2024-10-28,55.2800
2024-10-29,55.6800
2024-10-30,55.5900
2024-10-31,54.7700
2024-11-01,55.5000
2024-11-04,55.8300
2024-11-05,56.1600
2024-11-06,57.8700
2024-11-07,58.0800
2024-11-08,58.0600
2024-11-11,58.6300
2024-11-12,58.7100
2024-11-13,59.1800
2024-11-14,57.9200
2024-11-15,57.4600
2024-11-18,57.3100
2024-11-19,57.0100
2024-11-20,57.5000
2024-11-21,57.5600
2024-11-22,58.5500
2024-11-25,58.7400
2024-11-26,59.5900
2024-11-27,59.2900
2024-11-29,59.2100
2024-12-02,59.4300
2024-12-03,59.4800
2024-12-04,59.6200
2024-12-05,60.0200
2024-12-06,59.8900
2024-12-09,58.9500
2024-12-10,58.7200
2024-12-11,58.5900
2024-12-12,58.8500
2024-12-13,58.6200
2024-12-16,58.3500
2024-12-17,58.5200
2024-12-18,57.5300
2024-12-19,57.6300
2024-12-20,58.5200
2024-12-23,58.9800
2024-12-24,59.8500
2024-12-26,59.9800
2024-12-27,59.6100
2024-12-30,59.1900
2024-12-31,59.2000
2025-01-02,59.1000
2025-01-03,58.8600
2025-01-06,58.7700
2025-01-07,58.9300
2025-01-08,59.2000
2025-01-10,58.7400
2025-01-13,58.7600
2025-01-14,59.3300
2025-01-15,59.9800
2025-01-16,59.8200
2025-01-17,60.2300
2025-01-21,61.0300
2025-01-22,61.6300
2025-01-23,62.2300
2025-01-24,62.2300
2025-01-27,59.0800
2025-01-28,59.4300
2025-01-29,59.5500
2025-01-30,60.4700
2025-01-31,60.6000
2025-02-03,61.0400
2025-02-04,61.3400
2025-02-05,62.5700
2025-02-06,62.2700
2025-02-07,62.2700
2025-02-10,62.8100
2025-02-11,62.4300
2025-02-12,62.5300
2025-02-13,63.8400
2025-02-14,64.8700
2025-02-18,64.5900
2025-02-19,64.8400
2025-02-20,64.6700
2025-02-21,63.9800
2025-02-24,63.2400
2025-02-25,64.2700
2025-02-26,64.0800
2025-02-27,63.8100
2025-02-28,64.1100
2025-03-03,63.4800
2025-03-04,63.2600
2025-03-05,63.9600
2025-03-06,63.4100
2025-03-07,63.9400
2025-03-10,62.0600
2025-03-11,60.6700
2025-03-12,60.4600
2025-03-13,59.6700
2025-03-14,60.5000
2025-03-17,60.8900
2025-03-18,60.3000
2025-03-19,61.1200
2025-03-20,60.6200
2025-03-21,60.3000
2025-03-24,60.9700
2025-03-25,60.9900
2025-03-26,61.8000
2025-03-27,61.4000
2025-03-28,60.8600
2025-03-31,61.7100
2025-04-01,61.8000
2025-04-02,61.8200
2025-04-03,57.3100
2025-04-04,54.5400
2025-04-07,54.4100
2025-04-08,53.1900
2025-04-09,58.1300
2025-04-10,56.5900
2025-04-11,57.3300
2025-04-14,57.4100
2025-04-15,57.2000
2025-04-16,55.7600
2025-04-17,55.7600
2025-04-21,54.3700
2025-04-22,55.0400
2025-04-23,55.6300
2025-04-24,56.2900
2025-04-25,56.7100
2025-04-28,56.8400
2025-04-29,57.3400
2025-04-30,57.7300
2025-05-01,58.1200
2025-05-02,59.3300
2025-05-05,59.3200
2025-05-06,59.2200
2025-05-07,59.5700
2025-05-08,59.7100
2025-05-09,59.7700
2025-05-12,61.6700
2025-05-13,61.7800
2025-05-14,61.2900
2025-05-15,64.2600
2025-05-16,63.6200
2025-05-19,63.9200
2025-05-20,63.4200
2025-05-21,63.2000
2025-05-22,63.3600
2025-05-23,63.1100
2025-05-27,63.7500
2025-05-28,63.3400
2025-05-29,63.0500
2025-05-30,63.0400
2025-06-02,63.8500
2025-06-03,64.3600
2025-06-04,64.3900
2025-06-05,64.6200
2025-06-06,66.0600
2025-06-09,65.9000
2025-06-10,65.1500
2025-06-11,64.1900
2025-06-12,65.1000
2025-06-13,64.0900
2025-06-16,65.5100
2025-06-17,65.3300
2025-06-18,65.8400
2025-06-20,66.3200
2025-06-23,67.3800
2025-06-24,67.8900
2025-06-25,68.1900
2025-06-26,68.9500
2025-06-27,68.6500
2025-06-30,69.3800
2025-07-01,69.1000
2025-07-02,68.5900
2025-07-03,69.3700
2025-07-07,68.9300
2025-07-08,68.5900
2025-07-09,69.2700
2025-07-10,68.7600
2025-07-11,67.9500
2025-07-14,67.8200
2025-07-15,67.1800
2025-07-16,67.3700
2025-07-17,68.3000
2025-07-18,68.0500
2025-07-21,68.3400
2025-07-22,68.1600
2025-07-23,68.6200
2025-07-24,68.2900
2025-07-25,68.6900
2025-07-28,67.9200
2025-07-29,67.9600
2025-07-30,68.2800
2025-07-31,68.0800
2025-08-01,67.1100
2025-08-04,68.4900
2025-08-05,67.5200
2025-08-06,69.2100
2025-08-07,69.9000
2025-08-08,71.7900
2025-08-11,70.6700
2025-08-12,71.3800
2025-08-13,70.4000
2025-08-14,69.3000
2025-08-15,66.2000
2025-08-18,66.9500
2025-08-19,66.7600
2025-08-20,67.1100
2025-08-21,67.0200
2025-08-22,67.3200
2025-08-25,67.1400
2025-08-26,68.3900
2025-08-27,68.4400
2025-08-28,69.4300
2025-08-29,69.0900
2025-09-02,67.8000
2025-09-03,67.6700
2025-09-04,67.9900
2025-09-05,66.9000
2025-09-08,66.8800
2025-09-09,67.3400
2025-09-10,68.1300
2025-09-11,67.6900
2025-09-12,66.5300
2025-09-15,67.0200
2025-09-16,66.9300
2025-09-17,67.7200
2025-09-18,68.6800
2025-09-19,68.2100
2025-09-22,67.7500
2025-09-23,67.5400
2025-09-24,67.3200
2025-09-25,67.8500
2025-09-26,67.2200
2025-09-29,67.7200
2025-09-30,68.4200
2025-10-01,68.7500
2025-10-02,68.3100
2025-10-03,67.9200
2025-10-06,68.9100
2025-10-07,68.9900
2025-10-08,70.3300
2025-10-09,69.9600
2025-10-10,67.9400
2025-10-13,67.4600
2025-10-14,68.6600
2025-10-15,69.5200
2025-10-16,69.0900
2025-10-17,70.1300
2025-10-20,70.6500
2025-10-21,70.7200
2025-10-22,70.6600
2025-10-23,70.2700
2025-10-24,70.6300
2025-10-27,71.3900
2025-10-28,72.6200
2025-10-29,71.3300
2025-10-30,72.9100
2025-10-31,73.1100
2025-11-03,74.4500
2025-11-04,72.3200
2025-11-05,72.1000
2025-11-06,71.0400
2025-11-07,71.0700
2025-11-10,72.0900
2025-11-11,71.7100
2025-11-12,73.9600
2025-11-13,77.3800
2025-11-14,78.0000
2025-11-17,77.7800
2025-11-18,77.3700
2025-11-19,78.3900
2025-11-20,75.4400
2025-11-21,76.1000
2025-11-24,76.2400
2025-11-25,76.3200
2025-11-26,76.0700
2025-11-28,76.9400
2025-12-01,76.0400
2025-12-02,76.8700
2025-12-03,77.7500
2025-12-04,77.7600
2025-12-05,77.9700
2025-12-08,78.8600
2025-12-09,79.5100
2025-12-10,80.2500
2025-12-11,79.2700
2025-12-12,77.8000
2025-12-15,78.2500
2025-12-16,77.5500
2025-12-17,76.0000
2025-12-18,76.9500
2025-12-19,78.4200
2025-12-22,78.1100
2025-12-23,78.0200
2025-12-24,78.0200
2025-12-26,78.1600
2025-12-29,77.7900
2025-12-30,77.4100
2025-12-31,77.0300
2026-01-02,76.0400
2026-01-05,75.5800
2026-01-06,75.2300
2026-01-07,74.7200
2026-01-08,73.9600
2026-01-09,73.8800
2026-01-12,74.0100
2026-01-13,75.4700
2026-01-14,74.4100
2026-01-15,75.2500
2026-01-16,75.1900
2026-01-20,73.3500
2026-01-21,73.6900
2026-01-22,74.3300
2026-01-23,74.5900
2026-01-26,77.0100
2026-01-27,78.6800
2026-01-28,78.9600
2026-01-29,78.4300
2026-01-30,78.3200
2026-02-02,80.6400
2026-02-03,83.1100
2026-02-04,81.1600
2026-02-05,82.3600
2026-02-06,84.8200
2026-02-09,86.7800
2026-02-10,86.2900
2026-02-11,85.5400
2026-02-12,75.0000
2026-02-13,76.8500
2026-02-17,76.8500
2026-02-18,78.1800
2026-02-19,78.5600
2026-02-20,79.2000
2026-02-23,77.7400
2026-02-24,78.1400
2026-02-25,79.1200
2026-02-26,78.1000
2026-02-27,79.4600
2026-03-02,79.4200
2026-03-03,78.9600
2026-03-04,80.8700
2026-03-05,80.0100
2026-03-06,78.6400
2026-03-09,76.2100
2026-03-10,77.7000
2026-03-11,78.1000
2026-03-12,77.7400
2026-03-13,78.3300
2026-03-16,78.9000
2026-03-17,79.2700
2026-03-18,77.6000
2026-03-19,78.5100
2026-03-20,77.6500
2026-03-23,78.8200
2026-03-24,80.8600
2026-03-25,81.8300
2026-03-26,82.1600
2026-03-27,79.9200
2026-03-30,77.0400
2026-03-31,77.5900
2026-04-01,77.9300
2026-04-02,79.0200
2026-04-06,80.4400
2026-04-07,80.6800
2026-04-08,83.7000
2026-04-09,83.1700
2026-04-10,82.2200
2026-04-13,82.3500
2026-04-14,82.6100
2026-04-15,82.3600
2026-04-16,84.5000
2026-04-17,86.2500
2026-04-20,87.7100
2026-04-21,89.7000
