date,close
2024-08-21,224.3100
2024-08-22,225.4700
2024-08-23,223.3200
2024-08-26,224.3600
2024-08-27,226.3200
2024-08-28,225.9300
2024-08-29,227.0600
2024-08-30,227.5100
2024-09-03,229.0300
2024-09-04,231.4200
2024-09-05,228.4600
2024-09-06,227.8500
2024-09-09,230.5800
2024-09-10,231.8400
2024-09-11,229.0800
2024-09-12,230.0300
2024-09-13,229.6800
2024-09-16,231.1700
2024-09-17,228.0700
2024-09-18,226.1900
2024-09-19,224.6100
2024-09-20,223.5500
2024-09-23,224.5700
2024-09-24,223.2400
2024-09-25,223.8800
2024-09-26,223.8000
2024-09-27,223.9400
2024-09-30,223.0900
2024-10-01,222.7900
2024-10-02,223.0900
2024-10-03,221.8600
2024-10-04,222.1600
2024-10-07,219.7800
2024-10-08,223.9700
2024-10-09,226.7600
2024-10-10,223.5300
2024-10-11,225.0500
2024-10-14,227.5200
2024-10-15,226.0600
2024-10-16,227.9100
2024-10-17,226.9200
2024-10-18,224.6600
2024-10-21,222.0600
2024-10-22,221.8400
2024-10-23,223.4900
2024-10-24,222.4800
2024-10-25,221.3100
2024-10-28,221.8400
2024-10-29,221.6900
2024-10-30,221.0200
2024-10-31,218.2400
2024-11-01,219.1000
2024-11-04,221.1600
2024-11-05,221.5500
2024-11-06,223.2500
2024-11-07,223.1800
2024-11-08,225.3600
2024-11-11,223.7900
2024-11-12,225.1700
2024-11-13,225.7300
2024-11-14,221.5000
2024-11-15,222.1400
2024-11-18,223.6700
2024-11-19,220.7300
2024-11-20,221.9600
2024-11-21,224.4200
2024-11-22,227.8200
2024-11-25,230.7100
2024-11-26,232.7700
2024-11-27,233.2400
2024-11-29,233.2300
2024-12-02,233.0400
2024-12-03,230.1700
2024-12-04,229.7400
2024-12-05,228.2600
2024-12-06,225.1600
2024-12-09,218.1700
2024-12-10,215.5900
2024-12-11,214.3500
2024-12-12,215.9200
2024-12-13,215.0700
2024-12-16,213.1200
2024-12-17,213.1800
2024-12-18,209.8900
2024-12-19,210.3500
2024-12-20,211.7400
2024-12-23,212.1700
2024-12-24,214.0400
2024-12-26,214.2000
2024-12-27,213.4700
2024-12-30,211.9800
2024-12-31,212.4100
2025-01-02,211.3400
2025-01-03,211.2700
2025-01-06,208.4800
2025-01-07,209.9800
2025-01-08,211.3500
2025-01-10,209.1100
2025-01-13,211.5000
2025-01-14,213.3700
2025-01-15,212.5900
2025-01-16,216.2900
2025-01-17,215.2300
2025-01-21,218.2200
2025-01-22,217.3400
2025-01-23,217.4300
2025-01-24,218.9600
2025-01-27,223.8400
2025-01-28,220.8800
2025-01-29,219.3100
2025-01-30,220.8300
2025-01-31,216.8800
2025-02-03,219.2900
2025-02-04,223.0700
2025-02-05,225.5100
2025-02-06,226.0000
2025-02-07,227.4000
2025-02-10,228.0500
2025-02-11,228.0000
2025-02-12,228.9700
2025-02-13,231.1000
2025-02-14,228.8300
2025-02-18,230.1400
2025-02-19,231.1300
2025-02-20,230.5700
2025-02-21,230.0100
2025-02-24,232.8500
2025-02-25,234.2000
2025-02-26,231.5600
2025-02-27,234.6100
2025-02-28,237.8400
2025-03-03,239.4800
2025-03-04,236.7700
2025-03-05,237.8000
2025-03-06,236.4100
2025-03-07,235.4900
2025-03-10,236.2200
2025-03-11,233.1100
2025-03-12,229.8100
2025-03-13,229.9400
2025-03-14,231.5300
2025-03-17,232.9100
2025-03-18,232.1600
2025-03-19,232.5700
2025-03-20,233.3700
2025-03-21,232.3100
2025-03-24,234.6200
2025-03-25,236.6200
2025-03-26,238.8000
2025-03-27,243.4100
2025-03-28,242.3900
2025-03-31,244.0300
2025-04-01,244.0000
2025-04-02,243.6400
2025-04-03,244.2700
2025-04-04,230.2000
2025-04-07,223.7400
2025-04-08,220.6500
2025-04-09,229.5600
2025-04-10,228.7700
2025-04-11,233.3400
2025-04-14,237.3200
2025-04-15,232.3600
2025-04-16,231.3200
2025-04-17,220.0700
2025-04-21,212.1000
2025-04-22,219.5500
2025-04-23,219.0400
2025-04-24,218.9600
2025-04-25,219.2400
2025-04-28,220.4600
2025-04-29,222.0000
2025-04-30,225.4700
2025-05-01,224.0000
2025-05-02,227.2900
2025-05-05,226.5700
2025-05-06,226.7000
2025-05-07,227.9100
2025-05-08,228.4300
2025-05-09,226.8500
2025-05-12,227.0300
2025-05-13,223.7700
2025-05-14,222.5100
2025-05-15,227.2400
2025-05-16,231.3900
2025-05-19,231.8400
2025-05-20,230.8100
2025-05-21,229.0100
2025-05-22,228.4700
2025-05-23,229.3300
2025-05-27,231.5300
2025-05-28,229.5200
2025-05-29,231.4900
2025-05-30,233.6600
2025-06-02,234.7600
2025-06-03,234.8600
2025-06-04,232.3200
2025-06-05,228.8600
2025-06-06,230.0100
2025-06-09,222.5200
2025-06-10,218.1200
2025-06-11,217.2900
2025-06-12,219.4000
2025-06-13,217.3800
2025-06-16,216.6300
2025-06-17,216.0300
2025-06-18,214.3200
2025-06-20,216.2100
2025-06-23,219.1100
2025-06-24,219.6700
2025-06-25,216.3100
2025-06-26,216.0200
2025-06-27,216.9700
2025-06-30,218.6400
2025-07-01,217.8300
2025-07-02,212.7200
2025-07-03,215.0800
2025-07-07,213.1600
2025-07-08,213.1700
2025-07-09,214.1700
2025-07-10,214.7100
2025-07-11,211.7400
2025-07-14,213.5700
2025-07-15,210.9000
2025-07-16,211.9800
2025-07-17,211.0400
2025-07-18,212.2800
2025-07-21,210.0100
2025-07-22,210.3000
2025-07-23,209.8000
2025-07-24,208.3200
2025-07-25,210.4000
2025-07-28,206.2700
2025-07-29,202.9200
2025-07-30,200.5600
2025-07-31,199.2000
2025-08-01,197.7800
2025-08-04,199.0800
2025-08-05,200.5000
2025-08-06,203.9000
2025-08-07,203.3100
2025-08-08,203.6700
2025-08-11,203.3500
2025-08-12,204.4100
2025-08-13,209.3500
2025-08-14,206.9900
2025-08-15,207.2100
2025-08-18,207.6500
2025-08-19,210.9300
2025-08-20,211.2100
2025-08-21,211.1100
2025-08-22,210.5500
2025-08-25,207.0100
2025-08-26,206.4200
2025-08-27,206.3700
2025-08-28,206.4400
2025-08-29,205.8100
2025-09-02,205.4400
2025-09-03,205.2700
2025-09-04,206.1100
2025-09-05,203.7400
2025-09-08,203.4600
2025-09-09,201.8800
2025-09-10,198.7700
2025-09-11,203.4600
2025-09-12,202.9300
2025-09-15,198.1100
2025-09-16,196.8300
2025-09-17,197.4000
2025-09-18,196.1500
2025-09-19,196.7800
2025-09-22,197.0400
2025-09-23,197.4600
2025-09-24,199.6600
2025-09-25,197.9700
2025-09-26,199.5600
2025-09-29,200.2300
2025-09-30,201.5300
2025-10-01,201.2900
2025-10-02,199.5700
2025-10-03,201.1400
2025-10-06,201.3400
2025-10-07,203.8400
2025-10-08,204.7500
2025-10-09,206.0000
2025-10-10,207.0200
2025-10-13,205.3600
2025-10-14,207.0200
2025-10-15,203.8500
2025-10-16,186.4800
2025-10-17,189.5900
2025-10-20,189.9100
2025-10-21,188.9500
2025-10-22,189.3100
2025-10-23,188.0800
2025-10-24,186.5500
2025-10-27,187.6200
2025-10-28,182.8200
2025-10-29,179.9900
2025-10-30,178.6700
2025-10-31,178.1500
2025-11-03,177.1300
2025-11-04,180.5000
2025-11-05,178.4000
2025-11-06,176.5800
2025-11-07,180.0500
2025-11-10,178.1200
2025-11-11,181.9200
2025-11-12,182.7900
2025-11-13,183.8500
2025-11-14,182.8100
2025-11-17,180.8700
2025-11-18,180.2500
2025-11-19,177.1300
2025-11-20,178.9500
2025-11-21,180.9200
2025-11-24,179.5900
2025-11-25,182.0200
2025-11-26,182.7000
2025-11-28,183.4500
2025-12-01,184.0000
2025-12-02,183.3600
2025-12-03,183.8700
2025-12-04,183.2000
2025-12-05,181.8200
2025-12-08,181.6000
2025-12-09,181.2600
2025-12-10,180.9300
2025-12-11,183.4700
2025-12-12,186.2100
2025-12-15,187.3000
2025-12-16,187.1700
2025-12-17,186.3600
2025-12-18,185.7300
2025-12-19,184.7000
2025-12-22,185.5100
2025-12-23,185.9000
2025-12-24,187.6000
2025-12-26,187.0000
2025-12-29,187.6300
2025-12-30,187.3600
2025-12-31,185.5200
2026-01-02,182.4700
2026-01-05,187.3400
2026-01-06,185.5400
2026-01-07,182.9000
2026-01-08,186.9000
2026-01-09,186.0100
2026-01-12,185.6300
2026-01-13,182.7000
2026-01-14,183.2700
2026-01-15,182.2600
2026-01-16,182.4000
2026-01-20,181.0000
2026-01-21,179.6800
2026-01-22,180.6500
2026-01-23,183.1600
2026-01-26,183.6600
2026-01-27,179.1800
2026-01-28,178.1800
2026-01-29,187.9200
2026-01-30,188.1900
2026-02-02,188.2500
2026-02-03,188.4900
2026-02-04,189.7500
2026-02-05,187.5100
2026-02-06,185.0300
2026-02-09,171.1400
2026-02-10,175.3400
2026-02-11,173.0000
2026-02-12,173.3300
2026-02-13,174.0600
2026-02-17,175.8300
2026-02-18,178.1100
2026-02-19,178.8700
2026-02-20,179.3200
2026-02-23,176.9900
2026-02-24,178.4300
2026-02-25,181.1000
2026-02-26,185.2900
2026-02-27,186.7400
2026-03-02,186.4300
2026-03-03,184.2300
2026-03-04,184.8400
2026-03-05,185.0000
2026-03-06,183.0800
2026-03-09,179.9700
2026-03-10,174.0000
2026-03-11,173.9700
2026-03-12,170.8800
2026-03-13,172.1500
2026-03-16,173.7600
2026-03-17,171.9400
2026-03-18,171.0200
2026-03-19,170.9100
2026-03-20,176.4800
2026-03-23,173.8700
2026-03-24,173.1000
2026-03-25,174.2000
2026-03-26,174.1400
2026-03-27,169.1700
2026-03-30,174.7200
2026-03-31,173.4500
2026-04-01,171.8700
2026-04-02,174.6100
2026-04-06,174.8200
2026-04-07,172.6600
2026-04-08,175.8100
2026-04-09,173.1400
2026-04-10,168.1500
2026-04-13,173.5500
2026-04-14,172.8500
2026-04-15,174.9000
2026-04-16,182.5700
2026-04-17,175.8000
2026-04-20,174.5900
2026-04-21,179.0000
