date,close
2024-08-21,71.4600
2024-08-22,71.5200
2024-08-23,71.7000
2024-08-26,72.0400
2024-08-27,71.5900
2024-08-28,70.4300
2024-08-29,73.1600
2024-08-30,72.4300
2024-09-03,72.0000
2024-09-04,72.6100
2024-09-05,72.0300
2024-09-06,68.8900
2024-09-09,69.3500
2024-09-10,68.8500
2024-09-11,69.3500
2024-09-12,70.3600
2024-09-13,70.1000
2024-09-16,71.0700
2024-09-17,71.7700
2024-09-18,73.1200
2024-09-19,77.5700
2024-09-20,76.7600
2024-09-23,77.6700
2024-09-24,78.3400
2024-09-25,77.3600
2024-09-26,80.0800
2024-09-27,77.8800
2024-09-30,78.0300
2024-10-01,77.4700
2024-10-02,77.4400
2024-10-03,77.3100
2024-10-04,79.3600
2024-10-07,80.2600
2024-10-08,81.1600
2024-10-09,81.6500
2024-10-10,78.9800
2024-10-11,80.5100
2024-10-14,80.6700
2024-10-15,79.5500
2024-10-16,80.8200
2024-10-17,79.8200
2024-10-18,80.9400
2024-10-21,80.5600
2024-10-22,80.9100
2024-10-23,80.8300
2024-10-24,81.3900
2024-10-25,81.7000
2024-10-28,83.5900
2024-10-29,80.2800
2024-10-30,78.2200
2024-10-31,79.3000
2024-11-01,77.2500
2024-11-04,78.1300
2024-11-05,79.2500
2024-11-06,81.4100
2024-11-07,81.3500
2024-11-08,83.0100
2024-11-11,86.9400
2024-11-12,86.4000
2024-11-13,87.3100
2024-11-14,85.7900
2024-11-15,85.8300
2024-11-18,84.6700
2024-11-19,84.0900
2024-11-20,84.7400
2024-11-21,84.8200
2024-11-22,86.7700
2024-11-25,87.7700
2024-11-26,86.9400
2024-11-27,86.5700
2024-11-29,86.7700
2024-12-02,86.5300
2024-12-03,85.1400
2024-12-04,89.3300
2024-12-05,89.0450
2024-12-06,89.8800
2024-12-09,90.0000
2024-12-10,88.7600
2024-12-11,90.7500
2024-12-12,89.4000
2024-12-13,91.0200
2024-12-16,91.3000
2024-12-17,90.8600
2024-12-18,85.4500
2024-12-19,86.7800
2024-12-20,87.1300
2024-12-23,86.9000
2024-12-24,88.2500
2024-12-26,88.1400
2024-12-27,86.8600
2024-12-30,85.4300
2024-12-31,85.3500
2025-01-02,86.1800
2025-01-03,87.6000
2025-01-06,89.5300
2025-01-07,87.9700
2025-01-08,87.9400
2025-01-10,83.3600
2025-01-13,83.9900
2025-01-14,87.1800
2025-01-15,89.6400
2025-01-16,88.9200
2025-01-17,91.8100
2025-01-21,89.7700
2025-01-22,89.8500
2025-01-23,89.7300
2025-01-24,89.1100
2025-01-27,90.2400
2025-01-28,88.1900
2025-01-29,88.7600
2025-01-30,89.5700
2025-01-31,88.5800
2025-02-03,89.5100
2025-02-04,77.7250
2025-02-05,79.2000
2025-02-06,78.5700
2025-02-07,77.3100
2025-02-10,78.2400
2025-02-11,76.2100
2025-02-12,76.2700
2025-02-13,76.5900
2025-02-14,77.9700
2025-02-18,78.6200
2025-02-19,78.3600
2025-02-20,77.6300
2025-02-21,74.9500
2025-02-24,75.2500
2025-02-25,74.0700
2025-02-26,72.0500
2025-02-27,70.7300
2025-02-28,71.0500
2025-03-03,69.7500
2025-03-04,67.4800
2025-03-05,69.5000
2025-03-06,68.0800
2025-03-07,70.4800
2025-03-10,68.1600
2025-03-11,67.9800
2025-03-12,68.6200
2025-03-13,66.9100
2025-03-14,68.9500
2025-03-17,69.6500
2025-03-18,68.8800
2025-03-19,70.0000
2025-03-20,69.6700
2025-03-21,70.1900
2025-03-24,70.9700
2025-03-25,70.8600
2025-03-26,69.9700
2025-03-27,68.8600
2025-03-28,65.1500
2025-03-31,65.2500
2025-04-01,66.1000
2025-04-02,67.1500
2025-04-03,61.7100
2025-04-04,58.3700
2025-04-07,58.5300
2025-04-08,57.4100
2025-04-09,63.9500
2025-04-10,60.5600
2025-04-11,62.5900
2025-04-14,62.2700
2025-04-15,62.0000
2025-04-16,60.2400
2025-04-17,61.0000
2025-04-21,60.2850
2025-04-22,61.4200
2025-04-23,62.4600
2025-04-24,64.7700
2025-04-25,65.3400
2025-04-28,64.9300
2025-04-29,66.3200
2025-04-30,65.8400
2025-05-01,65.4100
2025-05-02,67.2400
2025-05-05,68.5400
2025-05-06,68.0500
2025-05-07,68.6900
2025-05-08,70.4800
2025-05-09,70.2600
2025-05-12,72.3100
2025-05-13,72.2900
2025-05-14,72.6800
2025-05-15,71.5700
2025-05-16,72.1800
2025-05-19,72.3200
2025-05-20,72.6100
2025-05-21,71.6500
2025-05-22,71.4500
2025-05-23,69.8500
2025-05-27,71.4800
2025-05-28,71.4400
2025-05-29,70.9300
2025-05-30,70.2800
2025-06-02,70.9300
2025-06-03,71.3300
2025-06-04,72.8000
2025-06-05,72.4700
2025-06-06,73.4300
2025-06-09,73.5500
2025-06-10,74.7600
2025-06-11,74.6100
2025-06-12,74.8100
2025-06-13,70.8300
2025-06-16,72.2600
2025-06-17,70.6700
2025-06-18,68.5700
2025-06-20,70.0500
2025-06-23,72.0100
2025-06-24,73.5800
2025-06-25,73.0700
2025-06-26,73.1700
2025-06-27,73.6400
2025-06-30,74.3200
2025-07-01,75.2900
2025-07-02,76.3100
2025-07-03,76.5900
2025-07-07,76.1800
2025-07-08,75.0300
2025-07-09,74.8300
2025-07-10,75.7000
2025-07-11,71.3600
2025-07-14,73.8900
2025-07-15,72.9600
2025-07-16,72.9700
2025-07-17,73.8600
2025-07-18,74.1700
2025-07-21,74.8200
2025-07-22,76.0000
2025-07-23,76.6600
2025-07-24,77.8200
2025-07-25,77.9800
2025-07-28,78.2200
2025-07-29,71.4500
2025-07-30,69.7100
2025-07-31,68.7600
2025-08-01,67.1100
2025-08-04,68.0100
2025-08-05,67.8300
2025-08-06,69.4200
2025-08-07,68.2200
2025-08-08,67.6500
2025-08-11,67.0800
2025-08-12,67.9700
2025-08-13,70.6300
2025-08-14,69.3800
2025-08-15,69.2300
2025-08-18,69.5300
2025-08-19,69.0500
2025-08-20,68.0800
2025-08-21,67.5500
2025-08-22,69.9000
2025-08-25,69.4800
2025-08-26,70.1800
2025-08-27,69.6500
2025-08-28,70.0600
2025-08-29,70.1900
2025-09-02,69.2500
2025-09-03,69.6400
2025-09-04,68.4600
2025-09-05,68.2600
2025-09-08,68.4000
2025-09-09,67.6800
2025-09-10,65.6400
2025-09-11,67.2700
2025-09-12,66.8900
2025-09-15,67.1100
2025-09-16,66.8500
2025-09-17,68.6200
2025-09-18,68.5200
2025-09-19,68.2200
2025-09-22,67.6800
2025-09-23,67.3100
2025-09-24,67.8600
2025-09-25,66.7400
2025-09-26,67.3000
2025-09-29,69.6800
2025-09-30,67.0600
2025-10-01,66.6600
2025-10-02,68.9300
2025-10-03,69.2500
2025-10-06,71.2900
2025-10-07,74.6100
2025-10-08,76.1300
2025-10-09,75.7500
2025-10-10,69.8400
2025-10-13,68.8600
2025-10-14,69.1500
2025-10-15,67.9800
2025-10-16,66.0500
2025-10-17,67.4100
2025-10-20,69.2000
2025-10-21,70.0500
2025-10-22,68.0700
2025-10-23,69.6600
2025-10-24,69.7700
2025-10-27,70.2500
2025-10-28,73.0200
2025-10-29,69.6800
2025-10-30,67.9300
2025-10-31,69.2700
2025-11-03,68.3400
2025-11-04,66.0800
2025-11-05,68.0600
2025-11-06,66.2600
2025-11-07,66.2200
2025-11-10,66.2500
2025-11-11,67.4000
2025-11-12,67.2000
2025-11-13,65.3300
2025-11-14,62.8100
2025-11-17,61.8900
2025-11-18,60.7000
2025-11-19,60.1100
2025-11-20,58.1050
2025-11-21,60.5700
2025-11-24,60.5600
2025-11-25,61.2200
2025-11-26,61.8300
2025-11-28,62.6900
2025-12-01,62.5800
2025-12-02,62.9000
2025-12-03,61.2400
2025-12-04,61.7300
2025-12-05,62.2800
2025-12-08,61.1200
2025-12-09,60.7800
2025-12-10,61.1600
2025-12-11,61.6900
2025-12-12,61.6600
2025-12-15,60.7400
2025-12-16,61.3300
2025-12-17,60.1800
2025-12-18,59.4400
2025-12-19,59.8100
2025-12-22,59.8600
2025-12-23,59.4100
2025-12-24,60.0400
2025-12-26,59.9700
2025-12-29,59.4900
2025-12-30,59.1000
2025-12-31,58.3800
2026-01-02,58.1400
2026-01-05,59.2900
2026-01-06,59.8100
2026-01-07,58.5100
2026-01-08,58.2700
2026-01-09,57.6600
2026-01-12,57.2900
2026-01-13,56.5600
2026-01-14,57.6600
2026-01-15,56.7400
2026-01-16,56.8900
2026-01-20,55.0800
2026-01-21,55.8900
2026-01-22,57.1500
2026-01-23,56.6200
2026-01-26,56.6000
2026-01-27,55.5100
2026-01-28,54.0800
2026-01-29,53.1100
2026-01-30,52.6900
2026-02-02,52.3300
2026-02-03,41.7000
2026-02-04,41.0300
2026-02-05,39.9000
2026-02-06,40.4200
2026-02-09,41.1500
2026-02-10,41.4900
2026-02-11,40.4600
2026-02-12,39.0800
2026-02-13,40.2900
2026-02-17,40.8100
2026-02-18,41.4500
2026-02-19,41.7300
2026-02-20,41.6500
2026-02-23,44.0500
2026-02-24,47.0200
2026-02-25,47.3200
2026-02-26,45.5300
2026-02-27,46.2100
2026-03-02,45.6300
2026-03-03,46.3800
2026-03-04,46.7500
2026-03-05,47.6400
2026-03-06,46.9700
2026-03-09,46.1600
2026-03-10,45.0200
2026-03-11,45.5700
2026-03-12,44.3600
2026-03-13,44.9000
2026-03-16,45.4200
2026-03-17,46.1300
2026-03-18,44.5900
2026-03-19,44.1900
2026-03-20,44.0100
2026-03-23,45.4900
2026-03-24,44.2100
2026-03-25,44.8500
2026-03-26,45.2000
2026-03-27,43.5900
2026-03-30,44.6700
2026-03-31,45.2300
2026-04-01,44.6300
2026-04-02,45.3400
2026-04-06,45.4800
2026-04-07,44.8700
2026-04-08,45.8500
2026-04-09,45.9800
2026-04-10,45.2400
2026-04-13,47.5100
2026-04-14,47.9700
2026-04-15,49.5700
2026-04-16,49.8100
2026-04-17,50.8100
2026-04-20,51.4600
2026-04-21,50.8800
