date,close
2025-08-04,258.0200
2025-08-05,255.2800
2025-08-06,258.0800
2025-08-07,270.9900
2025-08-08,259.1900
2025-08-11,256.0900
2025-08-12,264.3200
2025-08-13,254.2000
2025-08-14,247.4400
2025-08-15,248.0000
2025-08-18,253.3400
2025-08-19,248.3700
2025-08-20,243.8200
2025-08-21,245.1800
2025-08-22,247.3200
2025-08-25,245.2800
2025-08-26,248.7900
2025-08-27,245.6500
2025-08-28,247.3300
2025-08-29,245.2500
2025-09-02,244.1000
2025-09-03,248.8300
2025-09-04,248.7800
2025-09-05,246.8500
2025-09-08,250.6000
2025-09-09,256.5300
2025-09-10,257.4300
2025-09-11,260.1900
2025-09-12,257.9800
2025-09-15,258.0900
2025-09-16,263.0900
2025-09-17,259.2500
2025-09-18,268.0700
2025-09-19,265.2900
2025-09-22,262.7500
2025-09-23,265.7500
2025-09-24,260.7400
2025-09-25,262.0800
2025-09-26,262.4700
2025-09-29,272.5000
2025-09-30,271.9900
2025-10-01,267.6400
2025-10-02,270.0900
2025-10-03,271.2200
2025-10-06,281.7400
2025-10-07,276.7800
2025-10-08,281.0500
2025-10-09,275.4400
2025-10-10,266.0200
2025-10-13,273.5200
2025-10-14,270.5400
2025-10-15,272.6100
2025-10-16,266.6700
2025-10-17,263.0600
2025-10-20,265.3700
2025-10-21,261.9700
2025-10-22,252.3100
2025-10-23,254.5900
2025-10-24,258.1500
2025-10-27,263.3500
2025-10-28,261.4200
2025-10-29,266.0600
2025-10-30,254.0700
2025-10-31,254.3700
2025-11-03,242.0500
2025-11-04,239.9300
2025-11-05,238.0000
2025-11-06,196.4600
2025-11-07,204.3100
2025-11-10,204.0800
2025-11-11,200.6300
2025-11-12,196.5100
2025-11-13,195.2100
2025-11-14,206.9600
2025-11-17,210.6500
2025-11-18,212.0800
2025-11-19,202.3150
2025-11-20,187.7300
2025-11-21,189.6300
2025-11-24,188.0800
2025-11-25,195.4900
2025-11-26,195.9800
2025-11-28,198.3700
2025-12-01,205.5800
2025-12-02,216.9800
2025-12-03,222.4800
2025-12-04,221.1900
2025-12-05,225.0000
2025-12-08,225.4300
2025-12-09,229.9900
2025-12-10,220.3000
2025-12-11,224.5200
2025-12-12,227.4900
2025-12-15,226.9800
2025-12-16,227.9400
2025-12-17,221.3000
2025-12-18,230.9400
2025-12-19,234.2500
2025-12-22,234.8900
2025-12-23,232.7000
2025-12-24,232.0600
2025-12-26,233.9500
2025-12-29,231.0100
2025-12-30,228.1300
2025-12-31,226.4800
2026-01-02,219.7900
2026-01-05,226.7200
2026-01-06,229.3800
2026-01-07,230.5200
2026-01-08,224.1000
2026-01-09,215.5600
2026-01-12,214.8700
2026-01-13,217.4000
2026-01-14,213.1300
2026-01-15,210.1100
2026-01-16,205.3200
2026-01-20,205.6700
2026-01-21,206.4800
2026-01-22,207.6500
2026-01-23,207.2300
2026-01-26,209.4100
2026-01-27,207.3600
2026-01-28,206.6600
2026-01-29,207.6800
2026-01-30,204.6200
2026-02-02,207.6700
2026-02-03,202.0000
2026-02-04,195.8300
2026-02-05,183.8600
2026-02-06,182.4700
2026-02-09,186.2400
2026-02-10,185.6400
2026-02-11,175.4700
2026-02-12,161.1400
2026-02-13,160.3400
2026-02-17,162.3400
2026-02-18,173.3800
2026-02-19,176.1900
2026-02-20,176.2900
2026-02-23,164.6600
2026-02-24,164.3800
2026-02-25,173.0600
2026-02-26,180.4100
2026-02-27,176.4700
2026-03-02,176.4100
2026-03-03,175.4600
2026-03-04,177.7500
2026-03-05,183.4800
2026-03-06,179.1700
2026-03-09,176.5900
2026-03-10,169.9300
2026-03-11,169.4800
2026-03-12,161.7500
2026-03-13,161.3600
2026-03-16,167.7800
2026-03-17,169.8100
2026-03-18,164.9900
2026-03-19,159.2600
2026-03-20,156.6400
2026-03-23,159.9800
2026-03-24,154.7300
2026-03-25,152.9200
2026-03-26,151.9600
2026-03-27,146.6000
2026-03-30,148.0100
2026-03-31,150.1500
2026-04-01,150.5000
2026-04-02,156.4500
2026-04-06,155.0700
2026-04-07,155.9000
2026-04-08,160.6900
2026-04-09,154.5500
2026-04-10,152.5800
2026-04-13,159.6100
2026-04-14,163.5500
2026-04-15,179.9350
2026-04-16,179.3300
2026-04-17,183.8900
2026-04-20,189.8000
2026-04-21,182.4500
