date,close
2024-08-21,209.1200
2024-08-22,200.2000
2024-08-23,202.6700
2024-08-26,196.2300
2024-08-27,195.7700
2024-08-28,192.8900
2024-08-29,192.9800
2024-08-30,197.2600
2024-09-03,183.3700
2024-09-04,182.3800
2024-09-05,180.2400
2024-09-06,174.7500
2024-09-09,177.5500
2024-09-10,178.0500
2024-09-11,185.9400
2024-09-12,183.2100
2024-09-13,188.4700
2024-09-16,187.5800
2024-09-17,188.5900
2024-09-18,186.1400
2024-09-19,196.7100
2024-09-20,192.1600
2024-09-23,194.0400
2024-09-24,196.7800
2024-09-25,197.3100
2024-09-26,209.6100
2024-09-27,204.9200
2024-09-30,202.0500
2024-10-01,197.2000
2024-10-02,201.1500
2024-10-03,199.5900
2024-10-04,201.9700
2024-10-07,200.1300
2024-10-08,200.8800
2024-10-09,205.0600
2024-10-10,203.9600
2024-10-11,205.0600
2024-10-14,213.8900
2024-10-15,191.0200
2024-10-16,184.5900
2024-10-17,183.2400
2024-10-18,186.3600
2024-10-21,184.4600
2024-10-22,183.0000
2024-10-23,182.7000
2024-10-24,183.7500
2024-10-25,186.5200
2024-10-28,185.3400
2024-10-29,190.1200
2024-10-30,185.3000
2024-10-31,181.5800
2024-11-01,183.3800
2024-11-04,181.8200
2024-11-05,186.4800
2024-11-06,187.5200
2024-11-07,194.0900
2024-11-08,192.0300
2024-11-11,188.5600
2024-11-12,186.6100
2024-11-13,182.7900
2024-11-14,186.0000
2024-11-15,168.8800
2024-11-18,170.7300
2024-11-19,169.3100
2024-11-20,170.4900
2024-11-21,175.7500
2024-11-22,174.8800
2024-11-25,174.5500
2024-11-26,173.2000
2024-11-27,171.3200
2024-11-29,174.7100
2024-12-02,183.2700
2024-12-03,183.1600
2024-12-04,181.1600
2024-12-05,172.0300
2024-12-06,173.0200
2024-12-09,171.8600
2024-12-10,168.1700
2024-12-11,171.1300
2024-12-12,169.0800
2024-12-13,169.3500
2024-12-16,169.4100
2024-12-17,170.3400
2024-12-18,165.4500
2024-12-19,161.4400
2024-12-20,163.5900
2024-12-23,167.4600
2024-12-24,168.3700
2024-12-26,167.5500
2024-12-27,166.8300
2024-12-30,163.6400
2024-12-31,162.6300
2025-01-02,163.8700
2025-01-03,170.0600
2025-01-06,177.4800
2025-01-07,177.8200
2025-01-08,176.9900
2025-01-10,171.6500
2025-01-13,170.8600
2025-01-14,173.6500
2025-01-15,178.3800
2025-01-16,186.4800
2025-01-17,192.0500
2025-01-21,192.8700
2025-01-22,195.5100
2025-01-23,190.7000
2025-01-24,186.7500
2025-01-27,174.5700
2025-01-28,172.8500
2025-01-29,175.2800
2025-01-30,181.7200
2025-01-31,180.3500
2025-02-03,178.8000
2025-02-04,178.5600
2025-02-05,180.6700
2025-02-06,182.8000
2025-02-07,180.0000
2025-02-10,183.6600
2025-02-11,183.2000
2025-02-12,180.8900
2025-02-13,184.2700
2025-02-14,169.2000
2025-02-18,172.0000
2025-02-19,174.0600
2025-02-20,176.0100
2025-02-21,171.9800
2025-02-24,168.5700
2025-02-25,165.5400
2025-02-26,168.5100
2025-02-27,156.6400
2025-02-28,158.0700
2025-03-03,152.1300
2025-03-04,152.8700
2025-03-05,155.3200
2025-03-06,151.5400
2025-03-07,155.6800
2025-03-10,149.9900
2025-03-11,146.9900
2025-03-12,149.0600
2025-03-13,149.9500
2025-03-14,155.6600
2025-03-17,155.4600
2025-03-18,153.5100
2025-03-19,154.4600
2025-03-20,154.3800
2025-03-21,152.1200
2025-03-24,154.9500
2025-03-25,153.6400
2025-03-26,150.6800
2025-03-27,147.6800
2025-03-28,145.0600
2025-03-31,145.1200
2025-04-01,145.6600
2025-04-02,147.7500
2025-04-03,135.5100
2025-04-04,126.9500
2025-04-07,132.8500
2025-04-08,128.9600
2025-04-09,149.7300
2025-04-10,138.2400
2025-04-11,144.9400
2025-04-14,144.5300
2025-04-15,145.4500
2025-04-16,138.1900
2025-04-17,137.4600
2025-04-21,135.5600
2025-04-22,138.3000
2025-04-23,143.5800
2025-04-24,150.1700
2025-04-25,151.5500
2025-04-28,150.7900
2025-04-29,149.5500
2025-04-30,150.7100
2025-05-01,148.9600
2025-05-02,155.1000
2025-05-05,154.6100
2025-05-06,153.0300
2025-05-07,155.8100
2025-05-08,156.0000
2025-05-09,155.6100
2025-05-12,167.9900
2025-05-13,173.0300
2025-05-14,174.1400
2025-05-15,174.7500
2025-05-16,165.5700
2025-05-19,165.9400
2025-05-20,165.7300
2025-05-21,162.2300
2025-05-22,160.5200
2025-05-23,157.5100
2025-05-27,161.8300
2025-05-28,161.5900
2025-05-29,159.4800
2025-05-30,156.7500
2025-06-02,157.2700
2025-06-03,161.7400
2025-06-04,161.9300
2025-06-05,164.1900
2025-06-06,166.7400
2025-06-09,169.7900
2025-06-10,173.7700
2025-06-11,172.7900
2025-06-12,175.0000
2025-06-13,170.5900
2025-06-16,176.5500
2025-06-17,174.0900
2025-06-18,172.8400
2025-06-20,169.4600
2025-06-23,171.9600
2025-06-24,180.1800
2025-06-25,183.0700
2025-06-26,183.5200
2025-06-27,183.2100
2025-06-30,183.0700
2025-07-01,183.7600
2025-07-02,190.0100
2025-07-03,191.0500
2025-07-07,190.7800
2025-07-08,194.9900
2025-07-09,195.3900
2025-07-10,198.0300
2025-07-11,197.9300
2025-07-14,197.1000
2025-07-15,199.2900
2025-07-16,194.8100
2025-07-17,192.5200
2025-07-18,190.4400
2025-07-21,192.6100
2025-07-22,187.1400
2025-07-23,187.0100
2025-07-24,188.1200
2025-07-25,185.6900
2025-07-28,190.2700
2025-07-29,188.4100
2025-07-30,189.3900
2025-07-31,180.0600
2025-08-01,179.9900
2025-08-04,182.8200
2025-08-05,179.1500
2025-08-06,178.1400
2025-08-07,183.1500
2025-08-08,184.8700
2025-08-11,184.3800
2025-08-12,188.4500
2025-08-13,190.0300
2025-08-14,188.2400
2025-08-15,161.7600
2025-08-18,163.5300
2025-08-19,162.2200
2025-08-20,160.9600
2025-08-21,159.8400
2025-08-22,162.4900
2025-08-25,161.9900
2025-08-26,164.5100
2025-08-27,164.3900
2025-08-28,165.2700
2025-08-29,160.7600
2025-09-02,157.5700
2025-09-03,156.2500
2025-09-04,158.2400
2025-09-05,162.7500
2025-09-08,162.0500
2025-09-09,163.5000
2025-09-10,163.4200
2025-09-11,170.1500
2025-09-12,167.8000
2025-09-15,170.9300
2025-09-16,173.5400
2025-09-17,178.1300
2025-09-18,189.7600
2025-09-19,190.1000
2025-09-22,200.5200
2025-09-23,200.8700
2025-09-24,201.4400
2025-09-25,199.6000
2025-09-26,203.9200
2025-09-29,204.9500
2025-09-30,204.7400
2025-10-01,217.7400
2025-10-02,223.5900
2025-10-03,217.5300
2025-10-06,223.9100
2025-10-07,211.5600
2025-10-08,217.5100
2025-10-09,220.3000
2025-10-10,209.9500
2025-10-13,219.4800
2025-10-14,218.1900
2025-10-15,227.5800
2025-10-16,227.7200
2025-10-17,224.9900
2025-10-20,228.1300
2025-10-21,226.0000
2025-10-22,220.5600
2025-10-23,228.4700
2025-10-24,228.7500
2025-10-27,231.3300
2025-10-28,227.6400
2025-10-29,235.7500
2025-10-30,232.5500
2025-10-31,233.1000
2025-11-03,237.7100
2025-11-04,230.1900
2025-11-05,240.8900
2025-11-06,233.5300
2025-11-07,230.0700
2025-11-10,235.0800
2025-11-11,228.6700
2025-11-12,230.7300
2025-11-13,223.2300
2025-11-14,226.0100
2025-11-17,228.7100
2025-11-18,225.1200
2025-11-19,235.1300
2025-11-20,220.2300
2025-11-21,224.0100
2025-11-24,230.9100
2025-11-25,242.4600
2025-11-26,249.9700
2025-11-28,252.2500
2025-12-01,254.7500
2025-12-02,265.3300
2025-12-03,268.6300
2025-12-04,269.4400
2025-12-05,268.0000
2025-12-08,268.1600
2025-12-09,267.1400
2025-12-10,275.1500
2025-12-11,270.1100
2025-12-12,259.2100
2025-12-15,261.2700
2025-12-16,258.8400
2025-12-17,248.2700
2025-12-18,253.5000
2025-12-19,256.4100
2025-12-22,259.0100
2025-12-23,260.2300
2025-12-24,260.7800
2025-12-26,261.9000
2025-12-29,263.0500
2025-12-30,259.9700
2025-12-31,256.9900
2026-01-02,268.8700
2026-01-05,284.3200
2026-01-06,296.0100
2026-01-07,292.2000
2026-01-08,281.6400
2026-01-09,301.1800
2026-01-12,307.2400
2026-01-13,304.8700
2026-01-14,301.8900
2026-01-15,319.0800
2026-01-16,327.0100
2026-01-20,318.2300
2026-01-21,325.2400
2026-01-22,318.7900
2026-01-23,322.3800
2026-01-26,319.4600
2026-01-27,332.7100
2026-01-28,336.7500
2026-01-29,341.3400
2026-01-30,322.3200
2026-02-02,328.4000
2026-02-03,318.6700
2026-02-04,297.6000
2026-02-05,303.9900
2026-02-06,322.5100
2026-02-09,330.5700
2026-02-10,329.0700
2026-02-11,339.8800
2026-02-12,328.3900
2026-02-13,354.9100
2026-02-17,359.1300
2026-02-18,369.3000
2026-02-19,369.8300
2026-02-20,375.3800
2026-02-23,373.5500
2026-02-24,377.9300
2026-02-25,394.9500
2026-02-26,375.7200
2026-02-27,372.3000
2026-03-02,372.1800
2026-03-03,351.3200
2026-03-04,357.7600
2026-03-05,346.5300
2026-03-06,324.7400
2026-03-09,338.9400
2026-03-10,345.8800
2026-03-11,351.0700
2026-03-12,337.2700
2026-03-13,341.5300
2026-03-16,346.1800
2026-03-17,352.4600
2026-03-18,349.4700
2026-03-19,357.2100
2026-03-20,357.0600
2026-03-23,361.7900
2026-03-24,373.9900
2026-03-25,369.3400
2026-03-26,338.5500
2026-03-27,337.1700
2026-03-30,323.1200
2026-03-31,341.7900
2026-04-01,353.8000
2026-04-02,348.4700
2026-04-06,352.6200
2026-04-07,354.3100
2026-04-08,385.7200
2026-04-09,397.8100
2026-04-10,399.4900
2026-04-13,395.7300
2026-04-14,395.6400
2026-04-15,394.2600
2026-04-16,389.9000
2026-04-17,396.9400
2026-04-20,391.6200
2026-04-21,394.3300
