date,close
2024-04-16,2910.2700
2024-04-17,2938.2600
2024-04-18,2973.1699
2024-04-19,2985.5400
2024-04-22,2961.6599
2024-04-23,2961.0400
2024-04-24,2988.5100
2024-04-25,2945.2500
2024-04-26,2945.9800
2024-04-29,2998.7800
2024-04-30,2956.3999
2024-05-01,2946.8101
2024-05-02,2962.0901
2024-05-03,2952.2000
2024-05-06,2967.7000
2024-05-07,2990.6499
2024-05-08,2962.5200
2024-05-09,2987.0500
2024-05-10,2979.3201
2024-05-13,2937.9199
2024-05-14,2921.4299
2024-05-15,2930.1699
2024-05-16,2900.9900
2024-05-17,2917.5000
2024-05-20,2924.0400
2024-05-21,2820.8301
2024-05-22,2772.6399
2024-05-23,2777.5400
2024-05-24,2792.8999
2024-05-28,2800.0000
2024-05-29,2739.1001
2024-05-30,2772.5601
2024-05-31,2769.9399
2024-06-03,2772.6201
2024-06-04,2790.9800
2024-06-05,2776.2800
2024-06-06,2764.6899
2024-06-07,2800.7000
2024-06-10,2780.9500
2024-06-11,2811.0300
2024-06-12,2817.9299
2024-06-13,2813.3999
2024-06-14,2835.8201
2024-06-17,2938.8301
2024-06-18,2968.7500
2024-06-20,3008.2300
2024-06-21,2990.3501
2024-06-24,2985.4399
2024-06-25,2936.4099
2024-06-26,2929.7000
2024-06-27,2955.3999
2024-06-28,2964.1001
2024-07-01,2832.7900
2024-07-02,2870.0000
2024-07-03,2844.8799
2024-07-05,2815.0000
2024-07-08,2836.3999
2024-07-09,2817.0601
2024-07-10,2856.3501
2024-07-11,2881.8999
2024-07-12,2920.8301
2024-07-15,2941.4600
2024-07-16,2985.3301
2024-07-17,2984.1101
2024-07-18,2926.3501
2024-07-19,2950.3999
2024-07-22,2957.7300
2024-07-23,2921.5300
2024-07-24,2941.7300
2024-07-25,3030.9700
2024-07-26,3090.3101
2024-07-29,3072.6599
2024-07-30,3108.3999
2024-07-31,3133.6899
2024-08-01,3148.3601
2024-08-02,3177.6699
2024-08-05,3112.4299
2024-08-06,3119.5901
2024-08-07,3084.3401
2024-08-08,3157.0200
2024-08-09,3120.2500
2024-08-12,3148.6001
2024-08-13,3155.9099
2024-08-14,3196.4199
2024-08-15,3168.9399
2024-08-16,3212.8701
2024-08-19,3172.1799
2024-08-20,3186.8101
2024-08-21,3202.2200
2024-08-22,3170.8899
2024-08-23,3125.6699
2024-08-26,3157.1001
2024-08-27,3181.8501
2024-08-28,3196.7000
2024-08-29,3204.7300
2024-08-30,3181.4800
2024-09-03,3139.6699
2024-09-04,3166.7100
2024-09-05,3141.1699
2024-09-06,3092.5601
2024-09-09,3120.5000
2024-09-10,3132.2700
2024-09-11,3119.3101
2024-09-12,3104.7600
2024-09-13,3123.3601
2024-09-16,3101.0400
2024-09-17,3078.3101
2024-09-18,3074.7100
2024-09-19,3040.0901
2024-09-20,3020.6599
2024-09-23,3048.8201
2024-09-24,3043.9700
2024-09-25,3108.9700
2024-09-26,3189.0901
2024-09-27,3196.6101
2024-09-30,3150.0400
2024-10-01,3172.9800
2024-10-02,3083.4299
2024-10-03,3066.9199
2024-10-04,3033.5801
2024-10-07,3053.4500
2024-10-08,3102.0901
2024-10-09,3146.0701
2024-10-10,3106.5500
2024-10-11,3129.7800
2024-10-14,3153.0400
2024-10-15,3100.0000
2024-10-16,3128.6399
2024-10-17,3158.0000
2024-10-18,3182.0701
2024-10-21,3218.4800
2024-10-22,3172.0500
2024-10-23,3196.5500
2024-10-24,3153.2500
2024-10-25,3130.9600
2024-10-28,3105.9299
2024-10-29,3060.8899
2024-10-30,3017.9800
2024-10-31,3009.0000
2024-11-01,2981.1899
2024-11-04,3046.3501
2024-11-05,3059.8301
2024-11-06,3196.3799
2024-11-07,3150.1799
2024-11-08,3110.1201
2024-11-11,3173.3999
2024-11-12,3175.7200
2024-11-13,3161.8701
2024-11-14,3136.0601
2024-11-15,3107.5300
2024-11-18,3166.9299
2024-11-19,3106.9099
2024-11-20,3049.5801
2024-11-21,3068.6899
2024-11-22,3099.3799
2024-11-25,3109.5601
2024-11-26,3144.2100
2024-11-27,3190.1001
2024-11-29,3169.5400
2024-12-02,3179.5200
2024-12-03,3189.5000
2024-12-04,3189.9800
2024-12-05,3190.0701
2024-12-06,3309.4399
2024-12-09,3324.0100
2024-12-10,3347.1599
2024-12-11,3342.7200
2024-12-12,3340.4800
2024-12-13,3370.2700
2024-12-16,3350.1299
2024-12-17,3319.1101
2024-12-18,3238.5200
2024-12-19,3215.2900
2024-12-20,3253.4700
2024-12-23,3242.2300
2024-12-24,3283.4800
2024-12-26,3241.2500
2024-12-27,3241.6201
2024-12-30,3185.7100
2024-12-31,3202.0000
2025-01-02,3250.0000
2025-01-03,3268.7800
2025-01-06,3293.4600
2025-01-07,3259.9099
2025-01-08,3303.3501
2025-01-10,3251.3201
2025-01-13,3239.6201
2025-01-14,3227.8000
2025-01-15,3206.0500
2025-01-16,3193.9600
2025-01-17,3228.3999
2025-01-21,3297.7200
2025-01-22,3326.0100
2025-01-23,3373.5701
2025-01-24,3332.5300
2025-01-27,3372.8201
2025-01-28,3318.5801
2025-01-29,3314.0500
2025-01-30,3351.0100
2025-01-31,3350.2100
2025-02-03,3432.2000
2025-02-04,3459.0000
2025-02-05,3474.0801
2025-02-06,3466.6899
2025-02-07,3420.1899
2025-02-10,3427.5500
2025-02-11,3445.7900
2025-02-12,3432.9600
2025-02-13,3469.7100
2025-02-14,3458.5500
2025-02-18,3384.4299
2025-02-19,3396.4600
2025-02-20,3406.6599
2025-02-21,3368.9800
2025-02-24,3401.0000
2025-02-25,3425.6001
2025-02-26,3392.9700
2025-02-27,3444.6899
2025-02-28,3493.0100
2025-03-03,3477.7600
2025-03-04,3473.6599
2025-03-05,3555.8799
2025-03-06,3615.7900
2025-03-07,3614.9700
2025-03-10,3690.1201
2025-03-11,3562.7600
2025-03-12,3547.1299
2025-03-13,3545.6499
2025-03-14,3554.9099
2025-03-17,3620.8201
2025-03-18,3614.2700
2025-03-19,3591.6101
2025-03-20,3573.3799
2025-03-21,3606.3401
2025-03-24,3657.8201
2025-03-25,3672.2300
2025-03-26,3681.6799
2025-03-27,3828.1101
2025-03-28,3771.0000
2025-03-31,3812.7800
2025-04-01,3813.2700
2025-04-02,3809.2600
2025-04-03,3826.1499
2025-04-04,3653.2400
2025-04-07,3478.3799
2025-04-08,3499.0801
2025-04-09,3575.1201
2025-04-10,3615.2400
2025-04-11,3659.6001
2025-04-14,3680.7800
2025-04-15,3631.1699
2025-04-16,3566.8601
2025-04-17,3603.4700
2025-04-21,3569.2400
2025-04-22,3678.6599
2025-04-23,3652.1101
2025-04-24,3609.6499
2025-04-25,3609.3301
2025-04-28,3617.9099
2025-04-29,3704.9500
2025-04-30,3762.6001
2025-05-01,3732.9199
2025-05-02,3756.3301
2025-05-05,3775.5500
2025-05-06,3747.0200
2025-05-07,3745.5400
2025-05-08,3674.7300
2025-05-09,3663.7300
2025-05-12,3664.2500
2025-05-13,3644.7500
2025-05-14,3645.4299
2025-05-15,3758.3701
2025-05-16,3786.4199
2025-05-19,3879.9700
2025-05-20,3880.1499
2025-05-21,3872.6001
2025-05-22,3859.2500
2025-05-23,3826.4600
2025-05-27,3695.6599
2025-05-28,3744.4199
2025-05-29,3689.6299
2025-05-30,3733.0400
2025-06-02,3749.8101
2025-06-03,3748.0000
2025-06-04,3717.0400
2025-06-05,3725.2500
2025-06-06,3719.2400
2025-06-09,3697.4800
2025-06-10,3713.5701
2025-06-11,3658.5901
2025-06-12,3683.4700
2025-06-13,3642.6001
2025-06-16,3603.1699
2025-06-17,3604.6499
2025-06-18,3603.6299
2025-06-20,3655.3301
2025-06-23,3709.5400
2025-06-24,3577.5400
2025-06-25,3489.5400
2025-06-26,3522.2500
2025-06-27,3609.4900
2025-06-30,3712.2300
2025-07-01,3718.5901
2025-07-02,3685.3401
2025-07-03,3769.2600
2025-07-07,3790.6399
2025-07-08,3742.0801
2025-07-09,3742.1799
2025-07-10,3728.4800
2025-07-11,3705.6399
2025-07-14,3772.3000
2025-07-15,3696.9399
2025-07-16,3682.6201
2025-07-17,3649.4199
2025-07-18,3713.9299
2025-07-21,3729.7000
2025-07-22,3773.7100
2025-07-23,3771.1899
2025-07-24,3841.5000
2025-07-25,3820.9099
2025-07-28,3796.5601
2025-07-29,3873.8501
2025-07-30,3843.1101
2025-07-31,3768.3799
2025-08-01,3858.8601
2025-08-04,3967.7600
2025-08-05,4011.2500
2025-08-06,4072.8000
2025-08-07,4060.3301
2025-08-08,4035.1599
2025-08-11,4036.7900
2025-08-12,4000.6699
2025-08-13,4036.4299
2025-08-14,3992.4800
2025-08-15,4006.9099
2025-08-18,4039.9500
2025-08-19,4128.7998
2025-08-20,4158.1001
2025-08-21,4127.6899
2025-08-22,4110.6099
2025-08-25,4139.8301
2025-08-26,4180.1699
2025-08-27,4205.4102
2025-08-28,4197.0898
2025-08-29,4198.5298
2025-09-02,4179.8398
2025-09-03,4189.4800
2025-09-04,4232.9600
2025-09-05,4219.4102
2025-09-08,4242.8799
2025-09-09,4291.1201
2025-09-10,4252.8999
2025-09-11,4354.5400
2025-09-12,4322.1499
2025-09-15,4233.2998
2025-09-16,4223.9302
2025-09-17,4232.5698
2025-09-18,4132.8301
2025-09-19,4140.3599
2025-09-22,4121.0000
2025-09-23,4120.0000
2025-09-24,4176.8901
2025-09-25,4136.0698
2025-09-26,4198.0298
2025-09-29,4273.8398
2025-09-30,4290.2402
2025-10-01,4247.9600
2025-10-02,4253.7100
2025-10-03,4215.0801
2025-10-06,4174.4302
2025-10-07,4085.9299
2025-10-08,4027.7600
2025-10-09,3967.2800
2025-10-10,4075.3101
2025-10-13,4097.9702
2025-10-14,4055.9900
2025-10-15,4027.0300
2025-10-16,4007.9099
2025-10-17,4030.1699
2025-10-20,3968.5701
2025-10-21,4006.2100
2025-10-22,3997.2600
2025-10-23,3850.0000
2025-10-24,3805.5601
2025-10-27,3814.2100
2025-10-28,3803.0000
2025-10-29,3709.1201
2025-10-30,3705.6299
2025-10-31,3674.4299
2025-11-03,3576.1399
2025-11-04,3675.8999
2025-11-05,3661.8101
2025-11-06,3673.6599
2025-11-07,3718.2600
2025-11-10,3728.0901
2025-11-11,3756.2400
2025-11-12,3788.7000
2025-11-13,3819.2900
2025-11-14,3856.8701
2025-11-17,3855.2600
2025-11-18,3827.8899
2025-11-19,3808.5500
2025-11-20,3849.8101
2025-11-21,3897.8799
2025-11-24,3851.5200
2025-11-25,3948.0701
2025-11-26,3967.9500
2025-11-28,3954.3301
2025-12-01,3946.9900
2025-12-02,3826.7700
2025-12-03,3822.9199
2025-12-04,3840.5000
2025-12-05,3822.6599
2025-12-08,3766.9600
2025-12-09,3496.7700
2025-12-10,3421.1299
2025-12-11,3469.1001
2025-12-12,3445.7100
2025-12-15,3488.7100
2025-12-16,3417.4199
2025-12-17,3393.3501
2025-12-18,3426.6101
2025-12-19,3392.3401
2025-12-22,3413.8101
2025-12-23,3463.6101
2025-12-24,3456.0200
2025-12-26,3448.7000
2025-12-29,3415.8101
2025-12-30,3398.8501
2025-12-31,3391.5000
2026-01-02,3303.8201
2026-01-05,3268.3000
2026-01-06,3244.9199
2026-01-07,3318.0801
2026-01-08,3313.9900
2026-01-09,3421.1699
2026-01-12,3523.0000
2026-01-13,3505.7500
2026-01-14,3472.6599
2026-01-15,3465.4500
2026-01-16,3522.0200
2026-01-20,3573.9800
2026-01-21,3671.6799
2026-01-22,3698.6299
2026-01-23,3700.0000
2026-01-26,3786.0300
2026-01-27,3799.9900
2026-01-28,3782.1399
2026-01-29,3703.7600
2026-01-30,3704.2900
2026-02-02,3722.4099
2026-02-03,3671.6101
2026-02-04,3720.5000
2026-02-05,3605.0300
2026-02-06,3681.2600
2026-02-09,3634.2900
2026-02-10,3664.8401
2026-02-11,3735.8501
2026-02-12,3788.7100
2026-02-13,3858.1599
2026-02-17,3742.0000
2026-02-18,3744.6399
2026-02-19,3745.4900
2026-02-20,3748.5200
2026-02-23,3829.2700
2026-02-24,3784.4199
2026-02-25,3671.8201
2026-02-26,3660.0000
2026-02-27,3755.5801
2026-03-02,3882.4700
2026-03-03,3637.1699
2026-03-04,3717.0000
2026-03-05,3742.0200
2026-03-06,3641.2900
2026-03-09,3672.6799
2026-03-10,3726.0200
2026-03-11,3712.4199
2026-03-12,3614.2700
2026-03-13,3562.8501
2026-03-16,3488.8799
2026-03-17,3439.6399
2026-03-18,3361.9800
2026-03-19,3341.5801
2026-03-20,3282.8999
2026-03-23,3353.2400
2026-03-24,3345.8401
2026-03-25,3386.1399
2026-03-26,3395.9700
2026-03-27,3316.7100
2026-03-30,3342.5100
2026-03-31,3377.7800
2026-04-01,3426.4700
2026-04-02,3400.5400
2026-04-06,3438.3501
2026-04-07,3387.0000
2026-04-08,3464.9299
2026-04-09,3548.1899
2026-04-10,3430.4500
2026-04-13,3514.4700
2026-04-14,3508.5000
2026-04-15,3536.4199
2026-04-16,3489.2900
2026-04-17,3572.3799
2026-04-20,3582.5000
2026-04-21,3606.1799
