date,close
2023-03-14,20.1500
2023-03-15,18.9300
2023-03-16,18.0200
2023-03-17,17.1500
2023-03-20,17.2000
2023-03-21,18.3300
2023-03-22,17.7500
2023-03-23,18.3000
2023-03-24,18.2800
2023-03-27,18.0300
2023-03-28,18.0900
2023-03-29,19.0000
2023-03-30,19.5500
2023-03-31,19.9300
2023-04-03,20.1600
2023-04-04,19.0500
2023-04-05,18.2600
2023-04-06,17.7600
2023-04-10,18.4100
2023-04-11,18.9400
2023-04-12,18.4800
2023-04-13,18.4600
2023-04-14,18.2500
2023-04-17,18.6400
2023-04-18,18.3000
2023-04-19,18.4200
2023-04-20,18.1400
2023-04-21,17.8500
2023-04-24,17.8800
2023-04-25,17.0200
2023-04-26,16.4500
2023-04-27,16.6800
2023-04-28,16.6500
2023-05-01,16.5200
2023-05-02,15.9600
2023-05-03,16.5000
2023-05-04,16.1400
2023-05-05,17.0000
2023-05-08,16.9500
2023-05-09,16.6100
2023-05-10,15.2000
2023-05-11,13.2300
2023-05-12,12.7200
2023-05-15,13.1300
2023-05-16,13.1200
2023-05-17,13.7900
2023-05-18,13.6500
2023-05-19,13.9400
2023-05-22,14.7800
2023-05-23,14.8300
2023-05-24,13.8000
2023-05-25,13.5500
2023-05-26,13.9900
2023-05-30,13.9500
2023-05-31,13.7200
2023-06-01,13.9600
2023-06-02,14.4200
2023-06-05,14.1800
2023-06-06,15.1200
2023-06-07,15.7800
2023-06-08,15.2100
2023-06-09,15.1400
2023-06-12,16.8500
2023-06-13,17.6600
2023-06-14,16.8500
2023-06-15,17.3400
2023-06-16,17.1600
2023-06-20,16.8700
2023-06-21,16.5000
2023-06-22,16.2300
2023-06-23,15.4400
2023-06-26,15.5100
2023-06-27,15.9900
2023-06-28,16.1800
2023-06-29,16.2500
2023-06-30,16.3500
2023-07-03,16.3200
2023-07-05,16.2500
2023-07-06,15.5500
2023-07-07,16.6900
2023-07-10,17.3700
2023-07-11,17.6700
2023-07-12,17.5900
2023-07-13,17.9300
2023-07-14,17.5900
2023-07-17,18.4200
2023-07-18,18.2000
2023-07-19,17.7700
2023-07-20,17.3900
2023-07-21,17.5700
2023-07-24,17.8000
2023-07-25,17.4500
2023-07-26,17.8900
2023-07-27,17.2800
2023-07-28,17.3600
2023-07-31,17.8600
2023-08-01,17.6700
2023-08-02,16.7700
2023-08-03,16.5700
2023-08-04,15.8800
2023-08-07,15.7200
2023-08-08,15.7600
2023-08-09,15.5700
2023-08-10,14.9700
2023-08-11,15.0600
2023-08-14,15.4700
2023-08-15,14.8100
2023-08-16,14.6100
2023-08-17,14.4500
2023-08-18,14.4900
2023-08-21,14.4200
2023-08-22,14.2600
2023-08-23,14.6800
2023-08-24,14.3500
2023-08-25,14.4600
2023-08-28,14.8700
2023-08-29,15.4500
2023-08-30,15.1500
2023-08-31,14.9900
2023-09-01,15.1600
2023-09-05,15.1000
2023-09-06,15.1000
2023-09-07,15.0500
2023-09-08,14.7100
2023-09-11,15.1000
2023-09-12,15.4100
2023-09-13,15.0300
2023-09-14,15.5500
2023-09-15,15.1200
2023-09-18,14.4700
2023-09-19,14.6700
2023-09-20,14.4000
2023-09-21,13.7800
2023-09-22,13.5700
2023-09-25,13.7300
2023-09-26,13.3500
2023-09-27,13.4200
2023-09-28,13.2300
2023-09-29,13.2600
2023-10-02,12.1900
2023-10-03,11.5400
2023-10-04,11.3800
2023-10-05,10.7400
2023-10-06,11.1300
2023-10-09,10.5500
2023-10-10,11.4600
2023-10-11,11.8400
2023-10-12,11.4100
2023-10-13,11.4300
2023-10-16,12.3900
2023-10-17,12.4200
2023-10-18,12.0200
2023-10-19,11.9400
2023-10-20,11.3100
2023-10-23,11.2500
2023-10-24,11.7500
2023-10-25,11.3500
2023-10-26,10.8600
2023-10-27,9.7800
2023-10-30,10.0100
2023-10-31,10.4000
2023-11-01,10.0200
2023-11-02,10.7600
2023-11-03,10.8000
2023-11-06,10.0900
2023-11-07,9.9300
2023-11-08,10.0300
2023-11-09,10.8700
2023-11-10,10.5400
2023-11-13,10.6100
2023-11-14,12.3500
2023-11-15,12.5300
2023-11-16,12.4200
2023-11-17,12.5700
2023-11-20,12.8600
2023-11-21,12.8200
2023-11-22,13.1200
2023-11-24,13.2100
2023-11-27,13.0100
2023-11-28,13.5500
2023-11-29,14.3100
2023-11-30,14.4400
2023-12-01,15.3800
2023-12-04,15.5200
2023-12-05,14.9100
2023-12-06,14.2100
2023-12-07,13.8800
2023-12-08,13.9100
2023-12-11,13.5100
2023-12-12,12.8700
2023-12-13,13.5600
2023-12-14,14.4100
2023-12-15,14.2000
2023-12-18,13.7200
2023-12-19,14.3100
2023-12-20,13.8400
2023-12-21,14.7600
2023-12-22,14.8800
2023-12-26,15.0900
2023-12-27,15.2500
2023-12-28,15.2300
2023-12-29,14.8000
2024-01-02,14.7600
2024-01-03,14.0200
2024-01-04,13.9100
2024-01-05,13.7700
2024-01-08,13.8900
2024-01-09,13.3200
2024-01-10,13.4700
2024-01-11,12.9700
2024-01-12,12.7300
2024-01-16,11.8500
2024-01-17,11.2600
2024-01-18,11.2700
2024-01-19,11.4000
2024-01-22,12.0600
2024-01-23,11.9300
2024-01-24,11.8700
2024-01-25,12.4700
2024-01-26,12.4700
2024-01-29,11.9000
2024-01-30,11.3600
2024-01-31,11.3200
2024-02-01,12.0100
2024-02-02,11.6000
2024-02-05,11.0300
2024-02-06,11.3100
2024-02-07,11.3000
2024-02-08,11.5200
2024-02-09,11.5300
2024-02-12,12.3200
2024-02-13,11.2500
2024-02-14,11.7100
2024-02-15,11.9700
2024-02-16,9.8800
2024-02-20,8.9200
2024-02-21,8.9600
2024-02-22,8.6000
2024-02-23,8.5800
2024-02-26,8.7000
2024-02-27,9.3200
2024-02-28,8.9900
2024-02-29,8.7700
2024-03-01,9.0800
2024-03-04,9.0300
2024-03-05,9.1200
2024-03-06,9.5400
2024-03-07,10.4400
2024-03-08,10.3100
2024-03-11,10.4600
2024-03-12,10.3000
2024-03-13,10.0300
2024-03-14,9.0300
2024-03-15,9.2600
2024-03-18,9.7800
2024-03-19,9.4700
2024-03-20,9.5900
2024-03-21,9.8200
2024-03-22,9.8700
2024-03-25,10.0400
2024-03-26,10.8000
2024-03-27,11.0300
2024-03-28,11.2400
2024-04-01,11.7300
2024-04-02,11.7500
2024-04-03,11.7100
2024-04-04,11.7900
2024-04-05,11.6900
2024-04-08,11.6700
2024-04-09,11.8800
2024-04-10,11.4200
2024-04-11,11.3800
2024-04-12,10.7400
2024-04-15,10.2400
2024-04-16,9.8800
2024-04-17,9.8000
2024-04-18,9.7500
2024-04-19,9.6300
2024-04-22,9.3200
2024-04-23,9.8300
2024-04-24,9.6400
2024-04-25,9.5500
2024-04-26,10.6000
2024-04-29,10.9900
2024-04-30,11.1300
2024-05-01,11.3100
2024-05-02,11.4400
2024-05-03,11.8000
2024-05-06,12.2000
2024-05-07,11.7700
2024-05-08,11.8000
2024-05-09,11.7400
2024-05-10,11.1600
2024-05-13,11.5500
2024-05-14,12.4800
2024-05-15,12.8600
2024-05-16,12.2300
2024-05-17,12.3300
2024-05-20,12.9200
2024-05-21,15.1300
2024-05-22,17.0000
2024-05-23,15.7300
2024-05-24,16.2900
2024-05-28,16.5300
2024-05-29,15.5200
2024-05-30,16.6400
2024-05-31,16.3200
2024-06-03,15.7500
2024-06-04,15.0200
2024-06-05,15.6800
2024-06-06,15.3500
2024-06-07,14.8400
2024-06-10,15.1300
2024-06-11,14.7500
2024-06-12,15.3100
2024-06-13,15.1000
2024-06-14,14.3300
2024-06-17,13.9500
2024-06-18,13.6500
2024-06-20,14.0100
2024-06-21,12.8200
2024-06-24,13.2400
2024-06-25,13.3200
2024-06-26,12.6200
2024-06-27,13.0400
2024-06-28,12.2400
2024-07-01,11.3700
2024-07-02,10.8200
2024-07-03,11.8500
2024-07-05,12.1600
2024-07-08,12.4100
2024-07-09,12.2600
2024-07-10,12.8000
2024-07-11,13.3700
2024-07-12,13.9700
2024-07-15,14.5400
2024-07-16,15.0800
2024-07-17,15.2800
2024-07-18,14.6500
2024-07-19,14.1800
2024-07-22,14.2500
2024-07-23,15.1100
2024-07-24,14.4800
2024-07-25,14.4800
2024-07-26,14.5100
2024-07-29,13.7900
2024-07-30,13.0700
2024-07-31,13.5400
2024-08-01,12.5000
2024-08-02,11.7900
2024-08-05,10.9000
2024-08-06,10.6500
2024-08-07,9.9000
2024-08-08,10.5400
2024-08-09,11.4900
2024-08-12,11.1400
2024-08-13,11.8600
2024-08-14,11.4100
2024-08-15,11.9800
2024-08-16,11.6100
2024-08-19,11.7900
2024-08-20,11.5100
2024-08-21,11.5800
2024-08-22,11.2400
2024-08-23,11.8600
2024-08-26,11.8700
2024-08-27,11.7700
2024-08-28,11.3400
2024-08-29,11.9000
2024-08-30,11.9100
2024-09-03,11.0200
2024-09-04,11.1700
2024-09-05,11.0300
2024-09-06,9.9500
2024-09-09,9.7500
2024-09-10,10.1500
2024-09-11,10.6400
2024-09-12,10.3800
2024-09-13,10.2000
2024-09-16,9.7800
2024-09-17,10.0900
2024-09-18,10.1400
2024-09-19,10.2400
2024-09-20,10.9100
2024-09-23,10.8600
2024-09-24,10.5400
2024-09-25,10.1800
2024-09-26,10.4100
2024-09-27,10.7000
2024-09-30,10.5600
2024-10-01,10.2100
2024-10-02,10.7300
2024-10-03,10.6500
2024-10-04,10.8300
2024-10-07,10.3600
2024-10-08,10.2500
2024-10-09,10.5600
2024-10-10,10.2200
2024-10-11,10.7400
2024-10-14,10.4600
2024-10-15,10.4600
2024-10-16,10.4100
2024-10-17,10.1600
2024-10-18,10.1600
2024-10-21,9.8700
2024-10-22,9.7300
2024-10-23,9.0400
2024-10-24,9.1900
2024-10-25,9.5000
2024-10-28,10.1500
2024-10-29,10.1400
2024-10-30,10.1000
2024-10-31,9.6000
2024-11-01,9.9400
2024-11-04,10.8200
2024-11-05,11.4000
2024-11-06,10.9700
2024-11-07,10.6700
2024-11-08,13.1700
2024-11-11,13.6200
2024-11-12,13.5400
2024-11-13,13.6000
2024-11-14,13.2800
2024-11-15,21.1400
2024-11-18,22.8100
2024-11-19,23.7500
2024-11-20,24.8000
2024-11-21,23.9400
2024-11-22,25.7600
2024-11-25,25.9500
2024-11-26,26.1700
2024-11-27,27.2100
2024-11-29,27.4500
2024-12-02,26.9200
2024-12-03,26.1400
2024-12-04,26.2800
2024-12-05,25.9600
2024-12-06,27.0800
2024-12-09,26.5800
2024-12-10,23.4700
2024-12-11,23.6000
2024-12-12,24.8100
2024-12-13,25.5900
2024-12-16,26.1500
2024-12-17,24.7700
2024-12-18,23.4600
2024-12-19,22.8800
2024-12-20,24.1200
2024-12-23,24.2000
2024-12-24,24.3300
2024-12-26,24.3300
2024-12-27,22.9000
2024-12-30,22.5100
2024-12-31,22.2100
2025-01-02,23.3700
2025-01-03,24.3200
2025-01-06,25.4800
2025-01-07,25.0600
2025-01-08,24.3800
2025-01-10,23.5800
2025-01-13,23.0300
2025-01-14,22.3000
2025-01-15,22.6500
2025-01-16,23.5600
2025-01-17,23.9200
2025-01-21,25.7500
2025-01-22,25.5300
2025-01-23,27.6700
2025-01-24,29.8100
2025-01-27,22.4200
2025-01-28,20.4000
2025-01-29,22.3800
2025-01-30,23.5200
2025-01-31,23.5800
2025-02-03,23.5700
2025-02-04,23.1100
2025-02-05,24.2600
2025-02-06,24.7800
2025-02-07,24.7800
2025-02-10,25.3900
2025-02-11,24.0700
2025-02-12,23.4800
2025-02-13,24.7100
2025-02-14,25.4100
2025-02-18,26.0200
2025-02-19,26.5000
2025-02-20,25.9900
2025-02-21,24.1700
2025-02-24,22.7000
2025-02-25,21.9700
2025-02-26,23.4000
2025-02-27,23.0400
2025-02-28,24.0200
2025-03-03,23.4200
2025-03-04,22.7000
2025-03-05,24.1200
2025-03-06,22.3900
2025-03-07,23.0800
2025-03-10,22.6200
2025-03-11,25.0000
2025-03-12,24.5500
2025-03-13,23.9300
2025-03-14,24.4700
2025-03-17,24.1900
2025-03-18,23.8100
2025-03-19,24.3100
2025-03-20,25.4100
2025-03-21,23.9500
2025-03-24,23.0300
2025-03-25,23.1100
2025-03-26,22.2800
2025-03-27,21.9900
2025-03-28,20.3300
2025-03-31,19.6600
2025-04-01,21.2400
2025-04-02,21.1200
2025-04-03,19.3400
2025-04-04,16.6000
2025-04-07,17.2400
2025-04-08,17.0200
2025-04-09,17.8700
2025-04-10,16.8500
2025-04-11,17.6400
2025-04-14,17.9000
2025-04-15,18.3100
2025-04-16,17.8300
2025-04-17,17.0000
2025-04-21,16.3800
2025-04-22,16.8800
2025-04-23,17.2600
2025-04-24,18.1400
2025-04-25,18.9300
2025-04-28,19.2400
2025-04-29,18.9100
2025-04-30,18.3200
2025-05-01,16.8100
2025-05-02,16.4400
2025-05-05,16.3200
2025-05-06,16.3400
2025-05-07,16.5300
2025-05-08,17.2400
2025-05-09,17.6200
2025-05-12,18.9100
2025-05-13,19.1600
2025-05-14,20.2500
2025-05-15,19.8200
2025-05-16,20.1100
2025-05-19,19.2300
2025-05-20,19.1100
2025-05-21,18.2100
2025-05-22,18.3700
2025-05-23,19.4800
2025-05-27,19.7600
2025-05-28,19.5900
2025-05-29,18.5700
2025-05-30,18.4700
2025-06-02,18.2800
2025-06-03,20.4100
2025-06-04,20.2500
2025-06-05,20.4500
2025-06-06,21.7800
2025-06-09,21.4300
2025-06-10,21.6300
2025-06-11,22.5300
2025-06-12,22.2500
2025-06-13,21.9500
2025-06-16,22.9100
2025-06-17,21.3400
2025-06-18,21.5000
2025-06-20,21.7500
2025-06-23,22.5600
2025-06-24,22.9500
2025-06-25,21.6000
2025-06-26,22.3300
2025-06-27,22.1800
2025-06-30,23.9200
2025-07-01,22.1300
2025-07-02,22.5600
2025-07-03,24.2400
2025-07-07,24.3600
2025-07-08,24.3000
2025-07-09,28.7100
2025-07-10,25.8500
2025-07-11,25.4000
2025-07-14,25.9600
2025-07-15,25.3100
2025-07-16,24.6900
2025-07-17,24.3100
2025-07-18,24.9900
2025-07-21,25.3600
2025-07-22,25.9300
2025-07-23,26.8900
2025-07-24,33.0600
2025-07-25,34.3400
2025-07-28,34.7800
2025-07-29,34.7500
2025-07-30,37.6200
2025-07-31,37.3900
2025-08-01,36.7200
2025-08-04,36.1000
2025-08-05,37.6100
2025-08-06,38.8600
2025-08-07,36.8000
2025-08-08,36.8000
2025-08-11,37.6500
2025-08-12,41.2500
2025-08-13,44.0800
2025-08-14,45.1100
2025-08-15,45.2800
2025-08-18,46.5000
2025-08-19,43.1000
2025-08-20,44.5100
2025-08-21,44.8300
2025-08-22,48.5400
2025-08-25,49.3500
2025-08-26,49.9400
2025-08-27,50.8500
2025-08-28,54.8000
2025-08-29,52.9400
2025-09-02,51.3500
2025-09-03,52.4500
2025-09-04,54.9100
2025-09-05,57.0700
2025-09-08,53.4400
2025-09-09,55.0000
2025-09-10,62.9600
2025-09-11,67.2900
2025-09-12,67.2600
2025-09-15,67.0200
2025-09-16,73.2900
2025-09-17,79.6700
2025-09-18,80.9700
2025-09-19,84.9300
2025-09-22,86.2700
2025-09-23,77.3800
2025-09-24,69.1800
2025-09-25,68.6900
2025-09-26,70.3200
2025-09-29,73.6000
2025-09-30,84.5700
2025-10-01,90.1900
2025-10-02,88.0000
2025-10-03,90.2900
2025-10-06,86.9700
2025-10-07,86.0600
2025-10-08,87.5800
2025-10-09,86.6500
2025-10-10,86.8700
2025-10-13,109.9100
2025-10-14,114.0600
2025-10-15,116.5800
2025-10-16,115.0900
2025-10-17,111.5000
2025-10-20,109.0600
2025-10-21,104.3800
2025-10-22,94.3700
2025-10-23,101.4200
2025-10-24,110.3800
2025-10-27,108.5300
2025-10-28,113.2800
2025-10-29,133.7100
2025-10-30,127.8500
2025-10-31,132.1600
2025-11-03,142.3700
2025-11-04,129.0500
2025-11-05,141.4100
2025-11-06,136.8600
2025-11-07,135.2100
2025-11-10,139.2300
2025-11-11,127.0700
2025-11-12,126.7200
2025-11-13,103.5500
2025-11-14,111.8900
2025-11-17,107.1100
2025-11-18,104.9700
2025-11-19,108.9300
2025-11-20,93.3800
2025-11-21,89.9900
2025-11-24,95.5600
2025-11-25,94.2900
2025-11-26,101.1400
2025-11-28,109.2400
2025-12-01,98.9300
2025-12-02,105.0000
2025-12-03,102.5000
2025-12-04,118.0900
2025-12-05,119.1800
2025-12-08,111.7900
2025-12-09,109.4400
2025-12-10,101.2900
2025-12-11,108.9900
2025-12-12,94.9800
2025-12-15,89.5800
2025-12-16,87.6100
2025-12-17,76.9700
2025-12-18,80.2100
2025-12-19,88.8200
2025-12-22,92.2600
2025-12-23,91.4300
2025-12-24,91.8800
2025-12-26,90.1800
2025-12-29,88.4100
2025-12-30,87.2600
2025-12-31,86.8900
2026-01-02,98.6900
2026-01-05,103.8700
2026-01-06,103.0500
2026-01-07,108.0000
2026-01-08,121.8400
2026-01-09,134.0700
2026-01-12,136.8700
2026-01-13,139.7700
2026-01-14,133.4600
2026-01-15,139.1700
2026-01-16,149.5000
2026-01-20,151.7500
2026-01-21,150.5600
2026-01-22,145.6300
2026-01-23,144.8900
2026-01-26,139.6200
2026-01-27,152.3100
2026-01-28,165.3900
2026-01-29,156.5100
2026-01-30,151.3700
2026-02-02,156.1300
2026-02-03,168.8900
2026-02-04,147.3500
2026-02-05,136.6000
2026-02-06,143.0300
2026-02-09,155.1700
2026-02-10,148.7000
2026-02-11,155.5400
2026-02-12,139.0300
2026-02-13,139.7400
2026-02-17,145.3200
2026-02-18,157.2700
2026-02-19,159.0000
2026-02-20,147.5500
2026-02-23,160.2800
2026-02-24,166.2000
2026-02-25,174.7700
2026-02-26,168.5700
2026-02-27,155.6700
2026-03-02,166.0000
2026-03-03,153.0200
2026-03-04,164.7800
2026-03-05,159.9900
2026-03-06,135.1900
2026-03-09,151.3200
2026-03-10,154.0000
2026-03-11,159.2100
2026-03-12,157.1700
2026-03-13,154.5100
2026-03-16,153.6800
2026-03-17,160.0500
2026-03-18,156.5800
2026-03-19,166.6900
2026-03-20,150.1200
2026-03-23,141.3300
2026-03-24,145.8800
2026-03-25,150.2200
2026-03-26,133.5200
2026-03-27,133.2400
2026-03-30,119.5100
2026-03-31,135.4900
2026-04-01,132.4500
2026-04-02,135.6300
2026-04-06,135.0000
2026-04-07,135.9100
2026-04-08,146.7800
2026-04-09,160.1300
2026-04-10,166.7000
2026-04-13,176.6700
2026-04-14,219.0300
2026-04-15,213.8400
2026-04-16,210.0600
2026-04-17,207.8600
2026-04-20,218.2700
2026-04-21,220.9100
