date,close
2024-08-21,496.4600
2024-08-22,497.7500
2024-08-23,509.4200
2024-08-26,507.8700
2024-08-27,507.2600
2024-08-28,503.3300
2024-08-29,510.1000
2024-08-30,510.2500
2024-09-03,487.4600
2024-09-04,490.6400
2024-09-05,487.8800
2024-09-06,479.6100
2024-09-09,488.5700
2024-09-10,467.1300
2024-09-11,471.1700
2024-09-12,474.0600
2024-09-13,478.9900
2024-09-16,485.1600
2024-09-17,485.3900
2024-09-18,484.5800
2024-09-19,503.8300
2024-09-20,498.4300
2024-09-23,497.4100
2024-09-24,498.0200
2024-09-25,491.1400
2024-09-26,496.9200
2024-09-27,498.5100
2024-09-30,495.1100
2024-10-01,490.1700
2024-10-02,491.9900
2024-10-03,486.1000
2024-10-04,495.1600
2024-10-07,494.6200
2024-10-08,496.5700
2024-10-09,505.1800
2024-10-10,503.7200
2024-10-11,516.3000
2024-10-14,522.7500
2024-10-15,522.3800
2024-10-16,529.8600
2024-10-17,529.0000
2024-10-18,528.5000
2024-10-21,517.8000
2024-10-22,518.3000
2024-10-23,517.2000
2024-10-24,524.5000
2024-10-25,512.6000
2024-10-28,523.5800
2024-10-29,524.2800
2024-10-30,524.4000
2024-10-31,517.7900
2024-11-01,519.3500
2024-11-04,511.4700
2024-11-05,526.9600
2024-11-06,595.9800
2024-11-07,582.1700
2024-11-08,589.2600
2024-11-11,602.3400
2024-11-12,592.5900
2024-11-13,594.2200
2024-11-14,588.6100
2024-11-15,593.5400
2024-11-18,587.9900
2024-11-19,581.3800
2024-11-20,581.9300
2024-11-21,596.1100
2024-11-22,602.7800
2024-11-25,603.0300
2024-11-26,605.5000
2024-11-27,605.4300
2024-11-29,608.5700
2024-12-02,601.7100
2024-12-03,602.0800
2024-12-04,598.7100
2024-12-05,596.8000
2024-12-06,599.6800
2024-12-09,594.1200
2024-12-10,585.0300
2024-12-11,592.5600
2024-12-12,591.6100
2024-12-13,585.4800
2024-12-16,586.3300
2024-12-17,574.6800
2024-12-18,550.2500
2024-12-19,553.9900
2024-12-20,566.1000
2024-12-23,570.7800
2024-12-24,582.7900
2024-12-26,581.2300
2024-12-27,576.1800
2024-12-30,573.5500
2024-12-31,572.6200
2025-01-02,574.9700
2025-01-03,580.1300
2025-01-06,583.3900
2025-01-07,580.1200
2025-01-08,580.0200
2025-01-10,560.0000
2025-01-13,562.9500
2025-01-14,571.5300
2025-01-15,605.9200
2025-01-16,612.9900
2025-01-17,625.9400
2025-01-21,634.7400
2025-01-22,632.7300
2025-01-23,639.5000
2025-01-24,636.9000
2025-01-27,633.2800
2025-01-28,637.8000
2025-01-29,637.3800
2025-01-30,645.7000
2025-01-31,640.4000
2025-02-03,632.3700
2025-02-04,634.1800
2025-02-05,645.4500
2025-02-06,658.2200
2025-02-07,655.9000
2025-02-10,650.5300
2025-02-11,647.2400
2025-02-12,649.0000
2025-02-13,648.9500
2025-02-14,660.5500
2025-02-18,672.1900
2025-02-19,668.1500
2025-02-20,642.2600
2025-02-21,625.6000
2025-02-24,626.1400
2025-02-25,614.9100
2025-02-26,617.7700
2025-02-27,608.0000
2025-02-28,622.2900
2025-03-03,605.2600
2025-03-04,581.1400
2025-03-05,593.0700
2025-03-06,567.6700
2025-03-07,559.6700
2025-03-10,531.6600
2025-03-11,531.4300
2025-03-12,535.7100
2025-03-13,524.8100
2025-03-14,541.4100
2025-03-17,551.3400
2025-03-18,551.7800
2025-03-19,557.3400
2025-03-20,562.6800
2025-03-21,565.1400
2025-03-24,580.1000
2025-03-25,585.9400
2025-03-26,573.9200
2025-03-27,558.9200
2025-03-28,543.1200
2025-03-31,546.2900
2025-04-01,548.4500
2025-04-02,563.1000
2025-04-03,511.2300
2025-04-04,470.8100
2025-04-07,465.5100
2025-04-08,462.2200
2025-04-09,516.8700
2025-04-10,489.8000
2025-04-11,494.4400
2025-04-14,503.9800
2025-04-15,507.8900
2025-04-16,499.0500
2025-04-17,509.4900
2025-04-21,501.3600
2025-04-22,519.9900
2025-04-23,529.3100
2025-04-24,545.3700
2025-04-25,544.8600
2025-04-28,546.4000
2025-04-29,548.9200
2025-04-30,547.5500
2025-05-01,553.8300
2025-05-02,566.1000
2025-05-05,559.5600
2025-05-06,549.3600
2025-05-07,551.9200
2025-05-08,565.7000
2025-05-09,567.1000
2025-05-12,591.3400
2025-05-13,603.8100
2025-05-14,611.6000
2025-05-15,615.9000
2025-05-16,619.0300
2025-05-19,612.3000
2025-05-20,606.5200
2025-05-21,593.4600
2025-05-22,598.2300
2025-05-23,598.5400
2025-05-27,615.7300
2025-05-28,608.4400
2025-05-29,604.8600
2025-05-30,600.4500
2025-06-02,598.7200
2025-06-03,603.8300
2025-06-04,599.2100
2025-06-05,605.8800
2025-06-06,614.0000
2025-06-09,613.5200
2025-06-10,614.8700
2025-06-11,624.1700
2025-06-12,625.1100
2025-06-13,613.5400
2025-06-16,627.8500
2025-06-17,624.6400
2025-06-18,635.2400
2025-06-20,640.8000
2025-06-23,646.8800
2025-06-24,662.1100
2025-06-25,669.8700
2025-06-26,687.1600
2025-06-27,690.8100
2025-06-30,707.7500
2025-07-01,706.4600
2025-07-02,715.8900
2025-07-03,723.6800
2025-07-07,710.9300
2025-07-08,697.2800
2025-07-09,696.5600
2025-07-10,709.1200
2025-07-11,704.9500
2025-07-14,713.3000
2025-07-15,702.5100
2025-07-16,708.8200
2025-07-17,705.8400
2025-07-18,708.2600
2025-07-21,706.0000
2025-07-22,700.4100
2025-07-23,717.5200
2025-07-24,719.1800
2025-07-25,728.9800
2025-07-28,723.6500
2025-07-29,731.9800
2025-07-30,730.7500
2025-07-31,723.5900
2025-08-01,709.5700
2025-08-04,726.0300
2025-08-05,720.9100
2025-08-06,724.7400
2025-08-07,719.7400
2025-08-08,721.2700
2025-08-11,719.2400
2025-08-12,743.3800
2025-08-13,744.6900
2025-08-14,747.2000
2025-08-15,730.7200
2025-08-18,730.9600
2025-08-19,721.3800
2025-08-20,720.6800
2025-08-21,715.9500
2025-08-22,741.8900
2025-08-25,738.7900
2025-08-26,748.9500
2025-08-27,749.6700
2025-08-28,751.2200
2025-08-29,745.2500
2025-09-02,730.8500
2025-09-03,730.5600
2025-09-04,748.9000
2025-09-05,738.2100
2025-09-08,741.8500
2025-09-09,763.9200
2025-09-10,769.5800
2025-09-11,784.7300
2025-09-12,780.0600
2025-09-15,786.7600
2025-09-16,785.5300
2025-09-17,794.2200
2025-09-18,804.3100
2025-09-19,805.0000
2025-09-22,805.5600
2025-09-23,806.3200
2025-09-24,792.4300
2025-09-25,794.7600
2025-09-26,802.5100
2025-09-29,804.1200
2025-09-30,796.3500
2025-10-01,785.5100
2025-10-02,779.3800
2025-10-03,789.9800
2025-10-06,796.7800
2025-10-07,789.6500
2025-10-08,776.5100
2025-10-09,779.9600
2025-10-10,764.3600
2025-10-13,786.7800
2025-10-14,770.7600
2025-10-15,767.9300
2025-10-16,758.0900
2025-10-17,750.7700
2025-10-20,763.3200
2025-10-21,758.9800
2025-10-22,744.6000
2025-10-23,750.7800
2025-10-24,783.8800
2025-10-27,789.9900
2025-10-28,792.0900
2025-10-29,783.0600
2025-10-30,790.1600
2025-10-31,789.3700
2025-11-03,785.5200
2025-11-04,790.8300
2025-11-05,793.0900
2025-11-06,787.5800
2025-11-07,786.3400
2025-11-10,797.2000
2025-11-11,810.3100
2025-11-12,838.9700
2025-11-13,805.5000
2025-11-14,790.9100
2025-11-17,775.5600
2025-11-18,776.3000
2025-11-19,785.9900
2025-11-20,773.7000
2025-11-21,774.0300
2025-11-24,790.7100
2025-11-25,802.3200
2025-11-26,816.0100
2025-11-28,826.0400
2025-12-01,810.8600
2025-12-02,815.2100
2025-12-03,836.5700
2025-12-04,837.8300
2025-12-05,854.5600
2025-12-08,866.6900
2025-12-09,876.5800
2025-12-10,889.2400
2025-12-11,911.0300
2025-12-12,887.9600
2025-12-15,889.5900
2025-12-16,879.1500
2025-12-17,872.3300
2025-12-18,876.3000
2025-12-19,893.4800
2025-12-22,899.0000
2025-12-23,901.7100
2025-12-24,910.7800
2025-12-26,907.0400
2025-12-29,892.1800
2025-12-30,884.4200
2025-12-31,879.0000
2026-01-02,914.3400
2026-01-05,948.4400
2026-01-06,955.4700
2026-01-07,941.0200
2026-01-08,934.8300
2026-01-09,938.9800
2026-01-12,949.5500
2026-01-13,938.1500
2026-01-14,932.6700
2026-01-15,975.8600
2026-01-16,962.0000
2026-01-20,943.3700
2026-01-21,953.0100
2026-01-22,954.6500
2026-01-23,918.8800
2026-01-26,931.8600
2026-01-27,929.7200
2026-01-28,936.8100
2026-01-29,940.1200
2026-01-30,935.4100
2026-02-02,946.3300
2026-02-03,938.9900
2026-02-04,913.3000
2026-02-05,890.4100
2026-02-06,928.7500
2026-02-09,943.6200
2026-02-10,948.9900
2026-02-11,944.5900
2026-02-12,904.5500
2026-02-13,905.1400
2026-02-17,916.0400
2026-02-18,933.7300
2026-02-19,916.6500
2026-02-20,922.2400
2026-02-23,892.3100
2026-02-24,902.2700
2026-02-25,921.3800
2026-02-26,929.0000
2026-02-27,859.5700
2026-03-02,861.7000
2026-03-03,862.5800
2026-03-04,867.2500
2026-03-05,835.4600
2026-03-06,821.4200
2026-03-09,832.0300
2026-03-10,833.8100
2026-03-11,823.7600
2026-03-12,787.5200
2026-03-13,782.2100
2026-03-16,794.7700
2026-03-17,807.0400
2026-03-18,805.4800
2026-03-19,809.5000
2026-03-20,813.5300
2026-03-23,831.2700
2026-03-24,835.7200
2026-03-25,841.8400
2026-03-26,822.6400
2026-03-27,802.8900
2026-03-30,807.6000
2026-03-31,845.9900
2026-04-01,860.2100
2026-04-02,863.0400
2026-04-06,866.0500
2026-04-07,864.1500
2026-04-08,905.7500
2026-04-09,903.7200
2026-04-10,907.8000
2026-04-13,890.7900
2026-04-14,909.6300
2026-04-15,899.4900
2026-04-16,900.0000
2026-04-17,925.9500
2026-04-20,941.7400
2026-04-21,926.5500
