date,close
2024-08-21,475.4500
2024-08-22,485.5700
2024-08-23,489.2400
2024-08-26,485.6300
2024-08-27,488.5400
2024-08-28,495.4800
2024-08-29,499.9800
2024-08-30,508.2300
2024-09-03,492.6000
2024-09-04,498.7300
2024-09-05,495.9500
2024-09-06,506.3000
2024-09-09,503.1900
2024-09-10,506.7400
2024-09-11,501.5800
2024-09-12,510.9500
2024-09-13,520.9800
2024-09-16,527.9000
2024-09-17,524.9300
2024-09-18,536.1500
2024-09-19,526.3300
2024-09-20,521.0100
2024-09-23,538.2800
2024-09-24,544.8400
2024-09-25,538.9500
2024-09-26,537.8800
2024-09-27,539.0000
2024-09-30,539.8200
2024-10-01,539.2700
2024-10-02,541.4300
2024-10-03,535.6700
2024-10-04,542.8600
2024-10-07,521.9800
2024-10-08,530.9000
2024-10-09,532.6000
2024-10-10,529.4700
2024-10-11,534.7000
2024-10-14,533.2700
2024-10-15,525.6500
2024-10-16,513.3200
2024-10-17,483.0500
2024-10-18,481.6800
2024-10-21,477.9100
2024-10-22,468.4200
2024-10-23,463.7800
2024-10-24,458.3000
2024-10-25,444.0200
2024-10-28,450.3600
2024-10-29,452.8700
2024-10-30,450.2300
2024-10-31,448.8400
2024-11-01,415.1800
2024-11-04,402.5000
2024-11-05,408.6900
2024-11-06,428.0100
2024-11-07,424.4200
2024-11-08,427.4200
2024-11-11,421.9600
2024-11-12,417.5500
2024-11-13,410.5900
2024-11-14,406.1100
2024-11-15,405.0000
2024-11-18,412.6300
2024-11-19,416.4500
2024-11-20,419.4500
2024-11-21,425.0300
2024-11-22,428.5000
2024-11-25,431.3000
2024-11-26,438.4800
2024-11-27,438.1200
2024-11-29,440.5600
2024-12-02,437.2500
2024-12-03,433.3700
2024-12-04,426.8600
2024-12-05,424.4000
2024-12-06,411.8700
2024-12-09,409.7100
2024-12-10,401.6500
2024-12-11,407.3800
2024-12-12,410.7700
2024-12-13,420.7800
2024-12-16,423.2400
2024-12-17,424.3400
2024-12-18,403.0200
2024-12-19,408.3800
2024-12-20,416.4800
2024-12-23,420.3500
2024-12-24,422.6200
2024-12-26,424.1400
2024-12-27,419.3200
2024-12-30,411.3800
2024-12-31,412.2300
2025-01-02,409.5000
2025-01-03,414.7000
2025-01-06,405.2000
2025-01-07,402.2600
2025-01-08,401.3500
2025-01-10,389.2400
2025-01-13,388.5800
2025-01-14,399.7800
2025-01-15,400.1800
2025-01-16,405.6600
2025-01-17,405.5700
2025-01-21,381.0700
2025-01-22,377.7000
2025-01-23,377.6200
2025-01-24,386.9800
2025-01-27,404.0400
2025-01-28,406.7300
2025-01-29,393.9100
2025-01-30,399.1500
2025-01-31,402.9500
2025-02-03,403.6100
2025-02-04,403.3100
2025-02-05,406.7700
2025-02-06,412.8700
2025-02-07,412.2400
2025-02-10,404.4300
2025-02-11,396.7500
2025-02-12,380.3600
2025-02-13,392.6100
2025-02-14,388.9500
2025-02-18,391.0000
2025-02-19,389.0700
2025-02-20,387.4000
2025-02-21,383.4600
2025-02-24,390.3100
2025-02-25,396.6900
2025-02-26,399.6700
2025-02-27,404.9800
2025-02-28,428.0700
2025-03-03,449.6900
2025-03-04,440.4400
2025-03-05,447.0700
2025-03-06,449.8400
2025-03-07,446.7400
2025-03-10,450.6100
2025-03-11,443.5500
2025-03-12,418.9900
2025-03-13,418.2700
2025-03-14,421.5300
2025-03-17,425.2500
2025-03-18,418.0400
2025-03-19,414.2700
2025-03-20,409.9000
2025-03-21,409.9400
2025-03-24,412.1200
2025-03-25,414.7400
2025-03-26,419.4700
2025-03-27,419.5500
2025-03-28,410.6600
2025-03-31,419.0500
2025-04-01,411.0000
2025-04-02,415.5600
2025-04-03,421.5600
2025-04-04,396.5700
2025-04-07,381.0500
2025-04-08,380.5100
2025-04-09,402.0000
2025-04-10,414.8500
2025-04-11,419.2300
2025-04-14,423.9300
2025-04-15,419.7200
2025-04-16,411.8800
2025-04-17,410.9500
2025-04-21,395.1700
2025-04-22,405.3000
2025-04-23,411.6600
2025-04-24,408.7300
2025-04-25,361.8500
2025-04-28,347.3300
2025-04-29,355.8200
2025-04-30,358.6200
2025-05-01,351.1300
2025-05-02,364.3100
2025-05-05,360.9800
2025-05-06,361.0800
2025-05-07,362.9700
2025-05-08,358.8900
2025-05-09,353.2000
2025-05-12,357.4700
2025-05-13,359.3800
2025-05-14,359.5300
2025-05-15,368.0600
2025-05-16,373.9400
2025-05-19,372.7100
2025-05-20,368.9200
2025-05-21,353.9900
2025-05-22,348.7600
2025-05-23,348.8000
2025-05-27,353.4100
2025-05-28,348.4600
2025-05-29,356.0400
2025-05-30,358.5100
2025-06-02,359.6900
2025-06-03,362.1800
2025-06-04,359.7700
2025-06-05,367.3200
2025-06-06,371.6900
2025-06-09,361.6900
2025-06-10,360.2900
2025-06-11,356.7500
2025-06-12,358.7600
2025-06-13,356.7600
2025-06-16,357.8100
2025-06-17,351.4500
2025-06-18,348.5700
2025-06-20,352.0400
2025-06-23,356.8700
2025-06-24,353.6300
2025-06-25,341.3000
2025-06-26,340.7300
2025-06-27,340.4500
2025-06-30,346.7900
2025-07-01,352.0500
2025-07-02,343.0900
2025-07-03,346.9400
2025-07-07,341.3100
2025-07-08,340.9100
2025-07-09,344.4800
2025-07-10,351.4000
2025-07-11,344.1100
2025-07-14,346.8700
2025-07-15,341.9000
2025-07-16,348.2600
2025-07-17,354.1700
2025-07-18,353.3200
2025-07-21,352.2700
2025-07-22,364.1000
2025-07-23,365.3700
2025-07-24,366.9400
2025-07-25,355.7000
2025-07-28,353.6000
2025-07-29,355.6300
2025-07-30,353.3300
2025-07-31,356.2400
2025-08-01,350.7500
2025-08-04,356.2100
2025-08-05,356.8200
2025-08-06,358.8800
2025-08-07,352.6000
2025-08-08,357.3200
2025-08-11,360.8500
2025-08-12,362.6600
2025-08-13,368.9600
2025-08-14,368.0700
2025-08-15,366.5200
2025-08-18,359.7400
2025-08-19,362.9700
2025-08-20,364.2800
2025-08-21,359.8200
2025-08-22,366.3600
2025-08-25,363.3200
2025-08-26,350.1000
2025-08-27,350.7900
2025-08-28,351.3600
2025-08-29,354.3800
2025-09-02,338.0600
2025-09-03,328.1700
2025-09-04,336.4300
2025-09-05,335.0700
2025-09-08,336.2500
2025-09-09,331.5500
2025-09-10,330.0000
2025-09-11,337.9200
2025-09-12,338.6600
2025-09-15,321.8100
2025-09-16,320.7300
2025-09-17,320.3700
2025-09-18,319.6200
2025-09-19,317.9900
2025-09-22,321.0300
2025-09-23,317.3000
2025-09-24,314.2700
2025-09-25,312.9500
2025-09-26,315.9900
2025-09-29,313.2500
2025-09-30,318.1600
2025-10-01,312.0500
2025-10-02,314.6100
2025-10-03,319.1600
2025-10-06,316.1900
2025-10-07,319.4100
2025-10-08,327.7000
2025-10-09,320.4500
2025-10-10,324.3100
2025-10-13,319.4700
2025-10-14,321.1400
2025-10-15,318.4000
2025-10-16,311.9300
2025-10-17,316.6600
2025-10-20,316.4200
2025-10-21,325.8900
2025-10-22,322.7400
2025-10-23,325.6900
2025-10-24,324.6700
2025-10-27,329.9700
2025-10-28,320.3400
2025-10-29,301.8700
2025-10-30,309.6400
2025-10-31,292.6400
2025-11-03,285.3500
2025-11-04,289.4200
2025-11-05,288.1600
2025-11-06,281.5800
2025-11-07,284.8400
2025-11-10,277.6300
2025-11-11,282.6600
2025-11-12,282.8400
2025-11-13,287.1800
2025-11-14,286.5800
2025-11-17,287.2800
2025-11-18,290.1700
2025-11-19,285.0600
2025-11-20,293.0600
2025-11-21,296.3600
2025-11-24,291.9200
2025-11-25,295.6300
2025-11-26,294.2400
2025-11-28,295.4900
2025-12-01,293.7600
2025-12-02,295.9500
2025-12-03,296.2100
2025-12-04,299.7800
2025-12-05,296.4600
2025-12-08,280.8100
2025-12-09,277.4000
2025-12-10,275.0000
2025-12-11,278.9600
2025-12-12,287.3300
2025-12-15,287.0400
2025-12-16,287.5100
2025-12-17,288.8100
2025-12-18,289.0500
2025-12-19,283.8200
2025-12-22,286.1500
2025-12-23,283.7800
2025-12-24,284.0000
2025-12-26,282.4000
2025-12-29,287.4300
2025-12-30,287.8500
2025-12-31,286.6500
2026-01-02,277.8100
2026-01-05,281.9300
2026-01-06,285.5100
2026-01-07,281.9000
2026-01-08,285.3600
2026-01-09,280.5200
2026-01-12,282.3000
2026-01-13,281.4100
2026-01-14,283.8500
2026-01-15,283.0700
2026-01-16,283.2100
2026-01-20,286.8800
2026-01-21,279.9000
2026-01-22,285.3500
2026-01-23,275.8500
2026-01-26,280.5500
2026-01-27,272.5000
2026-01-28,273.5300
2026-01-29,282.1000
2026-01-30,283.0100
2026-02-02,281.9300
2026-02-03,280.7500
2026-02-04,286.3800
2026-02-05,285.6200
2026-02-06,287.7100
2026-02-09,269.5700
2026-02-10,278.6400
2026-02-11,280.4900
2026-02-12,282.9400
2026-02-13,279.1100
2026-02-17,283.8500
2026-02-18,277.4000
2026-02-19,274.6300
2026-02-20,273.0400
2026-02-23,263.7700
2026-02-24,257.0100
2026-02-25,269.8200
2026-02-26,268.7000
2026-02-27,269.4400
2026-03-02,266.7500
2026-03-03,272.1600
2026-03-04,272.1900
2026-03-05,269.7000
2026-03-06,259.8500
2026-03-09,255.6600
2026-03-10,243.9900
2026-03-11,242.7000
2026-03-12,243.0300
2026-03-13,246.9100
2026-03-16,247.2300
2026-03-17,247.0800
2026-03-18,243.8700
2026-03-19,240.9300
2026-03-20,240.3700
2026-03-23,245.8800
2026-03-24,240.5300
2026-03-25,236.0900
2026-03-26,243.2600
2026-03-27,240.8700
2026-03-30,247.9900
2026-03-31,251.3100
2026-04-01,246.9900
2026-04-02,249.5100
2026-04-06,254.3300
2026-04-07,248.5400
2026-04-08,253.3800
2026-04-09,257.2500
2026-04-10,253.7600
2026-04-13,261.2900
2026-04-14,249.4300
2026-04-15,244.5300
2026-04-16,241.2700
2026-04-17,244.8100
2026-04-20,253.6300
2026-04-21,253.8500
