date,close
2024-08-21,565.7900
2024-08-22,557.4400
2024-08-23,558.3000
2024-08-26,559.4400
2024-08-27,567.8200
2024-08-28,560.5400
2024-08-29,569.6300
2024-08-30,574.4100
2024-09-03,571.0400
2024-09-04,575.2500
2024-09-05,567.9300
2024-09-06,563.4100
2024-09-09,569.8800
2024-09-10,574.4800
2024-09-11,580.3800
2024-09-12,586.5500
2024-09-13,536.8700
2024-09-16,521.5000
2024-09-17,515.0300
2024-09-18,508.1300
2024-09-19,526.4400
2024-09-20,522.3000
2024-09-23,527.8700
2024-09-24,524.0700
2024-09-25,517.9000
2024-09-26,515.3800
2024-09-27,515.4800
2024-09-30,517.7800
2024-10-01,502.8000
2024-10-02,505.8100
2024-10-03,503.8000
2024-10-04,507.2200
2024-10-07,487.3000
2024-10-08,496.2400
2024-10-09,494.0800
2024-10-10,503.5700
2024-10-11,495.4200
2024-10-14,509.6500
2024-10-15,508.0300
2024-10-16,502.5400
2024-10-17,496.8300
2024-10-18,494.9000
2024-10-21,497.7100
2024-10-22,493.1100
2024-10-23,485.0300
2024-10-24,482.8700
2024-10-25,483.7200
2024-10-28,481.0400
2024-10-29,485.3900
2024-10-30,486.6800
2024-10-31,478.0800
2024-11-01,482.8000
2024-11-04,481.3500
2024-11-05,486.4200
2024-11-06,504.8300
2024-11-07,500.9200
2024-11-08,494.6800
2024-11-11,504.4800
2024-11-12,526.4200
2024-11-13,532.5000
2024-11-14,529.8700
2024-11-15,503.3700
2024-11-18,499.5100
2024-11-19,499.6100
2024-11-20,499.5000
2024-11-21,504.4400
2024-11-22,512.1500
2024-11-25,518.7300
2024-11-26,525.3000
2024-11-27,513.6800
2024-11-29,515.9300
2024-12-02,516.2000
2024-12-03,516.2600
2024-12-04,536.4900
2024-12-05,538.2200
2024-12-06,552.9600
2024-12-09,547.9300
2024-12-10,547.0500
2024-12-11,549.9300
2024-12-12,474.6300
2024-12-13,465.6900
2024-12-16,461.5300
2024-12-17,455.2300
2024-12-18,441.3100
2024-12-19,437.3900
2024-12-20,447.1700
2024-12-23,446.7400
2024-12-24,447.9400
2024-12-26,450.1600
2024-12-27,446.4800
2024-12-30,445.8000
2024-12-31,444.6800
2025-01-02,441.0000
2025-01-03,430.5700
2025-01-06,431.1800
2025-01-07,422.6300
2025-01-08,419.5800
2025-01-10,405.9200
2025-01-13,408.5000
2025-01-14,412.7100
2025-01-15,417.2800
2025-01-16,426.9300
2025-01-17,429.9900
2025-01-21,436.3600
2025-01-22,437.3200
2025-01-23,437.2800
2025-01-24,435.3800
2025-01-27,438.6000
2025-01-28,442.8400
2025-01-29,441.6800
2025-01-30,446.0000
2025-01-31,437.4500
2025-02-03,438.6000
2025-02-04,440.2300
2025-02-05,437.6300
2025-02-06,435.4000
2025-02-07,433.0700
2025-02-10,451.1000
2025-02-11,458.8200
2025-02-12,462.7600
2025-02-13,459.2200
2025-02-14,460.1600
2025-02-18,464.1100
2025-02-19,456.9900
2025-02-20,454.6900
2025-02-21,444.3200
2025-02-24,444.4200
2025-02-25,443.4100
2025-02-26,441.5000
2025-02-27,437.1900
2025-02-28,438.5600
2025-03-03,440.7200
2025-03-04,446.0300
2025-03-05,451.2400
2025-03-06,444.7800
2025-03-07,449.4000
2025-03-10,435.0800
2025-03-11,433.6600
2025-03-12,438.6000
2025-03-13,377.8400
2025-03-14,394.7400
2025-03-17,399.3400
2025-03-18,391.3700
2025-03-19,387.8900
2025-03-20,389.6100
2025-03-21,387.2600
2025-03-24,394.4700
2025-03-25,403.6400
2025-03-26,397.8100
2025-03-27,396.1500
2025-03-28,385.7100
2025-03-31,383.5300
2025-04-01,383.2000
2025-04-02,385.7800
2025-04-03,367.2500
2025-04-04,349.0700
2025-04-07,340.7000
2025-04-08,340.0000
2025-04-09,364.6400
2025-04-10,350.0500
2025-04-11,352.4700
2025-04-14,350.9100
2025-04-15,350.3800
2025-04-16,344.1900
2025-04-17,348.8000
2025-04-21,343.2200
2025-04-22,349.9100
2025-04-23,351.9600
2025-04-24,360.9100
2025-04-25,367.7200
2025-04-28,368.6200
2025-04-29,370.9800
2025-04-30,374.9800
2025-05-01,374.6300
2025-05-02,380.8700
2025-05-05,381.0600
2025-05-06,382.9800
2025-05-07,384.9700
2025-05-08,383.9900
2025-05-09,383.2800
2025-05-12,395.9400
2025-05-13,397.4000
2025-05-14,399.4700
2025-05-15,404.6900
2025-05-16,417.1300
2025-05-19,420.6800
2025-05-20,417.6100
2025-05-21,414.0300
2025-05-22,414.3300
2025-05-23,407.6900
2025-05-27,413.1000
2025-05-28,412.2300
2025-05-29,413.3600
2025-05-30,415.0900
2025-06-02,403.4000
2025-06-03,412.4900
2025-06-04,413.9100
2025-06-05,415.2000
2025-06-06,416.9200
2025-06-09,416.2600
2025-06-10,416.0600
2025-06-11,412.8400
2025-06-12,413.6800
2025-06-13,391.6800
2025-06-16,401.7300
2025-06-17,382.6800
2025-06-18,378.0400
2025-06-20,376.9200
2025-06-23,380.1200
2025-06-24,382.3400
2025-06-25,387.5500
2025-06-26,384.9500
2025-06-27,385.8300
2025-06-30,386.8800
2025-07-01,392.1000
2025-07-02,378.4700
2025-07-03,379.3100
2025-07-07,376.9300
2025-07-08,382.2400
2025-07-09,373.3800
2025-07-10,371.4300
2025-07-11,363.3500
2025-07-14,366.9900
2025-07-15,364.1800
2025-07-16,361.7700
2025-07-17,366.4500
2025-07-18,365.7900
2025-07-21,367.6800
2025-07-22,372.8700
2025-07-23,372.4600
2025-07-24,371.6900
2025-07-25,370.7400
2025-07-28,369.4700
2025-07-29,370.7000
2025-07-30,364.0000
2025-07-31,357.6900
2025-08-01,347.8000
2025-08-04,338.8500
2025-08-05,338.7400
2025-08-06,345.6200
2025-08-07,338.2700
2025-08-08,341.0500
2025-08-11,333.6500
2025-08-12,338.4300
2025-08-13,351.0700
2025-08-14,348.5800
2025-08-15,354.8500
2025-08-18,357.2400
2025-08-19,361.0300
2025-08-20,353.4300
2025-08-21,353.4300
2025-08-22,362.0900
2025-08-25,363.2100
2025-08-26,354.9100
2025-08-27,356.3500
2025-08-28,353.9600
2025-08-29,356.7000
2025-09-02,345.6300
2025-09-03,348.5000
2025-09-04,344.3100
2025-09-05,348.9700
2025-09-08,358.6600
2025-09-09,354.0600
2025-09-10,350.1600
2025-09-11,350.5500
2025-09-12,349.3600
2025-09-15,347.1000
2025-09-16,352.7300
2025-09-17,362.0700
2025-09-18,367.4600
2025-09-19,365.9000
2025-09-22,364.0800
2025-09-23,361.7800
2025-09-24,353.2700
2025-09-25,354.1600
2025-09-26,360.3700
2025-09-29,359.4200
2025-09-30,352.7500
2025-10-01,343.7200
2025-10-02,351.4800
2025-10-03,346.7400
2025-10-06,350.1400
2025-10-07,348.3100
2025-10-08,348.7700
2025-10-09,347.4700
2025-10-10,337.5100
2025-10-13,339.3200
2025-10-14,335.9400
2025-10-15,330.6300
2025-10-16,329.2300
2025-10-17,333.2600
2025-10-20,343.4000
2025-10-21,357.5500
2025-10-22,354.0900
2025-10-23,354.1200
2025-10-24,353.5200
2025-10-27,357.8000
2025-10-28,359.9100
2025-10-29,337.8600
2025-10-30,339.2400
2025-10-31,340.3100
2025-11-03,337.4700
2025-11-04,335.3500
2025-11-05,335.5300
2025-11-06,327.3500
2025-11-07,326.9500
2025-11-10,328.8500
2025-11-11,333.2200
2025-11-12,337.0500
2025-11-13,333.6000
2025-11-14,331.1100
2025-11-17,325.0700
2025-11-18,324.4700
2025-11-19,318.1100
2025-11-20,312.4000
2025-11-21,324.1900
2025-11-24,318.7300
2025-11-25,319.5500
2025-11-26,317.5200
2025-11-28,320.1300
2025-12-01,322.8500
2025-12-02,322.8100
2025-12-03,326.7800
2025-12-04,328.7300
2025-12-05,346.2600
2025-12-08,339.1200
2025-12-09,344.3200
2025-12-10,343.1300
2025-12-11,350.4300
2025-12-12,356.4300
2025-12-15,351.1500
2025-12-16,347.8900
2025-12-17,354.6600
2025-12-18,355.8100
2025-12-19,355.8600
2025-12-22,357.5300
2025-12-23,352.4200
2025-12-24,352.9800
2025-12-26,353.8000
2025-12-29,353.1600
2025-12-30,352.5100
2025-12-31,349.9900
2026-01-02,333.3000
2026-01-05,331.5600
2026-01-06,335.9900
2026-01-07,338.1000
2026-01-08,339.0400
2026-01-09,333.9500
2026-01-12,327.6500
2026-01-13,309.9300
2026-01-14,304.4400
2026-01-15,304.0900
2026-01-16,296.1200
2026-01-20,290.3700
2026-01-21,294.2300
2026-01-22,299.7300
2026-01-23,301.0700
2026-01-26,304.7200
2026-01-27,297.4200
2026-01-28,299.5800
2026-01-29,291.6500
2026-01-30,293.2500
2026-02-02,293.3800
2026-02-03,271.9300
2026-02-04,279.7100
2026-02-05,269.3900
2026-02-06,268.3800
2026-02-09,266.9000
2026-02-10,264.6700
2026-02-11,257.1600
2026-02-12,262.5000
2026-02-13,263.9700
2026-02-17,260.4500
2026-02-18,263.1700
2026-02-19,259.2100
2026-02-20,258.6100
2026-02-23,246.6800
2026-02-24,255.1700
2026-02-25,257.8100
2026-02-26,259.0400
2026-02-27,262.4100
2026-03-02,260.8800
2026-03-03,270.9900
2026-03-04,273.1200
2026-03-05,281.7400
2026-03-06,283.6200
2026-03-09,282.4400
2026-03-10,275.1300
2026-03-11,273.7100
2026-03-12,269.7800
2026-03-13,249.3200
2026-03-16,251.8600
2026-03-17,254.2000
2026-03-18,246.0000
2026-03-19,245.9900
2026-03-20,248.1500
2026-03-23,247.6400
2026-03-24,238.8700
2026-03-25,237.2500
2026-03-26,240.8800
2026-03-27,234.8400
2026-03-30,241.1300
2026-03-31,243.0800
2026-04-01,241.3700
2026-04-02,242.9200
2026-04-06,244.3600
2026-04-07,240.1400
2026-04-08,239.3100
2026-04-09,229.9400
2026-04-10,225.3500
2026-04-13,240.1100
2026-04-14,235.7200
2026-04-15,244.6600
2026-04-16,248.1600
2026-04-17,244.4500
2026-04-20,248.6300
2026-04-21,247.1800
