date,close
2024-08-21,25.7500
2024-08-22,25.2900
2024-08-23,25.7200
2024-08-26,26.1400
2024-08-27,26.3500
2024-08-28,26.2200
2024-08-29,26.4200
2024-08-30,26.4600
2024-09-03,26.0800
2024-09-04,26.1500
2024-09-05,25.9400
2024-09-06,25.3800
2024-09-09,25.7200
2024-09-10,25.9000
2024-09-11,26.0200
2024-09-12,26.2500
2024-09-13,26.4900
2024-09-16,26.6200
2024-09-17,26.4600
2024-09-18,26.5800
2024-09-19,26.8700
2024-09-20,26.4800
2024-09-23,26.8100
2024-09-24,27.2000
2024-09-25,26.7400
2024-09-26,27.1700
2024-09-27,27.4700
2024-09-30,27.4300
2024-10-01,27.1900
2024-10-02,27.0000
2024-10-03,26.9700
2024-10-04,27.4900
2024-10-07,27.2900
2024-10-08,27.4100
2024-10-09,27.5900
2024-10-10,27.7000
2024-10-11,27.7500
2024-10-14,28.0100
2024-10-15,28.1100
2024-10-16,28.1700
2024-10-17,28.0600
2024-10-18,27.2000
2024-10-21,26.8000
2024-10-22,27.1100
2024-10-23,26.8000
2024-10-24,27.0200
2024-10-25,26.9700
2024-10-28,27.0300
2024-10-29,27.1100
2024-10-30,26.9100
2024-10-31,29.1100
2024-11-01,28.2700
2024-11-04,28.2400
2024-11-05,28.5300
2024-11-06,29.1200
2024-11-07,29.5500
2024-11-08,29.5300
2024-11-11,30.3700
2024-11-12,30.5300
2024-11-13,30.5100
2024-11-14,30.0400
2024-11-15,29.5800
2024-11-18,29.2800
2024-11-19,29.2400
2024-11-20,29.4400
2024-11-21,29.8100
2024-11-22,30.1900
2024-11-25,30.6200
2024-11-26,30.9000
2024-11-27,30.8400
2024-11-29,30.8500
2024-12-02,30.9300
2024-12-03,30.8400
2024-12-04,31.7000
2024-12-05,31.2500
2024-12-06,31.1500
2024-12-09,30.4800
2024-12-10,29.8200
2024-12-11,29.9200
2024-12-12,30.0200
2024-12-13,29.8600
2024-12-16,29.7300
2024-12-17,29.3800
2024-12-18,27.7300
2024-12-19,27.4500
2024-12-20,27.8300
2024-12-23,27.6900
2024-12-24,27.8500
2024-12-26,27.8600
2024-12-27,27.6500
2024-12-30,27.3800
2024-12-31,27.3800
2025-01-02,27.4800
2025-01-03,27.5000
2025-01-06,27.4300
2025-01-07,26.9800
2025-01-08,27.1100
2025-01-10,26.9000
2025-01-13,26.8500
2025-01-14,27.1400
2025-01-15,27.5700
2025-01-16,27.3200
2025-01-17,27.5200
2025-01-21,27.3200
2025-01-22,27.4800
2025-01-23,27.4900
2025-01-24,27.4400
2025-01-27,27.4900
2025-01-28,27.8000
2025-01-29,27.6300
2025-01-30,27.8900
2025-01-31,26.9100
2025-02-03,27.0000
2025-02-04,27.0400
2025-02-05,27.5100
2025-02-06,27.7200
2025-02-07,27.6300
2025-02-10,28.1200
2025-02-11,27.8500
2025-02-12,27.4300
2025-02-13,28.0200
2025-02-14,27.7200
2025-02-18,27.6200
2025-02-19,27.5000
2025-02-20,27.3200
2025-02-21,27.0500
2025-02-24,27.3500
2025-02-25,27.5500
2025-02-26,27.4900
2025-02-27,27.2800
2025-02-28,27.3300
2025-03-03,27.6400
2025-03-04,27.2600
2025-03-05,27.5500
2025-03-06,27.3300
2025-03-07,28.2100
2025-03-10,27.6900
2025-03-11,27.0500
2025-03-12,26.7000
2025-03-13,26.3300
2025-03-14,27.0300
2025-03-17,27.8500
2025-03-18,27.8000
2025-03-19,27.9000
2025-03-20,27.5600
2025-03-21,27.1800
2025-03-24,27.6200
2025-03-25,27.6600
2025-03-26,27.5300
2025-03-27,27.3500
2025-03-28,26.4300
2025-03-31,26.5400
2025-04-01,26.7400
2025-04-02,27.0100
2025-04-03,26.0000
2025-04-04,23.7800
2025-04-07,23.7100
2025-04-08,23.5000
2025-04-09,25.4100
2025-04-10,24.2600
2025-04-11,24.4100
2025-04-14,24.6500
2025-04-15,24.7800
2025-04-16,24.3000
2025-04-17,24.4500
2025-04-21,23.5600
2025-04-22,24.2400
2025-04-23,24.5800
2025-04-24,25.0600
2025-04-25,25.2600
2025-04-28,25.5200
2025-04-29,25.6700
2025-04-30,25.8700
2025-05-01,25.6000
2025-05-02,25.9300
2025-05-05,25.7700
2025-05-06,25.7200
2025-05-07,27.8400
2025-05-08,28.4000
2025-05-09,28.9100
2025-05-12,29.0600
2025-05-13,29.1000
2025-05-14,28.6000
2025-05-15,28.9700
2025-05-16,28.8100
2025-05-19,28.4900
2025-05-20,28.4100
2025-05-21,27.6000
2025-05-22,27.7600
2025-05-23,27.5900
2025-05-27,28.1700
2025-05-28,28.0600
2025-05-29,28.0000
2025-05-30,28.4800
2025-06-02,28.3600
2025-06-03,28.8400
2025-06-04,29.0900
2025-06-05,29.1300
2025-06-06,29.3300
2025-06-09,29.3300
2025-06-10,29.5300
2025-06-11,29.4400
2025-06-12,30.2700
2025-06-13,29.7800
2025-06-16,30.0200
2025-06-17,29.7700
2025-06-18,29.3600
2025-06-20,29.0300
2025-06-23,28.8100
2025-06-24,29.3700
2025-06-25,29.0800
2025-06-26,29.4500
2025-06-27,29.2800
2025-06-30,29.4000
2025-07-01,29.8000
2025-07-02,29.8100
2025-07-03,30.4900
2025-07-07,30.1000
2025-07-08,29.9400
2025-07-09,30.1600
2025-07-10,29.6800
2025-07-11,28.6900
2025-07-14,29.8000
2025-07-15,29.9100
2025-07-16,30.0200
2025-07-17,30.1400
2025-07-18,30.2700
2025-07-21,30.2900
2025-07-22,30.5200
2025-07-23,30.6800
2025-07-24,30.5200
2025-07-25,30.6100
2025-07-28,30.5200
2025-07-29,30.2700
2025-07-30,29.8400
2025-07-31,29.4900
2025-08-01,28.7900
2025-08-04,28.9800
2025-08-05,28.5800
2025-08-06,28.6900
2025-08-07,28.2700
2025-08-08,30.4500
2025-08-11,30.7700
2025-08-12,31.8500
2025-08-13,32.1600
2025-08-14,31.5100
2025-08-15,31.4700
2025-08-18,31.3700
2025-08-19,31.5000
2025-08-20,31.4400
2025-08-21,31.1900
2025-08-22,31.5800
2025-08-25,31.1300
2025-08-26,30.7700
2025-08-27,30.7400
2025-08-28,30.2100
2025-08-29,30.2000
2025-09-02,29.5000
2025-09-03,29.6600
2025-09-04,29.5300
2025-09-05,29.5000
2025-09-08,29.9100
2025-09-09,29.4700
2025-09-10,29.2500
2025-09-11,29.6700
2025-09-12,29.1400
2025-09-15,28.7600
2025-09-16,28.6000
2025-09-17,28.6600
2025-09-18,28.8600
2025-09-19,28.9900
2025-09-22,28.8400
2025-09-23,28.9500
2025-09-24,29.0900
2025-09-25,28.5000
2025-09-26,28.8000
2025-09-29,28.7900
2025-09-30,28.3900
2025-10-01,28.1200
2025-10-02,28.0800
2025-10-03,27.8200
2025-10-06,27.7500
2025-10-07,27.3000
2025-10-08,27.2400
2025-10-09,27.0400
2025-10-10,26.5200
2025-10-13,26.7000
2025-10-14,26.8300
2025-10-15,27.0400
2025-10-16,26.4700
2025-10-17,26.5200
2025-10-20,26.7000
2025-10-21,27.3600
2025-10-22,27.2100
2025-10-23,27.1900
2025-10-24,27.2200
2025-10-27,26.8400
2025-10-28,26.7100
2025-10-29,25.8500
2025-10-30,26.0900
2025-10-31,26.3600
2025-11-03,26.2800
2025-11-04,25.8700
2025-11-05,25.8400
2025-11-06,25.4500
2025-11-07,25.7700
2025-11-10,26.3500
2025-11-11,27.1400
2025-11-12,27.0000
2025-11-13,26.7200
2025-11-14,26.7000
2025-11-17,26.1400
2025-11-18,26.3400
2025-11-19,26.0600
2025-11-20,26.0600
2025-11-21,26.5400
2025-11-24,26.1500
2025-11-25,26.6800
2025-11-26,26.2400
2025-11-28,26.3700
2025-12-01,26.2800
2025-12-02,26.2500
2025-12-03,27.1900
2025-12-04,27.0600
2025-12-05,27.0900
2025-12-08,26.8400
2025-12-09,27.1400
2025-12-10,27.5300
2025-12-11,27.7800
2025-12-12,27.6700
2025-12-15,27.4900
2025-12-16,27.3800
2025-12-17,27.9000
2025-12-18,27.6900
2025-12-19,27.6100
2025-12-22,27.7200
2025-12-23,27.4500
2025-12-24,27.6400
2025-12-26,27.7700
2025-12-29,27.5800
2025-12-30,27.4600
2025-12-31,27.1900
2026-01-02,26.0700
2026-01-05,26.1400
2026-01-06,26.2100
2026-01-07,26.1100
2026-01-08,26.5400
2026-01-09,26.9600
2026-01-12,26.7700
2026-01-13,26.2800
2026-01-14,26.2400
2026-01-15,26.3800
2026-01-16,26.1000
2026-01-20,25.1400
2026-01-21,25.2000
2026-01-22,25.2200
2026-01-23,25.4100
2026-01-26,25.6300
2026-01-27,25.2100
2026-01-28,24.7900
2026-01-29,23.9000
2026-01-30,23.9900
2026-02-02,23.7900
2026-02-03,22.4500
2026-02-04,22.9300
2026-02-05,22.4300
2026-02-06,24.2500
2026-02-09,24.6000
2026-02-10,25.1700
2026-02-11,24.6700
2026-02-12,23.5500
2026-02-13,23.7200
2026-02-17,22.8100
2026-02-18,23.1000
2026-02-19,22.3400
2026-02-20,22.3500
2026-02-23,21.6500
2026-02-24,21.9700
2026-02-25,22.2900
2026-02-26,22.8000
2026-02-27,22.5700
2026-03-02,22.3500
2026-03-03,22.4000
2026-03-04,22.2900
2026-03-05,22.6100
2026-03-06,22.6100
2026-03-09,22.5500
2026-03-10,21.7800
2026-03-11,21.2400
2026-03-12,21.0000
2026-03-13,20.6800
2026-03-16,20.6100
2026-03-17,21.0200
2026-03-18,20.5800
2026-03-19,20.5600
2026-03-20,20.9700
2026-03-23,21.0200
2026-03-24,19.7700
2026-03-25,19.4700
2026-03-26,18.9700
2026-03-27,18.3400
2026-03-30,18.3200
2026-03-31,18.8300
2026-04-01,18.7100
2026-04-02,18.8900
2026-04-06,19.3700
2026-04-07,19.1800
2026-04-08,18.8900
2026-04-09,18.3700
2026-04-10,17.8900
2026-04-13,18.9100
2026-04-14,18.9100
2026-04-15,19.6700
2026-04-16,19.7800
2026-04-17,20.1200
2026-04-20,20.4200
2026-04-21,19.9100
