date,close
2024-08-21,112.7300
2024-08-22,112.1200
2024-08-23,112.3600
2024-08-26,113.0100
2024-08-27,111.9000
2024-08-28,112.7000
2024-08-29,112.9900
2024-08-30,113.9500
2024-09-03,115.7900
2024-09-04,117.0600
2024-09-05,116.8500
2024-09-06,116.6000
2024-09-09,117.1600
2024-09-10,116.9300
2024-09-11,116.2000
2024-09-12,115.9700
2024-09-13,117.3100
2024-09-16,117.7000
2024-09-17,116.7300
2024-09-18,115.8800
2024-09-19,115.1400
2024-09-20,116.3700
2024-09-23,117.3100
2024-09-24,115.9800
2024-09-25,116.2100
2024-09-26,115.1700
2024-09-27,115.9700
2024-09-30,115.3000
2024-10-01,116.2200
2024-10-02,116.6800
2024-10-03,115.7600
2024-10-04,114.0500
2024-10-07,110.2300
2024-10-08,110.6700
2024-10-09,111.3200
2024-10-10,113.1200
2024-10-11,114.1700
2024-10-14,115.0900
2024-10-15,117.1200
2024-10-16,119.7800
2024-10-17,120.5800
2024-10-18,120.7600
2024-10-21,119.8900
2024-10-22,119.8800
2024-10-23,120.5700
2024-10-24,119.0200
2024-10-25,117.2100
2024-10-28,117.0600
2024-10-29,114.4100
2024-10-30,114.0000
2024-10-31,115.2700
2024-11-01,112.6800
2024-11-04,112.5200
2024-11-05,114.0800
2024-11-06,113.6300
2024-11-07,111.0800
2024-11-08,113.2300
2024-11-11,112.4600
2024-11-12,111.8800
2024-11-13,111.3100
2024-11-14,110.6800
2024-11-15,112.1700
2024-11-18,113.5400
2024-11-19,113.5800
2024-11-20,113.7400
2024-11-21,114.8600
2024-11-22,114.7000
2024-11-25,115.0000
2024-11-26,117.0400
2024-11-27,117.4200
2024-11-29,117.0500
2024-12-02,115.1800
2024-12-03,113.6400
2024-12-04,113.2800
2024-12-05,114.0100
2024-12-06,112.1000
2024-12-09,111.8600
2024-12-10,111.1100
2024-12-11,109.5900
2024-12-12,109.1600
2024-12-13,108.8200
2024-12-16,107.4400
2024-12-17,107.8900
2024-12-18,105.7600
2024-12-19,107.0800
2024-12-20,108.2800
2024-12-23,108.5600
2024-12-24,108.9700
2024-12-26,108.3100
2024-12-27,108.3400
2024-12-30,107.7100
2024-12-31,107.7400
2025-01-02,107.8200
2025-01-03,107.7800
2025-01-06,106.3700
2025-01-07,106.8100
2025-01-08,108.2300
2025-01-10,105.8700
2025-01-13,106.1400
2025-01-14,106.8500
2025-01-15,106.4500
2025-01-16,109.0600
2025-01-17,109.2600
2025-01-21,110.7700
2025-01-22,108.8200
2025-01-23,109.3400
2025-01-24,109.8600
2025-01-27,112.6200
2025-01-28,111.3100
2025-01-29,110.6200
2025-01-30,112.2600
2025-01-31,111.9900
2025-02-03,113.2000
2025-02-04,112.4300
2025-02-05,113.8600
2025-02-06,114.5200
2025-02-07,114.9900
2025-02-10,115.6000
2025-02-11,116.6900
2025-02-12,116.3700
2025-02-13,113.9500
2025-02-14,111.6000
2025-02-18,110.8900
2025-02-19,111.7900
2025-02-20,113.1600
2025-02-21,115.5500
2025-02-24,115.9200
2025-02-25,117.2900
2025-02-26,116.3100
2025-02-27,115.8900
2025-02-28,117.4900
2025-03-03,118.6700
2025-03-04,116.4100
2025-03-05,115.2300
2025-03-06,114.8400
2025-03-07,116.7400
2025-03-10,118.5000
2025-03-11,117.7000
2025-03-12,116.6400
2025-03-13,118.2100
2025-03-14,120.1200
2025-03-17,120.8100
2025-03-18,120.7600
2025-03-19,119.3100
2025-03-20,120.1600
2025-03-21,119.1000
2025-03-24,118.1500
2025-03-25,116.0800
2025-03-26,117.1100
2025-03-27,117.6500
2025-03-28,119.4100
2025-03-31,121.9700
2025-04-01,121.0700
2025-04-02,120.3900
2025-04-03,124.0500
2025-04-04,118.9300
2025-04-07,116.8600
2025-04-08,115.9500
2025-04-09,116.3100
2025-04-10,116.8400
2025-04-11,118.9400
2025-04-14,120.6000
2025-04-15,120.4900
2025-04-16,120.3500
2025-04-17,121.8000
2025-04-21,120.1700
2025-04-22,122.5300
2025-04-23,121.4200
2025-04-24,120.7000
2025-04-25,119.8500
2025-04-28,120.6700
2025-04-29,121.7000
2025-04-30,122.0200
2025-05-01,121.3300
2025-05-02,121.5800
2025-05-05,120.7500
2025-05-06,122.9400
2025-05-07,122.6000
2025-05-08,120.0000
2025-05-09,120.3300
2025-05-12,115.8500
2025-05-13,113.0700
2025-05-14,112.4600
2025-05-15,115.9400
2025-05-16,116.2600
2025-05-19,116.9900
2025-05-20,117.3100
2025-05-21,116.4400
2025-05-22,115.5700
2025-05-23,116.4900
2025-05-27,116.3800
2025-05-28,114.4500
2025-05-29,115.4500
2025-05-30,117.7200
2025-06-02,117.2300
2025-06-03,116.7300
2025-06-04,115.9800
2025-06-05,115.7400
2025-06-06,115.2300
2025-06-09,115.4700
2025-06-10,116.3300
2025-06-11,116.3500
2025-06-12,117.2800
2025-06-13,116.8600
2025-06-16,115.4000
2025-06-17,114.7900
2025-06-18,114.5800
2025-06-20,115.4000
2025-06-23,116.9700
2025-06-24,116.9500
2025-06-25,115.9500
2025-06-26,116.2500
2025-06-27,116.9200
2025-06-30,118.0000
2025-07-01,118.8700
2025-07-02,117.0600
2025-07-03,117.3100
2025-07-07,117.2900
2025-07-08,116.3100
2025-07-09,117.1700
2025-07-10,118.1700
2025-07-11,117.4600
2025-07-14,117.9300
2025-07-15,117.1000
2025-07-16,117.7900
2025-07-17,117.4600
2025-07-18,118.4200
2025-07-21,119.8300
2025-07-22,120.7300
2025-07-23,119.5100
2025-07-24,119.7500
2025-07-25,119.9300
2025-07-28,117.6000
2025-07-29,119.4900
2025-07-30,120.4800
2025-07-31,121.6400
2025-08-01,122.9100
2025-08-04,124.1700
2025-08-05,124.0000
2025-08-06,125.2100
2025-08-07,125.9300
2025-08-08,125.3200
2025-08-11,125.5600
2025-08-12,124.4700
2025-08-13,125.7100
2025-08-14,124.2600
2025-08-15,122.4500
2025-08-18,121.4600
2025-08-19,123.7800
2025-08-20,124.4800
2025-08-21,124.1400
2025-08-22,124.3400
2025-08-25,123.1100
2025-08-26,123.2800
2025-08-27,123.6800
2025-08-28,122.3700
2025-08-29,122.4900
2025-09-02,121.8900
2025-09-03,121.5000
2025-09-04,120.8700
2025-09-05,120.6100
2025-09-08,120.1700
2025-09-09,120.3800
2025-09-10,121.3500
2025-09-11,122.1100
2025-09-12,121.9500
2025-09-15,122.3700
2025-09-16,120.2500
2025-09-17,121.1000
2025-09-18,120.3900
2025-09-19,121.0800
2025-09-22,121.5800
2025-09-23,123.1000
2025-09-24,123.6400
2025-09-25,122.3200
2025-09-26,123.0200
2025-09-29,122.8000
2025-09-30,123.7500
2025-10-01,122.3900
2025-10-02,121.5700
2025-10-03,123.5400
2025-10-06,124.3800
2025-10-07,125.5600
2025-10-08,125.2300
2025-10-09,124.7100
2025-10-10,127.0200
2025-10-13,126.0900
2025-10-14,127.8200
2025-10-15,128.6700
2025-10-16,127.4000
2025-10-17,128.5300
2025-10-20,128.9400
2025-10-21,128.3300
2025-10-22,129.0300
2025-10-23,127.2600
2025-10-24,127.3700
2025-10-27,127.4900
2025-10-28,125.6500
2025-10-29,124.2900
2025-10-30,125.2100
2025-10-31,124.3000
2025-11-03,123.6700
2025-11-04,123.8300
2025-11-05,123.7700
2025-11-06,124.0000
2025-11-07,123.6600
2025-11-10,122.9300
2025-11-11,123.6700
2025-11-12,123.9000
2025-11-13,123.5900
2025-11-14,122.7100
2025-11-17,125.1800
2025-11-18,123.8000
2025-11-19,122.2300
2025-11-20,122.5400
2025-11-21,122.8000
2025-11-24,122.0900
2025-11-25,121.9300
2025-11-26,123.4300
2025-11-28,123.9400
2025-12-01,120.7500
2025-12-02,119.6900
2025-12-03,118.6200
2025-12-04,117.9700
2025-12-05,116.5200
2025-12-08,115.2200
2025-12-09,115.2400
2025-12-10,114.0000
2025-12-11,114.3900
2025-12-12,115.3000
2025-12-15,116.7300
2025-12-16,115.5900
2025-12-17,117.4300
2025-12-18,117.5500
2025-12-19,115.5600
2025-12-22,116.3000
2025-12-23,116.7900
2025-12-24,117.4800
2025-12-26,117.1800
2025-12-29,117.5200
2025-12-30,117.6800
2025-12-31,117.2100
2026-01-02,117.4400
2026-01-05,116.8100
2026-01-06,117.7400
2026-01-07,116.1900
2026-01-08,117.3200
2026-01-09,116.8000
2026-01-12,116.7100
2026-01-13,117.3900
2026-01-14,118.6800
2026-01-15,118.9000
2026-01-16,119.2200
2026-01-20,119.5500
2026-01-21,119.3700
2026-01-22,117.7100
2026-01-23,117.4300
2026-01-26,118.7800
2026-01-27,120.2900
2026-01-28,120.2400
2026-01-29,120.8900
2026-01-30,121.3500
2026-02-02,119.4900
2026-02-03,121.6700
2026-02-04,122.2100
2026-02-05,123.4100
2026-02-06,121.8600
2026-02-09,121.7200
2026-02-10,123.6400
2026-02-11,125.2000
2026-02-12,126.1100
2026-02-13,128.2000
2026-02-17,126.7100
2026-02-18,125.2400
2026-02-19,126.3700
2026-02-20,126.7800
2026-02-23,127.7900
2026-02-24,128.4600
2026-02-25,128.9300
2026-02-26,129.2300
2026-02-27,130.8500
2026-03-02,131.6300
2026-03-03,131.4300
2026-03-04,131.8800
2026-03-05,131.6100
2026-03-06,132.5000
2026-03-09,131.0800
2026-03-10,129.6900
2026-03-11,130.0300
2026-03-12,131.8200
2026-03-13,133.1500
2026-03-16,133.4600
2026-03-17,132.9500
2026-03-18,130.7500
2026-03-19,129.7400
2026-03-20,126.8100
2026-03-23,127.3400
2026-03-24,127.3800
2026-03-25,128.1600
2026-03-26,129.3800
2026-03-27,129.9900
2026-03-30,131.7100
2026-03-31,130.9400
2026-04-01,130.9000
2026-04-02,132.2200
2026-04-06,131.4100
2026-04-07,131.8200
2026-04-08,131.6000
2026-04-09,133.0000
2026-04-10,131.7900
2026-04-13,130.4000
2026-04-14,129.7800
2026-04-15,127.9800
2026-04-16,128.6300
2026-04-17,128.0300
2026-04-20,127.8600
2026-04-21,125.6700
