date,close
2024-08-21,219.3000
2024-08-22,218.3700
2024-08-23,227.2800
2024-08-26,227.5400
2024-08-27,228.5100
2024-08-28,227.6700
2024-08-29,226.5400
2024-08-30,226.6600
2024-09-03,230.8100
2024-09-04,233.2200
2024-09-05,233.3700
2024-09-06,238.5100
2024-09-09,239.8300
2024-09-10,242.5300
2024-09-11,241.8400
2024-09-12,239.8500
2024-09-13,242.9500
2024-09-16,245.0900
2024-09-17,245.0000
2024-09-18,239.9100
2024-09-19,238.2900
2024-09-20,239.4700
2024-09-23,240.5300
2024-09-24,241.9800
2024-09-25,239.3300
2024-09-26,236.2600
2024-09-27,238.6400
2024-09-30,240.7000
2024-10-01,242.6400
2024-10-02,241.9700
2024-10-03,239.9100
2024-10-04,235.3700
2024-10-07,237.7100
2024-10-08,238.6200
2024-10-09,235.4700
2024-10-10,233.2300
2024-10-11,233.5100
2024-10-14,239.8200
2024-10-15,249.3100
2024-10-16,248.7500
2024-10-17,247.2000
2024-10-18,247.4700
2024-10-21,243.4700
2024-10-22,241.4600
2024-10-23,243.6900
2024-10-24,246.0700
2024-10-25,241.7900
2024-10-28,239.9400
2024-10-29,231.7500
2024-10-30,231.8800
2024-10-31,229.4700
2024-11-01,225.5900
2024-11-04,228.7700
2024-11-05,228.3600
2024-11-06,218.7500
2024-11-07,221.5800
2024-11-08,223.9200
2024-11-11,220.1900
2024-11-12,219.6000
2024-11-13,218.5100
2024-11-14,218.4700
2024-11-15,221.0900
2024-11-18,221.6100
2024-11-19,219.4700
2024-11-20,218.9400
2024-11-21,219.4300
2024-11-22,220.6600
2024-11-25,225.9800
2024-11-26,226.5900
2024-11-27,228.5100
2024-11-29,226.2500
2024-12-02,222.9400
2024-12-03,223.0900
2024-12-04,220.8100
2024-12-05,221.5800
2024-12-06,220.3800
2024-12-09,223.2600
2024-12-10,217.3800
2024-12-11,216.2100
2024-12-12,216.0500
2024-12-13,214.2800
2024-12-16,212.2800
2024-12-17,208.9900
2024-12-18,201.0600
2024-12-19,198.2400
2024-12-20,203.5700
2024-12-23,203.2800
2024-12-24,202.5600
2024-12-26,204.0000
2024-12-27,203.2000
2024-12-30,203.3200
2024-12-31,203.8000
2025-01-02,200.4000
2025-01-03,201.8000
2025-01-06,198.9300
2025-01-07,195.8900
2025-01-08,199.7100
2025-01-10,192.7600
2025-01-13,194.9600
2025-01-14,195.0200
2025-01-15,197.2300
2025-01-16,204.1800
2025-01-17,203.6100
2025-01-21,204.3600
2025-01-22,198.4000
2025-01-23,198.6900
2025-01-24,196.8300
2025-01-27,207.9400
2025-01-28,201.6700
2025-01-29,198.1000
2025-01-30,199.1400
2025-01-31,197.5600
2025-02-03,197.7300
2025-02-04,197.5400
2025-02-05,203.4800
2025-02-06,205.0000
2025-02-07,205.8200
2025-02-10,206.3100
2025-02-11,209.2400
2025-02-12,208.6300
2025-02-13,208.1200
2025-02-14,205.3700
2025-02-18,206.4000
2025-02-19,207.7700
2025-02-20,210.0300
2025-02-21,213.0000
2025-02-24,212.8400
2025-02-25,219.1700
2025-02-26,215.4900
2025-02-27,218.2000
2025-02-28,217.9000
2025-03-03,221.5100
2025-03-04,219.3500
2025-03-05,220.3800
2025-03-06,218.7400
2025-03-07,223.7300
2025-03-10,224.9100
2025-03-11,220.4200
2025-03-12,216.4800
2025-03-13,214.5600
2025-03-14,218.2300
2025-03-17,220.9000
2025-03-18,223.1500
2025-03-19,219.7900
2025-03-20,220.9700
2025-03-21,221.6400
2025-03-24,218.6900
2025-03-25,214.3100
2025-03-26,214.7000
2025-03-27,216.3800
2025-03-28,216.8400
2025-03-31,220.0100
2025-04-01,220.4200
2025-04-02,219.3400
2025-04-03,230.8700
2025-04-04,219.9100
2025-04-07,214.4300
2025-04-08,208.5700
2025-04-09,212.1400
2025-04-10,212.2000
2025-04-11,219.1800
2025-04-14,224.7300
2025-04-15,224.8700
2025-04-16,225.6700
2025-04-17,229.0600
2025-04-21,225.5500
2025-04-22,231.4200
2025-04-23,223.9000
2025-04-24,222.8400
2025-04-25,222.0900
2025-04-28,223.2800
2025-04-29,238.5000
2025-04-30,243.4000
2025-05-01,240.7400
2025-05-02,241.9600
2025-05-05,241.9500
2025-05-06,242.8300
2025-05-07,240.3100
2025-05-08,236.6200
2025-05-09,239.6900
2025-05-12,229.6700
2025-05-13,225.8200
2025-05-14,222.7300
2025-05-15,229.0900
2025-05-16,233.0800
2025-05-19,235.5100
2025-05-20,233.7800
2025-05-21,231.9000
2025-05-22,228.2700
2025-05-23,229.5200
2025-05-27,231.0100
2025-05-28,229.0300
2025-05-29,230.2400
2025-05-30,231.8900
2025-06-02,231.0600
2025-06-03,229.4800
2025-06-04,230.7500
2025-06-05,229.6500
2025-06-06,225.6800
2025-06-09,224.9900
2025-06-10,226.1600
2025-06-11,224.7500
2025-06-12,228.0700
2025-06-13,227.8300
2025-06-16,230.1200
2025-06-17,228.5200
2025-06-18,228.3200
2025-06-20,229.3100
2025-06-23,234.1200
2025-06-24,236.6000
2025-06-25,232.6800
2025-06-26,230.7000
2025-06-27,230.8000
2025-06-30,234.8400
2025-07-01,238.7400
2025-07-02,237.5900
2025-07-03,233.9300
2025-07-07,233.5900
2025-07-08,234.2400
2025-07-09,234.2700
2025-07-10,232.7900
2025-07-11,228.8000
2025-07-14,232.3400
2025-07-15,230.0300
2025-07-16,233.8900
2025-07-17,232.8600
2025-07-18,233.9000
2025-07-21,234.3700
2025-07-22,239.3500
2025-07-23,236.9100
2025-07-24,235.1200
2025-07-25,233.9200
2025-07-28,226.7500
2025-07-29,228.9200
2025-07-30,226.9800
2025-07-31,224.7200
2025-08-01,228.5700
2025-08-04,230.4000
2025-08-05,219.1600
2025-08-06,219.7700
2025-08-07,223.1400
2025-08-08,220.8500
2025-08-11,219.1100
2025-08-12,217.9900
2025-08-13,219.3900
2025-08-14,216.9100
2025-08-15,219.9400
2025-08-18,215.1500
2025-08-19,220.2600
2025-08-20,223.7100
2025-08-21,220.8900
2025-08-22,222.8700
2025-08-25,221.5700
2025-08-26,218.8400
2025-08-27,208.1300
2025-08-28,206.0400
2025-08-29,204.8500
2025-09-02,202.0000
2025-09-03,199.3100
2025-09-04,195.1700
2025-09-05,197.7400
2025-09-08,191.3500
2025-09-09,191.4700
2025-09-10,193.5700
2025-09-11,199.4400
2025-09-12,199.9700
2025-09-15,198.0500
2025-09-16,199.1800
2025-09-17,199.3800
2025-09-18,198.8200
2025-09-19,199.1000
2025-09-22,198.0000
2025-09-23,198.8200
2025-09-24,195.2300
2025-09-25,195.4300
2025-09-26,194.2200
2025-09-29,196.1000
2025-09-30,193.3500
2025-10-01,191.7900
2025-10-02,191.7000
2025-10-03,192.0900
2025-10-06,188.6600
2025-10-07,188.5300
2025-10-08,187.6100
2025-10-09,187.4900
2025-10-10,189.1000
2025-10-13,188.1200
2025-10-14,191.0700
2025-10-15,194.4500
2025-10-16,197.4200
2025-10-17,196.2600
2025-10-20,197.7600
2025-10-21,197.6700
2025-10-22,197.3800
2025-10-23,196.1000
2025-10-24,198.6800
2025-10-27,197.3000
2025-10-28,193.4000
2025-10-29,190.4200
2025-10-30,191.1400
2025-10-31,191.4800
2025-11-03,193.5200
2025-11-04,196.2000
2025-11-05,195.7900
2025-11-06,194.7500
2025-11-07,197.4000
2025-11-10,199.4200
2025-11-11,202.8400
2025-11-12,201.6300
2025-11-13,193.9500
2025-11-14,197.2100
2025-11-17,195.7800
2025-11-18,197.7000
2025-11-19,196.0900
2025-11-20,195.2500
2025-11-21,195.0200
2025-11-24,193.0900
2025-11-25,193.3000
2025-11-26,194.7900
2025-11-28,194.2700
2025-12-01,188.5700
2025-12-02,186.9700
2025-12-03,187.3400
2025-12-04,190.0000
2025-12-05,189.5800
2025-12-08,190.9800
2025-12-09,189.2900
2025-12-10,189.2200
2025-12-11,192.8300
2025-12-12,191.6600
2025-12-15,193.1300
2025-12-16,189.9800
2025-12-17,190.9500
2025-12-18,190.3600
2025-12-19,190.0100
2025-12-22,190.6300
2025-12-23,191.9100
2025-12-24,192.6000
2025-12-26,192.6000
2025-12-29,193.6900
2025-12-30,194.7600
2025-12-31,193.4300
2026-01-02,192.4800
2026-01-05,190.0600
2026-01-06,188.1200
2026-01-07,181.4200
2026-01-08,181.3600
2026-01-09,181.2000
2026-01-12,185.0000
2026-01-13,188.0400
2026-01-14,192.0600
2026-01-15,191.9900
2026-01-16,194.1100
2026-01-20,185.8800
2026-01-21,186.1300
2026-01-22,185.2900
2026-01-23,187.1600
2026-01-26,187.6700
2026-01-27,186.7900
2026-01-28,184.1600
2026-01-29,187.7700
2026-01-30,184.1100
2026-02-02,181.1400
2026-02-03,179.6500
2026-02-04,184.8700
2026-02-05,180.5100
2026-02-06,180.7400
2026-02-09,184.6300
2026-02-10,189.0800
2026-02-11,190.9600
2026-02-12,199.2900
2026-02-13,200.7700
2026-02-17,203.1200
2026-02-18,197.4600
2026-02-19,198.2900
2026-02-20,199.5400
2026-02-23,199.6400
2026-02-24,201.6000
2026-02-25,197.1700
2026-02-26,192.1700
2026-02-27,201.1600
2026-03-02,198.9200
2026-03-03,197.3800
2026-03-04,196.4300
2026-03-05,195.6900
2026-03-06,196.5800
2026-03-09,195.9300
2026-03-10,193.7000
2026-03-11,188.5600
2026-03-12,184.7300
2026-03-13,188.0400
2026-03-16,187.6100
2026-03-17,187.1500
2026-03-18,183.0300
2026-03-19,182.2800
2026-03-20,174.1500
2026-03-23,171.9800
2026-03-24,166.7600
2026-03-25,165.1500
2026-03-26,166.1700
2026-03-27,167.0600
2026-03-30,169.8300
2026-03-31,172.1100
2026-04-01,171.5600
2026-04-02,204.0400
2026-04-06,212.4200
2026-04-07,205.8600
2026-04-08,218.7100
2026-04-09,218.4600
2026-04-10,223.7500
2026-04-13,220.2400
2026-04-14,218.0800
2026-04-15,214.2000
2026-04-16,221.7600
2026-04-17,223.1400
2026-04-20,220.4100
2026-04-21,213.1000
