date,close
2024-08-21,88.9725
2024-08-22,88.0425
2024-08-23,88.7825
2024-08-26,86.1725
2024-08-27,86.4050
2024-08-28,85.2900
2024-08-29,86.6475
2024-08-30,88.3450
2024-09-03,81.6800
2024-09-04,81.5125
2024-09-05,82.1100
2024-09-06,78.5775
2024-09-09,81.1925
2024-09-10,81.6875
2024-09-11,85.7325
2024-09-12,88.8400
2024-09-13,89.9400
2024-09-16,89.7900
2024-09-17,90.2375
2024-09-18,90.4275
2024-09-19,94.8300
2024-09-20,96.1150
2024-09-23,96.3925
2024-09-24,96.2675
2024-09-25,97.0525
2024-09-26,96.5750
2024-09-27,95.0650
2024-09-30,95.9550
2024-10-01,95.4625
2024-10-02,97.4050
2024-10-03,97.5275
2024-10-04,98.9925
2024-10-07,98.1350
2024-10-08,100.0550
2024-10-09,101.7325
2024-10-10,102.4400
2024-10-11,104.2325
2024-10-14,103.3675
2024-10-15,98.0775
2024-10-16,101.5200
2024-10-17,101.8475
2024-10-18,100.5000
2024-10-21,101.5025
2024-10-22,99.1400
2024-10-23,98.5100
2024-10-24,98.9250
2024-10-25,98.5225
2024-10-28,98.0950
2024-10-29,100.3925
2024-10-30,99.0000
2024-10-31,96.6100
2024-11-01,98.5425
2024-11-04,98.7200
2024-11-05,101.2800
2024-11-06,105.7800
2024-11-07,107.7550
2024-11-08,100.1125
2024-11-11,99.3275
2024-11-12,98.8875
2024-11-13,98.7900
2024-11-14,96.4875
2024-11-15,93.5975
2024-11-18,92.6175
2024-11-19,94.4250
2024-11-20,95.4275
2024-11-21,101.2425
2024-11-22,101.6200
2024-11-25,99.9300
2024-11-26,102.0825
2024-11-27,100.5725
2024-11-29,101.4550
2024-12-02,102.5250
2024-12-03,103.6150
2024-12-04,105.4300
2024-12-05,106.8300
2024-12-06,108.2500
2024-12-09,105.9200
2024-12-10,104.7800
2024-12-11,107.2300
2024-12-12,106.8800
2024-12-13,112.3700
2024-12-16,116.5300
2024-12-17,112.9500
2024-12-18,108.0700
2024-12-19,109.0700
2024-12-20,112.8100
2024-12-23,113.0900
2024-12-24,114.6500
2024-12-26,114.8600
2024-12-27,113.0300
2024-12-30,111.4500
2024-12-31,110.5300
2025-01-02,111.7900
2025-01-03,115.2000
2025-01-06,118.9800
2025-01-07,115.2900
2025-01-08,115.5100
2025-01-10,114.3400
2025-01-13,112.6400
2025-01-14,114.9100
2025-01-15,116.1000
2025-01-16,118.1300
2025-01-17,119.9500
2025-01-21,121.5000
2025-01-22,129.8200
2025-01-23,129.1200
2025-01-24,129.1700
2025-01-27,100.3000
2025-01-28,106.5400
2025-01-29,107.8400
2025-01-30,113.8600
2025-01-31,115.2300
2025-02-03,111.5000
2025-02-04,112.3200
2025-02-05,115.4900
2025-02-06,115.2700
2025-02-07,118.4700
2025-02-10,120.2300
2025-02-11,116.8400
2025-02-12,109.6400
2025-02-13,109.7500
2025-02-14,106.8700
2025-02-18,111.0600
2025-02-19,103.9200
2025-02-20,103.4000
2025-02-21,98.3000
2025-02-24,92.6900
2025-02-25,92.8800
2025-02-26,96.3800
2025-02-27,91.5700
2025-02-28,93.0500
2025-03-03,86.0100
2025-03-04,85.5200
2025-03-05,87.8200
2025-03-06,84.3400
2025-03-07,83.3600
2025-03-10,77.5600
2025-03-11,79.1300
2025-03-12,80.2500
2025-03-13,80.1400
2025-03-14,83.5100
2025-03-17,85.0900
2025-03-18,83.9900
2025-03-19,84.4200
2025-03-20,82.9700
2025-03-21,83.1300
2025-03-24,87.5100
2025-03-25,86.9400
2025-03-26,81.6600
2025-03-27,78.9600
2025-03-28,77.9400
2025-03-31,77.4800
2025-04-01,78.4900
2025-04-02,80.1600
2025-04-03,71.2700
2025-04-04,64.3700
2025-04-07,68.1700
2025-04-08,69.5000
2025-04-09,76.0000
2025-04-10,72.6500
2025-04-11,72.6700
2025-04-14,73.5900
2025-04-15,73.2000
2025-04-16,71.8700
2025-04-17,71.2000
2025-04-21,67.6700
2025-04-22,68.6700
2025-04-23,70.7600
2025-04-24,75.2900
2025-04-25,77.9100
2025-04-28,78.3100
2025-04-29,80.7300
2025-04-30,82.2700
2025-05-01,87.8400
2025-05-02,91.0200
2025-05-05,90.3800
2025-05-06,90.7700
2025-05-07,86.4500
2025-05-08,87.2700
2025-05-09,86.5200
2025-05-12,92.3200
2025-05-13,97.2500
2025-05-14,98.2200
2025-05-15,96.0700
2025-05-16,96.4200
2025-05-19,96.7000
2025-05-20,95.6700
2025-05-21,92.4300
2025-05-22,92.5600
2025-05-23,91.2000
2025-05-27,92.4900
2025-05-28,92.7900
2025-05-29,86.3700
2025-05-30,86.6400
2025-06-02,89.7800
2025-06-03,94.5000
2025-06-04,94.9400
2025-06-05,95.1800
2025-06-06,97.2500
2025-06-09,96.8000
2025-06-10,93.7000
2025-06-11,94.2100
2025-06-12,95.7700
2025-06-13,92.3500
2025-06-16,95.0900
2025-06-17,89.6800
2025-06-18,90.2400
2025-06-20,86.2500
2025-06-23,91.9500
2025-06-24,94.9700
2025-06-25,96.3100
2025-06-26,101.5900
2025-06-27,99.3900
2025-06-30,102.3100
2025-07-01,98.9100
2025-07-02,101.1300
2025-07-03,102.5200
2025-07-07,101.4700
2025-07-08,103.3900
2025-07-09,106.2800
2025-07-10,106.2900
2025-07-11,108.5700
2025-07-14,108.3700
2025-07-15,107.3700
2025-07-16,108.3000
2025-07-17,111.9800
2025-07-18,111.7800
2025-07-21,111.6100
2025-07-22,109.7800
2025-07-23,113.0400
2025-07-24,114.0400
2025-07-25,114.2800
2025-07-28,117.5500
2025-07-29,118.6200
2025-07-30,122.0900
2025-07-31,123.2200
2025-08-01,117.5700
2025-08-04,120.3500
2025-08-05,118.1200
2025-08-06,138.7800
2025-08-07,139.2800
2025-08-08,139.1800
2025-08-11,137.6500
2025-08-12,141.2500
2025-08-13,138.0100
2025-08-14,136.4800
2025-08-15,137.3000
2025-08-18,138.0400
2025-08-19,132.7800
2025-08-20,131.4700
2025-08-21,132.0300
2025-08-22,133.2500
2025-08-25,133.0400
2025-08-26,134.2700
2025-08-27,133.2700
2025-08-28,136.2300
2025-08-29,136.5500
2025-09-02,135.8700
2025-09-03,137.3800
2025-09-04,141.1700
2025-09-05,142.8500
2025-09-08,140.0100
2025-09-09,141.9100
2025-09-10,150.7200
2025-09-11,153.0400
2025-09-12,139.3900
2025-09-15,145.4300
2025-09-16,142.1600
2025-09-17,142.8400
2025-09-18,146.6600
2025-09-19,149.6100
2025-09-22,145.4000
2025-09-23,144.0900
2025-09-24,142.6400
2025-09-25,143.0600
2025-09-26,142.5000
2025-09-29,143.3700
2025-09-30,145.7100
2025-10-01,149.2700
2025-10-02,144.4600
2025-10-03,145.5000
2025-10-06,149.5000
2025-10-07,145.2900
2025-10-08,157.3600
2025-10-09,158.2300
2025-10-10,154.1000
2025-10-13,147.4500
2025-10-14,138.7900
2025-10-15,143.3800
2025-10-16,146.0100
2025-10-17,143.1000
2025-10-20,146.4800
2025-10-21,145.9400
2025-10-22,146.5900
2025-10-23,152.7600
2025-10-24,153.8200
2025-10-27,156.8100
2025-10-28,156.7700
2025-10-29,162.0300
2025-10-30,158.4400
2025-10-31,157.6900
2025-11-03,157.5900
2025-11-04,153.5500
2025-11-05,140.4200
2025-11-06,134.0200
2025-11-07,134.6500
2025-11-10,137.2600
2025-11-11,134.9300
2025-11-12,134.9800
2025-11-13,130.3000
2025-11-14,131.3700
2025-11-17,127.2600
2025-11-18,123.4500
2025-11-19,124.8100
2025-11-20,119.5900
2025-11-21,117.4300
2025-11-24,122.1700
2025-11-25,125.0400
2025-11-26,127.6500
2025-11-28,130.6800
2025-12-01,128.1100
2025-12-02,127.2200
2025-12-03,127.8000
2025-12-04,128.5500
2025-12-05,128.5900
2025-12-08,129.1100
2025-12-09,130.0400
2025-12-10,132.3600
2025-12-11,134.3900
2025-12-12,124.7600
2025-12-15,125.8900
2025-12-16,126.1300
2025-12-17,122.3600
2025-12-18,124.6200
2025-12-19,131.1200
2025-12-22,130.7300
2025-12-23,131.3200
2025-12-24,130.7700
2025-12-26,131.8400
2025-12-29,134.1500
2025-12-30,132.4400
2025-12-31,131.0300
2026-01-02,133.6000
2026-01-05,137.1900
2026-01-06,132.5800
2026-01-07,130.0800
2026-01-08,123.7200
2026-01-09,122.8900
2026-01-12,123.4200
2026-01-13,129.9300
2026-01-14,125.0900
2026-01-15,130.5900
2026-01-16,129.8300
2026-01-20,127.5200
2026-01-21,127.2900
2026-01-22,138.4100
2026-01-23,136.3400
2026-01-26,143.7200
2026-01-27,146.6900
2026-01-28,150.1500
2026-01-29,148.1500
2026-01-30,141.7400
2026-02-02,138.3700
2026-02-03,139.3900
2026-02-04,130.2800
2026-02-05,128.6700
2026-02-06,137.4900
2026-02-09,141.7400
2026-02-10,143.4500
2026-02-11,140.6600
2026-02-12,135.1200
2026-02-13,141.5900
2026-02-17,142.5800
2026-02-18,139.5400
2026-02-19,137.2300
2026-02-20,132.7900
2026-02-23,127.4300
2026-02-24,128.7700
2026-02-25,132.8900
2026-02-26,130.2500
2026-02-27,133.5000
2026-03-02,129.3000
2026-03-03,124.6000
2026-03-04,134.8300
2026-03-05,139.4000
2026-03-06,132.8900
2026-03-09,137.1700
2026-03-10,139.6200
2026-03-11,138.2300
2026-03-12,134.0300
2026-03-13,133.5700
2026-03-16,135.3500
2026-03-17,133.0700
2026-03-18,136.0700
2026-03-19,136.2600
2026-03-20,131.2200
2026-03-23,135.8800
2026-03-24,130.8000
2026-03-25,135.0100
2026-03-26,122.5500
2026-03-27,120.7700
2026-03-30,116.1300
2026-03-31,122.7800
2026-04-01,124.8500
2026-04-02,126.6800
2026-04-06,126.2500
2026-04-07,133.6400
2026-04-08,145.0700
2026-04-09,146.0500
2026-04-10,147.3500
2026-04-13,152.0200
2026-04-14,154.3700
2026-04-15,154.3300
2026-04-16,161.0100
2026-04-17,164.2300
2026-04-20,166.8500
2026-04-21,172.8600
