date,close
2024-08-21,265.5500
2024-08-22,263.0300
2024-08-23,270.9800
2024-08-26,268.1000
2024-08-27,263.3200
2024-08-28,261.9300
2024-08-29,266.5200
2024-08-30,272.0300
2024-09-03,261.4800
2024-09-04,256.6600
2024-09-05,256.9200
2024-09-06,255.6800
2024-09-09,259.2500
2024-09-10,261.9900
2024-09-11,256.8500
2024-09-12,258.0000
2024-09-13,262.9200
2024-09-16,262.0800
2024-09-17,263.2000
2024-09-18,262.7400
2024-09-19,268.2300
2024-09-20,261.6000
2024-09-23,261.0600
2024-09-24,261.9800
2024-09-25,258.0400
2024-09-26,271.1600
2024-09-27,270.6100
2024-09-30,268.4600
2024-10-01,265.2600
2024-10-02,266.2800
2024-10-03,264.9700
2024-10-04,267.0100
2024-10-07,267.2200
2024-10-08,266.1600
2024-10-09,269.8100
2024-10-10,268.1500
2024-10-11,271.1600
2024-10-14,275.2700
2024-10-15,272.2200
2024-10-16,274.2400
2024-10-17,272.6300
2024-10-18,272.8200
2024-10-21,269.9400
2024-10-22,268.7900
2024-10-23,266.4400
2024-10-24,267.6800
2024-10-25,269.8600
2024-10-28,271.3300
2024-10-29,268.4300
2024-10-30,266.6300
2024-10-31,266.7100
2024-11-01,268.7200
2024-11-04,264.6500
2024-11-05,269.2000
2024-11-06,294.0000
2024-11-07,277.0900
2024-11-08,272.1400
2024-11-11,277.8200
2024-11-12,277.8800
2024-11-13,286.5700
2024-11-14,286.4300
2024-11-15,286.1500
2024-11-18,283.1300
2024-11-19,278.1400
2024-11-20,280.0800
2024-11-21,278.3000
2024-11-22,290.8600
2024-11-25,298.7000
2024-11-26,296.0000
2024-11-27,294.9500
2024-11-29,295.1400
2024-12-02,297.1200
2024-12-03,291.5600
2024-12-04,293.8300
2024-12-05,297.1000
2024-12-06,295.4200
2024-12-09,298.7200
2024-12-10,293.7000
2024-12-11,297.3800
2024-12-12,302.9200
2024-12-13,297.2000
2024-12-16,296.0900
2024-12-17,293.4900
2024-12-18,287.6900
2024-12-19,286.0000
2024-12-20,289.7900
2024-12-23,289.2100
2024-12-24,292.2000
2024-12-26,293.8800
2024-12-27,290.5000
2024-12-30,285.6400
2024-12-31,285.7900
2025-01-02,280.8900
2025-01-03,282.7900
2025-01-06,281.4600
2025-01-07,281.3100
2025-01-08,279.5600
2025-01-10,273.4000
2025-01-13,275.5300
2025-01-14,276.9800
2025-01-15,276.1100
2025-01-16,280.9600
2025-01-17,286.6000
2025-01-21,290.7700
2025-01-22,288.9500
2025-01-23,290.7000
2025-01-24,288.4300
2025-01-27,284.2200
2025-01-28,282.2400
2025-01-29,278.9000
2025-01-30,279.0000
2025-01-31,278.4300
2025-02-03,271.0500
2025-02-04,270.3400
2025-02-05,270.5600
2025-02-06,268.7200
2025-02-07,268.4000
2025-02-10,302.3400
2025-02-11,303.7500
2025-02-12,301.9500
2025-02-13,298.6600
2025-02-14,294.4000
2025-02-18,301.1500
2025-02-19,299.3400
2025-02-20,303.1800
2025-02-21,295.2200
2025-02-24,292.6300
2025-02-25,288.7500
2025-02-26,287.0900
2025-02-27,284.3300
2025-02-28,287.1500
2025-03-03,278.6300
2025-03-04,267.8700
2025-03-05,273.6600
2025-03-06,271.8200
2025-03-07,276.5400
2025-03-10,270.3700
2025-03-11,265.1500
2025-03-12,261.9800
2025-03-13,255.2900
2025-03-14,260.1900
2025-03-17,261.9900
2025-03-18,258.1300
2025-03-19,260.0300
2025-03-20,258.0900
2025-03-21,258.7900
2025-03-24,267.9600
2025-03-25,272.8500
2025-03-26,269.2800
2025-03-27,268.0800
2025-03-28,258.6300
2025-03-31,258.3800
2025-04-01,258.7400
2025-04-02,260.8600
2025-04-03,239.1600
2025-04-04,227.1100
2025-04-07,227.6200
2025-04-08,218.9700
2025-04-09,242.4300
2025-04-10,230.1600
2025-04-11,229.3800
2025-04-14,233.4200
2025-04-15,233.0500
2025-04-16,228.1100
2025-04-17,232.2900
2025-04-21,226.9300
2025-04-22,234.4200
2025-04-23,239.8300
2025-04-24,248.5400
2025-04-25,248.3800
2025-04-28,246.5400
2025-04-29,247.6500
2025-04-30,247.6800
2025-05-01,249.1800
2025-05-02,253.6500
2025-05-05,253.8400
2025-05-06,253.0500
2025-05-07,283.1700
2025-05-08,291.2400
2025-05-09,294.8000
2025-05-12,299.7800
2025-05-13,308.5100
2025-05-14,307.5400
2025-05-15,307.8600
2025-05-16,309.0500
2025-05-19,308.2000
2025-05-20,308.0900
2025-05-21,301.7700
2025-05-22,306.3000
2025-05-23,305.5400
2025-05-27,313.0900
2025-05-28,312.3900
2025-05-29,314.9300
2025-05-30,315.5500
2025-06-02,317.2800
2025-06-03,316.6200
2025-06-04,318.8900
2025-06-05,320.5000
2025-06-06,324.3300
2025-06-09,324.3500
2025-06-10,325.2200
2025-06-11,325.0400
2025-06-12,325.1400
2025-06-13,317.8500
2025-06-16,324.3000
2025-06-17,320.4100
2025-06-18,321.8000
2025-06-20,321.3900
2025-06-23,323.8100
2025-06-24,325.9500
2025-06-25,322.4700
2025-06-26,326.2100
2025-06-27,329.9500
2025-06-30,332.1700
2025-07-01,338.6100
2025-07-02,342.7400
2025-07-03,347.0700
2025-07-07,338.9300
2025-07-08,338.1500
2025-07-09,340.2600
2025-07-10,344.9500
2025-07-11,343.0700
2025-07-14,343.1700
2025-07-15,346.5900
2025-07-16,351.6700
2025-07-17,356.4900
2025-07-18,356.0000
2025-07-21,350.7100
2025-07-22,353.6200
2025-07-23,357.9900
2025-07-24,357.0100
2025-07-25,358.5200
2025-07-28,356.0300
2025-07-29,353.9000
2025-07-30,351.1900
2025-07-31,351.7100
2025-08-01,344.5000
2025-08-04,350.1600
2025-08-05,346.0000
2025-08-06,328.6700
2025-08-07,332.5900
2025-08-08,333.2300
2025-08-11,329.7600
2025-08-12,339.7500
2025-08-13,349.0100
2025-08-14,347.5100
2025-08-15,342.2800
2025-08-18,342.8200
2025-08-19,343.5100
2025-08-20,339.6200
2025-08-21,339.5200
2025-08-22,351.1900
2025-08-25,349.9700
2025-08-26,355.6700
2025-08-27,349.2000
2025-08-28,349.1300
2025-08-29,343.4300
2025-09-02,337.8400
2025-09-03,338.6600
2025-09-04,341.8600
2025-09-05,339.7600
2025-09-08,344.6700
2025-09-09,342.9500
2025-09-10,339.3900
2025-09-11,350.5400
2025-09-12,344.9300
2025-09-15,346.4400
2025-09-16,342.2600
2025-09-17,344.6600
2025-09-18,348.5600
2025-09-19,347.8200
2025-09-22,345.3600
2025-09-23,342.7300
2025-09-24,342.4800
2025-09-25,340.0300
2025-09-26,343.5800
2025-09-29,344.5300
2025-09-30,349.5300
2025-10-01,349.3200
2025-10-02,348.6900
2025-10-03,349.4000
2025-10-06,348.5700
2025-10-07,344.2200
2025-10-08,348.1100
2025-10-09,342.8000
2025-10-10,333.7500
2025-10-13,339.2000
2025-10-14,344.0100
2025-10-15,352.0900
2025-10-16,348.0200
2025-10-17,347.6600
2025-10-20,352.7900
2025-10-21,354.1600
2025-10-22,350.3000
2025-10-23,357.1600
2025-10-24,356.4800
2025-10-27,361.5300
2025-10-28,361.9800
2025-10-29,368.1500
2025-10-30,365.6600
2025-10-31,368.3600
2025-11-03,364.5400
2025-11-04,359.8500
2025-11-05,362.6000
2025-11-06,372.5000
2025-11-07,373.4900
2025-11-10,391.2400
2025-11-11,392.0800
2025-11-12,394.5400
2025-11-13,379.6900
2025-11-14,377.1300
2025-11-17,370.1000
2025-11-18,366.0100
2025-11-19,372.4800
2025-11-20,368.7000
2025-11-21,378.7300
2025-11-24,384.3700
2025-11-25,391.3000
2025-11-26,393.9900
2025-11-28,395.8600
2025-12-01,389.9600
2025-12-02,391.2000
2025-12-03,400.3700
2025-12-04,403.8900
2025-12-05,404.2900
2025-12-08,402.2200
2025-12-09,400.6100
2025-12-10,410.2300
2025-12-11,413.0500
2025-12-12,405.1800
2025-12-15,401.6500
2025-12-16,401.0800
2025-12-17,389.5400
2025-12-18,391.6200
2025-12-19,395.8700
2025-12-22,398.6000
2025-12-23,398.8400
2025-12-24,398.2200
2025-12-26,399.7900
2025-12-29,396.4800
2025-12-30,393.6800
2025-12-31,389.0700
2026-01-02,398.5500
2026-01-05,404.7300
2026-01-06,413.3600
2026-01-07,409.3400
2026-01-08,403.6600
2026-01-09,410.5300
2026-01-12,414.1300
2026-01-13,416.8800
2026-01-14,417.2100
2026-01-15,421.1300
2026-01-16,415.5200
2026-01-20,404.0000
2026-01-21,420.3000
2026-01-22,425.3200
2026-01-23,417.8400
2026-01-26,420.4000
2026-01-27,419.7500
2026-01-28,414.9000
2026-01-29,426.7300
2026-01-30,421.6500
2026-02-02,429.1500
2026-02-03,430.3100
2026-02-04,429.8400
2026-02-05,406.7000
2026-02-06,415.0200
2026-02-09,410.6600
2026-02-10,412.6000
2026-02-11,406.7700
2026-02-12,382.0000
2026-02-13,394.3700
2026-02-17,388.4700
2026-02-18,396.4600
2026-02-19,395.3800
2026-02-20,398.7900
2026-02-23,387.6300
2026-02-24,405.3000
2026-02-25,402.3800
2026-02-26,411.3000
2026-02-27,407.4500
2026-03-02,412.1500
2026-03-03,398.5000
2026-03-04,383.3500
2026-03-05,378.5000
2026-03-06,369.8300
2026-03-09,375.5500
2026-03-10,374.0700
2026-03-11,373.2500
2026-03-12,358.2000
2026-03-13,360.9300
2026-03-16,364.0500
2026-03-17,357.3900
2026-03-18,355.1100
2026-03-19,355.7300
2026-03-20,355.1100
2026-03-23,357.8300
2026-03-24,361.2200
2026-03-25,360.6500
2026-03-26,354.8200
2026-03-27,351.5000
2026-03-30,348.5100
2026-03-31,358.8800
2026-04-01,368.9200
2026-04-02,365.0200
2026-04-06,367.1800
2026-04-07,369.3700
2026-04-08,389.9700
2026-04-09,394.9000
2026-04-10,396.0000
2026-04-13,407.7800
2026-04-14,405.2700
2026-04-15,397.4000
2026-04-16,402.8100
2026-04-17,415.7300
2026-04-20,413.7000
2026-04-21,410.0400
