date,close
2024-08-21,150.6000
2024-08-22,152.3500
2024-08-23,153.9900
2024-08-26,154.7500
2024-08-27,154.8500
2024-08-28,153.5800
2024-08-29,153.2400
2024-08-30,150.9200
2024-09-03,151.9800
2024-09-04,151.3700
2024-09-05,148.7400
2024-09-06,149.9800
2024-09-09,150.2400
2024-09-10,153.5500
2024-09-11,153.9900
2024-09-12,157.6400
2024-09-13,163.5600
2024-09-16,165.1900
2024-09-17,164.2200
2024-09-18,163.1600
2024-09-19,163.1400
2024-09-20,164.0000
2024-09-23,161.5800
2024-09-24,161.5700
2024-09-25,164.1100
2024-09-26,162.2600
2024-09-27,163.0800
2024-09-30,163.9300
2024-10-01,162.7500
2024-10-02,159.1100
2024-10-03,159.0700
2024-10-04,160.6900
2024-10-07,157.5400
2024-10-08,154.3500
2024-10-09,159.3000
2024-10-10,159.4300
2024-10-11,160.8500
2024-10-14,161.8300
2024-10-15,164.5700
2024-10-16,164.8200
2024-10-17,160.1000
2024-10-18,161.9700
2024-10-21,161.5400
2024-10-22,163.1600
2024-10-23,162.7800
2024-10-24,161.3800
2024-10-25,156.9900
2024-10-28,157.0500
2024-10-29,158.3100
2024-10-30,141.2200
2024-10-31,139.8100
2024-11-01,141.5900
2024-11-04,144.9400
2024-11-05,147.0800
2024-11-06,147.0700
2024-11-07,150.3700
2024-11-08,149.6600
2024-11-11,154.4800
2024-11-12,158.0400
2024-11-13,157.2800
2024-11-14,154.3600
2024-11-15,160.3300
2024-11-18,157.4100
2024-11-19,156.9800
2024-11-20,161.4000
2024-11-21,164.1400
2024-11-22,165.5100
2024-11-25,166.9900
2024-11-26,167.9600
2024-11-27,165.6300
2024-11-29,166.1700
2024-12-02,163.7400
2024-12-03,164.0100
2024-12-04,163.3800
2024-12-05,161.3700
2024-12-06,160.2500
2024-12-09,158.0600
2024-12-10,153.8100
2024-12-11,155.5000
2024-12-12,153.9000
2024-12-13,152.7300
2024-12-16,150.5900
2024-12-17,147.5700
2024-12-18,146.7600
2024-12-19,147.5400
2024-12-20,151.8500
2024-12-23,153.0200
2024-12-24,155.0600
2024-12-26,155.5400
2024-12-27,154.3000
2024-12-30,149.7900
2024-12-31,149.5500
2025-01-02,149.8200
2025-01-03,152.8200
2025-01-06,151.5300
2025-01-07,152.6900
2025-01-08,153.9600
2025-01-10,153.4000
2025-01-13,157.0600
2025-01-14,162.0000
2025-01-15,162.3600
2025-01-16,164.8500
2025-01-17,166.2400
2025-01-21,169.9700
2025-01-22,168.4500
2025-01-23,169.9000
2025-01-24,170.2800
2025-01-27,175.5300
2025-01-28,173.2100
2025-01-29,173.7700
2025-01-30,176.5000
2025-01-31,176.2000
2025-02-03,177.0600
2025-02-04,177.3500
2025-02-05,176.8600
2025-02-06,172.0700
2025-02-07,173.5800
2025-02-10,173.5200
2025-02-11,173.7500
2025-02-12,172.0000
2025-02-13,177.0600
2025-02-14,157.4200
2025-02-18,155.0500
2025-02-19,154.9600
2025-02-20,145.9200
2025-02-21,142.4000
2025-02-24,142.0400
2025-02-25,142.9800
2025-02-26,145.9500
2025-02-27,146.7400
2025-02-28,147.8800
2025-03-03,143.1000
2025-03-04,141.6100
2025-03-05,140.0000
2025-03-06,140.3600
2025-03-07,147.0200
2025-03-10,151.9000
2025-03-11,146.6300
2025-03-12,142.6300
2025-03-13,141.1200
2025-03-14,143.4500
2025-03-17,149.2400
2025-03-18,149.3700
2025-03-19,149.8300
2025-03-20,149.0100
2025-03-21,148.1500
2025-03-24,150.4100
2025-03-25,150.7800
2025-03-26,151.3700
2025-03-27,152.5000
2025-03-28,150.2200
2025-03-31,152.9700
2025-04-01,151.9100
2025-04-02,154.2900
2025-04-03,153.7300
2025-04-04,149.4900
2025-04-07,146.6100
2025-04-08,143.9200
2025-04-09,152.8600
2025-04-10,153.3600
2025-04-11,155.5100
2025-04-14,150.8800
2025-04-15,146.2800
2025-04-16,141.5000
2025-04-17,140.0300
2025-04-21,133.5000
2025-04-22,134.9700
2025-04-23,138.9300
2025-04-24,139.5600
2025-04-25,139.5600
2025-04-28,140.5000
2025-04-29,141.5400
2025-04-30,141.5500
2025-05-01,140.4400
2025-05-02,141.1300
2025-05-05,141.5700
2025-05-06,142.6200
2025-05-07,143.9600
2025-05-08,143.6300
2025-05-09,143.7600
2025-05-12,144.4300
2025-05-13,143.9800
2025-05-14,139.9000
2025-05-15,143.6000
2025-05-16,145.4100
2025-05-19,144.9600
2025-05-20,145.7700
2025-05-21,140.8500
2025-05-22,138.5200
2025-05-23,138.1900
2025-05-27,139.8900
2025-05-28,136.6600
2025-05-29,136.3300
2025-05-30,136.2600
2025-06-02,134.4100
2025-06-03,135.9900
2025-06-04,136.7500
2025-06-05,137.7400
2025-06-06,137.9000
2025-06-09,137.7800
2025-06-10,139.1100
2025-06-11,138.1700
2025-06-12,137.3500
2025-06-13,136.1200
2025-06-16,137.8400
2025-06-17,136.5100
2025-06-18,135.7900
2025-06-20,136.9400
2025-06-23,136.3400
2025-06-24,140.9500
2025-06-25,140.3600
2025-06-26,141.0900
2025-06-27,141.6700
2025-06-30,142.4500
2025-07-01,146.7100
2025-07-02,142.5600
2025-07-03,142.5600
2025-07-07,142.8100
2025-07-08,143.8000
2025-07-09,141.8400
2025-07-10,143.4600
2025-07-11,142.5500
2025-07-14,143.4100
2025-07-15,140.5300
2025-07-16,140.2200
2025-07-17,143.3800
2025-07-18,141.1600
2025-07-21,139.4300
2025-07-22,146.0500
2025-07-23,151.3200
2025-07-24,144.7700
2025-07-25,145.1700
2025-07-28,145.3100
2025-07-29,145.9800
2025-07-30,144.5700
2025-07-31,140.3700
2025-08-01,138.4800
2025-08-04,139.5200
2025-08-05,140.5200
2025-08-06,127.8100
2025-08-07,127.6900
2025-08-08,129.5000
2025-08-11,129.0500
2025-08-12,132.0800
2025-08-13,134.6900
2025-08-14,134.3900
2025-08-15,135.3800
2025-08-18,133.2500
2025-08-19,136.6800
2025-08-20,137.4200
2025-08-21,137.5800
2025-08-22,140.3600
2025-08-25,137.3300
2025-08-26,138.6800
2025-08-27,137.5600
2025-08-28,136.0300
2025-08-29,137.7600
2025-09-02,136.9500
2025-09-03,135.9700
2025-09-04,135.5600
2025-09-05,137.8700
2025-09-08,134.5100
2025-09-09,136.7100
2025-09-10,132.2600
2025-09-11,133.2400
2025-09-12,133.1700
2025-09-15,130.9500
2025-09-16,130.1100
2025-09-17,128.0000
2025-09-18,130.2300
2025-09-19,130.1600
2025-09-22,131.1500
2025-09-23,132.8300
2025-09-24,133.6200
2025-09-25,130.2700
2025-09-26,130.8000
2025-09-29,130.5900
2025-09-30,132.8700
2025-10-01,132.8700
2025-10-02,132.1000
2025-10-03,131.1600
2025-10-06,128.1400
2025-10-07,131.0400
2025-10-08,127.8900
2025-10-09,126.3800
2025-10-10,123.9900
2025-10-13,123.9100
2025-10-14,126.6200
2025-10-15,126.0000
2025-10-16,125.2500
2025-10-17,125.8800
2025-10-20,128.0500
2025-10-21,128.4100
2025-10-22,129.0800
2025-10-23,128.0200
2025-10-24,129.1900
2025-10-27,129.5500
2025-10-28,129.6100
2025-10-29,126.5600
2025-10-30,118.7500
2025-10-31,119.0200
2025-11-03,119.0500
2025-11-04,119.9700
2025-11-05,121.1600
2025-11-06,121.5300
2025-11-07,123.6900
2025-11-10,120.1700
2025-11-11,122.2700
2025-11-12,123.6000
2025-11-13,123.0500
2025-11-14,121.5500
2025-11-17,117.2700
2025-11-18,116.5600
2025-11-19,115.2000
2025-11-20,115.3500
2025-11-21,120.2500
2025-11-24,119.4900
2025-11-25,121.3700
2025-11-26,120.1000
2025-11-28,119.6800
2025-12-01,119.2400
2025-12-02,119.1800
2025-12-03,118.2500
2025-12-04,117.2800
2025-12-05,117.3900
2025-12-08,117.0500
2025-12-09,116.6700
2025-12-10,118.6800
2025-12-11,120.3300
2025-12-12,121.3500
2025-12-15,120.0500
2025-12-16,117.9400
2025-12-17,118.4200
2025-12-18,116.1500
2025-12-19,115.2000
2025-12-22,116.5100
2025-12-23,114.7200
2025-12-24,114.4100
2025-12-26,113.9800
2025-12-29,113.5000
2025-12-30,113.8200
2025-12-31,113.6100
2026-01-02,114.5100
2026-01-05,113.9400
2026-01-06,114.7200
2026-01-07,111.0100
2026-01-08,112.5900
2026-01-09,111.4500
2026-01-12,110.1000
2026-01-13,104.4700
2026-01-14,103.8700
2026-01-15,105.8400
2026-01-16,104.7400
2026-01-20,103.9300
2026-01-21,106.3000
2026-01-22,109.1700
2026-01-23,108.1200
2026-01-26,107.5100
2026-01-27,105.6100
2026-01-28,105.8800
2026-01-29,107.2400
2026-01-30,109.3400
2026-02-02,111.1900
2026-02-03,134.7300
2026-02-04,142.0600
2026-02-05,149.2200
2026-02-06,140.8300
2026-02-09,137.6400
2026-02-10,139.2800
2026-02-11,144.2700
2026-02-12,149.9700
2026-02-13,148.9500
2026-02-17,150.4100
2026-02-18,147.7500
2026-02-19,147.3400
2026-02-20,150.7300
2026-02-23,151.2800
2026-02-24,150.9100
2026-02-25,149.5100
2026-02-26,152.5400
2026-02-27,156.3000
2026-03-02,153.9800
2026-03-03,152.2700
2026-03-04,154.7900
2026-03-05,149.9400
2026-03-06,150.7600
2026-03-09,152.5600
2026-03-10,151.5500
2026-03-11,154.8100
2026-03-12,153.0600
2026-03-13,150.7200
2026-03-16,148.2200
2026-03-17,149.9800
2026-03-18,148.8300
2026-03-19,149.7600
2026-03-20,149.3100
2026-03-23,152.2100
2026-03-24,153.2800
2026-03-25,155.1100
2026-03-26,156.7600
2026-03-27,154.4300
2026-03-30,152.3700
2026-03-31,153.6900
2026-04-01,150.3400
2026-04-02,145.5800
2026-04-06,150.1200
2026-04-07,149.7000
2026-04-08,148.4400
2026-04-09,150.6800
2026-04-10,150.0500
2026-04-13,151.5600
2026-04-14,149.4500
2026-04-15,144.5700
2026-04-16,148.1300
2026-04-17,147.9100
2026-04-20,149.3300
2026-04-21,149.9000
